voluntas : 1566 documents
 0.444418, 0.263152, 0.249835, 0.042595,
 0.308936, 0.415394, 0.196648, 0.079022} 


1 8.963842156047113
{0.221957, 0.272239, 0.216215, 0.289589,
 0.235314, 0.215895, 0.235522, 0.313269,
 0.259432, 0.279189, 0.194171, 0.267208,
 0.394374, 0.233705, 0.221418, 0.150503,
 0.269661, 0.238408, 0.270714, 0.221217,
  0.42038, 0.211017,  0.24823, 0.120373,
 0.278723, 0.312019, 0.284926, 0.124331,
 0.235698, 0.193821, 0.320757, 0.249725}
{0.455137, 0.141405, 0.261432, 0.142026,
 0.314954, 0.209365,   0.3192, 0.156481,
 0.244905, 0.367186, 0.230677, 0.157232,
 0.421595, 0.182271, 0.240213, 0.155921,
 0.426561, 0.199536, 0.203782, 0.170121,
 0.545206, 0.185298, 0.195583, 0.073914,
 0.372722, 0.289708, 0.279863, 0.057707,
 0.302472, 0.421798, 0.203963, 0.071768} 


1 7.605786804245087
{0.225412, 0.265758, 0.218743, 0.290088,
 0.228414, 0.212658, 0.231638,  0.32729,
 0.261695, 0.275471, 0.192225, 0.270609,
  0.40691, 0.243858, 0.235673, 0.113559,
 0.268607, 0.242412, 0.263497, 0.225485,
 0.409691, 0.231701, 0.236734, 0.121874,
 0.314045, 0.306331, 0.248562, 0.131062,
 0.207844, 0.193352, 0.369989, 0.228815}
{  0.2818, 0.101917, 0.285029, 0.331254,
 0.341028, 0.218366, 0.284092, 0.156514,
  0.24601, 0.362926, 0.235082, 0.155982,
 0.229882, 0.281998, 0.293659, 0.194461,
 0.425042, 0.199183, 0.189478, 0.186297,
 0.534637, 0.178172, 0.196105, 0.091086,
 0.444228, 0.241303, 0.253729,  0.06074,
 0.312461, 0.403115, 0.210526, 0.073898} 


1 9.460762145389177
{0.229164, 0.250184, 0.222881, 0.297771,
   0.2621, 0.209287, 0.189991, 0.338621,
 0.262291, 0.275019, 0.191969, 0.270721,
 0.375312, 0.234943,    0.218, 0.171745,
 0.276519, 0.241459, 0.254753, 0.227269,
 0.403036,  0.23112, 0.245147, 0.120697,
  0.29393, 0.287697, 0.287014,  0.13136,
 0.251568, 0.164414, 0.325938,  0.25808}
{0.184175, 0.206276, 0.536076, 0.073472,
 0.319279, 0.229978,  0.29231, 0.158433,
 0.244845, 0.365724, 0.224185, 0.165246,
 0.231234, 0.253761, 0.283629, 0.231376,
 0.407723, 0.200865, 0.210572,  0.18084,
 0.551131, 0.174247, 0.173934, 0.100688,
 0.408528, 0.163916, 0.342337, 0.085219,
 0.322071, 0.404729, 0.207588, 0.065611} 


1 9.034563431738071
{0.229954, 0.251575, 0.217588, 0.300883,
  0.29923, 0.203602, 0.173363, 0.323806,
 0.264264, 0.275343, 0.190681, 0.269712,
  0.38937, 0.226952, 0.185537, 0.198141,
 0.281223, 0.238597, 0.251462, 0.228718,
 0.419215, 0.229977, 0.229362, 0.121446,
 0.296264, 0.257886, 0.299477, 0.146373,
 0.283986, 0.176718, 0.319957,  0.21934}
{0.375573, 0.192055, 0.263244, 0.169127,
 0.314432, 0.231156, 0.311919, 0.142493,
 0.240367, 0.363801, 0.223573, 0.172259,
 0.329243,  0.37432, 0.151662, 0.144775,
 0.408772, 0.205587, 0.199504, 0.186138,
 0.538117, 0.192792, 0.176883, 0.092208,
 0.440107, 0.258128, 0.250494, 0.051271,
 0.323733, 0.372504, 0.229853,  0.07391} 


1 7.339061344580872
{0.220513, 0.251224, 0.234192, 0.294071,
 0.317656, 0.207034, 0.189378, 0.285932,
 0.265978, 0.275045, 0.189383, 0.269593,
 0.431924, 0.204318, 0.190404, 0.173353,
 0.282569, 0.236467, 0.255194,  0.22577,
 0.444356, 0.223974, 0.225344, 0.106327,
 0.283567, 0.284246, 0.256102, 0.176085,
 0.269577, 0.184758, 0.307757, 0.237908}
{0.319655, 0.189394, 0.358625, 0.132326,
 0.282226, 0.268601, 0.301534, 0.147639,
 0.246352, 0.343001, 0.239144, 0.171503,
 0.307743, 0.215255, 0.282371, 0.194631,
 0.404707, 0.200522, 0.207803, 0.186969,
 0.497371, 0.256019, 0.166166, 0.080444,
 0.490674, 0.256519,  0.16653, 0.086276,
 0.326098,  0.37711, 0.227818, 0.068974} 


1 7.520656811067138
{0.222459, 0.254429, 0.229596, 0.293516,
  0.32004, 0.218733, 0.192434, 0.268793,
 0.265417, 0.277794, 0.188344, 0.268444,
 0.382296, 0.221319, 0.180995, 0.215389,
 0.276188,  0.24348, 0.252127, 0.228205,
 0.427833, 0.265194, 0.205072, 0.101901,
 0.278061, 0.300729, 0.235924, 0.185286,
 0.278333, 0.185924, 0.284268, 0.251475}
{0.185149, 0.229189, 0.474395, 0.111267,
 0.291622, 0.235733, 0.321579, 0.151066,
 0.244205,  0.35105, 0.237308, 0.167437,
 0.333568,  0.19977, 0.346458, 0.120203,
 0.394132,   0.2037, 0.213832, 0.188336,
 0.463595, 0.275358, 0.153714, 0.107332,
 0.439008,  0.31264, 0.149629, 0.098723,
 0.328637,  0.35784, 0.239316, 0.074207} 


1 8.44088956249473
{0.214395, 0.267671, 0.224333, 0.293601,
 0.327013, 0.218837, 0.191679, 0.262472,
 0.268501, 0.273581, 0.189066, 0.268852,
 0.372962, 0.237759, 0.165098,  0.22418,
  0.28054, 0.238124, 0.248756,  0.23258,
 0.447077, 0.265519, 0.179204,   0.1082,
 0.270892, 0.310003, 0.205182, 0.213923,
 0.299513, 0.166427,  0.28463, 0.249429}
{0.318464, 0.350566, 0.164276, 0.166695,
 0.308873, 0.223103, 0.317835, 0.150189,
 0.255084,   0.3203, 0.262608, 0.162008,
 0.384593, 0.292322, 0.154869, 0.168216,
 0.426985,   0.1865, 0.217602, 0.168913,
 0.446739, 0.282992, 0.177927, 0.092342,
  0.43862,  0.31768, 0.135511, 0.108189,
 0.335456, 0.357705, 0.231485, 0.075354} 


1 7.787660123005905
{0.210344, 0.267809, 0.227349, 0.294498,
 0.329522,  0.21305, 0.197834, 0.259594,
  0.26607, 0.280976, 0.187144,  0.26581,
 0.397903, 0.245729,   0.1721, 0.184268,
 0.280928, 0.236633,  0.24688,  0.23556,
 0.427447, 0.259881, 0.180005, 0.132667,
  0.25516, 0.306107, 0.246468, 0.192265,
 0.264363, 0.153386, 0.263616, 0.318636}
{0.328532, 0.164001, 0.372846,  0.13462,
 0.301109, 0.238464, 0.318747,  0.14168,
 0.250475, 0.326246, 0.265568, 0.157711,
 0.325236, 0.209417, 0.298935, 0.166412,
 0.431024, 0.183507, 0.191502, 0.193967,
 0.475118, 0.274572, 0.145355, 0.104955,
 0.470298, 0.257237, 0.178697, 0.093768,
 0.342654,   0.3648, 0.220008, 0.072538} 


1 7.35653785590152
{0.213678, 0.267996, 0.229697,  0.28863,
 0.310377, 0.224387, 0.202305, 0.262932,
 0.264799,  0.28238, 0.187349, 0.265472,
 0.389879, 0.262427, 0.149258, 0.198437,
 0.283977, 0.253114, 0.250023, 0.212886,
 0.441753, 0.261295, 0.167165, 0.129786,
 0.312152, 0.234842, 0.230078, 0.222928,
 0.284512, 0.111997, 0.211136, 0.392355}
{0.201399, 0.193254, 0.380351, 0.224996,
 0.299004,  0.26025, 0.296603, 0.144144,
 0.251798, 0.320553, 0.264165, 0.163484,
 0.299821, 0.184836, 0.273592, 0.241751,
 0.439603, 0.177468, 0.191044, 0.191885,
 0.489081, 0.272414, 0.130025,  0.10848,
 0.437518, 0.258579, 0.215918, 0.087986,
 0.328122, 0.370701, 0.222346, 0.078831} 


1 8.519340877812686
{0.209566, 0.270278, 0.228448, 0.291708,
 0.295019,  0.25488, 0.192003, 0.258098,
 0.262583, 0.287136, 0.184862, 0.265419,
 0.368287, 0.263306, 0.133445, 0.234962,
 0.281702,  0.25525, 0.251032, 0.212016,
 0.427889, 0.264858, 0.169929, 0.137323,
 0.306396, 0.250931,  0.22857, 0.214102,
 0.195656, 0.297203,  0.17422, 0.332922}
{0.202719, 0.266268, 0.357118, 0.173895,
 0.297518, 0.267284, 0.292277, 0.142921,
  0.25508, 0.311514, 0.258946,  0.17446,
 0.213293, 0.263744, 0.288531, 0.234432,
 0.434861, 0.193292, 0.169606, 0.202241,
 0.531884,  0.25049, 0.099142, 0.118484,
 0.402412, 0.344684, 0.169856, 0.083049,
 0.319217, 0.377471,  0.22272, 0.080593} 


1 7.577313699473471
{0.209764, 0.269399, 0.229055, 0.291782,
 0.292392,  0.25221, 0.191958,  0.26344,
 0.261868, 0.287205, 0.188723, 0.262204,
 0.293558, 0.274439, 0.188209, 0.243794,
 0.285356, 0.258007, 0.250004, 0.206633,
 0.441653, 0.254129, 0.169648,  0.13457,
 0.303516, 0.244933, 0.230116, 0.221434,
  0.18214, 0.295934,  0.22598, 0.295946}
{0.370164, 0.226964, 0.269521, 0.133351,
 0.293402, 0.262708, 0.297579,  0.14631,
 0.257815, 0.300414, 0.261753, 0.180018,
  0.32424,  0.18953, 0.179393, 0.306838,
 0.433793, 0.202753, 0.168766, 0.194688,
 0.533665, 0.263734, 0.084369, 0.118232,
 0.443335,   0.3387, 0.141762, 0.076203,
 0.284619, 0.374822, 0.213951, 0.126608} 


1 8.239470275610724
{0.206549, 0.269495, 0.233201, 0.290755,
 0.293108, 0.248065, 0.192333, 0.266494,
 0.261306, 0.287483, 0.188968, 0.262243,
 0.292779, 0.246258, 0.246939, 0.214024,
 0.283285, 0.257872, 0.244638, 0.214205,
 0.454218, 0.242106, 0.171479, 0.132196,
 0.319859, 0.268337, 0.181246, 0.230558,
 0.186965,  0.26662, 0.243882, 0.302533}
{0.403212, 0.113513, 0.417439, 0.065836,
 0.305999, 0.243064, 0.307832, 0.143104,
 0.252521, 0.301228, 0.264537, 0.181714,
 0.416835, 0.193591,  0.18886, 0.200714,
 0.475761,  0.20388, 0.172533, 0.147825,
 0.505594, 0.310304, 0.077798, 0.106304,
 0.369597, 0.379741, 0.135488, 0.115174,
 0.303648,  0.36923, 0.210029, 0.117092} 


1 8.355667937104425
{0.207864, 0.270023, 0.232438, 0.289675,
 0.276767, 0.251886, 0.201345, 0.270002,
 0.261216, 0.287091, 0.189859, 0.261834,
 0.273915, 0.281176, 0.261367, 0.183541,
 0.291413, 0.261092, 0.249067, 0.198427,
 0.445819, 0.229288, 0.169742, 0.155152,
 0.232603, 0.366215, 0.182458, 0.218724,
 0.157463, 0.242606,  0.33795, 0.261981}
{0.203681, 0.491489, 0.216065, 0.088765,
 0.279735, 0.295138,  0.28845, 0.136678,
  0.27539, 0.280439, 0.253559, 0.190612,
 0.425332, 0.196037, 0.196417, 0.182214,
 0.465943, 0.207578, 0.178681, 0.147799,
 0.508362, 0.310699, 0.083498, 0.097442,
 0.374006, 0.330361, 0.196576, 0.099056,
 0.307435, 0.363291, 0.209674,   0.1196} 


1 7.6996945591585035
{0.204268, 0.267054, 0.238516, 0.290162,
 0.271379, 0.266682,  0.19779, 0.264149,
 0.260675, 0.285069,  0.18944, 0.264815,
  0.27144, 0.318572, 0.239189, 0.170799,
 0.297007, 0.253525, 0.249864, 0.199603,
 0.457579, 0.204928, 0.174597, 0.162896,
 0.238377, 0.352564, 0.182924, 0.226135,
 0.160138, 0.234147, 0.345698, 0.260017}
{0.253255, 0.468148, 0.188752, 0.089846,
 0.283546, 0.311158, 0.272716,  0.13258,
 0.265097, 0.269883, 0.245822, 0.219198,
 0.562653, 0.119572, 0.179714,  0.13806,
 0.446684, 0.214522, 0.184793, 0.154002,
 0.476336, 0.327955, 0.088861, 0.106848,
 0.347801, 0.363099,  0.20968, 0.079421,
 0.334744, 0.333623, 0.221136, 0.110496} 


1 7.710114683086209
{0.208217, 0.266448, 0.239791, 0.285544,
 0.263496, 0.257578, 0.201643, 0.277283,
 0.260091, 0.284651, 0.191292, 0.263966,
 0.264635, 0.246436, 0.302544, 0.186385,
 0.300989, 0.256103, 0.247905, 0.195003,
 0.435803, 0.215445, 0.183968, 0.164784,
 0.266527, 0.336779, 0.172278, 0.224416,
  0.14576, 0.242211, 0.338363, 0.273666}
{0.525755, 0.181224, 0.203462, 0.089559,
 0.273155, 0.302149, 0.282287, 0.142409,
 0.251933, 0.261928, 0.272507, 0.213632,
  0.31921, 0.243467, 0.253747, 0.183576,
 0.403811, 0.255642, 0.177253, 0.163294,
 0.508615, 0.297636, 0.119822, 0.073926,
 0.288335, 0.447695, 0.173262, 0.090708,
 0.343538,  0.31815,  0.22268, 0.115632} 


1 6.7997061816072115
{0.209881, 0.267162, 0.244662, 0.278296,
 0.259364,  0.25503,  0.22258, 0.263025,
 0.258915, 0.288308, 0.188114, 0.264664,
 0.261957, 0.192254, 0.334116, 0.211674,
  0.30356, 0.259558, 0.246256, 0.190626,
 0.428207, 0.226663, 0.182232, 0.162898,
 0.268527, 0.326408, 0.177776, 0.227289,
 0.128929, 0.190635, 0.389689, 0.290746}
{0.426354, 0.181411, 0.240254, 0.151981,
 0.250868, 0.318286, 0.284527, 0.146318,
 0.256023, 0.260851, 0.268391, 0.214735,
 0.228598, 0.289593, 0.347381, 0.134428,
 0.413447, 0.257811, 0.189573, 0.139169,
 0.590776, 0.229473,  0.10757, 0.072181,
 0.313064, 0.400011, 0.158795,  0.12813,
 0.333184, 0.328782, 0.224785, 0.113249} 


1 7.243932368304151
{0.210802, 0.267403,  0.24473, 0.277065,
 0.255901, 0.254871, 0.221536, 0.267693,
  0.26164, 0.287476, 0.185704,  0.26518,
 0.347154, 0.231376,  0.20044,  0.22103,
  0.30381,   0.2625, 0.248343, 0.185348,
 0.437773, 0.240759, 0.179379, 0.142089,
 0.289714,  0.29885, 0.203598, 0.207837,
 0.148999, 0.179967, 0.376516, 0.294518}
{0.151167, 0.321806, 0.236505, 0.290522,
  0.22246, 0.309005,  0.27996, 0.188575,
 0.256123, 0.264621, 0.267154, 0.212102,
 0.411283, 0.230376,  0.19647, 0.161871,
 0.429886, 0.257776, 0.184211, 0.128127,
 0.580902, 0.259675, 0.086055, 0.073368,
 0.357446, 0.362074, 0.157921, 0.122559,
 0.348024, 0.339458, 0.206187, 0.106331} 


1 8.63944145210441
{ 0.21212,  0.26401, 0.246992, 0.276878,
 0.268836, 0.250868, 0.215296, 0.265001,
  0.26154, 0.289263, 0.185495, 0.263702,
 0.302237, 0.223352, 0.195306, 0.279105,
 0.303516, 0.259721, 0.252864, 0.183899,
 0.442485, 0.241949, 0.178753, 0.136812,
 0.292056, 0.294464, 0.243327, 0.170153,
 0.147572, 0.159257, 0.396383, 0.296788}
{0.258126, 0.260111,  0.35239, 0.129373,
 0.196173, 0.318247, 0.280256, 0.205325,
 0.252156, 0.267665, 0.258586, 0.221593,
 0.290844, 0.330108, 0.209879,  0.16917,
 0.439444, 0.264633, 0.171725, 0.124197,
 0.570659, 0.253684, 0.104388, 0.071269,
 0.404972, 0.333004, 0.128925, 0.133099,
  0.34484, 0.328821, 0.211573, 0.114767} 


1 8.766402472554818
{0.205099, 0.265974, 0.255337, 0.273589,
 0.272666, 0.256958, 0.200342, 0.270035,
 0.256077, 0.289273, 0.191639,  0.26301,
 0.284467,   0.2412, 0.208092, 0.266241,
 0.303851, 0.259708, 0.253151,  0.18329,
 0.469236, 0.230495, 0.173846, 0.126423,
 0.281928, 0.285745,  0.22895, 0.203376,
 0.176212, 0.147628, 0.344957, 0.331204}
{0.134956,  0.40602, 0.234082, 0.224942,
 0.205932,  0.33251, 0.271937, 0.189621,
 0.256573,  0.27581, 0.262165, 0.205451,
 0.281897, 0.304372, 0.206747, 0.206984,
 0.445821, 0.251438, 0.178042, 0.124699,
 0.499715, 0.272388, 0.129277,  0.09862,
 0.464283, 0.258026, 0.110117, 0.167574,
 0.345482, 0.335148, 0.208142, 0.111228} 


1 8.154162030013692
{0.204646, 0.261052, 0.257442,  0.27686,
 0.278285, 0.252933,  0.20275, 0.266032,
 0.253055, 0.298705, 0.188927, 0.259312,
 0.288973, 0.235926, 0.228704, 0.246398,
 0.302617, 0.261399, 0.268655, 0.167329,
 0.481736,  0.22597, 0.170473, 0.121821,
 0.252256, 0.257733, 0.260815, 0.229195,
 0.181743, 0.162066, 0.335416, 0.320775}
{0.270453, 0.422523, 0.176543, 0.130482,
 0.181141, 0.333284, 0.273124, 0.212451,
 0.245446, 0.275738, 0.270155, 0.208662,
 0.390028, 0.232273, 0.166054, 0.211646,
 0.424554, 0.241614, 0.207024, 0.126809,
 0.489079, 0.266271, 0.126343, 0.118307,
 0.433427,  0.33487, 0.125663,  0.10604,
 0.356379, 0.329906, 0.208853, 0.104862} 


1 7.37630105225963
{0.211643, 0.257099, 0.259705, 0.271553,
 0.293749, 0.251381, 0.202993, 0.251877,
 0.253237, 0.297968, 0.189399, 0.259396,
 0.365248, 0.197821, 0.225108, 0.211824,
  0.30814, 0.244331, 0.293215, 0.154314,
 0.460591, 0.232569, 0.204176, 0.102664,
 0.322508,   0.2228, 0.264809, 0.189883,
 0.168172, 0.153552, 0.308389, 0.369887}
{0.209545, 0.328973, 0.319989, 0.141492,
 0.182812, 0.330679, 0.274337, 0.212172,
 0.223588, 0.288522, 0.264853, 0.223037,
 0.211421,  0.26197, 0.280473, 0.246136,
 0.425864, 0.238262,  0.19615, 0.139725,
  0.50202, 0.250175, 0.089215,  0.15859,
 0.447886, 0.293788, 0.148919, 0.109408,
 0.358127, 0.340466, 0.203208, 0.098198} 


1 8.69099415307576
{0.216603, 0.251846, 0.257587, 0.273964,
 0.295328, 0.253578, 0.207042, 0.244052,
  0.25135, 0.296894, 0.192358, 0.259398,
  0.37578, 0.169498, 0.195697, 0.259024,
 0.308618, 0.240217, 0.293023, 0.158141,
 0.444984, 0.238665, 0.212275, 0.104076,
 0.327004, 0.228927, 0.266082, 0.177986,
 0.170423, 0.187761, 0.274834, 0.366981}
{0.162822, 0.249003, 0.295064, 0.293112,
 0.189198, 0.319794, 0.269503, 0.221505,
 0.202225, 0.302898, 0.294113, 0.200764,
 0.422795, 0.151814, 0.171919, 0.253472,
 0.412073, 0.193722, 0.184201, 0.210003,
 0.515349, 0.257166, 0.088728, 0.138757,
 0.465509, 0.279986, 0.143036, 0.111469,
 0.335624, 0.346557, 0.207755, 0.110064} 


1 8.904317592865196
{0.221146,  0.24401,  0.25819, 0.276653,
 0.305687,  0.24531, 0.202798, 0.246205,
 0.251794, 0.295637, 0.193334, 0.259235,
 0.376889, 0.171203, 0.217258,  0.23465,
 0.307679, 0.239352, 0.296112, 0.156856,
 0.462891,  0.23644, 0.198966, 0.101703,
 0.268489, 0.245882, 0.300483, 0.185145,
 0.196708,  0.15204, 0.281663, 0.369589}
{0.200852, 0.372948, 0.265232, 0.160968,
 0.173572, 0.330647,  0.27081,  0.22497,
 0.241153, 0.292294, 0.277765, 0.188788,
 0.257293, 0.348398, 0.156792, 0.237517,
  0.40649, 0.205581, 0.178433, 0.209496,
 0.463596, 0.269252, 0.094577, 0.172575,
 0.379341, 0.338162, 0.135237, 0.147261,
 0.349864, 0.354163, 0.185204, 0.110769} 


1 7.2978065901066715
{ 0.22115, 0.241071,  0.26082, 0.276958,
  0.29362, 0.243038, 0.213785, 0.249558,
 0.248806, 0.291786, 0.191751, 0.267657,
 0.402752, 0.182887, 0.234137, 0.180224,
 0.313593, 0.239151, 0.296035, 0.151221,
 0.456084, 0.242879, 0.205022, 0.096015,
 0.259482, 0.249447,  0.29452, 0.196551,
 0.230311, 0.189343, 0.218395, 0.361951}
{0.313315, 0.129483, 0.396714, 0.160488,
 0.186385, 0.330548, 0.270821, 0.212246,
 0.230387, 0.304486,  0.27587, 0.189258,
 0.316243, 0.181572, 0.316842, 0.185343,
 0.391315, 0.230186, 0.177198, 0.201301,
 0.404662, 0.323221, 0.111728, 0.160389,
 0.441012, 0.293259, 0.101839,  0.16389,
 0.361241, 0.346186, 0.181332, 0.111241} 


1 9.08635738858445
{0.221108,  0.23985,  0.25806, 0.280981,
 0.294715, 0.238332, 0.209581, 0.257371,
 0.249077, 0.288385, 0.192784, 0.269754,
 0.414168, 0.152357, 0.249609, 0.183866,
 0.317764, 0.241758, 0.299694, 0.140784,
   0.4579, 0.240854, 0.192402, 0.108845,
 0.268822, 0.274658, 0.296542, 0.159978,
 0.161368, 0.182413, 0.244434, 0.411785}
{0.126854, 0.251813, 0.373154,  0.24818,
 0.188707, 0.324905, 0.272685, 0.213703,
  0.22467, 0.321243, 0.272336, 0.181752,
 0.266898,  0.19206, 0.403452, 0.137589,
 0.406181, 0.250724, 0.160291, 0.182804,
 0.395976, 0.329286, 0.095907,  0.17883,
  0.44105, 0.291679, 0.132652, 0.134619,
 0.342826, 0.349952, 0.194744, 0.112478} 


1 10.341189929778093
{0.219302, 0.239832, 0.258864, 0.282002,
 0.276257, 0.233281, 0.210605, 0.279857,
 0.248193, 0.287614,  0.19213, 0.272063,
 0.382555, 0.215873, 0.233685, 0.167887,
 0.329127, 0.244428, 0.294725, 0.131721,
 0.443921, 0.236153, 0.220871, 0.099055,
 0.268836, 0.263693, 0.269649, 0.197821,
 0.155496, 0.182279, 0.267282, 0.394942}
{0.255549, 0.256055, 0.292622, 0.195775,
 0.175567, 0.327724, 0.288703, 0.208005,
 0.228518, 0.337373,  0.25612, 0.177989,
 0.299349, 0.312717, 0.186032, 0.201902,
 0.424936, 0.226804, 0.169696, 0.178565,
 0.425488, 0.303528, 0.131519, 0.139465,
 0.485219, 0.293835, 0.170327, 0.050618,
  0.34695, 0.347017, 0.194481, 0.111551} 


1 8.435136632549787
{0.220528, 0.244305, 0.253001, 0.282166,
 0.274128, 0.231964, 0.212551, 0.281356,
 0.249813,  0.28821, 0.191243, 0.270733,
  0.39298,  0.23293, 0.236834, 0.137256,
 0.330769, 0.250667, 0.303413, 0.115152,
 0.438787, 0.243302, 0.198858, 0.119052,
 0.328745, 0.254793, 0.245024, 0.171438,
 0.158151, 0.165403, 0.243883, 0.432562}
{0.163495,  0.38931, 0.264579, 0.182616,
 0.156606,  0.34534, 0.281969, 0.216085,
 0.207762, 0.345493, 0.263221, 0.183525,
 0.293992, 0.214601, 0.331793, 0.159614,
 0.428615, 0.222974, 0.168293, 0.180118,
  0.45605, 0.316329, 0.106167, 0.121453,
 0.473491, 0.313347, 0.130438, 0.082724,
 0.355626, 0.344964, 0.196879,  0.10253} 


1 8.876994589019679
{0.214941, 0.238142, 0.243793, 0.303124,
 0.272819, 0.254099,  0.19405, 0.279031,
 0.242026, 0.292159, 0.194379, 0.271436,
 0.393007, 0.240061, 0.229696, 0.137237,
 0.334474, 0.247607, 0.303675, 0.114243,
  0.44686, 0.237371, 0.205795, 0.109974,
 0.300821, 0.245036, 0.296158, 0.157985,
 0.175683, 0.148557, 0.236507, 0.439253}
{0.139998,  0.38864, 0.204846, 0.266516,
 0.154816, 0.350864, 0.275063, 0.219257,
 0.216439, 0.338463, 0.267839, 0.177259,
 0.412639, 0.286326, 0.181026, 0.120009,
 0.431588, 0.226426, 0.179302, 0.162685,
 0.447677, 0.327582, 0.110652, 0.114089,
 0.436403,  0.28327, 0.155993, 0.124334,
 0.365672, 0.345669,   0.1941, 0.094559} 


1 9.41092467469126
{0.215772, 0.243997, 0.229611, 0.310621,
 0.270173, 0.260741, 0.187392, 0.281694,
   0.2427, 0.291659, 0.194184, 0.271457,
 0.413374, 0.201588, 0.245062, 0.139976,
 0.338056, 0.245177, 0.300803, 0.115964,
 0.428523, 0.233669, 0.237711, 0.100096,
  0.23547, 0.259079, 0.333465, 0.171986,
 0.158373, 0.173142, 0.235735,  0.43275}
{0.043455,  0.62473, 0.129697, 0.202118,
 0.167119, 0.313443, 0.283651, 0.235787,
 0.217757, 0.356065, 0.256671, 0.169506,
 0.452475, 0.228448,  0.16747, 0.151607,
 0.437206, 0.253282, 0.189041, 0.120471,
 0.408001, 0.330844, 0.111235, 0.149919,
 0.430089,  0.32979, 0.140554, 0.099567,
 0.359823, 0.351555, 0.196592, 0.092031} 


1 13.452431043156453
{0.207384, 0.238053, 0.240618, 0.313945,
 0.281822, 0.252766, 0.185783,  0.27963,
 0.240716, 0.292657, 0.196112, 0.270515,
 0.353982, 0.217812,  0.25609, 0.172116,
 0.333541, 0.244528, 0.298314, 0.123618,
 0.420624, 0.232489, 0.239482, 0.107405,
 0.237867, 0.261222, 0.321631,  0.17928,
 0.102317, 0.171291, 0.310129, 0.416263}
{0.150248, 0.522807, 0.227407, 0.099538,
 0.165614, 0.305103, 0.278707, 0.250575,
 0.213425,  0.34592, 0.279315,  0.16134,
 0.332305, 0.337995, 0.213154, 0.116546,
 0.424812, 0.282653, 0.171498, 0.121037,
 0.409302, 0.330002, 0.125989, 0.134707,
 0.391662, 0.259862, 0.207879, 0.140597,
   0.3335, 0.367016, 0.203765, 0.095719} 


1 9.859338181713492
{0.215504, 0.238857, 0.229101, 0.316538,
 0.292582, 0.245384, 0.186721, 0.275313,
 0.243581, 0.294298,  0.19535, 0.266771,
 0.375986, 0.227183, 0.174756, 0.222075,
 0.337712, 0.239082, 0.296419, 0.126787,
  0.42177,  0.23352, 0.228122, 0.116588,
 0.249468,  0.27125, 0.276189, 0.203093,
 0.177635, 0.122937, 0.287958,  0.41147}
{0.257744, 0.186614, 0.419185, 0.136456,
 0.146679, 0.321054, 0.296032, 0.236234,
 0.206981, 0.356267, 0.268012, 0.168739,
 0.286547, 0.230629, 0.354277, 0.128547,
 0.426788, 0.279706,  0.17614, 0.117365,
 0.384586, 0.334456, 0.146826, 0.134133,
 0.228845, 0.291751, 0.295696, 0.183708,
 0.329501, 0.364266, 0.206159, 0.100074} 


1 9.818703007489649
{0.214849, 0.242862,  0.22827,  0.31402,
 0.290833, 0.245394, 0.188189, 0.275585,
 0.242815, 0.294672, 0.195701, 0.266812,
 0.335043, 0.241221, 0.236023, 0.187713,
 0.337829, 0.240632, 0.286088, 0.135451,
 0.413341, 0.232999, 0.234034, 0.119627,
 0.246521, 0.277245, 0.283295,  0.19294,
 0.202382, 0.122878, 0.307164, 0.367576}
{0.137112, 0.348515, 0.332388, 0.181984,
 0.160148, 0.341705, 0.264853, 0.233295,
 0.174418, 0.372839, 0.280859, 0.171884,
 0.196247, 0.392656, 0.244318, 0.166778,
 0.417078, 0.277731, 0.187242, 0.117949,
 0.380479, 0.341176, 0.146319, 0.132027,
 0.294856, 0.364111, 0.223045, 0.117988,
 0.327801, 0.358405,  0.20821, 0.105583} 


1 8.7657882722612
{0.214119, 0.240943, 0.223574, 0.321364,
 0.302201, 0.227611, 0.202349, 0.267839,
 0.246117, 0.300904, 0.193616, 0.259362,
 0.298718, 0.178386, 0.258874, 0.264022,
 0.332772,  0.24096, 0.282098, 0.144171,
 0.416504, 0.239338, 0.239629,  0.10453,
 0.225677, 0.280371,  0.32211, 0.171842,
 0.159021, 0.154645, 0.289872, 0.396462}
{0.128666, 0.340735, 0.252706, 0.277892,
 0.171722, 0.319454, 0.270009, 0.238815,
 0.183943, 0.387627, 0.259545, 0.168885,
 0.379176, 0.320253, 0.165687, 0.134885,
  0.40993, 0.267359, 0.185911, 0.136801,
 0.380006, 0.338563, 0.164054, 0.117377,
 0.297475,   0.3651, 0.255454, 0.081971,
  0.34153, 0.357878,  0.21443, 0.086162} 


1 9.80057603918675
{0.213094,    0.239, 0.225806, 0.322101,
 0.292929, 0.228925, 0.206039, 0.272107,
 0.240491, 0.310376, 0.189966, 0.259168,
 0.286384, 0.183183, 0.263459, 0.266974,
 0.336818, 0.247744, 0.272883, 0.142556,
 0.435589, 0.251783, 0.175343, 0.137284,
 0.229217, 0.255688, 0.285424, 0.229671,
  0.12757, 0.152453, 0.317054, 0.402923}
{0.219608, 0.339222, 0.319658, 0.121512,
 0.171327, 0.307639, 0.260319, 0.260715,
 0.157802,   0.4059, 0.256604, 0.179694,
