dux : 2469 documents
 0.269602, 0.250553, 0.235313, 0.244532,
 0.206817, 0.226085, 0.299548,  0.26755,
 0.318708,  0.26723, 0.206365, 0.207697,
 0.319287, 0.253973, 0.254799, 0.171941,
 0.306191, 0.197921, 0.244952, 0.250936,
 0.383423, 0.199485, 0.180958, 0.236133}
{0.425928, 0.248837, 0.105624,  0.21961,
  0.46016, 0.238233, 0.113686, 0.187921,
 0.437254, 0.232428,  0.13052, 0.199798,
 0.562488, 0.137678, 0.164934,   0.1349,
 0.518739, 0.116471, 0.270821, 0.093969,
 0.411185, 0.116298,  0.34033, 0.132187,
 0.490981,  0.11137, 0.253503, 0.144145,
 0.727051,  0.08066, 0.103652, 0.088638} 


1 5.610254668310061
{0.275488, 0.199425, 0.342667,  0.18242,
 0.296565, 0.203629,  0.26505, 0.234756,
 0.269133, 0.250173, 0.234112, 0.246582,
 0.211559, 0.225639, 0.294286, 0.268516,
 0.320894, 0.265244, 0.205477, 0.208386,
 0.318546, 0.252587, 0.249384, 0.179482,
 0.307833, 0.199877, 0.244193, 0.248097,
 0.382674, 0.140671, 0.162923, 0.313731}
{0.375751, 0.299048, 0.129023, 0.196179,
 0.417136,  0.23354, 0.102627, 0.246697,
 0.454745, 0.228058, 0.127768, 0.189428,
  0.52872, 0.133457, 0.165917, 0.171906,
 0.478844, 0.168123, 0.233851, 0.119183,
 0.394144, 0.156386, 0.324199, 0.125271,
 0.531782, 0.116386, 0.242789, 0.109042,
 0.721443, 0.098907, 0.104386, 0.075265} 


1 6.155086705374003
{0.274327, 0.199412, 0.344256, 0.182005,
 0.298677, 0.204203, 0.264759, 0.232362,
 0.272107, 0.246155, 0.228046, 0.253692,
 0.216232, 0.223781, 0.292676, 0.267311,
 0.321324, 0.264535, 0.205663, 0.208477,
 0.334764, 0.246065, 0.247373, 0.171798,
 0.315732, 0.190991,  0.24326, 0.250017,
 0.351682, 0.156314, 0.136915,  0.35509}
{0.566479, 0.208355, 0.086363, 0.138802,
 0.429465, 0.229337, 0.100254, 0.240944,
  0.46381, 0.216221, 0.132823, 0.187145,
 0.374223, 0.205168,  0.21306, 0.207549,
 0.326855, 0.256127, 0.254192, 0.162827,
 0.405365, 0.183276, 0.241775, 0.169585,
 0.521743, 0.118025, 0.269612,  0.09062,
 0.726686, 0.080134, 0.107531, 0.085649} 


1 6.028060242740978
{0.274771, 0.200336, 0.343165, 0.181728,
 0.298931, 0.203228, 0.264256, 0.233585,
 0.272908,  0.24637, 0.227919, 0.252802,
  0.21919, 0.228485, 0.287571, 0.264754,
 0.325992, 0.264641, 0.200745, 0.208621,
 0.335037,  0.24392, 0.242224, 0.178819,
 0.338002, 0.180458,  0.23394,   0.2476,
  0.23469, 0.210448, 0.291068, 0.263794}
{0.468244, 0.204019, 0.065973, 0.261763,
 0.390903, 0.204042, 0.098326, 0.306729,
 0.430208, 0.230255, 0.149976, 0.189561,
 0.298854, 0.287336, 0.251954, 0.161856,
 0.294619, 0.225981, 0.283433, 0.195968,
 0.547538, 0.159485, 0.193444, 0.099533,
 0.510323, 0.125316, 0.233633, 0.130728,
  0.73588, 0.066177, 0.114485, 0.083458} 


1 6.449576285297529
{0.274288, 0.200503, 0.342594, 0.182614,
 0.300053, 0.203506, 0.262608, 0.233833,
 0.271892, 0.241575, 0.230244, 0.256289,
 0.216997, 0.230457, 0.290188, 0.262358,
 0.325791, 0.264928, 0.199851,  0.20943,
 0.336908,  0.24145, 0.240519, 0.181123,
 0.342801, 0.172996, 0.238804, 0.245399,
 0.297873, 0.295788, 0.175296, 0.231043}
{0.288071, 0.322291, 0.089966, 0.299672,
 0.411106, 0.242059, 0.091392, 0.255443,
 0.432692, 0.232017, 0.157473, 0.177818,
  0.36979, 0.179457,  0.20218, 0.248572,
 0.445233, 0.157668, 0.237393, 0.159706,
 0.453738,  0.16135, 0.220896, 0.164016,
  0.67198, 0.077297, 0.130113,  0.12061,
 0.680834, 0.059564, 0.131756, 0.127846} 


1 6.465608296574225
{0.273585, 0.203153,  0.34105, 0.182213,
 0.300261,  0.20461, 0.263123, 0.232005,
  0.27309, 0.241211, 0.229778,  0.25592,
 0.214148, 0.235592, 0.283292, 0.266968,
 0.326975, 0.264202, 0.201111, 0.207712,
 0.325345, 0.253569, 0.239271, 0.181815,
  0.33268,  0.17826, 0.233398, 0.255662,
 0.290432, 0.275045, 0.263237, 0.171286}
{0.559576, 0.223079, 0.087908, 0.129437,
 0.403526,  0.28935,  0.12072, 0.186404,
 0.448468, 0.212463,  0.13195, 0.207119,
 0.459204, 0.138233, 0.121527, 0.281036,
 0.447902, 0.196182, 0.161527,  0.19439,
 0.624194,  0.07633, 0.132821, 0.166655,
  0.71626, 0.050477,  0.13845, 0.094812,
 0.657657, 0.064135, 0.160126, 0.118082} 


1 6.184890310921305
{0.277905, 0.202926, 0.336326, 0.182843,
 0.302158, 0.204791, 0.262133, 0.230918,
 0.272049, 0.238786, 0.233108, 0.256057,
 0.210706,   0.2367, 0.277414,  0.27518,
  0.32313, 0.264172, 0.201373, 0.211325,
 0.330353, 0.249792, 0.246129, 0.173726,
 0.326464, 0.186858, 0.233769, 0.252909,
 0.408816, 0.170416, 0.256779, 0.163988}
{0.268144, 0.290815, 0.172465, 0.268576,
 0.388267, 0.275174, 0.137042, 0.199517,
 0.456439,    0.221, 0.126737, 0.195824,
 0.423913, 0.235636, 0.142408, 0.198043,
 0.471152, 0.134974, 0.143689, 0.250185,
 0.665477, 0.076655, 0.130234, 0.127634,
 0.668541, 0.040027, 0.145393, 0.146039,
 0.614196, 0.067364, 0.178337, 0.140103} 


1 7.373294502272714
{0.278816, 0.202198, 0.334095, 0.184891,
 0.302414, 0.205015, 0.261547, 0.231025,
 0.275169, 0.242108, 0.228799, 0.253925,
 0.230403, 0.233665, 0.274615, 0.261316,
 0.326246, 0.266133,  0.19665, 0.210971,
 0.317209,  0.25229, 0.248946, 0.181555,
  0.33481, 0.173111, 0.240559,  0.25152,
 0.391308, 0.216545,  0.21891, 0.173237}
{0.575292, 0.134201,  0.07407, 0.216437,
 0.458692, 0.241477, 0.100689, 0.199142,
 0.432455, 0.224954, 0.133188, 0.209402,
 0.556174, 0.156188,   0.1156, 0.172038,
 0.573992, 0.099815, 0.157695, 0.168498,
 0.693771, 0.040719, 0.127464, 0.138046,
 0.730576, 0.032574, 0.122414, 0.114436,
 0.618302,  0.07393, 0.186516, 0.121253} 


1 6.841035785687358
{0.280077, 0.206467, 0.329417, 0.184039,
 0.302926, 0.204671, 0.262098, 0.230305,
 0.273322, 0.242872, 0.228878, 0.254928,
 0.239324, 0.230106, 0.273658, 0.256913,
 0.322003, 0.268713, 0.195062, 0.214221,
 0.314931, 0.247181, 0.241529, 0.196359,
 0.337091, 0.168655, 0.236495, 0.257759,
 0.340849, 0.243909, 0.196253, 0.218989}
{ 0.49614, 0.215422, 0.097213, 0.191225,
  0.43545, 0.237763, 0.091177, 0.235609,
  0.43513, 0.234256,  0.13415, 0.196464,
 0.509328, 0.119784, 0.194586, 0.176301,
 0.471613, 0.113814, 0.239735, 0.174838,
 0.501154, 0.086471, 0.245829, 0.166546,
 0.450238, 0.088961, 0.241067, 0.219734,
 0.620162, 0.079145, 0.173094,   0.1276} 


1 5.401353730200722
{0.283154, 0.204286, 0.329449, 0.183111,
 0.305053, 0.204851,  0.25969, 0.230406,
 0.273395, 0.244044, 0.229006, 0.253554,
 0.242083, 0.226594, 0.270402, 0.260921,
 0.322895, 0.269473,  0.19382, 0.213813,
 0.337678, 0.232319, 0.223226, 0.206777,
 0.336546,  0.16931, 0.237775, 0.256369,
  0.33647,  0.12079, 0.333054, 0.209685}
{ 0.37529,  0.26753, 0.173063, 0.184118,
 0.402934, 0.252545, 0.140279, 0.204242,
 0.438699, 0.220445, 0.133782, 0.207074,
 0.552019,  0.15164, 0.128737, 0.167603,
 0.482543, 0.141646, 0.170416, 0.205395,
 0.503913, 0.094077, 0.230954, 0.171056,
 0.550972, 0.112786,  0.21559, 0.120652,
 0.611158,  0.07385, 0.175135, 0.139856} 


1 4.30639255603635
{ 0.28532, 0.207365, 0.329681, 0.177634,
 0.304528, 0.205044, 0.258299, 0.232129,
 0.270658, 0.243363,  0.23076, 0.255219,
 0.240757, 0.232236, 0.261333, 0.265674,
 0.323244, 0.268446, 0.194117, 0.214193,
 0.368054, 0.202017, 0.229255, 0.200674,
 0.328047, 0.183085, 0.234798,  0.25407,
 0.300899, 0.179242, 0.314092, 0.205767}
{0.440688, 0.176749, 0.208525, 0.174038,
 0.382618, 0.219002,  0.19955,  0.19883,
 0.409424, 0.209512, 0.168256, 0.212808,
 0.419498, 0.159982, 0.234432, 0.186088,
 0.556079, 0.112582, 0.155211, 0.176127,
 0.571377,  0.11496, 0.209851, 0.103812,
 0.525274, 0.098401, 0.222886, 0.153439,
 0.630038, 0.086712, 0.138556, 0.144693} 


1 3.332475164047593
{0.279122,  0.21498, 0.328206, 0.177692,
 0.306965,  0.20262, 0.257746, 0.232669,
 0.269244, 0.244684, 0.230998, 0.255074,
 0.249255, 0.225015,  0.25877, 0.266959,
 0.324318,  0.27156, 0.195894, 0.208228,
 0.363197, 0.210534, 0.224407, 0.201862,
 0.327632, 0.177843, 0.237844, 0.256681,
 0.330979, 0.151326, 0.292625,  0.22507}
{ 0.32622, 0.231696, 0.219408, 0.222676,
 0.433294, 0.160392, 0.205438, 0.200877,
 0.442188, 0.174557, 0.172194, 0.211061,
 0.505182, 0.128577, 0.177415, 0.188826,
 0.602414, 0.097822, 0.122437, 0.177326,
 0.579693, 0.112419, 0.111673, 0.196215,
 0.565872, 0.098108,  0.18006, 0.155959,
 0.616702, 0.088563, 0.144743, 0.149992} 


1 3.456128811070278
{0.280139, 0.212814, 0.327958, 0.179089,
 0.306816, 0.201694, 0.257816, 0.233674,
 0.268627, 0.247252, 0.231099, 0.253022,
 0.274056, 0.231577,  0.26593, 0.228437,
 0.324978, 0.270642, 0.195324, 0.209057,
 0.356823, 0.221987, 0.228645, 0.192545,
 0.329667, 0.186567, 0.224942, 0.258824,
 0.282612,   0.1926, 0.258384, 0.266404}
{0.395948, 0.135922, 0.243518, 0.224612,
 0.465388, 0.159232, 0.183682, 0.191699,
  0.42788, 0.164773,  0.17337, 0.233978,
 0.527924, 0.155937, 0.109898, 0.206241,
 0.518032, 0.151386, 0.098853, 0.231729,
 0.516172,  0.13191, 0.126285, 0.225633,
 0.637585, 0.130385, 0.118528, 0.113502,
 0.601729, 0.090558, 0.158811, 0.148901} 


1 3.7310615617887066
{0.280019, 0.215317, 0.328721, 0.175943,
 0.307246, 0.199963, 0.257951,  0.23484,
 0.260941, 0.249905, 0.233795, 0.255359,
 0.267843, 0.240068, 0.265851, 0.226238,
 0.325017, 0.269866, 0.195126,  0.20999,
 0.347955, 0.253809, 0.218638, 0.179598,
 0.313959, 0.190095, 0.234218, 0.261727,
 0.285553, 0.208368, 0.215698,  0.29038}
{ 0.43831, 0.115485, 0.246187, 0.200018,
 0.476169, 0.172822, 0.172585, 0.178424,
 0.414597, 0.173824, 0.172359,  0.23922,
 0.450799, 0.130918, 0.172313,  0.24597,
 0.491201, 0.124447, 0.110932,  0.27342,
 0.605095, 0.122144, 0.103159, 0.169602,
 0.586924, 0.130025, 0.131434, 0.151617,
 0.637617, 0.089606, 0.151372, 0.121404} 


1 3.617181926910569
{ 0.28072, 0.213616, 0.329239, 0.176425,
  0.30678, 0.198756, 0.257049, 0.237416,
 0.257913, 0.250604, 0.236225, 0.255258,
 0.270571, 0.235878, 0.270518, 0.223033,
 0.324874, 0.271597, 0.193163, 0.210366,
 0.357435, 0.251016, 0.200172, 0.191377,
 0.318079, 0.198329, 0.230956, 0.252635,
 0.216676, 0.135865, 0.229159,   0.4183}
{0.579061, 0.136395, 0.138193, 0.146351,
 0.487316, 0.172328, 0.190053, 0.150302,
 0.407889, 0.161365, 0.186886, 0.243861,
 0.497015, 0.117778, 0.116025, 0.269182,
 0.565217, 0.121257, 0.123935, 0.189591,
 0.545543,  0.12605,  0.14062, 0.187787,
 0.679618, 0.072034, 0.125813, 0.122535,
 0.647156, 0.078537, 0.156522, 0.117785} 


1 3.7399733636599035
{ 0.27989, 0.211732, 0.329823, 0.178555,
 0.305391, 0.199986, 0.256212, 0.238412,
 0.256716, 0.249291, 0.236812,  0.25718,
 0.283819,  0.23111, 0.261864, 0.223206,
 0.327848, 0.267143, 0.195217, 0.209793,
 0.357311, 0.236788, 0.208154, 0.197746,
 0.318312, 0.191948, 0.234811, 0.254929,
 0.393161, 0.194371, 0.230247, 0.182222}
{0.443333, 0.269151,  0.15533, 0.132186,
 0.462578, 0.177671, 0.218248, 0.141503,
 0.403218, 0.157453, 0.197723, 0.241605,
  0.51491, 0.213245, 0.132784, 0.139062,
  0.58761, 0.110479, 0.166331,  0.13558,
 0.605339, 0.160413, 0.136524, 0.097723,
 0.618681, 0.149135, 0.122976, 0.109208,
 0.634072, 0.071505, 0.152633, 0.141789} 


1 3.8388993456283944
{0.280151, 0.211216, 0.331382,  0.17725,
 0.308012, 0.199376, 0.255086, 0.237526,
 0.253909, 0.249591, 0.241859,  0.25464,
 0.279419, 0.231812, 0.279933, 0.208836,
 0.330461, 0.266789,  0.19298,  0.20977,
  0.33854, 0.247218, 0.204479, 0.209762,
 0.309663, 0.185703,  0.25091, 0.253724,
 0.310355, 0.158774, 0.302156, 0.228715}
{0.392151, 0.208038,   0.2639, 0.135911,
 0.451534, 0.190722, 0.212111, 0.145632,
 0.418895, 0.153977, 0.208849, 0.218279,
 0.439757, 0.129161, 0.188904, 0.242178,
 0.571263, 0.131082, 0.155495,  0.14216,
 0.621148, 0.126179, 0.153936, 0.098737,
  0.56848, 0.080006, 0.183915, 0.167599,
 0.618186, 0.081546, 0.168381, 0.131887} 


1 4.40826531212131
{0.277722, 0.214188, 0.330504, 0.177586,
 0.308075, 0.196194, 0.257772, 0.237959,
  0.25644, 0.248679, 0.237797, 0.257085,
 0.277685, 0.226209, 0.279745,  0.21636,
 0.330382, 0.267154, 0.193194,  0.20927,
 0.331824,  0.24778, 0.204696, 0.215701,
 0.312554, 0.185169, 0.249937,  0.25234,
  0.38116, 0.191805, 0.238221, 0.188815}
{0.533322, 0.169102, 0.173496,  0.12408,
  0.43787, 0.134153, 0.242917,  0.18506,
 0.416182, 0.156408,  0.21414,  0.21327,
 0.365967, 0.235907,  0.20446, 0.193667,
  0.49457, 0.181256, 0.164407, 0.159768,
 0.513064,  0.14401, 0.137418, 0.205509,
 0.524111, 0.130733, 0.178298, 0.166857,
 0.624306, 0.105376, 0.157159, 0.113159} 


1 2.763220945781507
{0.280619, 0.214302, 0.327668, 0.177411,
 0.309891, 0.196418, 0.256528, 0.237163,
 0.255735, 0.247182,  0.23936, 0.257723,
 0.267385, 0.221819, 0.286601, 0.224195,
 0.331093, 0.265984, 0.193282, 0.209641,
 0.328584,  0.23709, 0.206636, 0.227689,
 0.311685, 0.183878, 0.251028, 0.253408,
 0.316264, 0.134542, 0.262827, 0.286367}
{0.344185, 0.173211,  0.24962, 0.232984,
 0.433576, 0.139556, 0.223155, 0.203713,
 0.421279, 0.160303, 0.214661, 0.203757,
 0.402081, 0.153809, 0.187864, 0.256246,
 0.532295, 0.180642, 0.151244, 0.135819,
 0.563424, 0.142068, 0.164452, 0.130055,
 0.544315, 0.139929, 0.188624, 0.127132,
 0.587931,  0.10205,  0.18305, 0.126969} 


1 2.9012805060931326
{0.280255,  0.21657, 0.326549, 0.176627,
 0.308644, 0.196876, 0.256901, 0.237579,
 0.257685, 0.244989, 0.239119, 0.258207,
 0.269415, 0.220952, 0.287482, 0.222152,
 0.324115, 0.268448, 0.193925, 0.213513,
 0.323007, 0.237705, 0.212871, 0.226417,
 0.311003, 0.181654, 0.250026, 0.257318,
 0.297858, 0.124155, 0.238365, 0.339621}
{0.178599, 0.171467, 0.316652, 0.333282,
 0.350296,  0.19031,  0.18878, 0.270614,
 0.395394, 0.173914, 0.194771, 0.235921,
 0.373838, 0.190301, 0.195457, 0.240404,
 0.463639, 0.206968,  0.14286, 0.186533,
 0.370914, 0.208294, 0.221051, 0.199741,
 0.370024, 0.176743, 0.304884, 0.148348,
 0.605876, 0.099468, 0.160611, 0.134045} 


1 4.300352698387076
{0.281423, 0.215047, 0.326023, 0.177507,
  0.30879, 0.195517, 0.255401, 0.240292,
  0.25716, 0.244691, 0.239477, 0.258671,
 0.269018, 0.215877, 0.287359, 0.227746,
 0.321888, 0.268374, 0.194517, 0.215221,
 0.353047, 0.225016, 0.203501, 0.218436,
 0.321619, 0.161203, 0.262292, 0.254886,
 0.338478, 0.179426, 0.195775, 0.286322}
{ 0.32033, 0.155127, 0.281845, 0.242699,
 0.405008, 0.152819, 0.208118, 0.234055,
 0.390723, 0.186241, 0.204382, 0.218654,
 0.376355, 0.221647, 0.194008, 0.207989,
 0.332005, 0.271891, 0.167333, 0.228771,
 0.273466, 0.153263, 0.297034, 0.276237,
 0.440886, 0.088314, 0.203388, 0.267413,
 0.603311, 0.096351, 0.147573, 0.152765} 


1 3.5019745733789716
{0.272152, 0.215038, 0.337156, 0.175653,
 0.307552, 0.193923, 0.255378, 0.243147,
 0.259243, 0.239283, 0.246128, 0.255346,
  0.26724,  0.21412, 0.288299, 0.230341,
 0.322779, 0.272278,   0.1925, 0.212443,
 0.351496, 0.222596, 0.212167, 0.213742,
 0.330754, 0.160919,   0.2532, 0.255128,
 0.337662, 0.203796, 0.218294, 0.240248}
{0.376504, 0.202219, 0.200954, 0.220323,
  0.38312, 0.179278, 0.211763,  0.22584,
 0.387119, 0.182027, 0.200227, 0.230627,
 0.293385, 0.260778, 0.189419, 0.256418,
 0.312557, 0.298555, 0.165215, 0.223672,
 0.349491, 0.175303, 0.177977, 0.297229,
 0.397387, 0.132853, 0.206437, 0.263324,
 0.598555, 0.099705, 0.145815, 0.155924} 


1 3.1594524727749533
{0.273929, 0.218418, 0.331874, 0.175779,
  0.30806, 0.193702, 0.252916, 0.245322,
 0.259817, 0.240699,   0.2458, 0.253684,
 0.266303, 0.214269, 0.287018,  0.23241,
 0.325584, 0.273086, 0.187793, 0.213538,
  0.34762, 0.213385, 0.216174,  0.22282,
 0.324701, 0.170185, 0.252426, 0.252688,
 0.334686, 0.267787, 0.244535, 0.152991}
{0.446824, 0.141708, 0.191303, 0.220165,
 0.463626, 0.178423, 0.209015, 0.148936,
 0.362785, 0.197842, 0.210064, 0.229309,
 0.299187,  0.27259, 0.220831, 0.207392,
 0.252644, 0.326822, 0.189792, 0.230741,
  0.42259, 0.248226, 0.158562, 0.170621,
 0.553574, 0.128734, 0.148672,  0.16902,
 0.602557, 0.102419, 0.152332, 0.142692} 


1 3.8713522318398557
{0.278078, 0.217651, 0.328726, 0.175545,
 0.307849, 0.190915, 0.254045,  0.24719,
 0.259295, 0.240024, 0.242798, 0.257883,
 0.277673, 0.212949, 0.286647, 0.222731,
 0.327163, 0.275117,  0.18978, 0.207939,
 0.354109, 0.202436, 0.222684, 0.220771,
 0.335712, 0.162601, 0.250836, 0.250851,
 0.375476, 0.255948, 0.176098, 0.192478}
{0.673153, 0.102282, 0.126982, 0.097583,
  0.45099,  0.18758, 0.212512, 0.148918,
 0.362167, 0.213482, 0.226737, 0.197614,
 0.324742, 0.205456, 0.291625, 0.178177,
 0.414532, 0.194673, 0.200519, 0.190276,
 0.542721, 0.186649, 0.133389,  0.13724,
 0.563263, 0.134109, 0.157448,  0.14518,
 0.606871, 0.103347, 0.157477, 0.132304} 


1 4.4165467425520495
{0.278844, 0.218026,  0.32775,  0.17538,
 0.308617, 0.189526, 0.253803, 0.248054,
 0.257357, 0.237179, 0.243428, 0.262036,
 0.270107, 0.212824, 0.293475, 0.223593,
 0.328055, 0.273621, 0.189056, 0.209268,
 0.342159, 0.214727, 0.225779, 0.217335,
 0.341295, 0.162787, 0.250395, 0.245523,
 0.211978, 0.306419, 0.225999, 0.255603}
{0.472706, 0.156144, 0.197694, 0.173455,
  0.47875, 0.143733, 0.196617,   0.1809,
 0.342585, 0.242902, 0.212887, 0.201626,
 0.575529, 0.179824, 0.126466, 0.118181,
 0.486245, 0.214027, 0.150309, 0.149419,
   0.5501, 0.133509, 0.210132, 0.106259,
 0.503506, 0.138819, 0.206257, 0.151418,
 0.628303, 0.116543, 0.139101, 0.116054} 


1 3.1957212190664226
{0.282984, 0.220156, 0.331788, 0.165072,
 0.308489, 0.188632, 0.254409,  0.24847,
 0.267414, 0.230888, 0.241907, 0.259792,
 0.268777, 0.216186, 0.285705, 0.229332,
 0.327385, 0.273919, 0.188341, 0.210356,
 0.351162, 0.217333, 0.230977, 0.200528,
 0.341046, 0.162429, 0.251412, 0.245113,
 0.310706, 0.230374, 0.227048, 0.231873}
{0.568622, 0.115966, 0.166021, 0.149391,
  0.40233, 0.164007, 0.242581, 0.191082,
 0.340125, 0.252733, 0.206309, 0.200832,
 0.404256, 0.261964, 0.157726, 0.176054,
 0.541021, 0.167146, 0.196876, 0.094956,
 0.425896, 0.179481, 0.263653, 0.130969,
 0.462903,  0.15599, 0.235997,  0.14511,
 0.589982,  0.11598, 0.155278,  0.13876} 


1 3.4981742791594796
{0.280995, 0.218609, 0.333363, 0.167033,
 0.304354, 0.192191, 0.256184,  0.24727,
 0.274951, 0.230447, 0.242476, 0.252127,
 0.266773,  0.21889, 0.287057,  0.22728,
 0.327078, 0.272571, 0.186516, 0.213835,
 0.350417, 0.199611, 0.266124, 0.183848,
 0.329887, 0.153124, 0.270002, 0.246987,
 0.469891, 0.219625, 0.146749, 0.163735}
{0.434209, 0.141582, 0.271031, 0.153178,
 0.507856, 0.146872, 0.187911, 0.157361,
 0.352725, 0.235164,  0.19547, 0.216641,
 0.329232, 0.267988, 0.243117, 0.159662,
 0.458793, 0.194779, 0.223063, 0.123365,
 0.437263, 0.138252,  0.20188, 0.222605,
 0.458731, 0.109037, 0.173969, 0.258263,
 0.610829,   0.1173, 0.149855, 0.122016} 


1 3.6116676218651564
{0.281143, 0.217596, 0.335244, 0.166017,
 0.301974, 0.193319, 0.256083, 0.248624,
 0.274013, 0.222707, 0.249614, 0.253665,
 0.258945, 0.235022, 0.281493,  0.22454,
 0.329252, 0.269908, 0.185844, 0.214996,
 0.342625, 0.200443, 0.266863, 0.190069,
 0.336046, 0.148032, 0.280016, 0.235905,
 0.415785, 0.128302, 0.284286, 0.171627}
{0.300456, 0.141377, 0.267871, 0.290295,
 0.447617, 0.191584, 0.173989,  0.18681,
 0.377998, 0.228486, 0.193204, 0.200312,
 0.440513,   0.2522, 0.201203, 0.106084,
 0.430018, 0.198122,  0.22549,  0.14637,
 0.479206, 0.172902, 0.158779, 0.189113,
 0.513406, 0.155479, 0.139098, 0.192017,
 0.529132, 0.173564, 0.154243, 0.143061} 


1 3.515054228446642
{0.279858, 0.217827, 0.335512, 0.166803,
   0.2991, 0.195022, 0.256971, 0.248908,
 0.274108, 0.222095, 0.252117, 0.251681,
 0.258745, 0.233536, 0.281617, 0.226102,
 0.330115, 0.271913, 0.183848, 0.214124,
 0.342877, 0.197547, 0.273971, 0.185605,
 0.326202, 0.148526, 0.287377, 0.237895,
 0.309594,  0.11106, 0.341379, 0.237967}
{0.470123, 0.189931, 0.177985, 0.161961,
 0.405471, 0.245277, 0.189634, 0.159618,
 0.414001, 0.218858, 0.183555, 0.183586,
 0.471466,  0.19729, 0.189918, 0.141326,
 0.361383, 0.266285, 0.179442,  0.19289,
 0.432172, 0.246114, 0.133911, 0.187804,
 0.501636, 0.221167, 0.103723, 0.173474,
 0.531069, 0.155711, 0.163692, 0.149529} 


1 2.9022889526079667
{0.276394, 0.215064, 0.337112,  0.17143,
 0.302216, 0.196697, 0.250656, 0.250431,
 0.275004, 0.224271, 0.250121, 0.250604,
 0.255914, 0.231346, 0.284157, 0.228583,
 0.325306, 0.269942, 0.190871, 0.213881,
 0.348784, 0.209258, 0.276134, 0.165824,
 0.323853, 0.151136, 0.288191,  0.23682,
 0.436954, 0.142344, 0.217567, 0.203135}
{0.385694, 0.314555, 0.166957, 0.132794,
 0.366585, 0.266967, 0.201309, 0.165139,
 0.381523, 0.241988, 0.182964, 0.193525,
 0.472966, 0.204899, 0.153718, 0.168417,
 0.446165,  0.24828, 0.151725,  0.15383,
 0.468332, 0.285878, 0.118738, 0.127051,
 0.464907, 0.181079, 0.212835, 0.141179,
 0.529405, 0.153212, 0.179211, 0.138172} 


1 3.1298587961775333
{0.274683,  0.21277, 0.340727,  0.17182,
 0.303266, 0.194897, 0.250908, 0.250929,
 0.276222,  0.22189, 0.250852, 0.251035,
 0.254707, 0.240866, 0.281846, 0.222582,
  0.32349, 0.270004, 0.191821, 0.214685,
 0.345624, 0.207786, 0.283406, 0.163184,
 0.321584,   0.1549, 0.289737, 0.233779,
 0.310281, 0.214607, 0.222983, 0.252129}
{0.332574, 0.351285, 0.196007, 0.120134,
 0.332422, 0.363279, 0.204378, 0.099921,
 0.376792,  0.25322,   0.1744, 0.195587,
 0.382824, 0.199133, 0.240542, 0.177501,
 0.374946, 0.267203, 0.168985, 0.188866,
 0.400181, 0.171901, 0.158061, 0.269857,
 0.387461, 0.164616, 0.185433,  0.26249,
 0.542288, 0.145855, 0.176464, 0.135393} 


1 4.717027565600392
{0.277208,   0.2101, 0.343011, 0.169682,
 0.303251, 0.195347, 0.250825, 0.250576,
 0.279273, 0.214139, 0.252933, 0.253655,
 0.264767, 0.248432, 0.283802, 0.202999,
 0.320274, 0.270964, 0.193165, 0.215597,
 0.340916, 0.197913, 0.293303, 0.167868,
 0.327093, 0.156699, 0.275597, 0.240611,
 0.284434, 0.165212, 0.259194,  0.29116}
{0.265526, 0.332441, 0.218233, 0.183801,
 0.242721, 0.387886, 0.240337, 0.129056,
 0.395474,  0.26523, 0.158032, 0.181263,
 0.356907,  0.23208, 0.177032, 0.233981,
 0.340426, 0.227851,  0.18778, 0.243942,
 0.386858, 0.156773,  0.12709,  0.32928,
 0.542507, 0.148867, 0.127817, 0.180808,
  0.54242, 0.191927, 0.145781, 0.119872} 


1 4.628731908526657
{0.278644, 0.211413,  0.34395, 0.165993,
 0.303793, 0.194566, 0.250756, 0.250885,
  0.28319, 0.215505, 0.251139, 0.250166,
 0.265519, 0.245673, 0.284963, 0.203846,
 0.313462, 0.271154, 0.195049, 0.220335,
 0.361877, 0.198741, 0.245813, 0.193568,
 0.328762, 0.167578, 0.264904, 0.238757,
 0.180113, 0.181834, 0.321523,  0.31653}
{0.177723,   0.3223, 0.379385, 0.120592,
 0.272447, 0.314192, 0.291068, 0.122293,
 0.394575, 0.271745, 0.153627, 0.180053,
 0.396924, 0.310221,  0.14128, 0.151575,
 0.350363, 0.249731, 0.165996,  0.23391,
 0.346915, 0.311525, 0.214148, 0.127413,
 0.360024, 0.243104, 0.281167, 0.115704,
 0.556699, 0.184795, 0.139774, 0.118732} 


1 4.759519945954933
{0.276648, 0.212352, 0.343897, 0.167103,
 0.304145, 0.196251, 0.248268, 0.251336,
 0.285811, 0.215563, 0.247409, 0.251216,
 0.250739,  0.24562, 0.291133, 0.212508,
 0.313097, 0.267816, 0.196075, 0.223012,
 0.368761, 0.189424, 0.247102, 0.194713,
 0.327256, 0.162708, 0.260601, 0.249436,
 0.348226, 0.191203, 0.123994, 0.336577}
{0.399921, 0.156961, 0.327939, 0.115179,
 0.346179, 0.315295, 0.218266,  0.12026,
 0.378997, 0.278148,  0.16201, 0.180845,
 0.423158, 0.289302, 0.139412, 0.148128,
  0.37189, 0.299333, 0.169442, 0.159335,
 0.370879, 0.269046, 0.180212, 0.179864,
 0.458821, 0.242316, 0.154524, 0.144339,
