jus : 3619 documents
{0.455107, 0.028842, 0.115652, 0.400399,
  0.51772, 0.031755, 0.223825,   0.2267,
 0.372366, 0.079199, 0.219671, 0.328764,
   0.2467,  0.12704, 0.305762, 0.320499,
 0.264823, 0.194059, 0.278654, 0.262463,
 0.104611, 0.391741, 0.200182, 0.303465,
 0.163557, 0.336607, 0.227419, 0.272417,
 0.132995, 0.301473, 0.358371, 0.207161} 


1 23.0032469230249
{0.440796, 0.045267, 0.251484, 0.262453,
 0.302448, 0.069195, 0.332812, 0.295545,
  0.24137, 0.224253, 0.223119, 0.311257,
     0.19, 0.095528,  0.38783, 0.326642,
 0.214224, 0.186254, 0.326555, 0.272968,
 0.165007, 0.240982, 0.273045, 0.320966,
 0.270613, 0.159246,  0.20721, 0.362931,
 0.149273, 0.441767, 0.293598, 0.115362}
{0.567441, 0.051788, 0.210378, 0.170392,
 0.522861, 0.025252, 0.212472, 0.239415,
 0.371486, 0.078481, 0.223799, 0.326235,
 0.347485, 0.166546, 0.219524, 0.266445,
 0.259323,  0.22355,  0.20424, 0.312887,
 0.111364, 0.377167, 0.217014, 0.294455,
 0.128835,  0.42325, 0.250864, 0.197052,
 0.136936, 0.311093, 0.350662, 0.201309} 


1 23.010141843173678
{0.443158, 0.044437, 0.250219, 0.262187,
 0.303843, 0.071038,  0.33182, 0.293298,
 0.240938, 0.224593, 0.225049,  0.30942,
 0.181411, 0.093888, 0.413703, 0.310997,
 0.215305, 0.185955, 0.329983, 0.268757,
 0.159539, 0.245613, 0.271852, 0.322996,
 0.271613, 0.156861, 0.207811, 0.363714,
 0.148607, 0.441513, 0.293759,  0.11612}
{0.362119, 0.022035, 0.424933, 0.190913,
 0.503997, 0.057796, 0.209392, 0.228816,
 0.373158, 0.067767, 0.228823, 0.330251,
 0.390795, 0.195796, 0.073227, 0.340182,
 0.152493, 0.287764, 0.277162, 0.282582,
 0.122075, 0.417241, 0.238951, 0.221732,
 0.065721, 0.474005, 0.318359, 0.141914,
 0.141129,  0.31462, 0.352128, 0.192122} 


1 27.256550516339864
{0.443128, 0.043343, 0.251884, 0.261645,
 0.308377, 0.071298, 0.328019, 0.292306,
 0.241684, 0.224117,  0.22428, 0.309918,
 0.179799, 0.100688, 0.430326, 0.289187,
 0.212986, 0.185302, 0.328703, 0.273009,
 0.168945, 0.256961, 0.244522, 0.329572,
 0.268344, 0.174865, 0.208615, 0.348176,
 0.145846, 0.442615,   0.2948, 0.116738}
{0.571313, 0.057985, 0.110247, 0.260455,
 0.502545, 0.065653,  0.19801, 0.233792,
 0.365962, 0.066185,  0.23313, 0.334724,
 0.125622,  0.09836, 0.358466, 0.417553,
 0.118371, 0.243414, 0.200695, 0.437519,
 0.170398, 0.382034, 0.232785, 0.214783,
 0.064936, 0.417753, 0.308235, 0.209076,
 0.147104, 0.316449, 0.354153, 0.182294} 


1 21.568384463885746
{0.444306, 0.038879, 0.252093, 0.264722,
 0.312925, 0.071643, 0.324746, 0.290686,
  0.24083, 0.224144, 0.224213, 0.310813,
 0.210676, 0.105946, 0.395816, 0.287562,
 0.210703, 0.174789, 0.336356, 0.278152,
 0.162072,  0.26173, 0.236259, 0.339939,
 0.262667, 0.176673,  0.20345, 0.357209,
 0.146681, 0.446396, 0.292909, 0.114014}
{ 0.86901, 0.032749, 0.032496, 0.065744,
 0.497392, 0.047908, 0.210949, 0.243751,
 0.335838, 0.070112, 0.242086, 0.351964,
 0.236128, 0.095928, 0.130366, 0.537578,
  0.12377, 0.276128, 0.326936, 0.273167,
 0.167877, 0.377455, 0.244945, 0.209722,
 0.155818, 0.401263, 0.209438, 0.233482,
 0.141155, 0.328709, 0.327324, 0.202812} 


1 29.08981755113455
{ 0.44998, 0.037736, 0.242821, 0.269463,
 0.316569, 0.072941, 0.323771, 0.286719,
 0.240726, 0.222579, 0.224497, 0.312198,
 0.195224, 0.101412,  0.41052, 0.292844,
 0.201472, 0.178174, 0.330999, 0.289355,
 0.159058, 0.272581, 0.240181,  0.32818,
 0.275221, 0.169649, 0.194842, 0.360287,
 0.147009, 0.447707, 0.291253, 0.114032}
{0.272019, 0.008469, 0.394947, 0.324565,
 0.498591, 0.021694, 0.234151, 0.245563,
 0.327716, 0.071326, 0.245499, 0.355459,
 0.198861, 0.265154,  0.17628, 0.359706,
 0.162207, 0.084872, 0.450147, 0.302774,
 0.245009, 0.332161, 0.221593, 0.201238,
 0.189857, 0.522546, 0.093772, 0.193826,
 0.144277, 0.328484, 0.332858, 0.194382} 


1 29.031355212029684
{0.449281, 0.037687,  0.24437, 0.268662,
 0.322175, 0.064279, 0.326611, 0.286935,
 0.242219, 0.217432, 0.226105, 0.314245,
 0.179583, 0.111536, 0.421619, 0.287262,
 0.196791, 0.187933, 0.327814, 0.287462,
 0.148586, 0.267786, 0.234844, 0.348784,
 0.266659, 0.168987,  0.21392, 0.350434,
 0.147368, 0.447454, 0.291001, 0.114176}
{0.307518, 0.021352, 0.548983, 0.122147,
 0.484932, 0.020499,  0.24824, 0.246329,
 0.321012, 0.073519,  0.24903, 0.356438,
 0.364384, 0.058541, 0.142689, 0.434386,
 0.233422, 0.055087, 0.503474, 0.208017,
 0.237485, 0.450604, 0.124583, 0.187328,
 0.263582, 0.309223, 0.160185, 0.267011,
  0.13842, 0.327558, 0.336627, 0.197396} 


1 23.982738761860187
{0.453714, 0.036952, 0.244361, 0.264972,
 0.325476, 0.054646, 0.329974, 0.289905,
 0.241342, 0.216451, 0.227066, 0.315141,
 0.179418,  0.12249, 0.415634, 0.282459,
 0.196179, 0.188459, 0.323729, 0.291632,
 0.148238, 0.276949, 0.229594, 0.345219,
 0.262674, 0.187413, 0.214447, 0.335466,
 0.144067, 0.447878, 0.292724, 0.115331}
{0.747766, 0.016082, 0.081111, 0.155041,
 0.494968, 0.021409, 0.238818, 0.244804,
 0.319609, 0.081254, 0.247195, 0.351942,
 0.317025, 0.062247, 0.342062, 0.278666,
 0.214033, 0.095905, 0.498266, 0.191795,
 0.209812, 0.482191, 0.123217,  0.18478,
 0.143173,  0.40194, 0.194608, 0.260279,
 0.139221, 0.323575, 0.340274, 0.196929} 


1 27.18082126232582
{0.454569, 0.035352, 0.242207, 0.267873,
 0.326811, 0.053942, 0.330782, 0.288465,
 0.241255, 0.216255, 0.226743, 0.315747,
 0.163408, 0.117448, 0.444008, 0.275135,
 0.198436, 0.189952, 0.314948, 0.296664,
 0.153102, 0.285639, 0.224741, 0.336519,
 0.264745, 0.190454, 0.207365, 0.337436,
 0.142061, 0.450498, 0.292846, 0.114595}
{0.470147, 0.012337, 0.063424, 0.454092,
 0.508758, 0.025345, 0.229634, 0.236263,
 0.317922,  0.08249, 0.254144, 0.345443,
 0.204463,  0.12403, 0.396111, 0.275396,
 0.363791, 0.079006, 0.422253, 0.134951,
 0.223187, 0.384488, 0.140918, 0.251407,
 0.225707, 0.303521, 0.281666, 0.189107,
 0.138535, 0.336125, 0.339833, 0.185507} 


1 27.09592882158931
{0.450882, 0.040336,  0.23835, 0.270432,
 0.330165, 0.053081, 0.323196, 0.293558,
 0.241033, 0.215701, 0.228095, 0.315171,
 0.155863, 0.163017, 0.383734, 0.297386,
 0.197261, 0.189116, 0.313221, 0.300403,
 0.158478, 0.302851, 0.243666, 0.295006,
 0.267128, 0.189586, 0.214398, 0.328888,
 0.141965, 0.451248, 0.291588, 0.115199}
{ 0.54864, 0.008332,  0.25142, 0.191608,
 0.487106, 0.035215, 0.231783, 0.245897,
 0.307072, 0.080235,   0.2647, 0.347993,
  0.44285, 0.115742, 0.223009, 0.218399,
 0.277865, 0.117993, 0.398631, 0.205512,
 0.229606, 0.366036, 0.131526, 0.272832,
 0.235556,  0.43325, 0.234555, 0.096639,
 0.159154, 0.353157, 0.291215, 0.196474} 


1 24.70785797549376
{0.451703,  0.04072, 0.237202, 0.270374,
 0.329106, 0.055414, 0.322047, 0.293432,
 0.242005, 0.214908, 0.228063, 0.315024,
 0.150752,  0.16334, 0.389096, 0.296811,
  0.19958, 0.189411,  0.31317, 0.297839,
  0.15088, 0.305495, 0.259246,  0.28438,
 0.285536, 0.191028, 0.214482, 0.308954,
 0.142312, 0.454047, 0.291695, 0.111946}
{0.497301, 0.050288, 0.298242, 0.154169,
 0.433507, 0.063928, 0.255903, 0.246662,
 0.310554, 0.085261, 0.243894, 0.360291,
 0.337437, 0.113542, 0.132403, 0.416619,
 0.431442, 0.116429, 0.187683, 0.264446,
 0.240494, 0.354807, 0.116719,  0.28798,
 0.149866, 0.538905, 0.237932, 0.073297,
 0.164726, 0.356825, 0.286579,  0.19187} 


1 19.965347451596852
{0.452004, 0.039776, 0.234977, 0.273243,
 0.328584, 0.053249, 0.321752, 0.296416,
 0.241425, 0.213639, 0.228727, 0.316209,
 0.150198, 0.162362,  0.41119,  0.27625,
 0.208253, 0.184892, 0.313554, 0.293301,
 0.169056, 0.289382, 0.258889, 0.282672,
 0.304498, 0.183822, 0.211695, 0.299985,
 0.144641,  0.45422, 0.289841, 0.111298}
{ 0.29755, 0.125142, 0.369028, 0.208279,
 0.379125, 0.055522, 0.275757, 0.289596,
 0.309636, 0.092291,  0.24033, 0.357744,
 0.269716, 0.114055, 0.228044, 0.388185,
 0.458392, 0.176205, 0.161489, 0.203914,
 0.212662, 0.326488, 0.154876, 0.305974,
 0.163435, 0.486443, 0.268968, 0.081154,
 0.163571, 0.357036, 0.288722,  0.19067} 


1 16.653169726347816
{0.445872, 0.041364, 0.236874, 0.275891,
 0.328979, 0.051894, 0.321653, 0.297474,
 0.241511, 0.213392, 0.228917, 0.316181,
 0.154283, 0.144079,  0.40904, 0.292598,
 0.210628, 0.182695, 0.315878, 0.290798,
  0.17167, 0.274117, 0.239744, 0.314468,
 0.307656, 0.172768, 0.221966,  0.29761,
 0.143902, 0.454038, 0.289609, 0.112451}
{0.497399, 0.049725, 0.309775, 0.143101,
 0.413813, 0.031123, 0.255038, 0.300026,
 0.312671, 0.086194, 0.245968, 0.355166,
  0.25638, 0.306868, 0.250024, 0.186728,
 0.472356,  0.23001, 0.114535, 0.183098,
 0.207325, 0.369907, 0.171586, 0.251181,
 0.104233, 0.493959, 0.160568,  0.24124,
 0.169605, 0.343991, 0.295977, 0.190428} 


1 21.221770836077823
{0.445453, 0.041097, 0.239086, 0.274363,
 0.324234, 0.049404,  0.32674, 0.299623,
 0.240334, 0.211783, 0.228428, 0.319455,
 0.196481, 0.188794, 0.302407, 0.312318,
 0.207662, 0.180295, 0.317512, 0.294531,
 0.170003,  0.24818, 0.263085, 0.318731,
 0.311468,  0.16438, 0.217641, 0.306512,
 0.142076, 0.454077, 0.291013, 0.112835}
{0.590648, 0.037081, 0.216099, 0.156172,
 0.441344, 0.032305, 0.232181,  0.29417,
  0.31671, 0.082125, 0.242358, 0.358806,
 0.614079, 0.117271, 0.140931, 0.127719,
 0.284141, 0.375714, 0.158174, 0.181971,
  0.08716,  0.45873, 0.188368, 0.265741,
 0.100271, 0.501236,  0.10529, 0.293203,
 0.194131, 0.330769, 0.288264, 0.186835} 


1 22.934570681977583
{0.446199, 0.039529, 0.239466, 0.274806,
 0.322757, 0.049293, 0.327046, 0.300904,
 0.241665, 0.210187, 0.229419, 0.318728,
 0.204411, 0.203596, 0.319164,  0.27283,
 0.206543, 0.181365, 0.319289, 0.292804,
 0.171579, 0.251102, 0.259039, 0.318281,
 0.293406, 0.175625, 0.215205, 0.315764,
 0.142066, 0.453985, 0.290968, 0.112981}
{0.706241, 0.010577, 0.132249, 0.150932,
 0.428466, 0.031458,  0.22101, 0.319066,
 0.318167, 0.083503, 0.245993, 0.352337,
 0.531434, 0.149276, 0.107688, 0.211602,
 0.301342, 0.316679, 0.194301, 0.187678,
   0.0882, 0.523131, 0.137884, 0.250786,
 0.104369, 0.387416,  0.11339, 0.394825,
 0.205289, 0.322447, 0.290023, 0.182241} 


1 27.018883733235814
{0.448185, 0.037248, 0.238945, 0.275622,
 0.322745, 0.049643,  0.32602, 0.301591,
  0.24205,  0.21031, 0.229517, 0.318123,
 0.191318, 0.306713, 0.252813, 0.249157,
 0.204699, 0.180265, 0.312947,  0.30209,
 0.175295, 0.228592, 0.261107, 0.335006,
 0.301573, 0.169591, 0.216366,  0.31247,
 0.142424, 0.455399, 0.289375, 0.112802}
{0.371866,  0.06799, 0.171467, 0.388677,
 0.428972,  0.03625, 0.229563, 0.305216,
 0.324222, 0.077497, 0.253991,  0.34429,
 0.459759, 0.086918, 0.242307, 0.211016,
 0.228364, 0.341176, 0.199982, 0.230478,
 0.100952, 0.538334, 0.113416, 0.247298,
 0.217705, 0.475734, 0.146895, 0.159667,
 0.209062, 0.320521, 0.286972, 0.183444} 


1 20.744918305861315
{0.447657, 0.036785, 0.240336, 0.275222,
 0.320954, 0.055119, 0.324925, 0.299001,
 0.241711, 0.209704, 0.230072, 0.318513,
 0.196868, 0.296753, 0.251623, 0.254757,
 0.202638, 0.177758, 0.307569, 0.312035,
 0.186567, 0.231178,  0.25876, 0.323495,
 0.313316, 0.143258, 0.223704, 0.319721,
 0.141217, 0.457328, 0.289269, 0.112186}
{0.565597, 0.037318, 0.202482, 0.194603,
  0.47108, 0.051914, 0.191636,  0.28537,
 0.327206, 0.074093, 0.251633, 0.347068,
 0.364391, 0.133951, 0.096515, 0.405143,
 0.232275, 0.444292, 0.135885, 0.187547,
 0.108372, 0.514129, 0.104696, 0.272803,
 0.267576, 0.410686, 0.167914, 0.153824,
 0.210949, 0.317154, 0.280579, 0.191318} 


1 21.1406205594369
{0.450092, 0.036424, 0.240226, 0.273258,
 0.327526, 0.049609, 0.326905,  0.29596,
 0.243027, 0.208124, 0.229892, 0.318956,
  0.20295, 0.255491,  0.30789, 0.233669,
  0.19439, 0.183409, 0.308811, 0.313389,
 0.180092,  0.23437, 0.247184, 0.338355,
 0.306832, 0.168402, 0.216639, 0.308127,
  0.13647, 0.459519, 0.289225, 0.114786}
{0.634334, 0.022832, 0.165398, 0.177436,
 0.430525,  0.05789, 0.229431, 0.282154,
 0.324562, 0.071533, 0.226472, 0.377433,
 0.302563, 0.274488, 0.135439,  0.28751,
 0.111517, 0.582944, 0.108204, 0.197335,
 0.197169, 0.400576, 0.116743, 0.285511,
 0.228018, 0.403591, 0.212107, 0.156285,
 0.212051, 0.337788, 0.254697, 0.195464} 


1 24.139390849780135
{0.450709, 0.036374, 0.240372, 0.272545,
 0.327098, 0.048577, 0.326602, 0.297723,
 0.244387, 0.207875, 0.229131, 0.318608,
 0.278333, 0.224951, 0.314412, 0.182304,
 0.202212, 0.181786, 0.310883, 0.305119,
  0.17776, 0.242653, 0.240186, 0.339401,
 0.308993, 0.169466, 0.219866, 0.301675,
 0.133133, 0.459564, 0.289798, 0.117504}
{0.479394, 0.066087, 0.054426, 0.400093,
 0.435975, 0.064662, 0.226653, 0.272711,
 0.330371, 0.079734, 0.209777, 0.380117,
 0.138201, 0.480421, 0.083962, 0.297416,
 0.091963, 0.590209, 0.128155, 0.189673,
 0.205405, 0.366192,  0.16389, 0.264513,
 0.268011, 0.380234, 0.162482, 0.189273,
 0.207328, 0.334733, 0.269533, 0.188406} 


1 21.934719429589492
{0.448371, 0.035553,  0.23817, 0.277906,
 0.325405, 0.053322, 0.324477, 0.296795,
 0.245716,  0.20768, 0.228146, 0.318458,
  0.28426, 0.195972,  0.33087, 0.188899,
 0.203998, 0.184852,  0.30478,  0.30637,
 0.189236, 0.219846, 0.216826, 0.374093,
 0.308797, 0.168551, 0.219801, 0.302851,
 0.133136, 0.458409, 0.290258, 0.118198}
{0.292855, 0.020755, 0.058074, 0.628316,
 0.447753,  0.09689,  0.21317, 0.242187,
 0.338032, 0.077631, 0.207856, 0.376481,
 0.401064, 0.241029, 0.161557,  0.19635,
 0.066929, 0.608196, 0.072999, 0.251875,
 0.164763, 0.412052, 0.150561, 0.272624,
 0.278585, 0.274581, 0.241102, 0.205732,
 0.204329, 0.343143, 0.281743, 0.170784} 


1 24.032129790893485
{0.448824, 0.035959, 0.238456, 0.276761,
  0.33032, 0.055482, 0.322219, 0.291979,
 0.245811, 0.208242, 0.227827,  0.31812,
 0.278611, 0.193488, 0.342536, 0.185365,
 0.208978, 0.186405, 0.298921, 0.305696,
 0.201523, 0.221567, 0.207725, 0.369184,
 0.309869, 0.168938, 0.229012, 0.292181,
  0.13319, 0.459652,  0.28905, 0.118108}
{0.653738, 0.083356,  0.06191, 0.200995,
 0.493604,  0.09976, 0.143446,  0.26319,
 0.336071, 0.077178, 0.206575, 0.380176,
 0.112156, 0.302452, 0.179523, 0.405869,
  0.07041, 0.508061, 0.146943, 0.274586,
 0.126685,  0.42499, 0.204923, 0.243403,
 0.323804, 0.364001, 0.168276, 0.143919,
 0.206283, 0.339794, 0.284203,  0.16972} 


1 21.014315418564486
{0.449882, 0.035796, 0.238458, 0.275865,
  0.33171, 0.056761, 0.320439, 0.291091,
 0.244411, 0.208715, 0.229627, 0.317247,
 0.318414, 0.185321, 0.314534, 0.181731,
  0.21009, 0.181011, 0.290415, 0.318485,
 0.200841, 0.222885, 0.207567, 0.368707,
 0.309723, 0.166235, 0.228694, 0.295348,
 0.132883, 0.458845, 0.289551, 0.118721}
{ 0.12188, 0.128934, 0.194881, 0.554305,
  0.43271, 0.130201, 0.175275, 0.261815,
  0.33005, 0.073181, 0.221413, 0.375356,
  0.14443, 0.222519, 0.263865, 0.369185,
 0.084089, 0.283338, 0.352906, 0.279667,
 0.138988, 0.395258, 0.202388, 0.263366,
 0.166811, 0.256226, 0.166838, 0.410126,
  0.18892, 0.354586, 0.284452, 0.172042} 


1 16.677880717584063
{0.448165, 0.035872, 0.239245, 0.276718,
 0.339339, 0.056215, 0.315579, 0.288867,
 0.243826, 0.209061,  0.22975, 0.317363,
 0.280748, 0.194697, 0.301703, 0.222852,
 0.194914, 0.181268, 0.302651, 0.321168,
 0.203336, 0.215388, 0.214705, 0.366571,
 0.315409, 0.167828, 0.223919, 0.292844,
 0.132497, 0.460211,  0.28903, 0.118262}
{0.461528, 0.196193, 0.099458,  0.24282,
 0.413601, 0.147962, 0.194625, 0.243812,
 0.321401, 0.082121, 0.220429, 0.376048,
 0.360885, 0.108466, 0.208797, 0.321852,
 0.215716, 0.216557, 0.263052, 0.304676,
 0.139307, 0.432776, 0.170761, 0.257156,
  0.17956, 0.413138,  0.29882, 0.108481,
 0.182859, 0.361171, 0.283294, 0.172676} 


1 15.728186612267224
{0.446984, 0.036854, 0.236443, 0.279719,
 0.340848, 0.056578, 0.314325,  0.28825,
 0.244175, 0.205349, 0.231436,  0.31904,
  0.28009, 0.206991, 0.293064, 0.219854,
 0.201869, 0.183958, 0.306409, 0.307764,
 0.198039, 0.247711, 0.192636, 0.361613,
 0.325589,  0.15307, 0.216171, 0.305169,
 0.130037, 0.463151, 0.291522, 0.115291}
{0.393417, 0.182438, 0.271941, 0.152204,
 0.403768, 0.159104, 0.164024, 0.273104,
 0.313356, 0.080574, 0.226673, 0.379398,
 0.161294, 0.188996, 0.351985, 0.297725,
  0.26465, 0.255652, 0.210222, 0.269476,
 0.135994, 0.347272, 0.236964,  0.27977,
  0.10796, 0.386793, 0.340393, 0.164854,
 0.186354, 0.364166, 0.281382, 0.168098} 


1 14.840417135332874
{0.448544, 0.037077, 0.235786, 0.278592,
 0.343777, 0.056346, 0.313315, 0.286562,
 0.247053, 0.204702, 0.229447, 0.318797,
 0.165846,  0.25232,  0.28599, 0.295843,
 0.205301, 0.186345, 0.301859, 0.306496,
 0.228173, 0.220914, 0.199951, 0.350962,
   0.3268, 0.152295, 0.211504,   0.3094,
 0.130065, 0.461639, 0.292464, 0.115832}
{ 0.38428, 0.151488, 0.161861, 0.302371,
 0.390685, 0.125536, 0.255113, 0.228666,
 0.314413, 0.086426, 0.215994, 0.383166,
 0.348088, 0.073259, 0.332872, 0.245781,
 0.260857, 0.152188, 0.313725, 0.273229,
 0.157623, 0.322425, 0.225947, 0.294004,
 0.173294, 0.305877, 0.326347, 0.194481,
 0.193087, 0.368407, 0.277922, 0.160583} 


1 14.58564865550708
{0.448524, 0.036496, 0.234644, 0.280337,
 0.345249,  0.05656, 0.314726, 0.283465,
 0.248982, 0.204012, 0.228645,  0.31836,
 0.214524, 0.209628, 0.308099, 0.267749,
 0.196849, 0.190405, 0.301411, 0.311335,
 0.249025, 0.200586, 0.208355, 0.342035,
 0.322566, 0.153867, 0.208029, 0.315538,
 0.132304,  0.46099, 0.291741, 0.114965}
{0.459734, 0.096163, 0.162908, 0.281195,
 0.446961, 0.148259, 0.226719,  0.17806,
 0.319107, 0.085453, 0.207709, 0.387731,
 0.259218,  0.10234, 0.265509, 0.372933,
 0.288521, 0.105734, 0.340143, 0.265602,
 0.143684, 0.305669,  0.22481, 0.325838,
 0.241538, 0.290156, 0.224663, 0.243643,
 0.197774, 0.363571, 0.277469, 0.161185} 


1 13.48002067872719
{0.449488, 0.036345, 0.234912, 0.279256,
 0.343999, 0.057017, 0.313997, 0.284986,
 0.249507, 0.202358, 0.228743, 0.319391,
 0.222951, 0.221037, 0.270694, 0.285317,
 0.190261, 0.193756, 0.310855, 0.305128,
 0.256279, 0.196582, 0.204534, 0.342605,
 0.325152, 0.151986,  0.20256, 0.320302,
 0.132753, 0.461343, 0.289975, 0.115928}
{0.536489, 0.164359, 0.140473, 0.158679,
 0.417171, 0.136324, 0.248708, 0.197797,
 0.322937, 0.085478, 0.200217, 0.391368,
 0.302719, 0.087677, 0.168337, 0.441266,
 0.155585, 0.144035, 0.308729, 0.391651,
 0.169768, 0.284486, 0.254343, 0.291403,
 0.171747, 0.493171, 0.184739, 0.150344,
 0.193128, 0.366962, 0.263513, 0.176397} 


1 15.186503883959208
{0.454607, 0.035944, 0.233672, 0.275776,
 0.343138, 0.056148, 0.316722, 0.283992,
 0.248363, 0.202483,  0.22917, 0.319984,
 0.219149, 0.236466,  0.29873, 0.245654,
 0.194234, 0.195824, 0.306039, 0.303903,
 0.246341, 0.217677, 0.193215, 0.342766,
 0.336788, 0.146735, 0.204533, 0.311945,
 0.131951, 0.462137, 0.289593,  0.11632}
{0.327204,  0.12428, 0.438702, 0.109814,
 0.413765, 0.153037, 0.249362, 0.183835,
 0.325445,  0.08487, 0.198059, 0.391626,
 0.200951,  0.14288, 0.207439, 0.448729,
 0.158426, 0.243208, 0.238993, 0.359373,
 0.224379, 0.326337,   0.1823, 0.266983,
 0.203933, 0.349721, 0.308315, 0.138031,
 0.201795, 0.367319,  0.25821, 0.172676} 


1 15.667494288113197
{0.453754, 0.035849, 0.234926,  0.27547,
 0.339427, 0.055556, 0.318927,  0.28609,
 0.247862, 0.202948, 0.229076, 0.320113,
 0.185872,   0.2255, 0.322754, 0.265875,
 0.197042, 0.197792,  0.29316, 0.312006,
 0.263439, 0.181548,  0.20942, 0.345592,
 0.327734, 0.151499, 0.206997,  0.31377,
 0.130526, 0.464657, 0.286397, 0.118421}
{0.504815, 0.246528, 0.086481, 0.162175,
 0.387977, 0.137019, 0.231826, 0.243178,
 0.331689, 0.083023, 0.200719,  0.38457,
 0.320936, 0.200602,  0.21658, 0.261883,
 0.294871, 0.210105, 0.198206, 0.296818,
 0.193828,  0.28956, 0.221465, 0.295147,
 0.127952, 0.517658,  0.25526, 0.099129,
 0.204584, 0.383714, 0.257574, 0.154128} 


1 15.329763394280539
{0.457357, 0.037431, 0.231732,  0.27348,
 0.343983, 0.051953, 0.317383, 0.286682,
 0.248805, 0.201833, 0.228498, 0.320864,
 0.195383, 0.256595, 0.275297, 0.272725,
 0.191774, 0.194028,  0.29642, 0.317779,
 0.241014, 0.194582, 0.226829, 0.337575,
 0.327688, 0.148242, 0.205432, 0.318638,
 0.130335, 0.464865, 0.286202, 0.118598}
{ 0.36165, 0.064699, 0.149494, 0.424157,
 0.368563,   0.1249, 0.231659, 0.274877,
 0.333063,  0.08169, 0.198468, 0.386779,
 0.117049, 0.148987,  0.24269, 0.491274,
 0.256791, 0.253043, 0.212855, 0.277311,
 0.210953, 0.332745, 0.215282,  0.24102,
 0.100972, 0.500559, 0.229618,  0.16885,
 0.201903, 0.353444, 0.289524, 0.155128} 


1 16.445335684614665
{0.460609, 0.037927, 0.229902, 0.271561,
 0.342241,  0.05412, 0.316023, 0.287616,
 0.248756, 0.200509, 0.228824, 0.321911,
 0.215911, 0.182099,  0.30924,  0.29275,
 0.192459, 0.198957, 0.295773, 0.312812,
 0.239143, 0.202206, 0.227554, 0.331097,
 0.301684, 0.191157, 0.210488, 0.296671,
 0.125084,  0.46476,  0.29071, 0.119446}
{ 0.50618,  0.12396, 0.166243, 0.203617,
 0.388682,  0.10649,  0.23276, 0.272068,
 0.319474, 0.079154, 0.203779, 0.397592,
  0.28414, 0.281363, 0.142612, 0.291884,
 0.298101, 0.240379, 0.198237, 0.263284,
 0.199095, 0.379547, 0.216685, 0.204673,
 0.198572, 0.512463, 0.159923, 0.129041,
 0.187704, 0.329102, 0.300642, 0.182551} 


1 14.254258286263731
{ 0.45851, 0.037634, 0.230175, 0.273681,
 0.340626, 0.055089, 0.315982, 0.288303,
 0.248149,  0.20105, 0.228866, 0.321935,
 0.238247, 0.205886,  0.31424, 0.241628,
  0.18663, 0.203726, 0.295094,  0.31455,
 0.259815, 0.197913, 0.224605, 0.317667,
 0.292786, 0.194049, 0.208123, 0.305043,
 0.126312,  0.46292, 0.290999, 0.119769}
{0.284212, 0.092365, 0.356419, 0.267004,
 0.390073, 0.087388, 0.207259,  0.31528,
 0.322287, 0.079347,  0.19709, 0.401277,
 0.405142, 0.131127, 0.221939, 0.241792,
 0.299752, 0.166606, 0.123662,  0.40998,
 0.149696, 0.424413, 0.227272, 0.198619,
 0.182941, 0.439343, 0.183262, 0.194455,
 0.185214, 0.341084, 0.287146, 0.186556} 


1 18.079263938283283
{0.454328, 0.037266, 0.236123, 0.272283,
 0.348067, 0.049542, 0.316514, 0.285877,
 0.247581,  0.19842, 0.229365, 0.324634,
 0.294503, 0.140366,  0.28944, 0.275692,
  0.18784, 0.205184, 0.289109, 0.317868,
 0.264523, 0.190375,  0.21897, 0.326132,
  0.29819, 0.185145, 0.202479, 0.314187,
 0.126701, 0.461216, 0.292096, 0.119987}
{0.330911, 0.059124, 0.341556, 0.268409,
 0.337485, 0.077128, 0.257882, 0.327505,
 0.320657, 0.082545, 0.189546, 0.407252,
 0.275133, 0.094371,   0.1915, 0.438996,
 0.216564,  0.16108, 0.106112, 0.516244,
 0.092168, 0.369545, 0.207797, 0.330491,
 0.176141, 0.465794, 0.170452, 0.187613,
 0.191268, 0.341767, 0.288129, 0.178836} 


1 17.67073933197316
{0.448958, 0.036805, 0.242184, 0.272053,
 0.347687, 0.049648, 0.317524, 0.285141,
 0.248679,  0.19705, 0.230161,  0.32411,
 0.299801, 0.132997, 0.272925, 0.294278,
 0.191637, 0.208128, 0.270655,  0.32958,
 0.253393, 0.197508, 0.222741, 0.326358,
  0.29912, 0.187004, 0.207435, 0.306442,
 0.126696, 0.461577, 0.292644, 0.119083}
{ 0.43815,  0.04112, 0.248163, 0.272566,
 0.332683, 0.077107, 0.262892, 0.327319,
 0.321721, 0.085317, 0.186557, 0.406405,
 0.179952, 0.259806, 0.085556, 0.474686,
 0.153746, 0.196255, 0.090806, 0.559193,
 0.096248, 0.384483, 0.208824, 0.310446,
 0.145312, 0.271858,   0.2449,  0.33793,
 0.205876, 0.327953, 0.289463, 0.176707} 


1 18.389386046368156
{ 0.44882, 0.041547, 0.239615, 0.270019,
 0.347687, 0.049725,  0.31632, 0.286267,
  0.24892, 0.197571, 0.230096, 0.323412,
 0.281471, 0.114524, 0.317774, 0.286231,
 0.192608, 0.210112, 0.268306, 0.328973,
