sacramentum : 817 documents
 0.215987, 0.158064,  0.38176, 0.244189,
 0.229738, 0.389705, 0.181932, 0.198624}
{0.389866, 0.237028, 0.185313, 0.187793,
 0.403055, 0.189852, 0.207227, 0.199867,
 0.168077, 0.158219, 0.325332, 0.348372,
 0.163274, 0.163569, 0.325409, 0.347747,
  0.18753, 0.155648,  0.34047, 0.316352,
  0.09275, 0.081802, 0.205062, 0.620386,
 0.147003, 0.145354, 0.322651, 0.384992,
 0.277542,  0.29377, 0.218186, 0.210502} 


1 9.817729183176882
{0.340998,  0.23344, 0.174643, 0.250919,
 0.326711, 0.168889,  0.11476,  0.38964,
 0.241034, 0.219632,  0.29832, 0.241014,
 0.156142,    0.247, 0.320099, 0.276758,
 0.186756, 0.274345, 0.308835, 0.230063,
 0.208948, 0.231581, 0.310223, 0.249249,
 0.192809, 0.118951, 0.317603, 0.370638,
 0.231773, 0.371698, 0.185623, 0.210907}
{ 0.32445, 0.144923, 0.450025, 0.080602,
 0.430592, 0.173864, 0.207752, 0.187792,
 0.186653, 0.142167, 0.315994, 0.355187,
 0.217306, 0.118071, 0.220571, 0.444053,
 0.156058, 0.172662, 0.339668, 0.331612,
 0.094433, 0.071595, 0.330528, 0.503445,
 0.144735, 0.125639, 0.321693, 0.407933,
 0.281487, 0.290834, 0.221832, 0.205847} 


1 11.80190636345565
{0.348834, 0.270755, 0.215488, 0.164924,
 0.408844, 0.147456, 0.105766, 0.337934,
 0.228343, 0.211311, 0.318772, 0.241574,
 0.154453, 0.266509, 0.305785, 0.273254,
 0.183655,  0.28265, 0.301418, 0.232278,
 0.193504, 0.233971, 0.309925,   0.2626,
  0.19943, 0.110087, 0.339807, 0.350675,
 0.236402, 0.381793, 0.186121, 0.195685}
{0.318795, 0.184552,  0.25651, 0.240142,
 0.358453, 0.188982, 0.157221, 0.295343,
 0.195625,  0.14149,   0.3053, 0.357585,
 0.120794, 0.285794, 0.362475, 0.230937,
 0.161279, 0.109128, 0.335189, 0.394403,
 0.115372, 0.089578, 0.345048, 0.450002,
 0.131811, 0.139198, 0.284021,  0.44497,
 0.275963, 0.287693, 0.232433, 0.203911} 


1 9.887956937568566
{0.356678, 0.223937, 0.232613, 0.186772,
 0.443492,  0.14744, 0.118687, 0.290381,
 0.228981, 0.204785, 0.315204,  0.25103,
 0.155108, 0.277164,  0.29627, 0.271458,
  0.17682, 0.286079, 0.305921, 0.231179,
 0.192177, 0.231689, 0.310086, 0.266048,
 0.209042, 0.181107, 0.350596, 0.259255,
 0.258055, 0.355192, 0.188213,  0.19854}
{0.531317, 0.131495, 0.141178,  0.19601,
 0.371572, 0.103358, 0.180695, 0.344375,
 0.191213,  0.20919, 0.273811, 0.325786,
 0.201035, 0.178709,  0.35004, 0.270216,
 0.152171, 0.094053, 0.352929, 0.400847,
 0.147536, 0.135182, 0.266045, 0.451238,
 0.143222,  0.14753, 0.251184, 0.458063,
 0.277244, 0.287334, 0.234967, 0.200454} 


1 9.4210532977047
{0.403652, 0.204463, 0.218614, 0.173272,
 0.442358, 0.124425, 0.128484, 0.304733,
 0.241301, 0.198334, 0.314054,  0.24631,
 0.147513, 0.246627,  0.30559, 0.300269,
 0.177437,  0.28814, 0.306901, 0.227522,
 0.212973, 0.251814, 0.270837, 0.264375,
 0.150844, 0.276537, 0.389324, 0.183294,
 0.255887, 0.354658, 0.190722, 0.198733}
{ 0.47161, 0.078302, 0.081131, 0.368957,
 0.347136, 0.108241, 0.191789, 0.352834,
 0.211909, 0.205641, 0.265764, 0.316686,
 0.200937, 0.126167, 0.262032, 0.410864,
  0.14967, 0.084519, 0.336345, 0.429466,
 0.151361, 0.085369, 0.331199, 0.432071,
 0.184934, 0.124287, 0.242381, 0.448397,
 0.272895, 0.283607, 0.230549, 0.212949} 


1 10.78758925910976
{0.436606, 0.203873, 0.186027, 0.173493,
 0.422504,  0.14897, 0.107884, 0.320641,
 0.242675, 0.198867, 0.311315, 0.247143,
 0.140349,  0.25567, 0.296916, 0.307065,
 0.183082, 0.279855, 0.305011, 0.232051,
 0.161563,  0.23692, 0.290911, 0.310606,
 0.158711,  0.31491, 0.244591, 0.281788,
 0.245526, 0.375102, 0.192336, 0.187036}
{0.366984, 0.033394, 0.200026, 0.399597,
 0.393246, 0.102364, 0.212506, 0.291885,
 0.227582, 0.238456, 0.264425, 0.269537,
 0.112765, 0.117681, 0.267957, 0.501597,
 0.150984,  0.08746, 0.325886,  0.43567,
 0.149168, 0.071634, 0.361534, 0.417664,
 0.167325, 0.125283, 0.301394, 0.405997,
 0.270326, 0.284264, 0.230221, 0.215189} 


1 11.29338707334259
{0.413188, 0.147408, 0.176561, 0.262842,
 0.418269, 0.140019, 0.149987, 0.291724,
 0.245901, 0.197276, 0.306885, 0.249938,
 0.132421, 0.263955, 0.284315, 0.319309,
  0.18119, 0.301423, 0.290484, 0.226903,
 0.137878, 0.257645, 0.243692, 0.360785,
 0.180851, 0.256059, 0.213946, 0.349144,
 0.237433, 0.382521, 0.170401, 0.209645}
{0.492241, 0.089437, 0.277235, 0.141088,
 0.351185, 0.107734, 0.234885, 0.306196,
 0.216391, 0.243565, 0.268657, 0.271387,
 0.237759, 0.151846, 0.297475,  0.31292,
 0.158772, 0.094354, 0.315678, 0.431195,
  0.14001, 0.115195, 0.306467, 0.438328,
 0.173437, 0.142211, 0.304626, 0.379726,
 0.268591, 0.284196, 0.229301, 0.217912} 


1 9.059194503601418
{0.396679, 0.147717, 0.204756, 0.250848,
 0.413385, 0.137877,  0.16688, 0.281857,
 0.246828, 0.196613, 0.299112, 0.257447,
 0.131661, 0.274176, 0.286149, 0.308014,
 0.198012, 0.299774, 0.277733, 0.224481,
 0.162775,  0.27065, 0.341087, 0.225487,
 0.171936, 0.224005, 0.256311, 0.347748,
 0.239012, 0.390124, 0.169256, 0.201608}
{0.283284, 0.119035, 0.359142, 0.238539,
 0.337219, 0.121229, 0.322391, 0.219161,
 0.247319,   0.2576, 0.273442, 0.221639,
 0.183615, 0.170149, 0.340216,  0.30602,
 0.152867,  0.08437, 0.294904, 0.467859,
  0.25738, 0.128665, 0.285136, 0.328818,
  0.17353, 0.143545, 0.359631, 0.323293,
 0.264888, 0.284283, 0.223041, 0.227788} 


1 8.203127871969183
{0.358932, 0.194727, 0.201641,   0.2447,
 0.355431, 0.170408, 0.194791,  0.27937,
  0.24843, 0.195406,  0.29517, 0.260994,
 0.145201, 0.272183,  0.28071, 0.301906,
 0.177239, 0.310748, 0.287727, 0.224286,
 0.123133, 0.266717, 0.356528, 0.253622,
 0.147657, 0.250487, 0.318293, 0.283563,
 0.243271, 0.378662,  0.17354, 0.204527}
{0.308134, 0.219349, 0.290253, 0.182263,
 0.327583, 0.147883, 0.357213, 0.167321,
 0.252842, 0.236593,  0.28486, 0.225704,
 0.152798, 0.235214, 0.328359, 0.283629,
 0.133194, 0.069738, 0.349362, 0.447706,
 0.137418, 0.107876, 0.386042, 0.368664,
 0.164368, 0.152008,  0.39973, 0.283894,
 0.271753, 0.279513, 0.222267, 0.226467} 


1 10.957132658789197
{0.306137, 0.181459,  0.17592, 0.336485,
 0.259639, 0.183902, 0.217123, 0.339336,
 0.239617, 0.200276, 0.305845, 0.254262,
 0.170943, 0.291766, 0.266508, 0.270783,
 0.178119, 0.319253, 0.273281, 0.229348,
 0.130814, 0.223332, 0.361915, 0.283939,
 0.107852, 0.176607, 0.347511,  0.36803,
 0.245776, 0.403564, 0.177297, 0.173362}
{0.241497, 0.158289, 0.503795, 0.096419,
 0.335037, 0.136937, 0.315596,  0.21243,
 0.165541, 0.251646, 0.308932,  0.27388,
 0.206716, 0.180581, 0.236073,  0.37663,
 0.124409, 0.067716,  0.32091, 0.486965,
  0.17785, 0.152603, 0.329288, 0.340259,
 0.143577,  0.15698, 0.406899, 0.292544,
 0.282442, 0.276349, 0.220349, 0.220861} 


1 8.664634196446109
{0.314988, 0.248679, 0.183334, 0.252999,
 0.331683, 0.137952, 0.205455,  0.32491,
 0.240608, 0.203766, 0.313473, 0.242153,
 0.166948, 0.307052, 0.306677, 0.219322,
 0.178539, 0.319608, 0.259733,  0.24212,
 0.119826, 0.210725,  0.27005,   0.3994,
  0.10946, 0.191653, 0.364962, 0.333925,
 0.244993, 0.396758, 0.178406, 0.179842}
{0.423164, 0.089501, 0.143401, 0.343933,
 0.359907, 0.190053, 0.231469, 0.218571,
 0.164198, 0.205195, 0.297237,  0.33337,
 0.125608, 0.072948, 0.286681, 0.514763,
 0.105573, 0.057916,   0.3434,  0.49311,
 0.217147, 0.146197, 0.277686,  0.35897,
   0.1698, 0.163604, 0.369229, 0.297367,
 0.284904, 0.274454, 0.219116, 0.221525} 


1 10.864205168657735
{0.301116, 0.262792, 0.198192,   0.2379,
 0.339555, 0.119109, 0.193343, 0.347993,
 0.238308, 0.196504,  0.31256, 0.252629,
 0.173433, 0.319524, 0.293605, 0.213437,
 0.176334, 0.318011, 0.268209, 0.237446,
  0.18668, 0.304903, 0.199851, 0.308566,
  0.12072, 0.195161, 0.290459,  0.39366,
 0.251473, 0.379355, 0.169736, 0.199436}
{0.182314, 0.362294, 0.233698, 0.221693,
  0.41156, 0.210058,  0.11639, 0.261991,
 0.191052, 0.195359, 0.244369, 0.369219,
 0.176696, 0.088736, 0.333594, 0.400974,
 0.114177, 0.066215, 0.352298, 0.467309,
 0.132488, 0.190861, 0.370617, 0.306034,
 0.161987, 0.230874, 0.353759, 0.253379,
 0.283921, 0.274097, 0.221453, 0.220529} 


1 9.580341626520514
{0.372711, 0.290984, 0.111979, 0.224326,
 0.362583, 0.146122, 0.184569, 0.306726,
 0.220986, 0.188908, 0.330339, 0.259768,
 0.176785, 0.285714, 0.310798, 0.226703,
 0.185391, 0.326047, 0.252596, 0.235966,
 0.188787, 0.268841, 0.197835, 0.344537,
 0.124293,  0.23344, 0.273069, 0.369198,
 0.272153, 0.366734, 0.163634, 0.197479}
{0.566293, 0.157529, 0.161073, 0.115106,
 0.414773, 0.171046, 0.136123, 0.278057,
 0.158231, 0.180697, 0.229171, 0.431901,
 0.207076, 0.062914, 0.252218, 0.477793,
 0.118439, 0.065449, 0.350325, 0.465788,
 0.126656, 0.088089, 0.415124, 0.370131,
 0.171475, 0.181937, 0.379922, 0.266666,
 0.281867, 0.274899, 0.221756, 0.221479} 


1 13.4993757414765
{0.346753, 0.307994, 0.161441, 0.183812,
 0.337739,  0.15596, 0.187626, 0.318674,
 0.220123, 0.206814, 0.302144, 0.270918,
 0.178942,  0.28098, 0.307034, 0.233044,
 0.181284, 0.304745, 0.273986, 0.239985,
 0.223926, 0.306626, 0.201806, 0.267642,
 0.110295, 0.339345, 0.234232, 0.316128,
 0.267877, 0.378083, 0.165194, 0.188847}
{0.381992, 0.144864,  0.18407, 0.289074,
 0.380332, 0.225928, 0.141137, 0.252602,
 0.188478, 0.209527, 0.291971, 0.310023,
 0.173565, 0.107113, 0.253723, 0.465598,
 0.109326,  0.06938, 0.418603,  0.40269,
 0.080955, 0.097197, 0.469283, 0.352566,
 0.183564, 0.142016, 0.406339, 0.268081,
 0.283146, 0.260772, 0.221734, 0.234348} 


1 10.054893477823068
{0.331589, 0.293049, 0.163662, 0.211701,
 0.347321, 0.145763, 0.204853, 0.302063,
 0.220943, 0.197895, 0.308397, 0.272765,
 0.169065, 0.257442, 0.348699, 0.224794,
 0.183615, 0.292527, 0.279347, 0.244511,
 0.119269, 0.429855,  0.24871, 0.202167,
 0.069106, 0.317806,  0.39826, 0.214828,
 0.256537, 0.389331, 0.166229, 0.187904}
{0.208505, 0.184086,  0.22363, 0.383779,
 0.383717, 0.205407, 0.177123, 0.233753,
  0.18614, 0.262014, 0.236727, 0.315119,
 0.074426, 0.163478, 0.280855,  0.48124,
 0.090395, 0.067715, 0.405078, 0.436812,
 0.103326, 0.104273, 0.355408, 0.436993,
 0.173071, 0.165862, 0.390679, 0.270388,
 0.287004, 0.258406, 0.217295, 0.237295} 


1 11.35557653886437
{0.317368, 0.288518, 0.165685, 0.228429,
 0.343351,   0.1504, 0.213601, 0.292648,
 0.225455, 0.197807, 0.299861, 0.276877,
 0.161771,  0.27845, 0.304448,  0.25533,
 0.178643, 0.289147, 0.279537, 0.252673,
 0.129699, 0.417017, 0.205011, 0.248273,
 0.094172,   0.2856, 0.420513, 0.199714,
 0.262525, 0.378416, 0.178918, 0.180141}
{0.321048, 0.199608,  0.23849, 0.240854,
  0.34383, 0.265334, 0.134054, 0.256782,
 0.276626, 0.241498, 0.187232, 0.294644,
  0.21449, 0.132544, 0.302394, 0.350572,
 0.141002, 0.064435, 0.303243,  0.49132,
 0.096381, 0.138683, 0.290598, 0.474338,
 0.197335, 0.154765, 0.387122, 0.260778,
 0.291093, 0.263454, 0.204432, 0.241021} 


1 9.866496370325338
{0.300857, 0.278892, 0.171438, 0.248814,
 0.250779, 0.181125,  0.22778, 0.340315,
 0.224046, 0.199034, 0.295799, 0.281121,
 0.159487, 0.277964, 0.297945, 0.264604,
 0.175553, 0.288424, 0.278844, 0.257179,
 0.153137, 0.272778, 0.337313, 0.236772,
 0.100035, 0.334768, 0.295618,  0.26958,
 0.262322, 0.376895, 0.179935, 0.180848}
{0.231947, 0.318105, 0.186168,  0.26378,
 0.328989, 0.256569, 0.141343, 0.273098,
 0.305374, 0.234114, 0.176083, 0.284429,
  0.27379, 0.097028,  0.23409, 0.395092,
 0.161959,   0.0572, 0.306502, 0.474339,
  0.13656, 0.125505, 0.323748, 0.414186,
 0.165305, 0.197259, 0.325129, 0.312308,
 0.293193, 0.264257, 0.201208, 0.241343} 


1 10.627886011635578
{ 0.31243,  0.27665, 0.217919, 0.193001,
 0.226062, 0.203543,  0.21674, 0.353655,
 0.229559, 0.199778, 0.296646, 0.274017,
 0.180513, 0.266075, 0.279328, 0.274085,
 0.182636, 0.293703, 0.286483, 0.237178,
 0.179583, 0.225162, 0.289696, 0.305559,
 0.233746, 0.258133, 0.201376, 0.306744,
 0.263182, 0.365976, 0.176354, 0.194489}
{0.209594, 0.422722,  0.18026, 0.187424,
 0.278067, 0.304386, 0.151863, 0.265684,
  0.29425, 0.211526, 0.163626, 0.330598,
  0.15264, 0.074352, 0.291985, 0.481023,
 0.232881, 0.061362, 0.313406, 0.392351,
 0.196547, 0.173877, 0.253081, 0.376495,
 0.181359, 0.183552, 0.312989, 0.322099,
 0.294551, 0.263921, 0.201767,  0.23976} 


1 10.050586630296731
{0.327002, 0.301621, 0.178993, 0.192383,
 0.247384,  0.15789, 0.222033, 0.372692,
 0.215617, 0.197042, 0.293443, 0.293898,
 0.217625, 0.278627, 0.266747, 0.237002,
 0.189651, 0.292202,  0.28401, 0.234136,
 0.161605, 0.242191, 0.258903, 0.337301,
 0.247319, 0.318389, 0.187511, 0.246781,
  0.26295, 0.369577, 0.172375, 0.195099}
{0.656932,  0.17846, 0.027543, 0.137066,
 0.266782, 0.322754, 0.142838, 0.267626,
 0.278208, 0.183092, 0.209408, 0.329292,
  0.25451, 0.047036, 0.414225, 0.284229,
 0.286212, 0.066172, 0.307158, 0.340458,
 0.147346, 0.113571, 0.187808, 0.551274,
 0.190611, 0.176977, 0.314387, 0.318026,
 0.294317, 0.266192, 0.188594, 0.250896} 


1 14.625831685935262
{0.277132, 0.309181,  0.23825, 0.175437,
 0.240395,  0.13488,  0.23846, 0.386265,
  0.21459, 0.201089,  0.29256, 0.291761,
 0.236107, 0.234231, 0.269718, 0.259945,
 0.196287, 0.281027, 0.289618, 0.233068,
 0.213373,  0.29811, 0.289137, 0.199381,
  0.19312, 0.278948, 0.168501, 0.359431,
 0.255457, 0.365474, 0.176308, 0.202761}
{0.197919, 0.403932,  0.16127, 0.236879,
 0.269714, 0.289814,  0.15655, 0.283922,
 0.318655, 0.183808, 0.224433, 0.273103,
 0.325988, 0.104413, 0.212053, 0.357545,
 0.273211, 0.069635, 0.285433, 0.371721,
 0.179592, 0.157039, 0.228793, 0.434576,
 0.230975, 0.164572, 0.250105, 0.354349,
  0.29629, 0.268125, 0.179948, 0.255637} 


1 8.354533163686197
{0.268308, 0.300816, 0.268693, 0.162184,
 0.244106, 0.132334, 0.238542, 0.385019,
  0.22136, 0.202612, 0.318503, 0.257525,
 0.231549, 0.239328, 0.269477, 0.259645,
 0.194528, 0.277648, 0.292712, 0.235112,
   0.1748, 0.365148, 0.250781, 0.209271,
 0.228714, 0.258903, 0.147193,  0.36519,
 0.244749, 0.383025, 0.174829, 0.197397}
{0.264738, 0.265176, 0.180741, 0.289346,
 0.274034, 0.271297, 0.160902, 0.293767,
 0.274348, 0.168538, 0.262381, 0.294732,
 0.233249, 0.133838, 0.356152, 0.276761,
 0.285956, 0.096215, 0.277834, 0.339995,
 0.191672, 0.133128, 0.249653, 0.425546,
 0.185304, 0.183815, 0.230563, 0.400317,
 0.299253,  0.26264, 0.181008, 0.257098} 


1 5.539103868535021
{0.296101, 0.215928, 0.282274, 0.205697,
 0.213957, 0.140269, 0.314719, 0.331055,
 0.224294, 0.203931, 0.311497, 0.260278,
 0.271148, 0.250529, 0.234464, 0.243859,
 0.191447, 0.278914, 0.285864, 0.243775,
 0.139483, 0.346416, 0.226652, 0.287449,
 0.206805, 0.399467, 0.180866, 0.212863,
 0.252307, 0.376663, 0.191132, 0.179898}
{0.339221, 0.203378, 0.095715, 0.361686,
 0.280599, 0.242064, 0.144392, 0.332945,
  0.30184, 0.161444, 0.261557,  0.27516,
 0.351499, 0.090939, 0.264697, 0.292865,
 0.312454, 0.096636, 0.260593, 0.330317,
 0.293145, 0.158391, 0.243278, 0.305186,
 0.212253, 0.170949, 0.234943, 0.381854,
 0.299865, 0.259032, 0.181102, 0.260001} 


1 5.749913608326225
{0.227549, 0.303214, 0.275628, 0.193608,
 0.219516, 0.164436,  0.25945, 0.356598,
 0.237555, 0.199546, 0.306962, 0.255937,
 0.253646, 0.275465, 0.235034, 0.235855,
 0.187418, 0.291108, 0.290528, 0.230946,
  0.15579, 0.391382,  0.20109, 0.251738,
 0.238847, 0.379534, 0.158531, 0.223088,
 0.260712, 0.365925, 0.194064, 0.179299}
{ 0.13773, 0.184674, 0.174289, 0.503306,
 0.252349, 0.249093, 0.151022, 0.347536,
 0.260383, 0.179962, 0.292925, 0.266729,
 0.253513,  0.10823, 0.234641, 0.403617,
 0.247938, 0.125955, 0.259994, 0.366113,
 0.243243, 0.123509, 0.276767, 0.356481,
 0.211489, 0.192582, 0.232258, 0.363671,
 0.300811, 0.260276, 0.178863,  0.26005} 


1 4.828090456283608
{0.264073, 0.299525, 0.257455, 0.178947,
 0.250339, 0.183843, 0.270409, 0.295409,
 0.238152, 0.197411,  0.30887, 0.255567,
 0.245505, 0.282581, 0.232732, 0.239181,
 0.172178, 0.317363, 0.291034, 0.219425,
 0.159026, 0.356901, 0.210282, 0.273791,
 0.385842, 0.206088, 0.162454, 0.245617,
 0.258345, 0.360467,  0.20255, 0.178638}
{0.258056, 0.316118, 0.182167, 0.243658,
 0.268823, 0.279238, 0.137086, 0.314853,
 0.272539, 0.181857, 0.303045, 0.242559,
 0.211072, 0.177734, 0.294983, 0.316211,
 0.297205, 0.113354, 0.264667, 0.324773,
 0.143064, 0.212946, 0.273694, 0.370296,
 0.173781, 0.202019, 0.270259,  0.35394,
 0.298432, 0.264394, 0.183009, 0.254165} 


1 5.143382656118137
{0.268767, 0.231491, 0.262978, 0.236763,
 0.254031, 0.195949,  0.26899,  0.28103,
 0.222074, 0.200136, 0.309519, 0.268272,
 0.228983, 0.306204, 0.227985, 0.236829,
 0.191142, 0.327146, 0.278052,  0.20366,
 0.219556, 0.286664, 0.262494, 0.231286,
 0.418792, 0.210049, 0.227392, 0.143767,
 0.265069, 0.383654, 0.174967,  0.17631}
{0.185706, 0.395115, 0.150722, 0.268457,
 0.247479, 0.257776, 0.164681, 0.330064,
 0.267324,  0.18493,  0.28712, 0.260625,
 0.278823, 0.157598, 0.340415, 0.223164,
 0.315706, 0.111497, 0.240132, 0.332665,
 0.221502, 0.128021, 0.240287,  0.41019,
 0.216456, 0.180674, 0.301681, 0.301189,
 0.296679,  0.27036,  0.18251, 0.250451} 


1 4.7782836884360265
{0.232303, 0.298291, 0.204726, 0.264679,
 0.257232, 0.187506,  0.25382, 0.301442,
 0.231575, 0.217249, 0.277139, 0.274037,
 0.187075, 0.315489, 0.268359, 0.229077,
  0.19092, 0.331171, 0.275659, 0.202251,
 0.258152, 0.216723, 0.268736, 0.256389,
 0.276868, 0.300931, 0.234431, 0.187769,
 0.263028, 0.384628, 0.179886, 0.172458}
{0.207077, 0.293044, 0.167344, 0.332535,
 0.282815, 0.271488, 0.195412, 0.250285,
 0.286666, 0.158629, 0.331255,  0.22345,
 0.387841, 0.109057, 0.281546, 0.221556,
 0.331405,  0.12765, 0.210271, 0.330674,
 0.265679, 0.114199,  0.22324, 0.396883,
 0.236657, 0.149315, 0.291559, 0.322469,
 0.299059, 0.264579,  0.18251, 0.253852} 


1 4.785093133618246
{ 0.23698, 0.297227, 0.206715, 0.259078,
 0.221667, 0.208458, 0.273417, 0.296457,
  0.23646, 0.222804, 0.246905, 0.293831,
 0.186219, 0.281216, 0.259678, 0.272887,
 0.208565, 0.305674, 0.279288, 0.206473,
 0.262362, 0.216433, 0.344439, 0.176766,
  0.31145, 0.262049, 0.228486, 0.198015,
 0.265022, 0.382162, 0.178678, 0.174138}
{0.166216, 0.477196, 0.206224, 0.150364,
 0.222604, 0.242647, 0.255437, 0.279312,
 0.298529, 0.172849, 0.324112,  0.20451,
 0.338224, 0.129801, 0.260171, 0.271804,
  0.30572, 0.137667,  0.24896, 0.307654,
 0.249064, 0.154377, 0.256728,  0.33983,
  0.28064, 0.174329, 0.269366, 0.275665,
  0.30622, 0.260025, 0.184121, 0.249633} 


1 4.683075724203396
{0.248066, 0.312755, 0.204583, 0.234597,
  0.22863,  0.21345, 0.274513, 0.283408,
  0.23641,  0.23239, 0.244103, 0.287098,
 0.221459, 0.279922, 0.230098, 0.268521,
 0.189141, 0.307891, 0.284521, 0.218447,
 0.233412,  0.28497, 0.297606, 0.184012,
 0.292955, 0.196304, 0.298875, 0.211866,
 0.270547, 0.386979, 0.178449, 0.164024}
{0.227598, 0.280848, 0.190123, 0.301432,
 0.245233, 0.268281, 0.267249, 0.219237,
  0.28436, 0.173372, 0.340996, 0.201273,
 0.277572,  0.16843, 0.338285, 0.215713,
 0.335579, 0.132716, 0.246426, 0.285278,
 0.316208,  0.14274, 0.306565, 0.234487,
 0.300877, 0.188544, 0.257908, 0.252671,
 0.301585, 0.268912, 0.186476, 0.243027} 


1 3.7820942896394705
{0.234121, 0.294695,  0.20973, 0.261453,
 0.231138, 0.209814, 0.266924, 0.292124,
 0.244642,    0.235, 0.233583, 0.286774,
 0.238614, 0.292666, 0.207405, 0.261316,
  0.18994, 0.302549, 0.264462, 0.243049,
 0.204568, 0.270719, 0.297667, 0.227046,
 0.241972, 0.256553, 0.269682, 0.231794,
 0.270983, 0.396476, 0.171067, 0.161474}
{0.152612, 0.323919, 0.414474, 0.108994,
 0.197895, 0.249593, 0.395748, 0.156764,
 0.269239,  0.19399, 0.341426, 0.195344,
 0.395993, 0.104297, 0.250942, 0.248767,
 0.370943, 0.122934, 0.227359, 0.278764,
 0.408658, 0.145373, 0.212959, 0.233009,
 0.278893, 0.199413, 0.275358, 0.246336,
 0.305873, 0.263216, 0.189231, 0.241679} 


1 4.921552313291656
{0.191756, 0.320049, 0.213614, 0.274581,
 0.207805, 0.177192, 0.222405, 0.392598,
 0.231142, 0.245232, 0.235123, 0.288503,
 0.254329, 0.280845, 0.196302, 0.268523,
 0.189324, 0.319685,  0.25831, 0.232681,
 0.277807, 0.269565, 0.236157, 0.216471,
 0.206408, 0.343492, 0.249835, 0.200265,
 0.274305, 0.391589, 0.183656,  0.15045}
{0.207735, 0.312621, 0.345888, 0.133755,
 0.235646, 0.188395, 0.411405, 0.164555,
 0.335818,  0.19278, 0.294169, 0.177233,
 0.201561, 0.181611, 0.339261, 0.277568,
 0.382242, 0.134392,  0.23181, 0.251555,
 0.462893, 0.104318, 0.211259, 0.221531,
 0.306478, 0.152852, 0.294201, 0.246469,
 0.307325, 0.255154, 0.190971,  0.24655} 


1 4.726340349322541
{0.200061, 0.337785, 0.212648, 0.249506,
 0.209342,  0.18595, 0.219392, 0.385316,
 0.228185, 0.251888, 0.230345, 0.289583,
 0.251379, 0.286171, 0.190391, 0.272059,
 0.198521, 0.320115, 0.271729, 0.209635,
 0.229916, 0.279497, 0.225394, 0.265193,
 0.234731, 0.317924, 0.271257, 0.176088,
 0.273399, 0.411264, 0.155808, 0.159529}
{0.355802, 0.272541, 0.226087, 0.145569,
  0.26812, 0.189458, 0.362192,  0.18023,
 0.263667, 0.217335, 0.320992, 0.198006,
 0.314178, 0.177644, 0.299441, 0.208737,
 0.370696,  0.13859, 0.248471, 0.242243,
 0.353277, 0.123587, 0.251616, 0.271521,
 0.348256, 0.168613, 0.311547, 0.171584,
 0.314239, 0.243593, 0.199577, 0.242591} 


1 4.079108137979012
{0.201645, 0.304053, 0.203745, 0.290557,
 0.211883, 0.190118, 0.200296, 0.397703,
 0.236039, 0.246202, 0.228067, 0.289693,
 0.258164, 0.256955, 0.216151,  0.26873,
 0.201098, 0.311375, 0.274595, 0.212932,
 0.238342,  0.35965, 0.268234, 0.133775,
 0.160493, 0.444223, 0.228271, 0.167013,
  0.26885, 0.420514, 0.157445, 0.153191}
{0.156416, 0.307486, 0.398745, 0.137354,
 0.231749, 0.253183, 0.356643, 0.158425,
 0.243172, 0.213174, 0.344784, 0.198869,
 0.171813, 0.178005, 0.365919, 0.284262,
 0.340608, 0.164215, 0.241663, 0.253514,
 0.320366, 0.136554, 0.261383, 0.281697,
 0.232972, 0.229752, 0.318747, 0.218529,
 0.317804, 0.243902, 0.191734,  0.24656} 


1 5.287453300981538
{0.217905, 0.282777, 0.216979, 0.282338,
 0.210464, 0.208634, 0.194542,  0.38636,
 0.244487, 0.247753, 0.227862, 0.279898,
 0.272055, 0.273709, 0.210991, 0.243246,
 0.173831, 0.297834, 0.308611, 0.219724,
 0.203493, 0.333705, 0.263443, 0.199358,
 0.215609, 0.315906, 0.265789, 0.202696,
 0.267976, 0.425077,    0.156, 0.150947}
{0.255005, 0.251986, 0.284045, 0.208965,
 0.220236, 0.200572, 0.356589, 0.222603,
  0.24831, 0.218088, 0.331195, 0.202406,
 0.343444, 0.175061, 0.326156,  0.15534,
 0.338163, 0.167518, 0.245156, 0.249163,
 0.319127, 0.160497, 0.261594, 0.258782,
 0.236661,  0.25228,  0.25611, 0.254948,
 0.306068, 0.248997, 0.195711, 0.249224} 


1 3.6996013453567484
{0.194645, 0.236837,   0.2771, 0.291418,
 0.226221, 0.202916, 0.231883, 0.338981,
 0.245077, 0.253309, 0.220763,  0.28085,
 0.231066, 0.296427,  0.22802, 0.244486,
  0.17667, 0.299633, 0.303655, 0.220042,
 0.213329, 0.325653, 0.283473, 0.177545,
 0.233053, 0.371764,  0.23954, 0.155644,
 0.255312, 0.420552, 0.162207,  0.16193}
{0.305867, 0.224679, 0.295301, 0.174152,
  0.30972,   0.1856, 0.300285, 0.204395,
 0.255803, 0.200073,  0.35327, 0.190854,
 0.409798, 0.215048, 0.192744,  0.18241,
 0.296065, 0.147273, 0.233623, 0.323039,
 0.309642, 0.191289, 0.250356, 0.248714,
  0.24226, 0.239039, 0.284642, 0.234059,
 0.315108, 0.245713, 0.192842, 0.246337} 


1 3.370005029723655
{0.201316, 0.278027, 0.230146, 0.290511,
 0.295204, 0.248263, 0.155261, 0.301273,
 0.247867, 0.250422, 0.221367, 0.280344,
