virtus : 2751 documents
 0.170825, 0.276069,  0.29085, 0.262255,
 0.159943, 0.288823, 0.282244,  0.26899,
 0.168574, 0.287426, 0.217332, 0.326668,
 0.163123, 0.258612, 0.223518, 0.354747,
 0.212267, 0.267189, 0.155278, 0.365266,
 0.196455, 0.221632, 0.180064, 0.401849,
 0.227823, 0.190259,  0.19745, 0.384468} 


1 3.474627198634887
{0.208852,  0.27267, 0.267693, 0.250784,
 0.228215, 0.284567, 0.244859, 0.242359,
 0.234067, 0.297703,  0.22089,  0.24734,
 0.174867, 0.227084, 0.380219, 0.217829,
 0.205915, 0.297837, 0.311114, 0.185134,
 0.227321,  0.28799,  0.27365, 0.211039,
 0.224095, 0.231204,  0.23498, 0.309722,
 0.276693, 0.195329, 0.188776, 0.339202}
{0.278675, 0.194871, 0.286668, 0.239785,
 0.167429, 0.294632, 0.285978, 0.251962,
 0.166279,   0.2857, 0.273585, 0.274436,
 0.207043, 0.304474, 0.197566, 0.290917,
 0.165853,  0.27687, 0.183128, 0.374149,
 0.203666, 0.260356, 0.152282, 0.383696,
 0.209538, 0.272741, 0.191652,  0.32607,
 0.227243, 0.195679,   0.1945, 0.382579} 


1 2.923468872088992
{0.203737, 0.275796, 0.268396, 0.252071,
  0.22688, 0.286823, 0.243251, 0.243046,
  0.23862, 0.302946, 0.210636, 0.247798,
 0.169224, 0.230461, 0.373878, 0.226436,
 0.203271,   0.2988, 0.309009, 0.188919,
 0.226056, 0.284856, 0.279558,  0.20953,
   0.2208, 0.228032,  0.24405, 0.307118,
  0.30415, 0.190552, 0.185226, 0.320072}
{0.274004, 0.216404, 0.289911, 0.219681,
 0.164198, 0.316308,  0.27239, 0.247104,
  0.17002, 0.284635, 0.269017, 0.276328,
 0.223041, 0.178576, 0.241076, 0.357307,
  0.18061, 0.286789, 0.167918, 0.364683,
 0.171788, 0.246488,    0.192, 0.389724,
 0.264457,  0.23738, 0.175027, 0.323136,
 0.233648, 0.209183,  0.18781, 0.369359} 


1 3.59949191965279
{0.204196, 0.275826, 0.267642, 0.252336,
 0.227144, 0.284699, 0.244271, 0.243886,
 0.233128,  0.30826, 0.205463, 0.253149,
 0.176072, 0.262774,  0.34027, 0.220884,
 0.203982, 0.299358, 0.309033, 0.187627,
 0.218457, 0.283907, 0.279675, 0.217961,
 0.222135, 0.225905,  0.24432,  0.30764,
 0.322181, 0.196034, 0.175826, 0.305959}
{0.202942, 0.306633, 0.294072, 0.196353,
 0.143197, 0.315707, 0.276542, 0.264554,
 0.172251, 0.286129, 0.277421, 0.264199,
 0.151879, 0.293275, 0.231485, 0.323361,
 0.135895, 0.301913,  0.19851, 0.363683,
 0.179063, 0.244826, 0.191806, 0.384305,
  0.19937, 0.290788, 0.208305, 0.301537,
 0.234127, 0.204773, 0.191433, 0.369667} 


1 2.704634845577572
{0.204111, 0.275956, 0.268537, 0.251396,
 0.225432, 0.284357, 0.242134, 0.248077,
 0.225258, 0.316773,  0.20584, 0.252129,
 0.167099, 0.294792, 0.315529, 0.222579,
 0.203037, 0.302873, 0.307308, 0.186782,
 0.220577, 0.280512, 0.280853, 0.218058,
 0.224476, 0.217491, 0.248469, 0.309563,
 0.306268,    0.218, 0.179195, 0.296537}
{0.139904, 0.315189, 0.385396, 0.159512,
 0.142104,    0.329, 0.282217, 0.246679,
 0.174329, 0.288397, 0.273112, 0.264163,
 0.142087, 0.328299, 0.282122, 0.247491,
 0.141798, 0.353558, 0.223041, 0.281602,
 0.174397, 0.253777,  0.21119, 0.360636,
 0.179204, 0.281011, 0.201623, 0.338163,
 0.225375, 0.242131,  0.18604, 0.346455} 


1 3.3316204069803077
{0.203771, 0.276048, 0.272244, 0.247937,
 0.225159, 0.285181, 0.242856, 0.246804,
 0.219552, 0.310118, 0.226105, 0.244226,
 0.170827, 0.296414, 0.301465, 0.231294,
 0.202112, 0.305868, 0.302073, 0.189947,
 0.223108, 0.284637, 0.275909, 0.216345,
 0.224033, 0.219279, 0.247323, 0.309366,
 0.288104, 0.235172, 0.189688, 0.287037}
{0.192785,  0.38789, 0.186789, 0.232536,
 0.163161, 0.318287, 0.270407, 0.248144,
  0.20308, 0.263909, 0.283473, 0.249539,
  0.14839, 0.356589, 0.228063, 0.266958,
 0.106669, 0.291644, 0.261863, 0.339823,
  0.16079, 0.285756, 0.206167, 0.347287,
 0.196757, 0.270908, 0.221656, 0.310679,
 0.241742, 0.233405, 0.184897, 0.339957} 


1 2.8081106614663978
{ 0.20355, 0.276721, 0.271967, 0.247762,
 0.218348, 0.286158,  0.24591, 0.249584,
 0.214881, 0.303283, 0.231683, 0.250153,
 0.170073, 0.295034, 0.297202, 0.237691,
 0.202993, 0.305854, 0.300361, 0.190792,
 0.224365, 0.285297, 0.278006, 0.212332,
 0.224932, 0.219306, 0.248449, 0.307313,
  0.28182, 0.265684, 0.171447, 0.281049}
{0.088181, 0.373134, 0.310137, 0.228548,
 0.151687, 0.348188, 0.260507, 0.239618,
 0.209747, 0.253577, 0.269617, 0.267059,
 0.196291, 0.306795, 0.327244, 0.169669,
 0.135969, 0.302694, 0.225277, 0.336059,
 0.138244, 0.300478, 0.223007, 0.338271,
 0.169871,   0.2214, 0.206958, 0.401771,
 0.227609, 0.238211, 0.198877, 0.335302} 


1 3.931605512519995
{0.203268,  0.27829, 0.270051, 0.248391,
 0.214145, 0.284745, 0.254066, 0.247043,
 0.217431, 0.306325, 0.233825, 0.242418,
 0.175326, 0.265258, 0.306247, 0.253169,
 0.209744, 0.304406, 0.294348, 0.191503,
 0.226708, 0.287787, 0.281169, 0.204337,
 0.222262, 0.216201,   0.2496, 0.311937,
 0.240646, 0.313223, 0.179462, 0.266669}
{0.247582, 0.276767, 0.294943, 0.180708,
 0.150608, 0.353317, 0.259602, 0.236474,
 0.180928, 0.288325, 0.268388, 0.262359,
 0.238698, 0.223568, 0.246913, 0.290821,
 0.129249, 0.307911, 0.230379, 0.332461,
 0.131808, 0.294808, 0.230522, 0.342862,
 0.258245, 0.183891, 0.246009, 0.311856,
 0.223847, 0.244526, 0.203076, 0.328551} 


1 2.8593895437190566
{0.202681, 0.279081,  0.27055, 0.247688,
 0.214077, 0.282005, 0.256527, 0.247391,
 0.196481, 0.309569, 0.251633, 0.242317,
 0.179025, 0.255191, 0.301541, 0.264244,
  0.20999, 0.309339, 0.291879, 0.188792,
 0.228863, 0.284211, 0.282086,  0.20484,
 0.215865, 0.215222, 0.247398, 0.321515,
 0.232396, 0.304319, 0.183325,  0.27996}
{0.185028, 0.347225, 0.186777,  0.28097,
 0.150136, 0.355227,  0.25397, 0.240667,
 0.168115,  0.28177, 0.278526, 0.271589,
 0.116099, 0.237901, 0.285206, 0.360794,
 0.107846, 0.251553, 0.238465, 0.402135,
 0.131285,  0.28416,  0.24002, 0.344534,
 0.121542, 0.239331, 0.215151, 0.423975,
 0.223942, 0.247216, 0.199502,  0.32934} 


1 2.3814172406328344
{0.201728, 0.281664, 0.269612, 0.246996,
 0.211568, 0.279067, 0.260869, 0.248495,
 0.194507, 0.309575, 0.253752, 0.242165,
 0.181421, 0.260544, 0.298878, 0.259156,
  0.21091, 0.309072,  0.29128, 0.188738,
 0.224013, 0.284435, 0.294255, 0.197297,
 0.219408, 0.213468,  0.24892, 0.318204,
 0.283758, 0.293306, 0.141008, 0.281929}
{0.097103,  0.35563, 0.257509, 0.289758,
 0.159516, 0.338953, 0.241364, 0.260166,
 0.164516, 0.287041, 0.273548, 0.274896,
 0.108436, 0.314978,   0.2503, 0.326286,
 0.091995, 0.247292, 0.270423,  0.39029,
 0.118755, 0.270599, 0.270237,  0.34041,
 0.218482, 0.241486, 0.177154, 0.362878,
  0.22521,  0.24194, 0.207299, 0.325552} 


1 3.513218958304965
{0.201759, 0.280574, 0.269991, 0.247676,
  0.21233, 0.277452, 0.261359, 0.248859,
 0.196997, 0.299447, 0.260194, 0.243362,
 0.200651, 0.247287, 0.291161, 0.260901,
 0.212162, 0.310346, 0.287901,  0.18959,
 0.224138, 0.292733, 0.283653, 0.199477,
 0.218617, 0.216187, 0.247665,  0.31753,
 0.273918, 0.296674, 0.158478,  0.27093}
{0.204055, 0.275011, 0.250717, 0.270217,
 0.160558, 0.332615, 0.245117,  0.26171,
 0.162323, 0.285598, 0.290954, 0.261124,
 0.132343, 0.243015,  0.29059, 0.334052,
 0.099013, 0.247089, 0.287095, 0.366803,
 0.119215, 0.288203, 0.284232,  0.30835,
 0.170541, 0.288807, 0.225412, 0.315239,
 0.234066, 0.238599, 0.206308, 0.321027} 


1 3.1800241767416253
{0.202207, 0.280716, 0.269572, 0.247505,
 0.211223, 0.283254, 0.258459, 0.247063,
 0.198525, 0.303926, 0.251386, 0.246163,
 0.213129, 0.250954, 0.276757, 0.259161,
 0.210442, 0.310326, 0.288458, 0.190774,
 0.228587, 0.278009, 0.293273,  0.20013,
 0.215945, 0.216732, 0.249442, 0.317882,
 0.304785, 0.268334, 0.159255, 0.267626}
{0.088909,  0.24673, 0.436004, 0.228357,
 0.156574, 0.329555, 0.242715, 0.271157,
 0.163138, 0.292008, 0.282445, 0.262408,
 0.108077, 0.257229, 0.308232, 0.326462,
 0.082414, 0.250251, 0.348993, 0.318342,
  0.11595, 0.298029, 0.275119, 0.310902,
 0.150817, 0.311181, 0.279197, 0.258805,
 0.226334, 0.239979, 0.213001, 0.320687} 


1 3.25566017586959
{0.199018, 0.279965, 0.270871, 0.250146,
 0.211873, 0.280433, 0.259326, 0.248368,
 0.201412, 0.300884, 0.248808, 0.248897,
 0.196974, 0.261302, 0.288078, 0.253646,
 0.210587, 0.311125, 0.286406, 0.191882,
 0.228382, 0.280618, 0.291782, 0.199218,
 0.213165, 0.214365, 0.250451, 0.322019,
 0.283622, 0.278912,  0.18566, 0.251806}
{0.184672, 0.255612, 0.322153, 0.237563,
 0.145668, 0.308099, 0.284256, 0.261977,
 0.181889, 0.281796, 0.285206,  0.25111,
 0.121976, 0.338927, 0.262751, 0.276346,
  0.08355, 0.338983, 0.279203, 0.298264,
 0.133304, 0.290638, 0.277715, 0.298343,
 0.143284, 0.329691, 0.224015,  0.30301,
 0.228035, 0.240294,   0.2063, 0.325371} 


1 2.507849856646478
{0.198129, 0.282758, 0.273061, 0.246052,
 0.212327, 0.280553, 0.259604, 0.247516,
 0.200032, 0.295771, 0.249951, 0.254246,
 0.194011,  0.28091, 0.310975, 0.214104,
  0.21018, 0.311692, 0.287463, 0.190665,
 0.231619, 0.282483, 0.291649, 0.194249,
 0.220213, 0.215339, 0.243553, 0.320895,
 0.271126, 0.259321, 0.208538, 0.261016}
{0.210568,   0.2489,  0.25692, 0.283611,
 0.136913, 0.309673,  0.29249, 0.260924,
 0.184145, 0.290818, 0.272669, 0.252368,
 0.122554, 0.388093, 0.290249, 0.199104,
 0.088313, 0.350767, 0.306084, 0.254836,
 0.124571, 0.297971, 0.254598,  0.32286,
 0.149145,  0.29943, 0.231761, 0.319665,
 0.225714, 0.244647, 0.205934, 0.323704} 


1 3.400608631364966
{0.198267, 0.282898, 0.272975,  0.24586,
 0.210376, 0.282044,  0.25935, 0.248229,
 0.193834, 0.286447, 0.264948, 0.254771,
 0.196724, 0.288993, 0.301977, 0.212306,
 0.207434, 0.307061, 0.295572, 0.189933,
 0.234621, 0.276261, 0.291473, 0.197645,
 0.216311, 0.212601,  0.24888, 0.322208,
 0.302941, 0.260151, 0.184839, 0.252069}
{0.113075, 0.183806,  0.44015,  0.26297,
 0.151297, 0.307431, 0.288544, 0.252728,
 0.193536,  0.29762, 0.257233, 0.251611,
 0.158696, 0.307896, 0.252069, 0.281338,
 0.092151, 0.291838, 0.332608, 0.283403,
 0.105463, 0.285855, 0.292182, 0.316499,
 0.194209, 0.245395, 0.288234, 0.272162,
 0.222079, 0.249318, 0.207735, 0.320868} 


1 3.1083859001380154
{0.195408, 0.282742, 0.274019, 0.247831,
 0.216636, 0.275447,  0.25917, 0.248747,
 0.190035, 0.287613, 0.265661, 0.256692,
 0.197992,   0.2576, 0.314931, 0.229477,
 0.208353, 0.302556,  0.29076, 0.198331,
 0.234159, 0.279252, 0.298083, 0.188506,
 0.217135,  0.20698,  0.25413, 0.321755,
 0.308868, 0.236179, 0.189102, 0.265852}
{0.134211, 0.252136, 0.376466, 0.237187,
 0.144685, 0.300639, 0.292072, 0.262604,
 0.187672, 0.293836, 0.256653, 0.261839,
 0.113884, 0.240481, 0.322567, 0.323069,
 0.070324, 0.267201, 0.319979, 0.342495,
 0.102286, 0.278832,  0.29718, 0.321703,
 0.219993, 0.246505, 0.265629, 0.267873,
 0.217185, 0.235325, 0.222726, 0.324764} 


1 2.9639871719687028
{0.193452, 0.283569, 0.274634, 0.248345,
 0.212138, 0.276059, 0.261419, 0.250384,
 0.201744, 0.289703, 0.263586, 0.244967,
 0.208499, 0.247141, 0.324162, 0.220197,
 0.210604, 0.302439, 0.287892, 0.199064,
 0.233024, 0.277568, 0.300341, 0.189067,
 0.229377, 0.201918, 0.250292, 0.318413,
 0.339087, 0.178326, 0.222855, 0.259732}
{0.088678, 0.261493, 0.310534, 0.339296,
 0.142675, 0.298832, 0.285392, 0.273101,
 0.157399, 0.322931, 0.253912, 0.265758,
 0.105122, 0.378367,  0.24648, 0.270031,
 0.071115, 0.265096, 0.365372, 0.298418,
 0.101475, 0.266495, 0.324937, 0.307093,
 0.150595, 0.275007, 0.291617, 0.282782,
 0.219594, 0.219857, 0.230269,  0.33028} 


1 3.5118112135927766
{0.192099, 0.283754,  0.27802, 0.246127,
 0.212847, 0.275197, 0.262315, 0.249641,
 0.195933, 0.291678, 0.266469,  0.24592,
 0.199184, 0.238723, 0.346473,  0.21562,
 0.208619,  0.30458, 0.286994, 0.199808,
 0.251657, 0.279217, 0.267814, 0.201312,
 0.228972, 0.208375, 0.254568, 0.308085,
 0.339965, 0.184165, 0.189873, 0.285997}
{0.124392, 0.326152, 0.364827, 0.184629,
 0.140296, 0.290147, 0.288759, 0.280797,
 0.137624, 0.330469,  0.27727, 0.254637,
 0.092457, 0.300251, 0.300238, 0.307055,
 0.095498, 0.255013, 0.356282, 0.293206,
  0.11399, 0.266162, 0.337043, 0.282805,
 0.152959,  0.29661, 0.218502, 0.331929,
  0.20628, 0.227533, 0.234193, 0.331994} 


1 3.41300940964833
{0.188639, 0.285416, 0.279431, 0.246514,
 0.210276, 0.275155, 0.261175, 0.253393,
 0.199131, 0.293359,  0.26486,  0.24265,
 0.206467, 0.239955, 0.328859, 0.224719,
 0.209373, 0.303645, 0.287417, 0.199565,
 0.241822, 0.284861,  0.26993, 0.203387,
 0.225943, 0.209417, 0.259291, 0.305348,
 0.309403, 0.207836, 0.203832,  0.27893}
{0.109931,   0.2858, 0.264088, 0.340181,
 0.137602, 0.288434, 0.258773,  0.31519,
 0.131806, 0.320186, 0.283519, 0.264489,
 0.126278, 0.251792, 0.360151,  0.26178,
 0.108268, 0.261893, 0.331068, 0.298772,
 0.130819, 0.281836, 0.275986, 0.311359,
 0.161625, 0.219448, 0.263957,  0.35497,
 0.215009, 0.239629, 0.211709, 0.333653} 


1 2.964542015557455
{0.186416, 0.285391, 0.280656, 0.247538,
 0.209812, 0.275873, 0.258977, 0.255338,
 0.198328, 0.297122, 0.271027, 0.233523,
 0.191372, 0.233823, 0.352212, 0.222593,
 0.205558, 0.300177, 0.289909, 0.204356,
 0.238843, 0.283761,  0.27693, 0.200466,
 0.227951, 0.208065, 0.260934, 0.303049,
 0.300214, 0.212565, 0.205964, 0.281258}
{0.140365, 0.265271, 0.222473, 0.371892,
  0.14324, 0.286926, 0.240932, 0.328902,
 0.132457, 0.318974, 0.285945, 0.262623,
 0.098995, 0.327787, 0.257159, 0.316059,
 0.114705, 0.256573, 0.321493, 0.307229,
 0.118103, 0.300662, 0.253434, 0.327801,
 0.181052, 0.208562, 0.231035, 0.379351,
 0.216186, 0.229163, 0.208554, 0.346097} 


1 2.9436818233333435
{0.187137, 0.285464, 0.280572, 0.246827,
 0.209466, 0.275054,   0.2628,  0.25268,
 0.199866, 0.295963, 0.270967, 0.233204,
 0.215942, 0.240675,   0.3341, 0.209282,
 0.207006, 0.300919, 0.288277, 0.203798,
  0.23813, 0.280556, 0.282693, 0.198621,
 0.225521, 0.206399, 0.266343, 0.301737,
 0.311076, 0.222167, 0.216936,  0.24982}
{0.159074,   0.2761, 0.251384, 0.313442,
 0.132839, 0.326365, 0.231916, 0.308879,
 0.133984, 0.315002, 0.284342, 0.266672,
 0.159631, 0.277586, 0.270884, 0.291899,
 0.102677, 0.271294, 0.307528,   0.3185,
 0.124304, 0.299052, 0.252675, 0.323969,
 0.186031, 0.208395,  0.28028, 0.325294,
 0.205821, 0.238473, 0.217674, 0.338031} 


1 3.011201719574499
{0.183867, 0.285476, 0.281354, 0.249303,
 0.212545, 0.273592, 0.261587, 0.252276,
 0.212926, 0.298583, 0.268988, 0.219502,
 0.208025, 0.252123, 0.336346, 0.203506,
 0.200106, 0.303007, 0.291836, 0.205051,
 0.239503, 0.277402, 0.294989, 0.188107,
  0.22479,  0.20699, 0.265519, 0.302702,
 0.317877, 0.173515,  0.24393, 0.264678}
{0.156944, 0.381759, 0.248645, 0.212652,
 0.142901, 0.326309, 0.225284, 0.305506,
 0.130734, 0.308985,   0.2773, 0.282982,
 0.096065, 0.303965, 0.231623, 0.368347,
 0.113208, 0.292844, 0.273762, 0.320186,
 0.128745, 0.298134,  0.25814, 0.314981,
 0.168499, 0.342002, 0.216954, 0.272545,
 0.204002, 0.243512, 0.215796,  0.33669} 


1 3.45049449220685
{0.181162, 0.287544, 0.281975, 0.249318,
 0.211363, 0.274149, 0.261317, 0.253171,
 0.220902, 0.284153,  0.27273, 0.222215,
 0.205337, 0.244028, 0.339467, 0.211168,
 0.202392, 0.306123, 0.284472, 0.207012,
 0.238533, 0.276473, 0.291833, 0.193162,
 0.226674,  0.20597, 0.264616,  0.30274,
 0.283426, 0.161104, 0.235864, 0.319606}
{0.132845, 0.284946, 0.166633, 0.415576,
 0.138751, 0.341932,  0.22429, 0.295028,
 0.154017, 0.318481,   0.2563, 0.271202,
 0.121569, 0.295289, 0.228764, 0.354379,
 0.091887, 0.312464,  0.29288, 0.302768,
 0.128107, 0.294699, 0.266141, 0.311054,
 0.150756, 0.281232,   0.3148, 0.253212,
 0.217936, 0.232238, 0.208267, 0.341559} 


1 3.7929462105761034
{0.181516, 0.285177, 0.283452, 0.249855,
 0.202567, 0.279656, 0.262284, 0.255493,
 0.231798, 0.280714, 0.268975, 0.218514,
 0.200143, 0.248114, 0.345035, 0.206709,
 0.202712, 0.304393, 0.284636, 0.208259,
 0.248685, 0.269348, 0.298477,  0.18349,
 0.227765, 0.203716, 0.261471, 0.307048,
 0.365413, 0.144001, 0.155687, 0.334899}
{ 0.09268, 0.452187, 0.220219, 0.234913,
 0.142586, 0.344284, 0.216007, 0.297122,
 0.143345, 0.325776, 0.262513, 0.268366,
 0.101229,  0.25445, 0.300955, 0.343366,
 0.095937, 0.306153, 0.295135, 0.302774,
 0.155268, 0.353424, 0.260703, 0.230605,
 0.146899, 0.358221, 0.274261,  0.22062,
  0.22046, 0.226619, 0.216086, 0.336835} 


1 4.049418878060029
{0.183726, 0.286698, 0.281337, 0.248238,
  0.20249, 0.281756, 0.257928, 0.257827,
 0.230962, 0.280742, 0.263365, 0.224931,
 0.205554, 0.244801, 0.348466, 0.201179,
 0.203185, 0.304013, 0.285124, 0.207678,
 0.256417, 0.272706, 0.279768, 0.191109,
 0.226865, 0.205279, 0.261085, 0.306771,
 0.369684, 0.171217, 0.150683, 0.308415}
{ 0.12279,  0.34098, 0.198998, 0.337232,
 0.144347, 0.357666, 0.208363, 0.289624,
 0.138744, 0.334933, 0.249671, 0.276652,
 0.106113, 0.268668, 0.321137, 0.304081,
 0.104991, 0.308513, 0.322702, 0.263794,
 0.145563, 0.315087, 0.334397, 0.204952,
 0.197933, 0.298406, 0.212508, 0.291154,
 0.219527, 0.223617, 0.216107, 0.340749} 


1 3.447697657160167
{0.182474, 0.287034, 0.280616, 0.249875,
 0.199506, 0.285576, 0.256451, 0.258468,
 0.247349, 0.276479,  0.25807, 0.218102,
 0.214569, 0.217181,  0.35634,  0.21191,
 0.202867, 0.307028, 0.285344,  0.20476,
 0.251476, 0.273842, 0.289738, 0.184943,
  0.20855, 0.207837, 0.269671, 0.313943,
 0.387607, 0.166712, 0.174077, 0.271604}
{0.226834, 0.336125, 0.301201, 0.135841,
  0.15137,  0.34303, 0.210307, 0.295293,
 0.128539, 0.340423, 0.234219,  0.29682,
 0.117572, 0.311063,  0.28917, 0.282195,
 0.106318, 0.260506, 0.336579, 0.296596,
 0.142781, 0.306804, 0.317228, 0.233187,
 0.156619, 0.276678,  0.25056, 0.316144,
 0.225137, 0.219596, 0.228259, 0.327008} 


1 3.8328337776899417
{0.180849, 0.288672, 0.278769,  0.25171,
 0.197563, 0.285739, 0.259559, 0.257138,
 0.248922, 0.277212, 0.254321, 0.219545,
 0.219403, 0.221308, 0.362495, 0.196794,
 0.202441, 0.308776, 0.284923,  0.20386,
  0.25271, 0.268942, 0.289631, 0.188717,
 0.201454, 0.203142, 0.278536, 0.316869,
 0.344317,  0.20604,  0.20342, 0.246223}
{  0.1758, 0.454571, 0.192297, 0.177331,
  0.16452, 0.333279, 0.215523, 0.286678,
 0.140445, 0.336151, 0.232232, 0.291173,
 0.123286, 0.307549, 0.340838, 0.228327,
 0.093267, 0.264557, 0.357496,  0.28468,
 0.133951, 0.314272, 0.320631, 0.231146,
 0.134043, 0.254871, 0.360642, 0.250444,
 0.221483, 0.215415, 0.232048, 0.331054} 


1 3.9264100109041027
{0.180559, 0.287721, 0.279945, 0.251775,
 0.197174, 0.286259, 0.258794, 0.257773,
 0.262695, 0.276733, 0.239519, 0.221052,
 0.217025, 0.222674, 0.335692, 0.224609,
 0.200815,  0.30992,  0.28591, 0.203355,
  0.25083, 0.279182, 0.285341, 0.184648,
 0.197717, 0.207107, 0.280449, 0.314726,
 0.344011, 0.189485, 0.190033, 0.276471}
{0.223067, 0.292472, 0.196033, 0.288428,
 0.157341, 0.352721, 0.215689, 0.274249,
 0.122076, 0.316795, 0.284321, 0.276807,
 0.102388, 0.260635, 0.460812, 0.176165,
 0.074625,  0.26223, 0.340382, 0.322762,
 0.112865, 0.308575,  0.29592, 0.282641,
  0.13209, 0.341199, 0.221422, 0.305289,
 0.223266, 0.214876, 0.230008,  0.33185} 


1 4.057995054557153
{0.180308, 0.289238, 0.278068, 0.252385,
 0.197378, 0.285187, 0.259454, 0.257982,
 0.264281, 0.265452, 0.245144, 0.225123,
 0.252913, 0.222835, 0.324719, 0.199534,
 0.198438, 0.310246, 0.283251, 0.208064,
 0.255976, 0.272776, 0.281663, 0.189585,
 0.203198, 0.207254, 0.276427, 0.313121,
 0.316024, 0.242329, 0.205744, 0.235902}
{0.173724, 0.343027, 0.341124, 0.142124,
 0.158991, 0.349015, 0.220581, 0.271413,
  0.12952, 0.302091, 0.288632, 0.279757,
  0.07148, 0.238733, 0.279412, 0.410374,
 0.082204, 0.268774, 0.325306, 0.323716,
 0.114124, 0.308186, 0.278516, 0.299173,
 0.137702, 0.258276, 0.292452, 0.311571,
 0.224728, 0.211705, 0.239954, 0.323613} 


1 4.0776638407594605
{0.180316,  0.28802, 0.278061, 0.253603,
 0.194417, 0.295432, 0.257897, 0.252253,
 0.260481, 0.266946, 0.248669, 0.223904,
 0.236286, 0.236095, 0.339222, 0.188397,
 0.194243, 0.309915, 0.289203,  0.20664,
 0.255829,  0.27661, 0.278515, 0.189046,
 0.201297,   0.2082, 0.279551, 0.310953,
 0.292893, 0.167235, 0.257455, 0.282417}
{0.180479, 0.328122, 0.268924, 0.222475,
 0.166255,  0.32985,  0.22526, 0.278634,
 0.123937,  0.32124, 0.291825, 0.262998,
 0.091742, 0.192159, 0.305951, 0.410148,
 0.081531, 0.272082, 0.311667, 0.334721,
 0.121021, 0.315732, 0.269707,  0.29354,
 0.167796, 0.215155, 0.191256, 0.425793,
 0.230897, 0.213176,  0.22141, 0.334517} 


1 3.5548891398518223
{0.180925, 0.287273, 0.278274, 0.253529,
 0.194275, 0.296677, 0.257633, 0.251414,
 0.241834, 0.268963, 0.258492, 0.230711,
 0.237342, 0.210475, 0.326748, 0.225435,
 0.192282, 0.310003,  0.28991, 0.207805,
 0.256546, 0.277882, 0.270029, 0.195543,
 0.203213, 0.207798, 0.283976, 0.305014,
 0.284395, 0.196962, 0.237619, 0.281024}
{0.137323, 0.496864, 0.182953, 0.182859,
 0.160992, 0.338603, 0.245691, 0.254713,
 0.121344, 0.323763,   0.2857, 0.269193,
 0.123656, 0.344148, 0.274011, 0.258185,
 0.069364, 0.281747, 0.318072, 0.330817,
 0.121002,  0.29636, 0.251903, 0.330735,
 0.263426,  0.20865, 0.195672, 0.332252,
 0.231898, 0.210089, 0.218316, 0.339696} 


1 4.645273021780218
{0.181196, 0.287238, 0.273973, 0.257593,
 0.193579, 0.298588, 0.255055, 0.252777,
 0.233748,  0.27154, 0.258836, 0.235876,
 0.241207, 0.192089, 0.362712, 0.203993,
 0.194752, 0.307451, 0.289176, 0.208621,
  0.25632, 0.278018, 0.268848, 0.196814,
 0.193071, 0.206738, 0.288474, 0.311717,
 0.243496, 0.187419, 0.235387, 0.333698}
{0.133078, 0.346043, 0.245431, 0.275448,
 0.157223, 0.352321, 0.239529, 0.250927,
 0.115538, 0.333293, 0.283018, 0.268151,
 0.121306, 0.246422, 0.356701, 0.275571,
 0.081327,  0.27305, 0.310525, 0.335098,
 0.142421, 0.279293, 0.252769, 0.325518,
 0.208595, 0.279562, 0.265805, 0.246038,
  0.23461, 0.205725, 0.216583, 0.343082} 


1 3.3418383858373004
{0.179193, 0.286558, 0.277488, 0.256761,
 0.191399, 0.300278,  0.25489, 0.253433,
 0.235505, 0.272139, 0.253513, 0.238843,
  0.24217, 0.197501, 0.359426, 0.200903,
 0.196778, 0.310174, 0.281938, 0.211111,
 0.246969, 0.278457, 0.271025, 0.203548,
 0.191911, 0.207874, 0.287327, 0.312887,
 0.239409, 0.165377, 0.233837, 0.361377}
{0.191876, 0.390495, 0.233293, 0.184336,
 0.139373, 0.353271, 0.243887, 0.263468,
 0.110542, 0.318107, 0.290483, 0.280868,
 0.085443, 0.308821, 0.346927, 0.258809,
 0.082742, 0.301608, 0.298808, 0.316841,
 0.150153, 0.280987, 0.252943, 0.315917,
 0.220826, 0.312027, 0.251148, 0.215999,
 0.229909, 0.209101, 0.221116, 0.339873} 


1 3.700884557676858
{0.179962, 0.287913, 0.276395,  0.25573,
 0.193799, 0.298518, 0.255292, 0.252392,
 0.237001, 0.271914, 0.252875,  0.23821,
 0.214805, 0.201073, 0.371081, 0.213041,
 0.195786,  0.31029, 0.284078, 0.209847,
 0.245907,  0.27905, 0.270818, 0.204225,
 0.192639, 0.207357, 0.287435, 0.312569,
 0.235496,  0.17134, 0.216803, 0.376361}
{0.321715, 0.161296,  0.24142,  0.27557,
 0.146802, 0.322157, 0.252339, 0.278702,
 0.116516, 0.308335, 0.291425, 0.283724,
  0.10916, 0.291093, 0.334904, 0.264844,
 0.082742, 0.311709, 0.281277, 0.324272,
 0.162588, 0.263289, 0.250354, 0.323769,
 0.190973, 0.230563, 0.271493, 0.306971,
 0.218283, 0.219182, 0.222161, 0.340373} 


1 5.151453888019526
{0.179758, 0.287894, 0.276632, 0.255716,
 0.192663, 0.296542, 0.255875,  0.25492,
 0.234606, 0.274195, 0.250913, 0.240286,
 0.198504, 0.221716, 0.385511,  0.19427,
 0.193979, 0.310594, 0.284766, 0.210661,
 0.245065, 0.283216, 0.274459,  0.19726,
