hostis : 3982 documents
 0.163629, 0.318294, 0.222311, 0.295767,
 0.143954, 0.305311, 0.295484, 0.255251,
 0.169468, 0.327094, 0.332179, 0.171259,
 0.151801, 0.345775, 0.349774,  0.15265,
 0.116639, 0.315455, 0.346054, 0.221852} 


1 2.284287673096227
{0.141042, 0.223398, 0.308225, 0.327335,
 0.200724, 0.249465,  0.26685, 0.282961,
 0.204283, 0.280401,  0.24412, 0.271196,
 0.186974,  0.20569, 0.305549, 0.301787,
 0.145463, 0.213844, 0.334828, 0.305865,
 0.148465,  0.22022,  0.38098, 0.250334,
 0.175832, 0.291439,  0.33988, 0.192849,
  0.16461, 0.333799, 0.303689, 0.197901}
{0.110885, 0.268449, 0.390361, 0.230305,
 0.157597, 0.274904, 0.288751, 0.278748,
  0.15183, 0.264767, 0.311098, 0.272306,
 0.085782, 0.321716, 0.288777, 0.303724,
 0.226907, 0.240373, 0.298273, 0.234446,
 0.173496, 0.309694, 0.321186, 0.195625,
 0.102067,  0.39211, 0.342407, 0.163416,
  0.08236, 0.328002,  0.36365, 0.225988} 


1 2.7373168599997073
{0.141392, 0.223645, 0.308685, 0.326278,
 0.201872, 0.248784, 0.267744,   0.2816,
 0.204108, 0.281089, 0.244321, 0.270482,
 0.188924, 0.202855, 0.310446, 0.297776,
 0.145626, 0.211306, 0.336848,  0.30622,
 0.147209, 0.223051, 0.372161, 0.257579,
 0.179052, 0.287492, 0.340683, 0.192773,
  0.14408, 0.353005, 0.307353, 0.195562}
{0.299659, 0.257975, 0.150493, 0.291873,
 0.164737, 0.271882, 0.291811,  0.27157,
 0.163512, 0.250845, 0.315428, 0.270215,
 0.235702, 0.281704, 0.215687, 0.266907,
 0.196073, 0.295491, 0.240335,   0.2681,
 0.190043, 0.307359,  0.32657, 0.176029,
 0.109329, 0.396837, 0.301531, 0.192303,
   0.1122, 0.318472, 0.393587, 0.175742} 


1 3.151022588246309
{0.141749, 0.223536, 0.309592, 0.325122,
 0.200794, 0.252269, 0.266483, 0.280455,
 0.203306, 0.282978, 0.243618, 0.270099,
 0.181625, 0.203004, 0.315259, 0.300113,
 0.145587, 0.212425, 0.335714, 0.306274,
 0.135325,  0.24167, 0.369137, 0.253868,
 0.181727, 0.283108, 0.341763, 0.193402,
 0.190815, 0.307641, 0.234892, 0.266653}
{0.165681, 0.206337, 0.301327, 0.326656,
 0.136158, 0.272269, 0.352916, 0.238656,
  0.15313, 0.255038, 0.320989, 0.270843,
 0.214912, 0.264063, 0.287324, 0.233702,
 0.194518, 0.307855, 0.267628, 0.229999,
 0.148987, 0.344837, 0.280434, 0.225741,
 0.066035, 0.374106, 0.333115, 0.226744,
 0.070757, 0.373959,   0.4315, 0.123784} 


1 4.005692290834515
{0.142527, 0.222474, 0.309419,  0.32558,
 0.198748, 0.251886, 0.268395, 0.280971,
 0.203587, 0.276146, 0.244605, 0.275662,
 0.174084, 0.221656, 0.313025, 0.291235,
 0.145746, 0.212555, 0.336372, 0.305327,
 0.111356, 0.236501, 0.403054, 0.249089,
 0.184181, 0.282346, 0.348579, 0.184894,
 0.183584, 0.403066, 0.258349, 0.155001}
{0.090774, 0.216675, 0.468605, 0.223946,
 0.088741, 0.245916,  0.43899, 0.226353,
 0.147839, 0.256965,  0.32684, 0.268356,
 0.238049, 0.355319, 0.200428, 0.206204,
 0.222484, 0.283113, 0.244493, 0.249911,
 0.161207, 0.272359, 0.303501, 0.262933,
  0.08874, 0.382694, 0.405185,  0.12338,
 0.069908, 0.382522, 0.431618, 0.115951} 


1 5.539540293942858
{0.142325,  0.22099, 0.310683, 0.326002,
 0.197326, 0.251881, 0.270067, 0.280726,
 0.207355, 0.276983, 0.239909, 0.275752,
 0.168638, 0.224746, 0.311688, 0.294929,
 0.145038, 0.210291,  0.33807,   0.3066,
 0.117512, 0.236829, 0.388681, 0.256978,
 0.162502, 0.289051, 0.358441, 0.190006,
 0.202363, 0.290493, 0.326241, 0.180903}
{0.121207, 0.359307,  0.24517, 0.274317,
 0.094984,  0.24841, 0.389336,  0.26727,
 0.161192, 0.293775, 0.278725, 0.266309,
 0.183488, 0.225799,  0.23179, 0.358923,
 0.178077, 0.224133, 0.356039, 0.241751,
 0.178525, 0.393808, 0.278912, 0.148756,
 0.112618, 0.501772, 0.256471, 0.129139,
 0.053812, 0.489479, 0.335175, 0.121534} 


1 5.2307981690698195
{0.142883, 0.220544, 0.311063,  0.32551,
 0.196644, 0.254135, 0.269211,  0.28001,
 0.207438, 0.278801, 0.238842, 0.274919,
 0.166823, 0.226275, 0.312799, 0.294102,
 0.142318,  0.20906, 0.337825, 0.310796,
 0.134483, 0.228994, 0.373763, 0.262761,
 0.163783, 0.285592, 0.360662, 0.189962,
 0.098208, 0.304159, 0.375329, 0.222303}
{0.176278, 0.253449, 0.292467, 0.277806,
   0.1336,  0.27991, 0.337772, 0.248717,
 0.153147, 0.282947, 0.285691, 0.278214,
 0.225487, 0.231829, 0.250597, 0.292087,
 0.212687, 0.276147,  0.27802, 0.233147,
 0.122807, 0.430056, 0.313315, 0.133822,
 0.075893, 0.472766, 0.308366, 0.142975,
 0.052648, 0.467267, 0.356758, 0.123327} 


1 5.952101692894939
{0.141894, 0.219833, 0.311933, 0.326339,
 0.196073, 0.253045, 0.269612, 0.281269,
 0.206793, 0.282095, 0.237362,  0.27375,
 0.163517, 0.214433, 0.353244, 0.268806,
 0.142352, 0.208668, 0.338528, 0.310453,
 0.138829, 0.233982, 0.348191, 0.278998,
 0.163302, 0.284539, 0.359431, 0.192728,
 0.172287, 0.338101, 0.185121, 0.304491}
{ 0.18987, 0.233283, 0.287859, 0.288988,
 0.128832, 0.297228, 0.343223, 0.230717,
 0.179675, 0.261723, 0.295942, 0.262659,
 0.141742, 0.298537,  0.34379, 0.215931,
 0.179816, 0.221779, 0.316523, 0.281882,
 0.152088, 0.422447, 0.230461, 0.195005,
 0.093872, 0.559033, 0.236214, 0.110881,
  0.06395, 0.572587, 0.300978, 0.062486} 


1 7.371036500083723
{0.141963, 0.219828, 0.311877, 0.326332,
 0.197126, 0.253495, 0.270557, 0.278821,
 0.205739, 0.284181,  0.23652, 0.273561,
 0.204408, 0.164849, 0.361704, 0.269039,
 0.143178,  0.20852, 0.338604, 0.309699,
 0.130603, 0.238954, 0.362339, 0.268104,
 0.162249, 0.285865, 0.356037,  0.19585,
 0.273749, 0.260173,  0.27719, 0.188888}
{0.146878, 0.347208, 0.275484,  0.23043,
 0.112962, 0.293306,  0.36507, 0.228662,
 0.178925, 0.257729, 0.305428, 0.257918,
 0.207828, 0.251375, 0.272838, 0.267959,
 0.195552, 0.190372, 0.243033, 0.371043,
 0.169759, 0.406318, 0.224972, 0.198951,
 0.090261, 0.539043, 0.265646, 0.105049,
 0.065591, 0.535539, 0.290957, 0.107914} 


1 6.675651168278581
{0.141957, 0.218976, 0.312182, 0.326885,
 0.195652, 0.252513, 0.271347, 0.280488,
 0.206536, 0.285556, 0.234804, 0.273104,
  0.21628,  0.16475, 0.350554, 0.268416,
 0.143076, 0.211176,  0.33753, 0.308217,
 0.124656, 0.248445, 0.360471, 0.266427,
 0.158635, 0.298608, 0.348132, 0.194624,
 0.196975, 0.317929, 0.284598, 0.200499}
{0.070395, 0.520796, 0.273778, 0.135031,
 0.078343, 0.416716, 0.304732, 0.200209,
  0.17961, 0.258039, 0.296847, 0.265505,
 0.196613, 0.176156, 0.352098, 0.275133,
 0.179426, 0.220227, 0.213806, 0.386541,
 0.125369, 0.360566, 0.195168, 0.318898,
 0.072976, 0.509346, 0.200332, 0.217346,
 0.060742,   0.5518, 0.272193, 0.115264} 


1 6.21863958575639
{0.141039, 0.219043, 0.312407, 0.327511,
 0.195096, 0.253696, 0.271361, 0.279847,
 0.202768, 0.289517, 0.234278, 0.273436,
 0.203035, 0.166502,  0.35443, 0.276033,
 0.138651, 0.213702, 0.339294, 0.308354,
 0.129789, 0.247942, 0.354535, 0.267734,
 0.155379,  0.28999, 0.356973, 0.197659,
 0.174957, 0.499759,  0.18272, 0.142563}
{0.075138,  0.26851, 0.552028, 0.104323,
 0.141572, 0.350597, 0.308085, 0.199746,
 0.174918, 0.245189,  0.29832, 0.281573,
  0.12125, 0.292194, 0.153519, 0.433037,
 0.146582, 0.256818, 0.212411, 0.384189,
 0.107097,  0.35834, 0.272116, 0.262446,
 0.104961, 0.515782, 0.230723, 0.148535,
 0.071789, 0.438741, 0.371002, 0.118469} 


1 7.192438208684701
{0.140775, 0.218703, 0.313166, 0.327356,
 0.195977, 0.254384, 0.269694, 0.279945,
 0.205358, 0.287491, 0.235031, 0.272121,
 0.188789, 0.166484, 0.357942, 0.286784,
 0.138529,  0.21473, 0.338088, 0.308653,
 0.119837, 0.255277, 0.351068, 0.273818,
 0.157635, 0.288963, 0.357082, 0.196321,
 0.283125, 0.537338, 0.096457,  0.08308}
{0.341429, 0.191965, 0.195029, 0.271577,
 0.214004, 0.314058, 0.266605, 0.205332,
 0.172378, 0.239379, 0.318205, 0.270038,
 0.204673, 0.207563, 0.229299, 0.358465,
 0.129154, 0.316784, 0.187687, 0.366375,
 0.106534, 0.497368, 0.145374, 0.250724,
 0.051867, 0.488988, 0.208497, 0.250648,
 0.090619, 0.390109, 0.371935, 0.147337} 


1 10.048704537362102
{ 0.14129,  0.21897, 0.313086, 0.326654,
 0.195688, 0.254698, 0.269905,  0.27971,
 0.204843, 0.286143, 0.232943,  0.27607,
 0.185624, 0.164865, 0.367102,  0.28241,
 0.139257, 0.214337, 0.338803, 0.307604,
 0.108107, 0.259134, 0.345353, 0.287405,
 0.152481, 0.290461, 0.361741, 0.195316,
  0.24919, 0.447675, 0.132173, 0.170963}
{0.133017, 0.315171, 0.243357, 0.308455,
  0.17305,  0.30752, 0.271983, 0.247447,
 0.172597, 0.228811, 0.304337, 0.294256,
 0.126629, 0.245676, 0.174281, 0.453414,
 0.097101, 0.280211, 0.227969, 0.394719,
  0.08732, 0.386372, 0.165426, 0.360882,
 0.057775, 0.449327, 0.224576, 0.268322,
 0.093966,  0.31536, 0.413225, 0.177449} 


1 6.634029384692712
{0.140758, 0.218607, 0.313996, 0.326639,
 0.195082, 0.255614, 0.270308, 0.278995,
 0.206009,  0.28367, 0.233068, 0.277253,
 0.195779,  0.14661, 0.373984, 0.283628,
 0.139479, 0.213724, 0.339253, 0.307544,
 0.106595, 0.246094, 0.341543, 0.305768,
 0.156345, 0.295921, 0.361506, 0.186228,
 0.092841, 0.444443,  0.22465, 0.238065}
{ 0.13045, 0.157454, 0.252064, 0.460032,
 0.133455,  0.27603, 0.209671, 0.380843,
 0.178728, 0.232544, 0.300997, 0.287731,
 0.096773, 0.310926, 0.180396, 0.411906,
 0.077872, 0.347115,  0.14766, 0.427354,
 0.085725, 0.321955, 0.314489, 0.277831,
 0.083113, 0.432109, 0.266743, 0.218035,
 0.058512, 0.314158, 0.451753, 0.175577} 


1 7.109072840838193
{0.140604,  0.21826, 0.314073, 0.327064,
 0.195392, 0.254136, 0.270502,  0.27997,
 0.207483, 0.284949, 0.235591, 0.271978,
 0.196847, 0.145095, 0.379779, 0.278279,
  0.13715, 0.212585, 0.337472, 0.312793,
 0.108953, 0.252055, 0.350947, 0.288045,
 0.154431, 0.301734, 0.356559, 0.187276,
 0.098101, 0.421864,  0.26544, 0.214595}
{0.085218, 0.234961, 0.096209, 0.583611,
 0.175287, 0.241444, 0.287504, 0.295765,
 0.183598, 0.228513, 0.308415, 0.279474,
 0.098207, 0.306886, 0.173192, 0.421714,
 0.123966, 0.268991, 0.146214, 0.460828,
 0.121035, 0.332391, 0.166622, 0.379951,
 0.062881, 0.520914, 0.295651, 0.120554,
 0.124346, 0.302229, 0.393073, 0.180352} 


1 9.174883649865453
{0.140809, 0.220016, 0.310758, 0.328418,
 0.195386,  0.25576, 0.269539, 0.279316,
 0.205497, 0.282888, 0.237799, 0.273817,
 0.182335, 0.164782, 0.366377, 0.286506,
 0.138087, 0.209895, 0.337225, 0.314793,
 0.125861, 0.243589,  0.35597,  0.27458,
 0.148058, 0.314919, 0.354459, 0.182564,
 0.237822, 0.394189, 0.213673, 0.154315}
{0.337683, 0.253991, 0.178489, 0.229837,
 0.176794, 0.246075, 0.291412, 0.285718,
 0.180684,  0.24853,  0.29561, 0.275176,
 0.148428, 0.352481, 0.189774, 0.309317,
 0.090943, 0.288707, 0.112893, 0.507457,
 0.085166, 0.550622, 0.163681, 0.200532,
 0.077132, 0.452748, 0.241766, 0.228354,
 0.105589, 0.321007, 0.407528, 0.165876} 


1 7.461066651563768
{0.140397, 0.220231, 0.310148, 0.329223,
 0.196827, 0.255357, 0.268937, 0.278878,
 0.206159, 0.281425, 0.238529, 0.273886,
 0.182443, 0.169194, 0.331792, 0.316571,
  0.14183, 0.209961, 0.334132, 0.314076,
 0.122479, 0.250384,  0.35619, 0.270947,
 0.146171, 0.322758, 0.349199, 0.181872,
 0.176045, 0.321266, 0.391595, 0.111093}
{0.128959, 0.272833, 0.338974, 0.259234,
 0.124579, 0.311627, 0.316152, 0.247642,
 0.182129, 0.269043, 0.299405, 0.249423,
 0.146463, 0.322635, 0.233217, 0.297685,
 0.093461, 0.293619,  0.11978,  0.49314,
 0.107102, 0.444618, 0.207879, 0.240402,
 0.103691, 0.388622, 0.258255, 0.249432,
 0.130818, 0.317691, 0.340053, 0.211437} 


1 6.080110230099167
{0.139797, 0.219503, 0.310373, 0.330327,
 0.193372, 0.258384, 0.269137, 0.279108,
 0.206006, 0.284482, 0.236266, 0.273246,
 0.177635, 0.165565,  0.33453,  0.32227,
 0.141807, 0.210681, 0.334005, 0.313507,
 0.117562, 0.242419, 0.373046, 0.266973,
 0.149394, 0.316566, 0.354998, 0.179042,
 0.114707, 0.142299, 0.553238, 0.189757}
{0.068019, 0.323151, 0.381807, 0.227023,
 0.083663, 0.389732, 0.287551, 0.239054,
 0.189479, 0.266367, 0.302114, 0.242041,
 0.158929, 0.340373, 0.181426, 0.319272,
  0.10385, 0.389214, 0.179644, 0.327292,
 0.106817, 0.374586, 0.236974, 0.281623,
 0.070137, 0.355927, 0.290182, 0.283753,
 0.060992, 0.249582, 0.396011, 0.293415} 


1 5.880347153914276
{0.139645, 0.219473, 0.310426, 0.330456,
 0.187446, 0.261942, 0.269567, 0.281046,
 0.205969, 0.281705, 0.244182, 0.268144,
  0.17659, 0.161208, 0.342668, 0.319534,
  0.14266, 0.210772, 0.333557, 0.313011,
 0.107625, 0.251209, 0.368899, 0.272266,
 0.149619, 0.318376, 0.351615,  0.18039,
 0.165501,  0.27235, 0.295812, 0.266336}
{0.065932, 0.596377, 0.179664, 0.158027,
 0.104273, 0.397284, 0.275751, 0.222691,
 0.192223, 0.253706,  0.33142, 0.222651,
 0.146189,  0.30518, 0.223065, 0.325566,
  0.09712, 0.286012, 0.202409, 0.414459,
 0.052588,  0.43733, 0.179839, 0.330243,
 0.024489, 0.571845, 0.215947, 0.187719,
 0.039648, 0.292034, 0.419918,   0.2484} 


1 8.415176586407568
{0.138721,  0.21957,  0.30991, 0.331799,
 0.187108, 0.262847,  0.26929, 0.280755,
 0.203099, 0.281571, 0.245577, 0.269753,
 0.174639,  0.16198, 0.345324, 0.318058,
  0.14119, 0.211616, 0.331715, 0.315479,
 0.119576, 0.240078,  0.34925, 0.291096,
 0.147545, 0.314618,  0.35791, 0.179927,
 0.071781, 0.320027, 0.436758, 0.171435}
{0.096673, 0.291794, 0.421251, 0.190282,
 0.123358, 0.399645, 0.275574, 0.201423,
 0.175516, 0.254687,  0.34854, 0.221257,
 0.168554, 0.289768, 0.313584, 0.228094,
 0.092752, 0.263089, 0.213394, 0.430766,
 0.046119, 0.425591,  0.23793,  0.29036,
 0.060325, 0.276539, 0.471313, 0.191823,
 0.066684, 0.282998,  0.37075, 0.279568} 


1 8.62742915497094
{0.138089, 0.219604, 0.310317,  0.33199,
 0.185958, 0.262003, 0.269523, 0.282516,
 0.202675,  0.28748, 0.248768, 0.261076,
 0.179467, 0.172349, 0.341687, 0.306497,
 0.140628, 0.211937, 0.332999, 0.314436,
 0.131063, 0.231907, 0.347756, 0.289274,
 0.150141, 0.313442, 0.355902, 0.180516,
 0.067516, 0.348852, 0.432156, 0.151475}
{0.083348, 0.278659,  0.45724, 0.180753,
 0.078056, 0.411976, 0.310355, 0.199612,
 0.157765, 0.277037, 0.345832, 0.219366,
 0.104372, 0.277605, 0.327054, 0.290969,
 0.059634, 0.406227, 0.213626, 0.320513,
 0.094982, 0.328018, 0.215542, 0.361458,
 0.075154, 0.390147, 0.258329,  0.27637,
 0.098909, 0.305564, 0.371423, 0.224104} 


1 7.359726442983842
{0.137621, 0.219273,  0.31091, 0.332196,
 0.185663, 0.261135, 0.270746, 0.282456,
 0.203105, 0.286385, 0.248634, 0.261876,
 0.178674, 0.177178, 0.355394, 0.288754,
 0.138304, 0.216927, 0.333824, 0.310944,
 0.132797, 0.224376, 0.358288, 0.284539,
 0.148884, 0.303925,  0.35123, 0.195961,
 0.132318, 0.226173, 0.490848, 0.150661}
{0.067054, 0.326026, 0.363519, 0.243401,
 0.094247, 0.410528, 0.312991, 0.182234,
 0.162826, 0.273089, 0.323291, 0.240795,
 0.080369, 0.271885, 0.423507, 0.224239,
 0.079627, 0.371427,  0.22749, 0.321456,
  0.08385, 0.315685, 0.139626, 0.460839,
 0.052061, 0.236137, 0.413124, 0.298679,
 0.074896, 0.379927, 0.369231, 0.175947} 


1 6.8657815802474
{0.136735, 0.218411, 0.311724, 0.333129,
  0.18608, 0.260169, 0.270008, 0.283743,
 0.203636,  0.28654, 0.247559, 0.262265,
 0.173959, 0.171285, 0.350694, 0.304062,
 0.136368,  0.21742, 0.333637, 0.312575,
 0.126859, 0.224521, 0.358598, 0.290021,
 0.148555, 0.301674, 0.351702,  0.19807,
 0.115052, 0.307159, 0.462854, 0.114935}
{0.131384, 0.391493, 0.260759, 0.216364,
 0.077813, 0.371778, 0.359292, 0.191118,
 0.151052, 0.300159, 0.310331, 0.238458,
 0.106179, 0.238637, 0.451922, 0.203262,
 0.141161, 0.207802, 0.232223, 0.418814,
 0.057042, 0.243971, 0.225824, 0.473163,
 0.063051, 0.388796, 0.336432, 0.211721,
 0.065039, 0.413088, 0.327251, 0.194621} 


1 5.969332085453253
{0.136683, 0.218463, 0.311479, 0.333375,
 0.182925, 0.261079, 0.271323, 0.284673,
 0.204123, 0.287973, 0.247189, 0.260716,
 0.176531, 0.181106,  0.34541, 0.296952,
 0.132869,  0.21967, 0.333181,  0.31428,
  0.13281, 0.231832, 0.377972, 0.257385,
 0.150621, 0.302572,  0.35471, 0.192097,
 0.120154, 0.408353, 0.367825, 0.103669}
{ 0.10345, 0.408699, 0.293094, 0.194756,
 0.091634, 0.352201, 0.362673, 0.193493,
 0.146767, 0.301014, 0.317729,  0.23449,
 0.165532, 0.215822, 0.315383, 0.303264,
 0.069677, 0.244931,  0.28756, 0.397831,
 0.054279, 0.239627, 0.261044,  0.44505,
 0.071592, 0.360216, 0.295315, 0.272877,
 0.068816,  0.39455, 0.355721, 0.180913} 


1 4.673682728185733
{0.135996, 0.218182, 0.311755, 0.334068,
 0.186761, 0.258915, 0.270396, 0.283927,
 0.204926, 0.290183,  0.24792, 0.256972,
 0.179095, 0.174783, 0.332183, 0.313938,
 0.131295,  0.22024, 0.333438, 0.315027,
 0.127713,  0.20872, 0.387392, 0.276174,
 0.150008, 0.301363, 0.356113, 0.192516,
 0.113483, 0.438059, 0.152863, 0.295595}
{0.135019, 0.209288, 0.421839, 0.233855,
 0.087468, 0.330633,  0.38371, 0.198189,
 0.143133, 0.309453,  0.31884, 0.228575,
 0.081608, 0.277158,  0.25064, 0.390595,
 0.054893, 0.250071, 0.303442, 0.391594,
  0.06684, 0.393705, 0.302477, 0.236978,
 0.078107, 0.391027, 0.349819, 0.181046,
 0.083408, 0.327117, 0.397767, 0.191707} 


1 4.298895689268908
{0.136035, 0.219538, 0.313187,  0.33124,
  0.18726, 0.257358, 0.270277, 0.285104,
 0.206916, 0.287911, 0.246253,  0.25892,
 0.173119, 0.173652, 0.336433, 0.316796,
 0.130574, 0.219112, 0.333232, 0.317082,
 0.117879, 0.213302, 0.401633, 0.267186,
 0.162196, 0.312764, 0.342594, 0.182447,
 0.137654, 0.394229,  0.29922, 0.168896}
{0.050781, 0.374713, 0.427945, 0.146561,
 0.081047, 0.294876,  0.44876, 0.175317,
 0.137812, 0.317608, 0.333246, 0.211333,
  0.06822, 0.429364, 0.299456,  0.20296,
 0.075049, 0.264208, 0.302827, 0.357916,
 0.106915, 0.379791,  0.27953, 0.233763,
 0.110844, 0.385785, 0.319965, 0.183406,
 0.080759, 0.273376, 0.459356, 0.186508} 


1 3.7248259490555693
{0.137105, 0.219774, 0.311824, 0.331297,
 0.187537, 0.255697, 0.269381, 0.287386,
 0.208673, 0.288366, 0.246224, 0.256737,
  0.16363, 0.184406,  0.32911, 0.322854,
 0.129129,  0.22032, 0.333401,  0.31715,
 0.113436, 0.217947, 0.407157,  0.26146,
 0.162292, 0.311617, 0.348455, 0.177636,
 0.153795,   0.3439, 0.276525, 0.225779}
{0.079867, 0.234659, 0.419996, 0.265477,
 0.071322, 0.295587, 0.430879, 0.202213,
  0.14656, 0.317137, 0.328848, 0.207454,
 0.081375,  0.31503,  0.32011, 0.283484,
 0.076064,  0.33248, 0.247293, 0.344163,
 0.079177, 0.347581, 0.357106, 0.216137,
  0.06212, 0.323681, 0.381752, 0.232447,
 0.054082, 0.289191, 0.478878, 0.177849} 


1 2.9130069651293597
{0.137223, 0.218692, 0.312586, 0.331499,
 0.189492, 0.255479, 0.271697, 0.283332,
  0.20845, 0.290871, 0.246442, 0.254237,
  0.16084, 0.192019, 0.322285, 0.324856,
  0.12819, 0.222773,  0.33064, 0.318397,
 0.116869, 0.225525, 0.392402, 0.265204,
 0.162487, 0.307167, 0.348689, 0.181656,
 0.200871,  0.30439, 0.273804, 0.220935}
{0.102131, 0.277091, 0.356823, 0.263955,
 0.120884, 0.271526, 0.423172, 0.184417,
  0.14613, 0.317281, 0.329991, 0.206597,
 0.117389, 0.241731, 0.371567, 0.269313,
 0.105019, 0.328608,  0.24223, 0.324143,
 0.099266, 0.351746, 0.254126, 0.294862,
 0.055954, 0.344063, 0.358878, 0.241105,
 0.052482, 0.300194, 0.493253,  0.15407} 


1 3.558683899203384
{0.137376, 0.218807,  0.31272, 0.331096,
 0.185004, 0.256729, 0.272501, 0.285766,
  0.20822, 0.289843, 0.247449, 0.254488,
 0.153419,  0.20102, 0.328564, 0.316997,
 0.127925, 0.222943, 0.330594, 0.318538,
 0.134577, 0.221167, 0.393931, 0.250325,
 0.149428, 0.310286, 0.352709, 0.187578,
 0.206999, 0.268119, 0.329926, 0.194956}
{0.100153, 0.296382, 0.478718, 0.124747,
 0.108202, 0.273442, 0.457446,  0.16091,
 0.150827, 0.321084, 0.334647, 0.193442,
 0.125105, 0.271338, 0.347772, 0.255785,
 0.105375, 0.324751,   0.2662, 0.303673,
 0.083314, 0.313468, 0.307116, 0.296101,
 0.075438, 0.322989, 0.385892,  0.21568,
 0.046498, 0.286099, 0.481886, 0.185517} 


1 3.8760382039949497
{0.136743, 0.219109, 0.313662, 0.330486,
 0.183898, 0.256237, 0.274833, 0.285032,
 0.207183, 0.291168, 0.247944, 0.253705,
 0.147878,  0.19654, 0.345295, 0.310286,
  0.12769,  0.22191, 0.330947, 0.319453,
 0.146865, 0.222955, 0.378041, 0.252138,
 0.151416, 0.313346, 0.348815, 0.186423,
 0.258301,  0.25562, 0.372117, 0.113962}
{0.099554, 0.171605, 0.466107, 0.262734,
 0.085635, 0.348472, 0.383995, 0.181897,
  0.15172, 0.317976, 0.337031, 0.193274,
 0.113033, 0.358573, 0.314229, 0.214165,
 0.070352, 0.364916, 0.258174, 0.306558,
 0.070486, 0.332962, 0.295583, 0.300969,
 0.063744, 0.367731, 0.363579, 0.204945,
 0.053303, 0.346213, 0.460913,  0.13957} 


1 4.699224310116122
{0.136589, 0.219261, 0.312998, 0.331153,
  0.18524, 0.254886, 0.273802, 0.286072,
 0.206267, 0.292303, 0.249129, 0.252302,
 0.139521, 0.193729, 0.355202, 0.311548,
 0.127672, 0.220973, 0.331503, 0.319852,
 0.159979, 0.216325, 0.387175, 0.236521,
 0.148164, 0.313103, 0.345482, 0.193251,
 0.213734, 0.179419, 0.404066, 0.202782}
{ 0.04486, 0.448438, 0.396483, 0.110218,
 0.088041, 0.303181, 0.441484, 0.167294,
 0.135787, 0.341997, 0.323991, 0.198226,
 0.099333,  0.39596, 0.280417, 0.224289,
 0.093188, 0.372928, 0.239826, 0.294057,
 0.080493, 0.478128, 0.220615, 0.220764,
 0.082739, 0.452228, 0.331218, 0.133816,
 0.055447, 0.306178, 0.486612, 0.151763} 


1 4.923574720070055
{0.136727, 0.218715, 0.312729, 0.331829,
 0.182631, 0.255387, 0.274191, 0.287791,
 0.205067, 0.293425, 0.250108,   0.2514,
  0.13358, 0.194104, 0.356606,  0.31571,
 0.128809, 0.218189, 0.332666, 0.320336,
 0.154169, 0.223814, 0.396281, 0.225736,
 0.147802, 0.310397, 0.342046, 0.199756,
 0.175813,  0.28836, 0.403645, 0.132182}
{0.091473, 0.392574, 0.281618, 0.234334,
 0.059328, 0.288495, 0.469305, 0.182872,
 0.138312, 0.350409, 0.317048, 0.194232,
 0.091425, 0.451974,  0.28137, 0.175231,
  0.09689, 0.365987, 0.273003, 0.264121,
 0.082945,  0.49865, 0.248822, 0.169583,
 0.084102, 0.382549, 0.390984, 0.142365,
 0.078121, 0.309988, 0.482232, 0.129658} 


1 4.395113494090375
{0.136807, 0.218802, 0.313396, 0.330995,
 0.183762, 0.254997, 0.273336, 0.287905,
 0.203081, 0.286695, 0.250419, 0.259805,
 0.134396, 0.200147, 0.350102, 0.315356,
 0.127638, 0.218773, 0.332213, 0.321376,
 0.150781, 0.258049, 0.371445, 0.219725,
 0.158199, 0.305746, 0.335661, 0.200394,
 0.155266, 0.366416, 0.265977, 0.212341}
{0.111797, 0.258168, 0.453824, 0.176211,
 0.077009, 0.334791, 0.414637, 0.173563,
 0.105463, 0.369237, 0.324522, 0.200778,
 0.142622, 0.389309, 0.258301, 0.209768,
  0.09936, 0.390807, 0.268169, 0.241664,
  0.08533, 0.395451, 0.326298, 0.192921,
 0.106636, 0.290988, 0.427778, 0.174598,
 0.101857, 0.379904, 0.350433, 0.167807} 


1 2.2423397303482484
{0.136619, 0.218402, 0.313587, 0.331393,
 0.184237, 0.254083, 0.273235, 0.288445,
 0.200551, 0.286141, 0.251529, 0.261778,
 0.140849, 0.209238, 0.368142, 0.281771,
 0.127152,  0.21814, 0.330294, 0.324414,
 0.148675, 0.238611, 0.369724,  0.24299,
 0.153746,  0.30677, 0.337625, 0.201859,
 0.157454, 0.381592, 0.281604,  0.17935}
{0.094199, 0.281923,  0.42099, 0.202888,
 0.071225, 0.356065, 0.391958, 0.180752,
 0.109524, 0.356567,  0.32767, 0.206239,
 0.098368, 0.325918, 0.359236, 0.216478,
 0.100829, 0.329003, 0.328029, 0.242138,
 0.089414, 0.404311, 0.268463, 0.237813,
 0.069593, 0.427657, 0.259567, 0.243183,
 0.053249, 0.405478, 0.365128, 0.176144} 


1 2.040697254843484
{0.136894, 0.218831, 0.312962, 0.331313,
  0.18331, 0.253956, 0.271247, 0.291487,
 0.199823, 0.289997, 0.250652, 0.259527,
 0.132507,  0.21153, 0.346794, 0.309169,
 0.127561, 0.215636,  0.33092, 0.325883,
 0.156125, 0.236955, 0.355333, 0.251586,
 0.152948, 0.307122, 0.338559, 0.201371,
 0.237617, 0.372635, 0.236499, 0.153249}
