1443 documents , 1 concepts , 4228 context features (nlsj107632) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.23426247671175635   T=0,K=0:  21335 (0.003) ;  (0.002) ; nlsj32339 (0.002) ; 40882 (0.001) ; 52332 (0.001) ; 1377 (0.001) ; 65089 (0.001) ; 22210 (0.001) ; 72627 (0.001) ; 15893 (0.001) ; 
0.1479108251626486   T=8,K=7:   (0.041) ; 63772 (0.037) ; 22209 (0.032) ; 90504 (0.026) ; 45996 (0.025) ; 84234 (0.024) ; 84494 (0.020) ; 85306 (0.019) ; 19546 (0.016) ; 31161 (0.013) ; 
0.11639963346482124   T=9,K=7:  63772 (0.035) ; 84234 (0.033) ; 45996 (0.031) ;  (0.031) ; 90504 (0.026) ; 22209 (0.014) ; 84494 (0.011) ; 85306 (0.010) ; 105829 (0.009) ; 43206 (0.008) ; 
0.10101174072338888   T=10,K=7:  84234 (0.014) ;  (0.011) ; 63772 (0.007) ; 75552 (0.005) ; 19972 (0.005) ; 90504 (0.005) ; 45996 (0.004) ; 84494 (0.004) ; 85306 (0.004) ; 79223 (0.004) ; 
0.05133867675730392   T=11,K=7:  84234 (0.005) ; 75552 (0.004) ;  (0.003) ; 79223 (0.003) ; 28566 (0.003) ; 24792 (0.003) ; 84494 (0.003) ; 80557 (0.003) ; 19972 (0.002) ; 85306 (0.002) ; 
0.04701018485150097   T=12,K=7:  80557 (0.006) ; 75552 (0.005) ; 84234 (0.004) ; 84494 (0.004) ; 63772 (0.004) ; 19972 (0.003) ; 45996 (0.003) ; 28566 (0.003) ;  (0.003) ; 28592 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.016) ; 84234 (0.012) ; 22209 (0.009) ; 45996 (0.009) ; 63772 (0.008) ; 90504 (0.007) ; 84494 (0.007) ; 85306 (0.006) ; 62204 (0.004) ; 61791 (0.004) ; 

0.22313827070853157   T=0,K=8:  32657 (0.003) ; 86371 (0.002) ; 63772 (0.002) ; 45948 (0.001) ; 46858 (0.001) ; 8909 (0.001) ; 108078 (0.001) ; 30671 (0.001) ; 90893 (0.001) ; nlsj38659 (0.001) ; 
0.16277985157929226   T=1,K=8:  63772 (0.003) ;  (0.003) ; 32657 (0.003) ; 108078 (0.002) ; 8909 (0.002) ; 103701 (0.002) ; 22209 (0.002) ; 105829 (0.002) ; 86083 (0.002) ; 30671 (0.002) ; 
0.1803309654754831   T=2,K=8:   (0.006) ; 103701 (0.005) ; 22209 (0.005) ; nlsj75598 (0.004) ; 8909 (0.004) ; 86083 (0.004) ; 63772 (0.004) ; 1083 (0.003) ; 65552 (0.003) ; 105829 (0.003) ; 
0.1767260689916036   T=3,K=8:  22209 (0.020) ;  (0.010) ; 103701 (0.007) ; 1564 (0.006) ; 86083 (0.005) ; 72627 (0.005) ; nlsj75598 (0.005) ; 22210 (0.005) ; 21920 (0.004) ; 1083 (0.004) ; 
0.11134271424594612   T=4,K=8:  22209 (0.063) ; 26447 (0.016) ;  (0.015) ; 21920 (0.013) ; 84505 (0.009) ; 48291 (0.008) ; 72627 (0.007) ; 61072 (0.006) ; nlsj75598 (0.006) ; 22210 (0.006) ; 
0.11316451761104922   T=5,K=8:  22209 (0.036) ; 48291 (0.017) ; 61072 (0.015) ;  (0.013) ; 26447 (0.013) ; 84234 (0.010) ; 26412 (0.007) ; 85306 (0.005) ; 110639 (0.005) ; 62204 (0.005) ; 
0.11403205836752528   T=6,K=8:  22209 (0.023) ; 84234 (0.017) ;  (0.015) ; 62204 (0.014) ; 25120 (0.010) ; 110639 (0.009) ; 8909 (0.008) ; 85306 (0.007) ; 48291 (0.007) ; 26447 (0.006) ; 
0.0811681486697413   T=7,K=8:  84234 (0.039) ; 22209 (0.038) ;  (0.018) ; 45996 (0.015) ; 110639 (0.014) ; 51647 (0.013) ; 62204 (0.007) ; 85306 (0.007) ; 84434 (0.007) ; 8909 (0.005) ; 
0.09346967907345156   T=8,K=8:  84234 (0.038) ; 22209 (0.025) ; 45996 (0.019) ;  (0.013) ; 110639 (0.013) ; 85306 (0.010) ; 62204 (0.009) ; 115193 (0.008) ; 1564 (0.006) ; 51647 (0.006) ; 
0.06385151321060252   T=9,K=8:  22209 (0.023) ; 84234 (0.019) ; 85306 (0.017) ; 45996 (0.015) ;  (0.014) ; 110639 (0.009) ; 62204 (0.009) ; 46782 (0.008) ; 1564 (0.008) ; 51647 (0.006) ; 
0.1209238547261655   T=10,K=8:  30790 (0.018) ; 22209 (0.018) ;  (0.013) ; 45996 (0.012) ; 112720 (0.009) ; 84234 (0.009) ; 52571 (0.008) ; 43206 (0.008) ; 85306 (0.008) ; 46782 (0.007) ; 
0.13791462126607773   T=11,K=8:  22209 (0.014) ; 30790 (0.014) ; 112720 (0.009) ;  (0.009) ; 46782 (0.009) ; 84234 (0.007) ; 52571 (0.007) ; 46646 (0.007) ; 8665 (0.006) ; 51647 (0.006) ; 
0.14741469047293854   T=12,K=8:  30790 (0.020) ;  (0.010) ; 22209 (0.009) ; 51647 (0.008) ; 84234 (0.008) ; 112720 (0.008) ; 42214 (0.007) ; 45996 (0.006) ; 46646 (0.006) ; 46782 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.021) ; 84234 (0.012) ;  (0.011) ; 45996 (0.007) ; 85306 (0.006) ; 110639 (0.005) ; 30790 (0.005) ; 48291 (0.005) ; 62204 (0.005) ; 51647 (0.004) ; 

0.029762030686659578   T=0,K=9:  61945 (0.002) ; 32575 (0.001) ; 49415 (0.001) ; 18334 (0.001) ; 52489 (0.001) ; 2212 (0.001) ; 76703 (0.001) ; 55614 (0.001) ; 1212 (0.001) ; 83182 (0.001) ; 
0.06332732716308308   T=1,K=9:  61945 (0.003) ; 84234 (0.002) ; 76703 (0.002) ; 32575 (0.002) ; 60650 (0.001) ; 12641 (0.001) ; 18334 (0.001) ; 99045 (0.001) ; 49415 (0.001) ; 43309 (0.001) ; 
0.03034717700827519   T=2,K=9:  84234 (0.004) ; 62204 (0.003) ; 85306 (0.002) ; 86219 (0.002) ; 28566 (0.002) ; 110243 (0.002) ; 65552 (0.002) ; 84494 (0.002) ; 49415 (0.002) ; 32575 (0.002) ; 
0.042567581617650764   T=3,K=9:  84234 (0.013) ; 86219 (0.010) ; 28566 (0.008) ; 45996 (0.005) ; 62204 (0.005) ; 84494 (0.005) ; 71314 (0.005) ; 85306 (0.004) ; 79223 (0.004) ; 90504 (0.003) ; 
0.10316855611794676   T=4,K=9:  84234 (0.045) ; 86219 (0.021) ; 62204 (0.012) ; 28566 (0.012) ; 45996 (0.012) ; 84494 (0.011) ; 71314 (0.008) ; 90504 (0.008) ; nlsj81833 (0.006) ; 79223 (0.005) ; 
0.13094380766672656   T=5,K=9:  84234 (0.031) ; 90504 (0.010) ; 45996 (0.010) ; 79223 (0.009) ; 85306 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 86219 (0.007) ;  (0.005) ; 49875 (0.004) ; 
0.05039467403252958   T=6,K=9:  84234 (0.019) ; 45996 (0.014) ; 90504 (0.014) ; 22209 (0.011) ; 86219 (0.011) ;  (0.010) ; 85306 (0.010) ; 27847 (0.010) ; 84494 (0.009) ; 79223 (0.007) ; 
0.11192055486275793   T=7,K=9:  84234 (0.019) ; 90504 (0.016) ;  (0.016) ; 45996 (0.015) ; 22209 (0.015) ; 110639 (0.013) ; 27847 (0.013) ; 1093 (0.011) ; 85306 (0.010) ; 79223 (0.009) ; 
0.07545582092992532   T=8,K=9:   (0.043) ; 45996 (0.026) ; 22209 (0.023) ; 84234 (0.015) ; 90504 (0.013) ; 72627 (0.012) ; 114548 (0.012) ; 42214 (0.012) ; 63772 (0.011) ; 27847 (0.011) ; 
0.08780267979468559   T=9,K=9:   (0.035) ; 45996 (0.026) ; 84234 (0.021) ; 62204 (0.016) ; 22209 (0.014) ; 72627 (0.012) ; 27847 (0.011) ; 90504 (0.010) ; 63772 (0.010) ; 11583 (0.010) ; 
0.12726549682265673   T=10,K=9:  22209 (0.027) ; 84234 (0.021) ; 45996 (0.018) ; 62204 (0.018) ;  (0.009) ; 85306 (0.009) ; 47876 (0.008) ; 57460 (0.007) ; 63772 (0.007) ; 42159 (0.006) ; 
0.1539686799777846   T=11,K=9:  22209 (0.021) ; 84234 (0.017) ; 45996 (0.013) ; 85306 (0.013) ; 57460 (0.011) ; 62204 (0.008) ; 73672 (0.007) ; 115887 (0.006) ; 1211 (0.005) ; 66173 (0.005) ; 
0.10362016129786553   T=12,K=9:  84234 (0.022) ; 22209 (0.014) ; 85306 (0.012) ; 45996 (0.010) ; 57460 (0.009) ; 47876 (0.009) ; 115887 (0.008) ; 62204 (0.007) ; 73672 (0.007) ; 84494 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84234 (0.018) ; 45996 (0.012) ;  (0.010) ; 22209 (0.010) ; 62204 (0.007) ; 85306 (0.007) ; 90504 (0.007) ; 86219 (0.005) ; 27847 (0.005) ; 84494 (0.005) ; 

===============  per time  ===============
Time=0  
0.23426247671175635   T=0,K=0:  21335 (0.003) ;  (0.002) ; nlsj32339 (0.002) ; 40882 (0.001) ; 52332 (0.001) ; 1377 (0.001) ; 65089 (0.001) ; 22210 (0.001) ; 72627 (0.001) ; 15893 (0.001) ; 
0.031286445701755865   T=0,K=1:  7877 (0.001) ; 31236 (0.001) ; nlsj177 (0.001) ; 100906 (0.001) ; nlsj8674 (0.001) ; nlsj63371 (0.001) ; 110757 (0.001) ; 83426 (0.001) ; 116469 (0.001) ; 37720 (0.001) ; 
0.0508307154187957   T=0,K=2:   (0.002) ; 68791 (0.001) ; 72627 (0.001) ; 115972 (0.001) ; 111895 (0.001) ; nlsj30934 (0.001) ; 79955 (0.001) ; 113556 (0.001) ; 101257 (0.001) ; 74287 (0.001) ; 
0.034405284175459995   T=0,K=3:  64914 (0.001) ; 86352 (0.001) ; 26447 (0.001) ; 80357 (0.001) ; 86727 (0.001) ; 54767 (0.001) ; 66494 (0.001) ; 31161 (0.001) ; 17050 (0.001) ; 114553 (0.001) ; 
0.07727805701676246   T=0,K=4:  87087 (0.002) ; 9093 (0.001) ; 38547 (0.001) ; 28592 (0.001) ; 45996 (0.001) ; 70991 (0.001) ; 59643 (0.001) ; 28 (0.001) ; 15893 (0.001) ; 57513 (0.001) ; 
0.07615643904442722   T=0,K=5:  71308 (0.003) ; 97150 (0.002) ; 89405 (0.002) ; 26035 (0.001) ; 21899 (0.001) ; 46123 (0.001) ; 12035 (0.001) ; 101611 (0.001) ; 56089 (0.001) ; 49752 (0.001) ; 
0.13759496411674432   T=0,K=6:  nlsj2838 (0.001) ; 29426 (0.001) ; 110655 (0.001) ; 8665 (0.001) ; 50003 (0.001) ; 66561 (0.001) ; 78311 (0.001) ; 99189 (0.001) ; 47633 (0.001) ; 103052 (0.001) ; 
0.10528531641910713   T=0,K=7:  106094 (0.001) ; 6224 (0.001) ; 41798 (0.001) ; 49589 (0.001) ; nlsj83216 (0.001) ; 93711 (0.001) ; 17654 (0.001) ; 103298 (0.001) ; 53926 (0.001) ; 98929 (0.001) ; 
0.22313827070853157   T=0,K=8:  32657 (0.003) ; 86371 (0.002) ; 63772 (0.002) ; 45948 (0.001) ; 46858 (0.001) ; 8909 (0.001) ; 108078 (0.001) ; 30671 (0.001) ; 90893 (0.001) ; nlsj38659 (0.001) ; 
0.029762030686659578   T=0,K=9:  61945 (0.002) ; 32575 (0.001) ; 49415 (0.001) ; 18334 (0.001) ; 52489 (0.001) ; 2212 (0.001) ; 76703 (0.001) ; 55614 (0.001) ; 1212 (0.001) ; 83182 (0.001) ; 

Time=1  
0.16094455161225638   T=1,K=0:   (0.004) ; 21335 (0.003) ; 79526 (0.002) ; 112989 (0.002) ; 15893 (0.002) ; 72627 (0.002) ; 22209 (0.002) ; 72357 (0.002) ; 52332 (0.002) ; 114624 (0.002) ; 
0.039018954648944254   T=1,K=1:  nlsj177 (0.002) ; 31236 (0.002) ; 76580 (0.001) ; 100906 (0.001) ; 7877 (0.001) ; 25484 (0.001) ; 35642 (0.001) ; 2254 (0.001) ; 71308 (0.001) ; 35672 (0.001) ; 
0.06033734322819778   T=1,K=2:   (0.004) ; 72202 (0.002) ; 72627 (0.002) ; 8665 (0.002) ; 83756 (0.002) ; 75552 (0.002) ; 64703 (0.002) ; 22209 (0.001) ; 115972 (0.001) ; 88971 (0.001) ; 
0.1120421479865628   T=1,K=3:  80357 (0.002) ; 114553 (0.002) ; 64914 (0.002) ; 31161 (0.002) ; 63772 (0.002) ; 102000 (0.002) ; 46249 (0.002) ; 25194 (0.002) ; 66494 (0.002) ; 83378 (0.001) ; 
0.10072670888858794   T=1,K=4:  38547 (0.002) ; 45996 (0.002) ; 28592 (0.002) ; 2801 (0.002) ; 87087 (0.002) ; 62204 (0.002) ; 15893 (0.001) ; 21917 (0.001) ; 19346 (0.001) ; 31161 (0.001) ; 
0.12120905311463873   T=1,K=5:  71308 (0.004) ; 114553 (0.003) ; 97150 (0.002) ; 12035 (0.002) ; 89405 (0.002) ; 46123 (0.002) ; 24859 (0.002) ; 31642 (0.001) ; 19282 (0.001) ; 38472 (0.001) ; 
0.07547604860653458   T=1,K=6:  8665 (0.002) ; 95778 (0.001) ; 47633 (0.001) ; 85306 (0.001) ; 66494 (0.001) ; 94729 (0.001) ; 50003 (0.001) ; 77591 (0.001) ; 38547 (0.001) ; 100778 (0.001) ; 
0.10413801317190223   T=1,K=7:  6224 (0.002) ; 112467 (0.002) ; 1984 (0.002) ; 33174 (0.002) ; 38352 (0.002) ; 84494 (0.001) ; 8665 (0.001) ; 67132 (0.001) ; 97593 (0.001) ; 50093 (0.001) ; 
0.16277985157929226   T=1,K=8:  63772 (0.003) ;  (0.003) ; 32657 (0.003) ; 108078 (0.002) ; 8909 (0.002) ; 103701 (0.002) ; 22209 (0.002) ; 105829 (0.002) ; 86083 (0.002) ; 30671 (0.002) ; 
0.06332732716308308   T=1,K=9:  61945 (0.003) ; 84234 (0.002) ; 76703 (0.002) ; 32575 (0.002) ; 60650 (0.001) ; 12641 (0.001) ; 18334 (0.001) ; 99045 (0.001) ; 49415 (0.001) ; 43309 (0.001) ; 

Time=2  
0.1642669054878688   T=2,K=0:   (0.006) ; 6325 (0.004) ; 8665 (0.004) ; 112989 (0.004) ; 22209 (0.004) ; 15893 (0.003) ; 86112 (0.003) ; 85306 (0.003) ; 1397 (0.002) ; 71308 (0.002) ; 
0.030096211564499202   T=2,K=1:  31236 (0.006) ;  (0.003) ; 100906 (0.002) ; 46646 (0.002) ; 62204 (0.002) ; 24436 (0.002) ; 25484 (0.002) ; 71308 (0.002) ; 22209 (0.002) ; nlsj177 (0.002) ; 
0.056010981507589964   T=2,K=2:   (0.012) ; 72627 (0.006) ; 72202 (0.004) ; 8665 (0.004) ; 83756 (0.004) ; 75552 (0.004) ; 22209 (0.003) ; 116416 (0.003) ; 84234 (0.003) ; 80011 (0.003) ; 
0.16735924673157904   T=2,K=3:  80357 (0.007) ;  (0.006) ; 63772 (0.005) ; 15893 (0.005) ; 22209 (0.004) ; 102000 (0.004) ; 25194 (0.004) ; 66494 (0.004) ; 84234 (0.003) ; 114553 (0.003) ; 
0.07343818731646176   T=2,K=4:  45996 (0.009) ; 38547 (0.004) ; 15893 (0.003) ; 85306 (0.003) ; 43206 (0.003) ; 48291 (0.002) ; 62204 (0.002) ; 20621 (0.002) ; 63772 (0.002) ; 65552 (0.002) ; 
0.15504638798438394   T=2,K=5:  116416 (0.009) ; 114553 (0.006) ;  (0.006) ; 71308 (0.005) ; 46123 (0.004) ; 56496 (0.004) ; 49752 (0.004) ; nlsj59172 (0.003) ; 97150 (0.003) ; 19972 (0.003) ; 
0.049271319310820016   T=2,K=6:  8665 (0.004) ; 84234 (0.002) ; 85306 (0.002) ; 115972 (0.002) ; 1564 (0.002) ; 72287 (0.002) ; 47513 (0.001) ; 12641 (0.001) ; 18331 (0.001) ; 74126 (0.001) ; 
0.09383261761303902   T=2,K=7:  84234 (0.004) ; 1984 (0.003) ; 84494 (0.003) ; 8665 (0.002) ; nlsj32167 (0.002) ; 38352 (0.002) ; 101655 (0.002) ; 60316 (0.002) ; 39984 (0.002) ; 22502 (0.002) ; 
0.1803309654754831   T=2,K=8:   (0.006) ; 103701 (0.005) ; 22209 (0.005) ; nlsj75598 (0.004) ; 8909 (0.004) ; 86083 (0.004) ; 63772 (0.004) ; 1083 (0.003) ; 65552 (0.003) ; 105829 (0.003) ; 
0.03034717700827519   T=2,K=9:  84234 (0.004) ; 62204 (0.003) ; 85306 (0.002) ; 86219 (0.002) ; 28566 (0.002) ; 110243 (0.002) ; 65552 (0.002) ; 84494 (0.002) ; 49415 (0.002) ; 32575 (0.002) ; 

Time=3  
0.08719953036022537   T=3,K=0:   (0.013) ; 84234 (0.010) ; 8665 (0.009) ; nlsj32160 (0.006) ; 46123 (0.006) ; 112720 (0.005) ; 86112 (0.004) ; 22209 (0.004) ; 51373 (0.004) ; 3398 (0.004) ; 
0.04624969921135219   T=3,K=1:  31236 (0.011) ;  (0.010) ; 22209 (0.009) ; 86219 (0.008) ; 46646 (0.008) ; 62204 (0.006) ; 84494 (0.006) ; 84234 (0.005) ; 72980 (0.003) ; 85306 (0.003) ; 
0.13930927685901598   T=3,K=2:   (0.031) ; 22209 (0.010) ; 80011 (0.008) ; 72627 (0.007) ; 84234 (0.007) ; 116416 (0.006) ; 8665 (0.006) ; 75552 (0.005) ; 62204 (0.005) ; 83756 (0.004) ; 
0.13435240396384482   T=3,K=3:   (0.023) ; 22209 (0.013) ; 15893 (0.010) ; 63772 (0.008) ; 102000 (0.006) ; 115887 (0.006) ; 84234 (0.005) ; 84494 (0.005) ; 8665 (0.005) ; 80357 (0.005) ; 
0.0680991028259815   T=3,K=4:  45996 (0.022) ; 63772 (0.010) ; 85306 (0.007) ; 84234 (0.006) ; 43206 (0.006) ; nlsj40132 (0.006) ; 86184 (0.006) ; 20621 (0.005) ; 31161 (0.004) ; 15893 (0.004) ; 
0.10755344075840349   T=3,K=5:  116416 (0.023) ;  (0.020) ; 114553 (0.009) ; 80011 (0.007) ; 22209 (0.007) ; 71308 (0.006) ; 56496 (0.006) ; 84494 (0.006) ; 84234 (0.005) ; 86112 (0.005) ; 
0.08192461164535109   T=3,K=6:  85306 (0.010) ; 8665 (0.009) ; 84234 (0.007) ; 72627 (0.005) ; 12641 (0.005) ; 6174 (0.003) ; 1564 (0.003) ; 8909 (0.003) ;  (0.003) ; 48291 (0.002) ; 
0.11601828376657128   T=3,K=7:  1984 (0.008) ;  (0.008) ; 84234 (0.006) ; 22209 (0.006) ; 62204 (0.005) ; 73277 (0.004) ; 8665 (0.004) ; 112720 (0.004) ; 1397 (0.004) ; 90504 (0.003) ; 
0.1767260689916036   T=3,K=8:  22209 (0.020) ;  (0.010) ; 103701 (0.007) ; 1564 (0.006) ; 86083 (0.005) ; 72627 (0.005) ; nlsj75598 (0.005) ; 22210 (0.005) ; 21920 (0.004) ; 1083 (0.004) ; 
0.042567581617650764   T=3,K=9:  84234 (0.013) ; 86219 (0.010) ; 28566 (0.008) ; 45996 (0.005) ; 62204 (0.005) ; 84494 (0.005) ; 71314 (0.005) ; 85306 (0.004) ; 79223 (0.004) ; 90504 (0.003) ; 

Time=4  
0.07756394788467748   T=4,K=0:  84234 (0.028) ; 46123 (0.019) ; nlsj32160 (0.013) ; 112720 (0.013) ;  (0.012) ; 19972 (0.010) ; 67762 (0.009) ; 3398 (0.008) ; 51373 (0.005) ; 22209 (0.004) ; 
0.0906785424320079   T=4,K=1:  22209 (0.037) ; 62204 (0.031) ;  (0.025) ; 84494 (0.020) ; 46646 (0.019) ; 31236 (0.016) ; 86219 (0.014) ; 85306 (0.012) ; 72980 (0.010) ; 84234 (0.009) ; 
0.08304070948508467   T=4,K=2:  22209 (0.049) ;  (0.042) ; 84234 (0.036) ; 80011 (0.020) ; 116416 (0.013) ; 75552 (0.008) ; 62204 (0.006) ; 104429 (0.006) ; 72627 (0.005) ; 101655 (0.005) ; 
0.12774152265455202   T=4,K=3:  22209 (0.036) ; 84494 (0.029) ;  (0.027) ; 115887 (0.018) ; 8665 (0.008) ; 37776 (0.006) ; 63772 (0.005) ; 51867 (0.004) ; 28566 (0.004) ; 90504 (0.004) ; 
0.103236655621977   T=4,K=4:  63772 (0.025) ; 84234 (0.018) ; nlsj40132 (0.014) ; 84494 (0.013) ; 42830 (0.012) ; 20621 (0.012) ; 65552 (0.011) ; 48291 (0.010) ; 86184 (0.010) ; 85306 (0.005) ; 
0.10454633421119708   T=4,K=5:   (0.054) ; 22209 (0.021) ; 84234 (0.020) ; 84494 (0.019) ; 90504 (0.014) ; 31236 (0.014) ; 110243 (0.011) ; 86112 (0.010) ; 61791 (0.009) ; 80011 (0.009) ; 
0.11852608100393043   T=4,K=6:  84234 (0.020) ; 72627 (0.018) ; 12641 (0.015) ; 8665 (0.010) ; 85306 (0.009) ; 6174 (0.007) ; 80011 (0.005) ; 31236 (0.005) ; 8909 (0.004) ;  (0.004) ; 
0.08015493634268049   T=4,K=7:  22209 (0.023) ; 62204 (0.013) ;  (0.013) ; 84234 (0.012) ; 1397 (0.011) ; 61791 (0.010) ; 90504 (0.006) ; 60308 (0.005) ; 85306 (0.005) ; 73277 (0.005) ; 
0.11134271424594612   T=4,K=8:  22209 (0.063) ; 26447 (0.016) ;  (0.015) ; 21920 (0.013) ; 84505 (0.009) ; 48291 (0.008) ; 72627 (0.007) ; 61072 (0.006) ; nlsj75598 (0.006) ; 22210 (0.006) ; 
0.10316855611794676   T=4,K=9:  84234 (0.045) ; 86219 (0.021) ; 62204 (0.012) ; 28566 (0.012) ; 45996 (0.012) ; 84494 (0.011) ; 71314 (0.008) ; 90504 (0.008) ; nlsj81833 (0.006) ; 79223 (0.005) ; 

Time=5  
0.09861738819196765   T=5,K=0:  84234 (0.081) ;  (0.018) ; 49565 (0.012) ; 112720 (0.008) ; 51373 (0.005) ; 46123 (0.004) ; 19972 (0.004) ; 22209 (0.004) ; 45996 (0.003) ; 110639 (0.003) ; 
0.11236071143223285   T=5,K=1:  22209 (0.030) ; 84234 (0.027) ;  (0.027) ; 62204 (0.012) ; 85306 (0.012) ; 31236 (0.011) ; 45996 (0.007) ; 19972 (0.007) ; 86219 (0.006) ; 84494 (0.006) ; 
0.09030619815661856   T=5,K=2:  84234 (0.022) ;  (0.021) ; 22209 (0.018) ; 75552 (0.013) ; 80011 (0.009) ; 43206 (0.007) ; 49875 (0.007) ; 116416 (0.006) ; 62204 (0.005) ; 8665 (0.005) ; 
0.10667290474360494   T=5,K=3:   (0.028) ; 22209 (0.020) ; 115887 (0.015) ; 8665 (0.012) ; 28566 (0.007) ; 84494 (0.007) ; 45996 (0.007) ; 37776 (0.005) ; 61072 (0.004) ; 90504 (0.004) ; 
0.05019303529192179   T=5,K=4:  84234 (0.017) ; 84494 (0.016) ; 45996 (0.009) ; 86184 (0.009) ; 31161 (0.007) ; 85306 (0.007) ; nlsj40132 (0.007) ; 28566 (0.007) ; 63772 (0.006) ; 116416 (0.005) ; 
0.13838658820348063   T=5,K=5:  84234 (0.034) ;  (0.030) ; 22209 (0.023) ; 90504 (0.015) ; 31236 (0.010) ; 85306 (0.010) ; 84494 (0.008) ; 106566 (0.006) ; 110243 (0.006) ; 61791 (0.005) ; 
0.07112423721295062   T=5,K=6:  84234 (0.027) ;  (0.013) ; 85306 (0.009) ; 8665 (0.006) ; 8909 (0.006) ; 45996 (0.006) ; 72627 (0.006) ; 6174 (0.006) ; 61072 (0.005) ; 48291 (0.005) ; 
0.08823061148944714   T=5,K=7:  84234 (0.025) ;  (0.021) ; 22209 (0.012) ; 61791 (0.009) ; nlsj107632 (0.007) ; 26447 (0.007) ; 90504 (0.007) ; 62204 (0.006) ; 85306 (0.006) ; 84494 (0.006) ; 
0.11316451761104922   T=5,K=8:  22209 (0.036) ; 48291 (0.017) ; 61072 (0.015) ;  (0.013) ; 26447 (0.013) ; 84234 (0.010) ; 26412 (0.007) ; 85306 (0.005) ; 110639 (0.005) ; 62204 (0.005) ; 
0.13094380766672656   T=5,K=9:  84234 (0.031) ; 90504 (0.010) ; 45996 (0.010) ; 79223 (0.009) ; 85306 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 86219 (0.007) ;  (0.005) ; 49875 (0.004) ; 

Time=6  
0.12063664231537106   T=6,K=0:  84234 (0.045) ;  (0.028) ; 112720 (0.012) ; 110639 (0.007) ; 19972 (0.005) ; 84494 (0.005) ; 22209 (0.005) ; 62204 (0.004) ; 45996 (0.004) ; 90504 (0.004) ; 
0.07491766631208391   T=6,K=1:  22209 (0.030) ; 84234 (0.027) ;  (0.025) ; 85306 (0.015) ; 62204 (0.013) ; 84494 (0.010) ; 86219 (0.008) ; 11583 (0.008) ; 45996 (0.008) ; 46249 (0.007) ; 
0.07199453843429639   T=6,K=2:  84234 (0.022) ; 75552 (0.016) ; 22209 (0.016) ;  (0.011) ; 43206 (0.009) ; 102000 (0.009) ; 45996 (0.007) ; 80011 (0.007) ; 64866 (0.006) ; 62204 (0.005) ; 
0.05105340740366281   T=6,K=3:  22209 (0.024) ;  (0.015) ; 45996 (0.011) ; 26447 (0.010) ; 28566 (0.008) ; 62204 (0.007) ; 115887 (0.006) ; 114615 (0.006) ; 8665 (0.006) ; 61791 (0.006) ; 
0.0890696450070607   T=6,K=4:  84494 (0.024) ; 45996 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 28566 (0.006) ; 8665 (0.005) ; 86184 (0.005) ; 86219 (0.005) ; 
0.04579644107956274   T=6,K=5:   (0.024) ; 84234 (0.023) ; 22209 (0.022) ; 31236 (0.019) ; 90504 (0.014) ; 8665 (0.009) ; 84494 (0.008) ; 45996 (0.006) ; 31161 (0.006) ; 85306 (0.006) ; 
0.21905362644574236   T=6,K=6:  84234 (0.031) ;  (0.021) ; 45996 (0.010) ; 85306 (0.009) ; 20621 (0.007) ; 43206 (0.006) ; 8665 (0.006) ; 8909 (0.006) ; 61791 (0.005) ; 63772 (0.005) ; 
0.16305130060216533   T=6,K=7:   (0.026) ; 84234 (0.021) ; 22209 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 82665 (0.011) ; 85306 (0.009) ; 61056 (0.009) ; 90504 (0.009) ; nlsj107632 (0.007) ; 
0.11403205836752528   T=6,K=8:  22209 (0.023) ; 84234 (0.017) ;  (0.015) ; 62204 (0.014) ; 25120 (0.010) ; 110639 (0.009) ; 8909 (0.008) ; 85306 (0.007) ; 48291 (0.007) ; 26447 (0.006) ; 
0.05039467403252958   T=6,K=9:  84234 (0.019) ; 45996 (0.014) ; 90504 (0.014) ; 22209 (0.011) ; 86219 (0.011) ;  (0.010) ; 85306 (0.010) ; 27847 (0.010) ; 84494 (0.009) ; 79223 (0.007) ; 

Time=7  
0.10781908346441757   T=7,K=0:   (0.029) ; 84234 (0.027) ; 112720 (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 62204 (0.010) ; 110639 (0.010) ; 24436 (0.007) ; 63772 (0.007) ; 
0.13100905585399977   T=7,K=1:  22209 (0.029) ; 90504 (0.026) ; 84234 (0.022) ; 46249 (0.017) ;  (0.014) ; 85306 (0.014) ; 45996 (0.013) ; 63772 (0.012) ; 86219 (0.011) ; 11583 (0.010) ; 
