1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.05299474766445231   T=0,K=0:  66342 (0.063) ; 85306 (0.027) ; 114753 (0.023) ; 45996 (0.018) ;  (0.017) ; 84494 (0.017) ; 73277 (0.014) ; 75552 (0.012) ; 62204 (0.011) ; 63845 (0.010) ; 
0.08716592537837778   T=2,K=6:   (0.035) ; 84494 (0.022) ; 45996 (0.022) ; 66342 (0.021) ; 22209 (0.020) ; 73277 (0.018) ; 65552 (0.016) ; 90504 (0.014) ; 43206 (0.012) ; 84234 (0.011) ; 
0.09905301087442661   T=2,K=7:   (0.027) ; 28569 (0.020) ; 84494 (0.017) ; 45996 (0.014) ; 63772 (0.013) ; 11583 (0.012) ; 15893 (0.012) ; 85306 (0.011) ; 8665 (0.011) ; nlsj32160 (0.010) ; 
0.10035126014147173   T=2,K=8:  45996 (0.065) ; 84494 (0.048) ;  (0.041) ; 73277 (0.032) ; 66342 (0.019) ; 85306 (0.015) ; 83774 (0.010) ; 22209 (0.009) ; 11072 (0.008) ; nlsj32160 (0.008) ; 
0.09901541346167009   T=2,K=9:  66342 (0.063) ; 63772 (0.021) ; 65552 (0.020) ; 85306 (0.020) ; 22209 (0.016) ; 260 (0.012) ; 106974 (0.012) ; 73277 (0.011) ; 83774 (0.011) ; 45996 (0.010) ; 

Time=3  
0.09815253108573822   T=3,K=0:  66342 (0.027) ;  (0.024) ; 62204 (0.020) ; 45996 (0.017) ; 85306 (0.017) ; 43206 (0.015) ; 73277 (0.014) ; 22209 (0.013) ; 49875 (0.012) ; 84494 (0.012) ; 
0.09356174148878899   T=3,K=1:   (0.030) ; 45996 (0.021) ; 66342 (0.017) ; 31236 (0.015) ; 43206 (0.013) ; 114753 (0.012) ; 84494 (0.012) ; 85306 (0.010) ; 47007 (0.009) ; 31607 (0.008) ; 
0.12182875314218806   T=3,K=2:  45996 (0.037) ; 43206 (0.033) ; 66342 (0.020) ;  (0.019) ; 4845 (0.015) ; 73277 (0.013) ; 84234 (0.012) ; 22209 (0.010) ; 28569 (0.009) ; 90504 (0.008) ; 
0.12193755596819372   T=3,K=3:  73277 (0.036) ; 84494 (0.031) ; 85306 (0.018) ; 45996 (0.016) ; 84234 (0.014) ; 66342 (0.012) ;  (0.011) ; 62204 (0.009) ; 90504 (0.009) ; 23658 (0.008) ; 
0.07518604665073493   T=3,K=4:  45996 (0.032) ; 22209 (0.028) ;  (0.022) ; 84234 (0.020) ; 85306 (0.013) ; 73277 (0.010) ; 90504 (0.009) ; 28592 (0.009) ; 61791 (0.009) ; 63772 (0.009) ; 
0.09933749005495071   T=3,K=5:  66342 (0.031) ; 85306 (0.026) ; 84234 (0.023) ;  (0.022) ; 84494 (0.020) ; 45996 (0.017) ; 22209 (0.012) ; 73277 (0.011) ; 102832 (0.010) ; 103922 (0.008) ; 
0.11505312123669784   T=3,K=6:  84494 (0.028) ;  (0.026) ; 22209 (0.026) ; 45996 (0.026) ; 73277 (0.018) ; 90504 (0.018) ; 65552 (0.016) ; 43206 (0.012) ; 85306 (0.010) ; 31607 (0.010) ; 
0.08910353782493435   T=3,K=7:   (0.035) ; 45996 (0.025) ; 84494 (0.024) ; 28569 (0.018) ; 85306 (0.014) ; nlsj32160 (0.014) ; 11583 (0.013) ; 22209 (0.013) ; 61791 (0.009) ; 83756 (0.008) ; 
0.07820478186749558   T=3,K=8:  45996 (0.036) ; 73277 (0.020) ; 84494 (0.020) ;  (0.018) ; 83774 (0.018) ; 66342 (0.015) ; 85306 (0.009) ; 84234 (0.008) ; 22209 (0.007) ; 4845 (0.005) ; 
0.10763444068027754   T=3,K=9:  66342 (0.032) ; 22209 (0.022) ;  (0.022) ; 85306 (0.016) ; 73277 (0.015) ; 45996 (0.014) ; 65552 (0.013) ; 102000 (0.011) ; 63772 (0.011) ; 28569 (0.011) ; 

Time=4  
0.12086073617552455   T=4,K=0:  43206 (0.025) ; 73277 (0.025) ; 22209 (0.020) ;  (0.018) ; 90504 (0.018) ; 45996 (0.017) ; 85306 (0.014) ; 31236 (0.012) ; 102000 (0.012) ; 66342 (0.012) ; 
0.08803072823075474   T=4,K=1:   (0.022) ; 84494 (0.021) ; 47007 (0.013) ; 85306 (0.012) ; 31236 (0.012) ; 31607 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 63772 (0.010) ; 84234 (0.009) ; 
0.0916395735562394   T=4,K=2:   (0.025) ; 45996 (0.022) ; 66342 (0.021) ; 22209 (0.015) ; 43206 (0.012) ; 84234 (0.011) ; 4845 (0.011) ; 114753 (0.009) ; 73277 (0.009) ; 51647 (0.007) ; 
0.0980693090568602   T=4,K=3:  73277 (0.043) ; 45996 (0.027) ;  (0.014) ; 28569 (0.014) ; 84234 (0.013) ; 84494 (0.010) ; 31236 (0.009) ; 90504 (0.009) ; 85306 (0.009) ; 28566 (0.009) ; 
0.1083622494333745   T=4,K=4:   (0.042) ; 45996 (0.037) ; 73277 (0.025) ; 22209 (0.021) ; 84234 (0.017) ; 85306 (0.017) ; 63772 (0.010) ; 62204 (0.010) ; 28592 (0.008) ; 90504 (0.007) ; 
0.08531831877779539   T=4,K=5:  85306 (0.017) ; 22209 (0.017) ; 84234 (0.017) ;  (0.017) ; 66342 (0.014) ; 45996 (0.012) ; 84494 (0.011) ; 68641 (0.010) ; 28569 (0.009) ; 85953 (0.009) ; 
0.12255289897395509   T=4,K=6:   (0.032) ; 22209 (0.025) ; 73277 (0.025) ; 84494 (0.016) ; 85306 (0.014) ; 45996 (0.014) ; 31236 (0.013) ; 43206 (0.012) ; 8909 (0.012) ; 65552 (0.011) ; 
0.12083257104333575   T=4,K=7:  11583 (0.021) ; 45996 (0.020) ;  (0.019) ; nlsj32160 (0.014) ; 84494 (0.013) ; 85306 (0.012) ; 22209 (0.010) ; 28569 (0.010) ; 66342 (0.009) ; 112720 (0.009) ; 
0.06671326605814436   T=4,K=8:  73277 (0.018) ; 84234 (0.014) ; 45996 (0.013) ; 84494 (0.012) ; 66342 (0.011) ;  (0.008) ; 85306 (0.008) ; 22209 (0.008) ; 22100 (0.008) ; 83774 (0.008) ; 
0.09762034869401622   T=4,K=9:  22209 (0.048) ;  (0.041) ; 85306 (0.023) ; 28569 (0.017) ; 73277 (0.013) ; 45996 (0.012) ; 102000 (0.012) ; 66342 (0.010) ; 63772 (0.009) ; 84494 (0.007) ; 

Time=5  
0.0848769506124971   T=5,K=0:  43206 (0.022) ; 31236 (0.017) ; 73277 (0.016) ; 85306 (0.015) ; 102000 (0.015) ;  (0.015) ; 22209 (0.014) ; 45996 (0.014) ; 80011 (0.013) ; 62204 (0.013) ; 
0.10008115595344907   T=5,K=1:   (0.022) ; 84494 (0.018) ; 47007 (0.015) ; 22209 (0.014) ; 43206 (0.012) ; 31607 (0.012) ; 61791 (0.010) ; 31236 (0.010) ; 85306 (0.010) ; 84234 (0.010) ; 
0.09721237722146503   T=5,K=2:   (0.019) ; 84234 (0.017) ; 45996 (0.014) ; 22209 (0.014) ; 73277 (0.011) ; 66342 (0.010) ; 43206 (0.009) ; 98234 (0.008) ; 24847 (0.008) ; 63772 (0.008) ; 
0.08785936283927685   T=5,K=3:  73277 (0.028) ; 66342 (0.023) ; 45996 (0.017) ;  (0.015) ; 84234 (0.011) ; 28569 (0.010) ; 31236 (0.010) ; 22100 (0.010) ; 90504 (0.009) ; 75552 (0.009) ; 
0.08746735409383594   T=5,K=4:   (0.025) ; 73277 (0.024) ; 84234 (0.022) ; 45996 (0.019) ; nlsj61372 (0.015) ; 22209 (0.013) ; 85306 (0.013) ; 28592 (0.011) ; 115887 (0.010) ; 63772 (0.009) ; 
0.0960505833959838   T=5,K=5:  22209 (0.031) ;  (0.020) ; 85306 (0.016) ; 66342 (0.016) ; 11583 (0.014) ; 28569 (0.012) ; 84234 (0.011) ; 84494 (0.010) ; 102832 (0.010) ; 65552 (0.009) ; 
0.10439768266975068   T=5,K=6:   (0.024) ; 22209 (0.023) ; 73277 (0.019) ; 45996 (0.014) ; 8909 (0.013) ; 65552 (0.012) ; 85306 (0.012) ; 31236 (0.012) ; 102000 (0.011) ; 90504 (0.011) ; 
0.122848392040436   T=5,K=7:  11583 (0.019) ;  (0.017) ; 85306 (0.014) ; 73277 (0.014) ; 45996 (0.013) ; 66342 (0.011) ; 102000 (0.011) ; 84494 (0.010) ; 112720 (0.010) ; nlsj32160 (0.008) ; 
0.14218668948911678   T=5,K=8:  84234 (0.020) ; 73277 (0.019) ; 45996 (0.011) ; 85306 (0.010) ; 22100 (0.008) ; 83774 (0.008) ; nlsj96033 (0.007) ; 66342 (0.007) ; 67132 (0.007) ; 84494 (0.006) ; 
0.07701945168418889   T=5,K=9:   (0.025) ; 22209 (0.023) ; 45996 (0.021) ; 85306 (0.016) ; 73277 (0.013) ; 63772 (0.012) ; 28569 (0.010) ; 102000 (0.009) ; 66342 (0.009) ; 115887 (0.007) ; 

Time=6  
0.059334813606620074   T=6,K=0:  102000 (0.028) ; 31236 (0.022) ; 45996 (0.021) ;  (0.017) ; 43206 (0.016) ; 75552 (0.014) ; 80011 (0.012) ; 110639 (0.012) ; 85306 (0.011) ; 62204 (0.011) ; 
0.09642579622487094   T=6,K=1:  84494 (0.019) ;  (0.017) ; 43206 (0.017) ; 31607 (0.016) ; 73277 (0.014) ; 6871 (0.012) ; 47007 (0.010) ; 61791 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 
0.05004594025804641   T=6,K=2:  22209 (0.017) ;  (0.016) ; 84234 (0.015) ; 73277 (0.015) ; 45996 (0.012) ; 98234 (0.010) ; 24847 (0.010) ; 28592 (0.009) ; 66342 (0.009) ; 51647 (0.008) ; 
0.08203720203871177   T=6,K=3:  84234 (0.026) ; 66342 (0.025) ;  (0.020) ; 73277 (0.015) ; 45996 (0.014) ; 90504 (0.013) ; 22100 (0.011) ; 31607 (0.009) ; 84363 (0.009) ; 75552 (0.009) ; 
0.1915354780448748   T=6,K=4:  73277 (0.036) ; 84234 (0.028) ; 45996 (0.028) ;  (0.017) ; 22209 (0.015) ; nlsj61372 (0.012) ; 28592 (0.012) ; 85306 (0.012) ; 90504 (0.009) ; 115887 (0.008) ; 
0.06515956448265316   T=6,K=5:  66342 (0.028) ;  (0.025) ; 22209 (0.022) ; 85306 (0.016) ; 84234 (0.013) ; 84494 (0.013) ; 28569 (0.012) ; 11583 (0.011) ; 102832 (0.011) ; 103922 (0.008) ; 
0.037819372466771195   T=6,K=6:   (0.032) ; 22209 (0.020) ; 31236 (0.019) ; 65552 (0.019) ; 43206 (0.017) ; 8909 (0.016) ; 90504 (0.013) ; 85306 (0.011) ; 45996 (0.010) ; 66342 (0.009) ; 
0.0791515511787653   T=6,K=7:  11583 (0.024) ;  (0.018) ; 73277 (0.015) ; 85306 (0.015) ; 65552 (0.014) ; 66342 (0.012) ; 45996 (0.012) ; 112720 (0.011) ; 84494 (0.010) ; 28569 (0.009) ; 
0.23129646282797112   T=6,K=8:  73277 (0.035) ; 84234 (0.023) ; 45996 (0.012) ; 22100 (0.009) ; 66342 (0.008) ; 79223 (0.008) ; 116416 (0.008) ; 84494 (0.007) ; 85306 (0.007) ;  (0.007) ; 
0.10719381887071522   T=6,K=9:   (0.054) ; 45996 (0.027) ; 22209 (0.025) ; 73277 (0.016) ; 63772 (0.016) ; 102000 (0.015) ; 85306 (0.014) ; 86112 (0.011) ; 28569 (0.011) ; 115887 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
