1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.03924690417504896   T=0,K=0:  31236 (0.013) ; 84234 (0.011) ; 63772 (0.011) ; 22209 (0.011) ; 90504 (0.010) ; 73672 (0.009) ; 43206 (0.008) ; 65552 (0.008) ; 26447 (0.008) ; 85306 (0.008) ; 
0.08124555870973535   T=3,K=5:  85306 (0.015) ; 103298 (0.010) ; 51148 (0.010) ;  (0.009) ; 73277 (0.009) ; 15345 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 22209 (0.007) ; 28592 (0.007) ; 
0.10611492176588722   T=3,K=6:  106974 (0.015) ; 22209 (0.015) ; 28569 (0.012) ; 61791 (0.011) ; 90504 (0.011) ; 45996 (0.010) ; 55493 (0.010) ; 84494 (0.009) ; 49875 (0.009) ; 85306 (0.008) ; 
0.09819409430719282   T=3,K=7:  85306 (0.017) ; 22209 (0.013) ;  (0.012) ; 66342 (0.011) ; 31236 (0.010) ; 62204 (0.009) ; 84234 (0.007) ; 11583 (0.007) ; 63772 (0.007) ; 90504 (0.006) ; 
0.09957877451462833   T=3,K=8:  66342 (0.018) ; 73277 (0.015) ; 45996 (0.012) ; 83774 (0.011) ; 43206 (0.010) ;  (0.010) ; 85306 (0.010) ; 49875 (0.008) ; 51148 (0.008) ; 73881 (0.007) ; 
0.07384171251123706   T=3,K=9:  73277 (0.018) ; 45996 (0.015) ; 22209 (0.014) ; 66342 (0.013) ; 84494 (0.012) ; 51647 (0.010) ; 22100 (0.008) ; 43206 (0.008) ; 62204 (0.007) ; nlsj32160 (0.007) ; 

Time=4  
0.08361145548255602   T=4,K=0:  84234 (0.015) ; 43206 (0.012) ; 85306 (0.010) ; 64866 (0.010) ; 45996 (0.010) ; 90504 (0.010) ; 63772 (0.010) ; 66639 (0.008) ; 67762 (0.007) ; 62204 (0.007) ; 
0.08514984314741686   T=4,K=1:  73277 (0.019) ; 45996 (0.016) ; 22209 (0.015) ; 66342 (0.014) ; 85306 (0.012) ; 22100 (0.011) ; 46646 (0.010) ; 72627 (0.010) ;  (0.009) ; 103922 (0.007) ; 
0.1102199704750757   T=4,K=2:   (0.011) ; 84494 (0.010) ; 66342 (0.009) ; 22209 (0.009) ; 84234 (0.009) ; 45996 (0.008) ; 98234 (0.007) ; 30811 (0.007) ; 73277 (0.006) ; 72627 (0.006) ; 
0.06698305328833683   T=4,K=3:  85306 (0.014) ; 90504 (0.012) ; 28569 (0.012) ; 45996 (0.010) ; 22209 (0.009) ; 115887 (0.008) ; 23069 (0.008) ; 50236 (0.007) ; 43206 (0.007) ; 112472 (0.007) ; 
0.12528199856983044   T=4,K=4:  66342 (0.018) ; 22209 (0.016) ; 45996 (0.013) ; 102000 (0.011) ; 62204 (0.011) ; 75552 (0.010) ; 73277 (0.009) ; 26447 (0.009) ; 112720 (0.008) ; 114753 (0.008) ; 
0.1256334724407756   T=4,K=5:   (0.012) ; 22209 (0.012) ; 85306 (0.011) ; 45996 (0.011) ; 73277 (0.010) ; 28569 (0.008) ; 102000 (0.008) ; 66295 (0.007) ; 43206 (0.007) ; 52571 (0.006) ; 
0.08508825157291862   T=4,K=6:  85306 (0.013) ; 61791 (0.012) ; 28569 (0.011) ; 45996 (0.011) ; 15893 (0.010) ; 66342 (0.009) ; 55493 (0.009) ; 106974 (0.009) ; 22209 (0.008) ; 110114 (0.008) ; 
0.11574370209314043   T=4,K=7:  11583 (0.012) ; 22209 (0.012) ; 66342 (0.012) ; 85306 (0.011) ;  (0.011) ; 73277 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 31236 (0.008) ; 90504 (0.007) ; 
0.10035173394082275   T=4,K=8:  11583 (0.013) ; 66342 (0.013) ; 45996 (0.013) ; 43206 (0.011) ;  (0.010) ; 73277 (0.010) ; 105344 (0.010) ; 83774 (0.009) ; 85306 (0.008) ; 84234 (0.007) ; 
0.10193651898912678   T=4,K=9:  45996 (0.022) ; 73277 (0.020) ; 51647 (0.012) ;  (0.012) ; 22209 (0.011) ; 84494 (0.010) ; 43206 (0.009) ; 66342 (0.008) ; 115887 (0.008) ; 22100 (0.007) ; 

Time=5  
0.07090811286983395   T=5,K=0:  84234 (0.020) ; 43206 (0.017) ; 90504 (0.016) ; 66639 (0.013) ; 72627 (0.013) ; 31236 (0.012) ; 64866 (0.010) ; 67762 (0.008) ;  (0.008) ; 85306 (0.007) ; 
0.16400407802952105   T=5,K=1:  73277 (0.024) ; 66342 (0.020) ; 22100 (0.016) ; 85306 (0.015) ; 45996 (0.015) ; 22209 (0.014) ; 115887 (0.013) ; 77699 (0.009) ; 102000 (0.009) ; 65552 (0.008) ; 
0.08293829998352707   T=5,K=2:  22209 (0.013) ;  (0.013) ; 84494 (0.010) ; 84234 (0.008) ; 72627 (0.008) ; 45996 (0.007) ; 66342 (0.007) ; 75552 (0.007) ; 62204 (0.007) ; 98234 (0.006) ; 
0.09393967079207592   T=5,K=3:  85306 (0.023) ; 90504 (0.012) ; 28569 (0.012) ; 115887 (0.011) ; 43206 (0.011) ; 73277 (0.010) ; 45996 (0.009) ; 84234 (0.009) ; 52332 (0.009) ; 84494 (0.008) ; 
0.10131287920159454   T=5,K=4:  66342 (0.035) ; 22209 (0.023) ; 62204 (0.020) ; 75552 (0.017) ; 102000 (0.016) ; 45996 (0.014) ; 115887 (0.014) ; 26447 (0.010) ;  (0.010) ; 114753 (0.009) ; 
0.1835916578843278   T=5,K=5:  73277 (0.017) ;  (0.017) ; 45996 (0.017) ; 102000 (0.010) ; 66295 (0.009) ; 66342 (0.008) ; 28569 (0.008) ; 30866 (0.008) ; 43206 (0.008) ; 85306 (0.008) ; 
0.0837270626089448   T=5,K=6:  85306 (0.018) ; 15893 (0.015) ; 45996 (0.014) ; 28569 (0.011) ; 31607 (0.010) ; 61791 (0.009) ; 55493 (0.008) ; 52571 (0.008) ; 65552 (0.007) ; 75552 (0.007) ; 
0.07295833466456174   T=5,K=7:  66342 (0.020) ; 73277 (0.019) ; 85306 (0.016) ; 84234 (0.012) ; 11583 (0.010) ; 22209 (0.010) ; 8909 (0.009) ; 31236 (0.008) ; 90504 (0.008) ; 62204 (0.008) ; 
0.042996394407968895   T=5,K=8:  11583 (0.019) ;  (0.016) ; 45996 (0.014) ; 66342 (0.014) ; 83774 (0.012) ; 43206 (0.011) ; 73881 (0.010) ; 105344 (0.009) ; 73277 (0.009) ; 75555 (0.009) ; 
0.1036235095576442   T=5,K=9:  45996 (0.026) ; 73277 (0.019) ;  (0.019) ; 22209 (0.016) ; 43206 (0.012) ; 51647 (0.009) ; 66342 (0.008) ; 115887 (0.008) ; 62204 (0.007) ; 84234 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
