191 documents , 1 concepts , 1221 context features (62528) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.00413948090516554   T=0,K=0:  84234 (0.067) ; 2061 (0.036) ; 65934 (0.033) ; nlsj39951 (0.033) ; 20952 (0.032) ; 19346 (0.031) ; 100355 (0.028) ; 83542 (0.019) ; 31939 (0.019) ; 27999 (0.014) ; 
0.09902468641893848   T=6,K=7:  80155 (0.037) ; 75552 (0.033) ; 112217 (0.031) ; 5521 (0.022) ; 64866 (0.019) ; 38547 (0.018) ; 85056 (0.017) ; 65934 (0.016) ; 96929 (0.014) ; 54823 (0.014) ; 
0.24857258985358033   T=7,K=7:  80155 (0.035) ; 75552 (0.022) ; 5521 (0.021) ; 24836 (0.020) ; 112217 (0.019) ; 1703 (0.019) ; 65934 (0.017) ; 35676 (0.015) ; 38547 (0.015) ;  (0.015) ; 
0.06756947286896595   T=8,K=7:  24836 (0.043) ; 80155 (0.028) ; 64866 (0.025) ; 1703 (0.020) ; 75552 (0.020) ; 38547 (0.017) ; 35676 (0.017) ;  (0.014) ; 50003 (0.014) ; 56991 (0.013) ; 
0.2046856178359629   T=9,K=7:  24836 (0.044) ; 75552 (0.037) ; 80155 (0.028) ; 64866 (0.027) ;  (0.019) ; 38547 (0.018) ; 1703 (0.015) ; 5521 (0.015) ; 35676 (0.015) ; nlsj52279 (0.012) ; 
0.04698187063797823   T=10,K=7:  24836 (0.027) ; 30337 (0.023) ; 80155 (0.022) ; 38547 (0.021) ; 75552 (0.021) ;  (0.020) ; 96929 (0.019) ; 64866 (0.019) ; 1703 (0.015) ; 86083 (0.014) ; 
0.20155987643914702   T=11,K=7:  75552 (0.026) ; 76118 (0.025) ; nlsj52279 (0.021) ; 24836 (0.020) ; 64866 (0.019) ;  (0.018) ; 38547 (0.017) ; 1703 (0.016) ; 96929 (0.016) ; 26061 (0.016) ; 
0.32815202199656834   T=12,K=7:  38547 (0.042) ; 75552 (0.029) ; 26061 (0.025) ; 64866 (0.018) ;  (0.018) ; nlsj52279 (0.017) ; 24836 (0.017) ; 76118 (0.017) ; 1703 (0.014) ; 48718 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  75552 (0.079) ; 80155 (0.029) ; 64866 (0.024) ; 38547 (0.021) ; 67651 (0.017) ; 24836 (0.017) ; 112217 (0.015) ;  (0.015) ; 5521 (0.014) ; 96929 (0.013) ; 

0.4099124137364081   T=0,K=8:  19282 (0.022) ; 18714 (0.022) ; 83756 (0.022) ; 84234 (0.020) ; nlsj11666 (0.019) ; nlsj15300 (0.018) ; 22209 (0.018) ; 53477 (0.018) ; 79223 (0.017) ; 53290 (0.017) ; 
0.18519817956567922   T=1,K=8:  84234 (0.029) ; 100495 (0.022) ; 53290 (0.021) ; nlsj15300 (0.019) ; 111690 (0.019) ; 53477 (0.018) ; 19282 (0.017) ; 79223 (0.017) ; 18714 (0.017) ; 83756 (0.016) ; 
0.12851020993493426   T=2,K=8:  53477 (0.030) ; 84234 (0.030) ; nlsj15300 (0.019) ; 79223 (0.019) ; 74378 (0.016) ; nlsj11666 (0.015) ; 114615 (0.015) ; 53290 (0.014) ; 111690 (0.013) ; 82996 (0.012) ; 
0.03698110559663952   T=3,K=8:  53477 (0.037) ; 114615 (0.024) ; 79223 (0.021) ; 84234 (0.019) ; 111690 (0.018) ; 53290 (0.018) ; nlsj15300 (0.018) ; 74378 (0.017) ; 49377 (0.012) ; 104296 (0.012) ; 
0.10103138095523426   T=4,K=8:  79223 (0.042) ; 33426 (0.021) ; 53477 (0.020) ; 114615 (0.020) ; 74378 (0.019) ; 53290 (0.018) ; 108081 (0.017) ; 72627 (0.015) ; 114285 (0.015) ; nlsj15300 (0.015) ; 
0.07509560493772109   T=5,K=8:  79223 (0.038) ; 33426 (0.031) ; 100495 (0.028) ; 84234 (0.021) ; 108081 (0.016) ; 72627 (0.016) ; 31236 (0.016) ; 3507 (0.015) ; 53477 (0.014) ; 53290 (0.013) ; 
0.019495395897215422   T=6,K=8:  84234 (0.030) ; 79223 (0.030) ; 33426 (0.025) ; 100495 (0.023) ; 114615 (0.020) ; 74378 (0.017) ; 26296 (0.016) ; 72627 (0.014) ; 63487 (0.014) ; 108081 (0.013) ; 
0.047464496827681495   T=7,K=8:  33426 (0.032) ; 84234 (0.031) ; 100495 (0.030) ; 79223 (0.024) ; 26296 (0.018) ; 114615 (0.017) ; nlsj11666 (0.015) ; nlsj15300 (0.015) ; 74378 (0.014) ; 18107 (0.013) ; 
0.06876701968770285   T=8,K=8:  84234 (0.040) ; 33426 (0.028) ; 100495 (0.023) ; 114615 (0.022) ; 79223 (0.019) ; 72627 (0.013) ; 63487 (0.012) ; 74378 (0.012) ; nlsj15300 (0.011) ; nlsj11666 (0.011) ; 
0.07081667581362357   T=9,K=8:  84234 (0.030) ; 114615 (0.021) ; 33426 (0.017) ; 63487 (0.016) ; 113420 (0.015) ; 100495 (0.014) ; 79223 (0.014) ; nlsj15300 (0.013) ; 65552 (0.013) ; 18714 (0.013) ; 
0.24303953787418967   T=10,K=8:  84234 (0.038) ; nlsj15300 (0.022) ; 114615 (0.022) ; 113420 (0.021) ; 63487 (0.019) ; 111690 (0.019) ; 33426 (0.014) ; 83030 (0.013) ; 74378 (0.013) ; 78607 (0.013) ; 
0.1588582378985341   T=11,K=8:  84234 (0.032) ; 114615 (0.026) ; 63487 (0.022) ; 111690 (0.022) ; 113420 (0.018) ; nlsj15300 (0.017) ; 74378 (0.017) ; 100495 (0.015) ; 66294 (0.014) ; 33426 (0.014) ; 
0.06102793658633039   T=12,K=8:  63487 (0.035) ; 111690 (0.034) ; 84234 (0.029) ; 100495 (0.021) ; 113420 (0.017) ; 114615 (0.015) ; 74378 (0.014) ; 9070 (0.013) ; 104624 (0.012) ; 10923 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84234 (0.028) ; 79223 (0.021) ; 114615 (0.018) ; 100495 (0.018) ; 33426 (0.017) ; nlsj15300 (0.015) ; 111690 (0.015) ; 74378 (0.014) ; 53477 (0.013) ; 63487 (0.013) ; 

0.00455278926727477   T=0,K=9:  115887 (0.059) ; 41918 (0.043) ; 22348 (0.037) ; 56730 (0.033) ; 95721 (0.024) ; 33457 (0.024) ; 37726 (0.022) ; 96503 (0.022) ; 51701 (0.021) ; 4290 (0.021) ; 
0.014093375581659897   T=1,K=9:  56730 (0.045) ; 115887 (0.034) ; 22348 (0.034) ; 95721 (0.031) ; 47587 (0.030) ; 37726 (0.026) ; 41918 (0.025) ; 96503 (0.020) ; 33457 (0.018) ; 84064 (0.016) ; 
0.06262618326123176   T=2,K=9:  56730 (0.039) ; 22348 (0.036) ; 47587 (0.030) ; 115887 (0.029) ; 96503 (0.026) ; 95721 (0.024) ; 37726 (0.023) ; 41918 (0.020) ; 78692 (0.020) ; 33457 (0.019) ; 
0.07552253522244096   T=3,K=9:  56730 (0.039) ; 37726 (0.035) ; 22348 (0.028) ; 95721 (0.027) ; 115887 (0.023) ; 41918 (0.022) ; 47587 (0.020) ; 96503 (0.019) ; 51701 (0.017) ; 84064 (0.017) ; 
0.05855770694667892   T=4,K=9:  37726 (0.036) ; 95721 (0.027) ; 53805 (0.023) ; 22348 (0.023) ; 56730 (0.020) ; 78692 (0.020) ; 115887 (0.019) ; 90410 (0.019) ; 84064 (0.018) ; 85807 (0.017) ; 
0.016084998059907346   T=5,K=9:  53805 (0.030) ; 37726 (0.026) ; 56730 (0.024) ; 85807 (0.019) ; 96503 (0.019) ; 78692 (0.018) ; 116416 (0.018) ; 104838 (0.018) ; nlsj32160 (0.017) ; 102759 (0.016) ; 
0.03137823539334997   T=6,K=9:  53805 (0.025) ; 56730 (0.024) ; 37726 (0.024) ; 116416 (0.021) ; nlsj32160 (0.018) ; 54536 (0.017) ; 57460 (0.017) ; 22348 (0.016) ; 104838 (0.016) ; 114615 (0.016) ; 
0.024408709173676896   T=7,K=9:  37726 (0.031) ; 56730 (0.024) ; 116416 (0.022) ; nlsj32160 (0.021) ; 41918 (0.020) ; 260 (0.019) ; 54536 (0.018) ; 115887 (0.018) ; 85807 (0.017) ; 93388 (0.017) ; 
0.08827647802797466   T=8,K=9:  56730 (0.028) ; 260 (0.025) ; 85807 (0.023) ; nlsj32160 (0.023) ; 115887 (0.023) ; 37726 (0.022) ; 78692 (0.022) ; 116416 (0.022) ; 41918 (0.020) ; 93388 (0.017) ; 
0.07862742173194905   T=9,K=9:  260 (0.042) ; 56730 (0.028) ; 78692 (0.026) ; 115887 (0.026) ; 116416 (0.025) ; 37726 (0.024) ; 76028 (0.018) ; 74735 (0.017) ; nlsj32160 (0.016) ; 75595 (0.016) ; 
0.09435868356884586   T=10,K=9:  116416 (0.044) ; 115887 (0.033) ; 260 (0.033) ; 37726 (0.028) ; 22209 (0.021) ; 74735 (0.020) ; 56730 (0.019) ; 1564 (0.018) ; nlsj32160 (0.018) ; 75595 (0.017) ; 
0.03351246284861382   T=11,K=9:  74735 (0.048) ; 116416 (0.034) ; 115887 (0.032) ; 37726 (0.025) ; 260 (0.020) ; 41918 (0.018) ; nlsj32160 (0.017) ; 78692 (0.016) ; 75595 (0.015) ; 110639 (0.015) ; 
0.04771475626877512   T=12,K=9:  115887 (0.036) ; 116416 (0.025) ; nlsj32160 (0.025) ; 74735 (0.023) ; 260 (0.023) ; 54536 (0.021) ; 41918 (0.021) ; 110639 (0.019) ; 56730 (0.018) ; 53805 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  115887 (0.028) ; 56730 (0.027) ; 37726 (0.026) ; 41918 (0.020) ; 116416 (0.019) ; nlsj32160 (0.017) ; 260 (0.017) ; 22348 (0.017) ; 78692 (0.016) ; 53805 (0.016) ; 

===============  per time  ===============
Time=0  
0.00413948090516554   T=0,K=0:  84234 (0.067) ; 2061 (0.036) ; 65934 (0.033) ; nlsj39951 (0.033) ; 20952 (0.032) ; 19346 (0.031) ; 100355 (0.028) ; 83542 (0.019) ; 31939 (0.019) ; 27999 (0.014) ; 
0.06237271693070285   T=0,K=1:  112833 (0.049) ;  (0.042) ; 558 (0.042) ; 82758 (0.037) ; 43977 (0.034) ; 33511 (0.033) ; 106502 (0.023) ; 36202 (0.021) ; 25372 (0.020) ; 115744 (0.020) ; 
0.07769484853946139   T=0,K=2:  72627 (0.083) ;  (0.055) ; nlsj99416 (0.028) ; nlsj5066 (0.027) ; 8665 (0.025) ; 75263 (0.019) ; 80181 (0.019) ; 25372 (0.017) ; 91439 (0.016) ; 65552 (0.016) ; 
0.22127561781755875   T=0,K=3:  56552 (0.059) ; 11325 (0.051) ; 22209 (0.040) ; 1564 (0.035) ; 14900 (0.024) ; 113163 (0.023) ; 80181 (0.019) ; 25872 (0.018) ; 51987 (0.018) ; 29708 (0.017) ; 
0.0248856655343085   T=0,K=4:  64703 (0.035) ; 68833 (0.033) ; 67762 (0.033) ; 65552 (0.030) ; 72627 (0.026) ; 74819 (0.022) ; 104624 (0.020) ; 85953 (0.020) ; 73672 (0.019) ; 41918 (0.019) ; 
4.801484342430722e-05   T=0,K=5:  79335 (0.070) ; 109611 (0.060) ; 36216 (0.060) ; 326 (0.041) ; 101711 (0.033) ; 2061 (0.030) ; 22209 (0.027) ; 51358 (0.027) ; 65097 (0.023) ; 50000 (0.022) ; 
0.008756576243556824   T=0,K=6:  41918 (0.075) ; nlsj61372 (0.029) ; 103298 (0.023) ; 62962 (0.020) ; 54810 (0.018) ; 19477 (0.018) ; 96359 (0.017) ; 116416 (0.017) ; 42755 (0.015) ; 13039 (0.015) ; 
0.18636187618213912   T=0,K=7:  75552 (0.244) ; 67651 (0.068) ; 64866 (0.033) ; 80155 (0.027) ; 38547 (0.020) ; 76752 (0.017) ; 3630 (0.012) ; 115330 (0.012) ; 6398 (0.012) ; 65934 (0.012) ; 
0.4099124137364081   T=0,K=8:  19282 (0.022) ; 18714 (0.022) ; 83756 (0.022) ; 84234 (0.020) ; nlsj11666 (0.019) ; nlsj15300 (0.018) ; 22209 (0.018) ; 53477 (0.018) ; 79223 (0.017) ; 53290 (0.017) ; 
0.00455278926727477   T=0,K=9:  115887 (0.059) ; 41918 (0.043) ; 22348 (0.037) ; 56730 (0.033) ; 95721 (0.024) ; 33457 (0.024) ; 37726 (0.022) ; 96503 (0.022) ; 51701 (0.021) ; 4290 (0.021) ; 

Time=1  
0.014907563568976356   T=1,K=0:  2061 (0.047) ; 84234 (0.044) ; 19346 (0.030) ; 20952 (0.028) ; nlsj39951 (0.025) ; 27999 (0.023) ; 65934 (0.023) ; 31939 (0.020) ; 100355 (0.020) ; 83542 (0.019) ; 
0.38457376590110975   T=1,K=1:  112833 (0.063) ;  (0.058) ; 558 (0.047) ; 33511 (0.033) ; 43977 (0.031) ; 36202 (0.025) ; 25372 (0.024) ; 82758 (0.022) ; 106502 (0.020) ; 115744 (0.020) ; 
0.09148827662651031   T=1,K=2:  72627 (0.057) ;  (0.030) ; 80181 (0.028) ; nlsj5066 (0.025) ; 75263 (0.023) ; 65552 (0.020) ; 8665 (0.020) ; nlsj99416 (0.019) ; 25121 (0.017) ; 91439 (0.017) ; 
0.10317972485793124   T=1,K=3:  1564 (0.059) ; 22209 (0.047) ; 56552 (0.046) ; 11325 (0.045) ; 113163 (0.029) ; 80181 (0.019) ; 657 (0.019) ; 25883 (0.018) ; 14900 (0.015) ; 29708 (0.015) ; 
0.04874139200768808   T=1,K=4:  67762 (0.054) ; 64703 (0.044) ; 85953 (0.032) ; 68833 (0.031) ; 73672 (0.027) ; 72627 (0.023) ; 65552 (0.023) ; 104624 (0.022) ; 74819 (0.015) ; 1522 (0.015) ; 
0.00018582879889848087   T=1,K=5:  109611 (0.048) ; 326 (0.042) ; 79335 (0.040) ; 36216 (0.040) ; 65097 (0.039) ; 97877 (0.036) ; 101711 (0.034) ; 2061 (0.032) ; 22209 (0.032) ; 58897 (0.022) ; 
0.0036267173635970425   T=1,K=6:  41918 (0.074) ; nlsj61372 (0.027) ; 62962 (0.021) ; 19477 (0.017) ; 96359 (0.017) ; 54810 (0.016) ; 103298 (0.015) ; 20674 (0.015) ; 5935 (0.014) ; 85306 (0.014) ; 
0.1540051757279496   T=1,K=7:  75552 (0.184) ; 67651 (0.039) ; 80155 (0.034) ; 64866 (0.030) ; 38547 (0.027) ; 103839 (0.014) ; 6398 (0.014) ; 16171 (0.014) ; 115330 (0.013) ; 76752 (0.013) ; 
0.18519817956567922   T=1,K=8:  84234 (0.029) ; 100495 (0.022) ; 53290 (0.021) ; nlsj15300 (0.019) ; 111690 (0.019) ; 53477 (0.018) ; 19282 (0.017) ; 79223 (0.017) ; 18714 (0.017) ; 83756 (0.016) ; 
0.014093375581659897   T=1,K=9:  56730 (0.045) ; 115887 (0.034) ; 22348 (0.034) ; 95721 (0.031) ; 47587 (0.030) ; 37726 (0.026) ; 41918 (0.025) ; 96503 (0.020) ; 33457 (0.018) ; 84064 (0.016) ; 

Time=2  
0.05293784495176128   T=2,K=0:  2061 (0.038) ; 20952 (0.030) ; 65934 (0.030) ; 100355 (0.030) ; 84234 (0.025) ; 19346 (0.024) ; 83542 (0.024) ; 27999 (0.023) ; nlsj5066 (0.019) ; 103052 (0.017) ; 
0.24671282722145568   T=2,K=1:  112833 (0.078) ; 43977 (0.041) ;  (0.040) ; 33511 (0.039) ; 558 (0.036) ; 82758 (0.033) ; 106502 (0.022) ; 116469 (0.019) ; 83774 (0.017) ; 36202 (0.016) ; 
0.047790053073028776   T=2,K=2:  nlsj5066 (0.037) ; 72627 (0.032) ; nlsj99416 (0.031) ;  (0.030) ; 8665 (0.022) ; 65552 (0.021) ; 113560 (0.020) ; 80181 (0.019) ; 75263 (0.017) ; 25121 (0.016) ; 
0.07321520924842562   T=2,K=3:  1564 (0.052) ; 56552 (0.051) ; 22209 (0.041) ; 11325 (0.039) ; 657 (0.025) ; 80181 (0.022) ; 106850 (0.016) ; 113163 (0.016) ; 14900 (0.014) ; 7647 (0.014) ; 
0.20434926953035387   T=2,K=4:  67762 (0.046) ; 64703 (0.041) ; 65552 (0.039) ; 85953 (0.032) ; 73672 (0.020) ; 104624 (0.020) ; 68833 (0.017) ; 41918 (0.017) ; 54217 (0.014) ; 20674 (0.014) ; 
0.0010819521062917072   T=2,K=5:  109611 (0.047) ; 326 (0.044) ; 36216 (0.041) ; 65097 (0.040) ; 58897 (0.040) ; 101711 (0.030) ; 22209 (0.028) ; 2061 (0.026) ; 89960 (0.026) ; 97877 (0.025) ; 
0.01282728489408543   T=2,K=6:  41918 (0.075) ; nlsj61372 (0.042) ; 54810 (0.024) ; 96359 (0.019) ; 83825 (0.018) ; 85306 (0.017) ; 103298 (0.015) ; 73492 (0.014) ; 62962 (0.014) ; 5935 (0.014) ; 
0.16994916577843172   T=2,K=7:  75552 (0.147) ; 64866 (0.037) ; 80155 (0.030) ; 67651 (0.026) ; 112217 (0.021) ; 38547 (0.016) ; 54823 (0.013) ; 5521 (0.013) ; 103839 (0.013) ; 115330 (0.013) ; 
0.12851020993493426   T=2,K=8:  53477 (0.030) ; 84234 (0.030) ; nlsj15300 (0.019) ; 79223 (0.019) ; 74378 (0.016) ; nlsj11666 (0.015) ; 114615 (0.015) ; 53290 (0.014) ; 111690 (0.013) ; 82996 (0.012) ; 
0.06262618326123176   T=2,K=9:  56730 (0.039) ; 22348 (0.036) ; 47587 (0.030) ; 115887 (0.029) ; 96503 (0.026) ; 95721 (0.024) ; 37726 (0.023) ; 41918 (0.020) ; 78692 (0.020) ; 33457 (0.019) ; 

Time=3  
0.17951603948353526   T=3,K=0:  20952 (0.044) ; 84234 (0.031) ; 83542 (0.029) ; 2061 (0.026) ; 65934 (0.025) ; 100355 (0.020) ; 19346 (0.017) ; nlsj5066 (0.017) ; nlsj8013 (0.015) ; 114093 (0.015) ; 
0.05246490922299136   T=3,K=1:  558 (0.050) ;  (0.044) ; 112833 (0.037) ; 82758 (0.027) ; 36202 (0.025) ; 33511 (0.025) ; 45834 (0.019) ; 116469 (0.018) ; 43977 (0.017) ; 114083 (0.017) ; 
0.10708427327371166   T=3,K=2:  nlsj5066 (0.036) ; 8665 (0.031) ;  (0.028) ; 80181 (0.027) ; 93696 (0.020) ; nlsj99416 (0.018) ; 65552 (0.018) ; 72627 (0.018) ; 59034 (0.018) ; 113560 (0.017) ; 
0.029477420949720737   T=3,K=3:  56552 (0.067) ; 22209 (0.046) ; 1564 (0.034) ; 11325 (0.024) ; 657 (0.020) ; 96679 (0.017) ; 25872 (0.015) ; 14900 (0.015) ; 113163 (0.015) ; 80181 (0.014) ; 
0.19699568720695515   T=3,K=4:  85953 (0.052) ; 67762 (0.049) ; 65552 (0.036) ; 41918 (0.029) ; 64703 (0.029) ; 104624 (0.021) ; 20674 (0.020) ; 73672 (0.020) ; 72627 (0.016) ; 68833 (0.015) ; 
0.006440035098555877   T=3,K=5:  58897 (0.053) ; 326 (0.049) ; 36216 (0.032) ; 22209 (0.026) ; 2061 (0.026) ; 109611 (0.025) ; 65097 (0.025) ; 79335 (0.022) ; 97877 (0.020) ; 89960 (0.019) ; 
0.12083873382756728   T=3,K=6:  41918 (0.071) ; nlsj61372 (0.028) ; 54810 (0.025) ; 83825 (0.018) ; 116410 (0.017) ; 5935 (0.017) ; 96359 (0.016) ; 65803 (0.014) ; 45996 (0.013) ; 50176 (0.012) ; 
0.19467926011788209   T=3,K=7:  75552 (0.139) ; 80155 (0.036) ; 64866 (0.023) ; nlsj105619 (0.017) ; 112217 (0.017) ; 38547 (0.016) ; 65934 (0.016) ; 5521 (0.015) ; 67651 (0.014) ; 62528 (0.014) ; 
0.03698110559663952   T=3,K=8:  53477 (0.037) ; 114615 (0.024) ; 79223 (0.021) ; 84234 (0.019) ; 111690 (0.018) ; 53290 (0.018) ; nlsj15300 (0.018) ; 74378 (0.017) ; 49377 (0.012) ; 104296 (0.012) ; 
0.07552253522244096   T=3,K=9:  56730 (0.039) ; 37726 (0.035) ; 22348 (0.028) ; 95721 (0.027) ; 115887 (0.023) ; 41918 (0.022) ; 47587 (0.020) ; 96503 (0.019) ; 51701 (0.017) ; 84064 (0.017) ; 

Time=4  
0.07462364550831738   T=4,K=0:  83542 (0.049) ; 2061 (0.030) ; 65934 (0.029) ; 84234 (0.026) ; 20952 (0.023) ; 85306 (0.018) ; nlsj8013 (0.018) ; 87911 (0.016) ; 26207 (0.015) ; nlsj39951 (0.015) ; 
0.052253855082256884   T=4,K=1:   (0.053) ; 112833 (0.053) ; 558 (0.040) ; 106502 (0.031) ; 73672 (0.028) ; 36202 (0.025) ; 43977 (0.022) ; 115744 (0.021) ; 86083 (0.021) ; 92077 (0.017) ; 
0.07420917416250156   T=4,K=2:  8665 (0.033) ;  (0.032) ; nlsj5066 (0.032) ; 93696 (0.028) ; 25121 (0.022) ; 65552 (0.021) ; 72627 (0.020) ; 80181 (0.019) ; 59034 (0.018) ; 113560 (0.015) ; 
0.10965868567309267   T=4,K=3:  22209 (0.041) ; 56552 (0.039) ; 11325 (0.023) ; 25872 (0.021) ; 1564 (0.019) ; 14900 (0.019) ; 657 (0.016) ; 51987 (0.015) ; 113163 (0.014) ; 96679 (0.014) ; 
0.15809097858695217   T=4,K=4:  85953 (0.048) ; 67762 (0.037) ; 64703 (0.035) ; 104624 (0.026) ; 20674 (0.026) ; 41918 (0.024) ; 65552 (0.024) ; 68833 (0.018) ; 2731 (0.018) ; 30866 (0.017) ; 
0.012196908456775948   T=4,K=5:  58897 (0.056) ; 326 (0.033) ; 36216 (0.026) ; 22209 (0.025) ; 65097 (0.024) ; 2061 (0.023) ; 89960 (0.023) ; 116416 (0.022) ; 97877 (0.020) ; 51358 (0.019) ; 
0.1830398558355454   T=4,K=6:  41918 (0.075) ; nlsj61372 (0.037) ; 96359 (0.032) ; 5935 (0.019) ; 83825 (0.018) ; 54810 (0.018) ; 116410 (0.017) ; 65803 (0.015) ; 99045 (0.015) ; nlsj33192 (0.013) ; 
0.17633780879264477   T=4,K=7:  75552 (0.088) ; 80155 (0.036) ; 64866 (0.027) ; 112217 (0.024) ;  (0.020) ; 38547 (0.017) ; 96929 (0.015) ; 31875 (0.015) ; 65934 (0.014) ; 54823 (0.014) ; 
0.10103138095523426   T=4,K=8:  79223 (0.042) ; 33426 (0.021) ; 53477 (0.020) ; 114615 (0.020) ; 74378 (0.019) ; 53290 (0.018) ; 108081 (0.017) ; 72627 (0.015) ; 114285 (0.015) ; nlsj15300 (0.015) ; 
0.05855770694667892   T=4,K=9:  37726 (0.036) ; 95721 (0.027) ; 53805 (0.023) ; 22348 (0.023) ; 56730 (0.020) ; 78692 (0.020) ; 115887 (0.019) ; 90410 (0.019) ; 84064 (0.018) ; 85807 (0.017) ; 

Time=5  
0.03366225691119705   T=5,K=0:  nlsj8013 (0.038) ; 83542 (0.035) ; 20952 (0.030) ; 84234 (0.025) ; 2061 (0.024) ; 65934 (0.022) ; 26207 (0.021) ; nlsj39951 (0.018) ; 4845 (0.018) ; 87911 (0.018) ; 
0.041374770203390435   T=5,K=1:  36202 (0.048) ; 112833 (0.048) ;  (0.041) ; 558 (0.034) ; 82758 (0.021) ; 43977 (0.021) ; 115744 (0.021) ; 73672 (0.018) ; 45996 (0.018) ; 106502 (0.017) ; 
0.09477947608310146   T=5,K=2:   (0.045) ; 93696 (0.041) ; nlsj5066 (0.032) ; 8665 (0.019) ; 45996 (0.016) ; 72627 (0.015) ; 22100 (0.015) ; 59034 (0.014) ; 65552 (0.014) ; 25121 (0.014) ; 
0.04948287992605486   T=5,K=3:  22209 (0.039) ; 56552 (0.029) ; 25872 (0.024) ; 11325 (0.024) ; 1564 (0.019) ; 51987 (0.019) ; 15842 (0.018) ; 14900 (0.018) ; 113163 (0.016) ; 106850 (0.015) ; 
0.2701050963248627   T=5,K=4:  85953 (0.051) ; 67762 (0.036) ; 41918 (0.030) ; 20674 (0.027) ; 65552 (0.023) ; 72627 (0.022) ; 64703 (0.022) ; 2731 (0.021) ; 83113 (0.019) ; 68833 (0.019) ; 
0.006065033710547295   T=5,K=5:  58897 (0.054) ; 36216 (0.034) ; 116416 (0.026) ; 22209 (0.025) ; 51358 (0.023) ; 326 (0.022) ; 84034 (0.021) ; 97877 (0.021) ; 89960 (0.020) ; 49875 (0.020) ; 
0.2567992726295992   T=5,K=6:  41918 (0.062) ; 96359 (0.045) ; nlsj61372 (0.044) ; 116410 (0.025) ; 54810 (0.022) ; 65803 (0.021) ; 99045 (0.019) ; 5935 (0.015) ; 83825 (0.014) ; 75595 (0.013) ; 
0.15655061121361868   T=5,K=7:  75552 (0.044) ; 80155 (0.041) ; 112217 (0.024) ;  (0.023) ; 5521 (0.022) ; 38547 (0.021) ; 64866 (0.020) ; 85056 (0.020) ; 50003 (0.015) ; 96929 (0.015) ; 
0.07509560493772109   T=5,K=8:  79223 (0.038) ; 33426 (0.031) ; 100495 (0.028) ; 84234 (0.021) ; 108081 (0.016) ; 72627 (0.016) ; 31236 (0.016) ; 3507 (0.015) ; 53477 (0.014) ; 53290 (0.013) ; 
0.016084998059907346   T=5,K=9:  53805 (0.030) ; 37726 (0.026) ; 56730 (0.024) ; 85807 (0.019) ; 96503 (0.019) ; 78692 (0.018) ; 116416 (0.018) ; 104838 (0.018) ; nlsj32160 (0.017) ; 102759 (0.016) ; 

Time=6  
0.04340542643390676   T=6,K=0:  83542 (0.048) ; nlsj8013 (0.034) ; 84234 (0.032) ; 20952 (0.031) ; 26207 (0.026) ; 87911 (0.026) ; nlsj35076 (0.024) ;  (0.021) ; nlsj39951 (0.018) ; 4845 (0.017) ; 
0.05198362352165866   T=6,K=1:   (0.076) ; 112833 (0.069) ; 36202 (0.029) ; 558 (0.027) ; 33511 (0.026) ; 82758 (0.021) ; 92077 (0.020) ; 73672 (0.020) ; 45996 (0.018) ; 51533 (0.016) ; 
0.034560432611425336   T=6,K=2:  93696 (0.039) ;  (0.034) ; nlsj5066 (0.026) ; 8665 (0.016) ; 69219 (0.016) ; 65552 (0.016) ; 22100 (0.015) ; 74189 (0.013) ; 59034 (0.013) ; 25121 (0.013) ; 
0.21578456298567805   T=6,K=3:  22209 (0.043) ; 51987 (0.024) ; 67132 (0.024) ; 56552 (0.023) ; 96679 (0.021) ; 1564 (0.016) ; 106850 (0.016) ; 11325 (0.015) ; 15842 (0.015) ; 25872 (0.014) ; 
0.333134124517532   T=6,K=4:  85953 (0.031) ; 67762 (0.029) ; 2731 (0.027) ; 93388 (0.026) ; 20674 (0.023) ; 83113 (0.022) ; 65552 (0.022) ; 30866 (0.018) ; 68833 (0.016) ; 91439 (0.015) ; 
0.015437817457974902   T=6,K=5:  58897 (0.037) ; 36216 (0.033) ; 22209 (0.029) ; 97877 (0.021) ; 6224 (0.020) ; 116416 (0.018) ; 51358 (0.018) ; 43206 (0.018) ; 84034 (0.018) ; 79335 (0.017) ; 
0.15579569476232052   T=6,K=6:  96359 (0.063) ; nlsj61372 (0.033) ; 41918 (0.030) ; 116410 (0.024) ; 99045 (0.019) ; 75595 (0.016) ; 97600 (0.015) ; 83825 (0.015) ; 5935 (0.015) ; nlsj46754 (0.015) ; 
0.09902468641893848   T=6,K=7:  80155 (0.037) ; 75552 (0.033) ; 112217 (0.031) ; 5521 (0.022) ; 64866 (0.019) ; 38547 (0.018) ; 85056 (0.017) ; 65934 (0.016) ; 96929 (0.014) ; 54823 (0.014) ; 
