191 documents , 1 concepts , 1221 context features (62528) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.13906548515079029   T=0,K=0:   (0.037) ; 85306 (0.018) ; 51701 (0.009) ; 22209 (0.009) ; 84234 (0.007) ; 23726 (0.007) ; 54380 (0.007) ; 93634 (0.007) ; 45996 (0.007) ; 7611 (0.007) ; 
0.2672135202596145   T=2,K=4:  115887 (0.013) ; 63212 (0.011) ; 116416 (0.011) ; 56991 (0.009) ; 72627 (0.009) ; 14568 (0.008) ; 85306 (0.008) ; 24044 (0.007) ; nlsj39951 (0.007) ; 45996 (0.006) ; 
0.04982669969345136   T=2,K=5:   (0.020) ; 106502 (0.013) ; 45996 (0.011) ; 111764 (0.011) ; 1872 (0.009) ; 48479 (0.009) ; 64866 (0.007) ; 84234 (0.007) ; 34431 (0.007) ; 67762 (0.007) ; 
0.12434292535175075   T=2,K=6:  45996 (0.018) ; 41918 (0.015) ; 93388 (0.008) ; 96359 (0.008) ; 75595 (0.008) ; 96981 (0.008) ; nlsj33192 (0.008) ; nlsj3907 (0.007) ; nlsj18927 (0.007) ; 62528 (0.007) ; 
0.052498939383892954   T=2,K=7:  22209 (0.020) ; 102000 (0.008) ; 48479 (0.006) ; 50236 (0.006) ; 116410 (0.006) ; 59885 (0.006) ; 77699 (0.005) ;  (0.005) ; 19477 (0.005) ; 116216 (0.005) ; 
0.06307598571625572   T=2,K=8:  85306 (0.014) ;  (0.012) ; 72202 (0.012) ; 115810 (0.010) ; 75595 (0.010) ; 115865 (0.009) ; 83928 (0.007) ; 101538 (0.007) ; 51241 (0.006) ; nlsj10342 (0.006) ; 
0.05003660400864062   T=2,K=9:  65552 (0.014) ; 86108 (0.012) ; 20179 (0.012) ; 106676 (0.010) ; 67762 (0.010) ; 23069 (0.007) ; 45996 (0.007) ; 83605 (0.007) ; 116416 (0.007) ; 82758 (0.006) ; 

Time=3  
0.11809035954393421   T=3,K=0:   (0.031) ; 51701 (0.013) ; 22209 (0.012) ; 85306 (0.009) ; 7323 (0.009) ; 27847 (0.007) ; 93634 (0.007) ; 79213 (0.006) ; 84234 (0.006) ; 67762 (0.006) ; 
0.156353837759171   T=3,K=1:  65934 (0.011) ; 65552 (0.011) ; 67762 (0.010) ; 56991 (0.009) ; 33770 (0.007) ; 76118 (0.007) ; 104624 (0.006) ; 16171 (0.006) ; 62528 (0.006) ; 1702 (0.005) ; 
0.07918889253110596   T=3,K=2:   (0.026) ; 22209 (0.012) ; 67762 (0.010) ; 85306 (0.009) ; 65552 (0.006) ; 31537 (0.006) ; 113163 (0.006) ; 10923 (0.005) ; 116497 (0.005) ; 26054 (0.005) ; 
0.09713507351498894   T=3,K=3:  72627 (0.029) ;  (0.012) ; 72099 (0.010) ; 69219 (0.009) ; 64703 (0.007) ; nlsj61217 (0.006) ; 115887 (0.006) ; 75595 (0.006) ; 106094 (0.005) ; 18825 (0.005) ; 
0.20416529400812156   T=3,K=4:  116416 (0.017) ; 1564 (0.015) ; 72627 (0.009) ; 14568 (0.009) ; 63212 (0.009) ; 24044 (0.007) ; 115887 (0.007) ; 56991 (0.006) ; 116446 (0.006) ; 16102 (0.006) ; 
0.12754420731130148   T=3,K=5:   (0.011) ; 106502 (0.011) ; 45996 (0.010) ; 80155 (0.010) ; 111764 (0.010) ; 1872 (0.009) ; 48479 (0.008) ; 84234 (0.006) ; 64866 (0.006) ; 114364 (0.005) ; 
0.08937868397614933   T=3,K=6:  96981 (0.016) ; 75595 (0.009) ; 45996 (0.008) ; 93388 (0.008) ; 41918 (0.007) ; 96359 (0.007) ; nlsj105619 (0.007) ; 60705 (0.007) ; 80471 (0.007) ; nlsj18927 (0.006) ; 
0.033660599378396334   T=3,K=7:  22209 (0.020) ; 77699 (0.008) ; 102000 (0.008) ; nlsj75598 (0.008) ; 115193 (0.007) ;  (0.007) ; 7245 (0.006) ; 65552 (0.005) ; nlsj60710 (0.005) ; 7915 (0.005) ; 
0.05351009203277623   T=3,K=8:   (0.017) ; 85306 (0.012) ; 115810 (0.007) ; 51241 (0.007) ; 72202 (0.006) ; 102736 (0.006) ; 75595 (0.006) ; 102000 (0.006) ; 101538 (0.005) ; 115865 (0.005) ; 
0.04097295994405506   T=3,K=9:  86108 (0.014) ; 65552 (0.013) ; 116416 (0.012) ; 67762 (0.011) ; 106676 (0.010) ; 45996 (0.009) ; 23069 (0.009) ; 20179 (0.008) ; 103922 (0.007) ; 29708 (0.007) ; 

Time=4  
0.11738648848362015   T=4,K=0:   (0.029) ; 7323 (0.013) ; 22209 (0.011) ; 51701 (0.010) ; 79213 (0.007) ; 23726 (0.007) ; 67762 (0.007) ; 33800 (0.006) ; 85306 (0.006) ; 27847 (0.006) ; 
0.1262812754748284   T=4,K=1:  56991 (0.018) ; 67762 (0.012) ; 65934 (0.009) ; 1702 (0.009) ; 73492 (0.009) ; 76118 (0.008) ; 33770 (0.007) ; 115887 (0.007) ; 45996 (0.007) ; 16664 (0.007) ; 
0.08292597849624508   T=4,K=2:   (0.017) ; 22209 (0.011) ; 113163 (0.011) ; 67762 (0.010) ; 84365 (0.007) ; 65552 (0.006) ; 24003 (0.006) ; 31537 (0.005) ; 26054 (0.005) ; 42224 (0.005) ; 
0.11856114433059248   T=4,K=3:  72627 (0.027) ; 72099 (0.017) ;  (0.009) ; 115887 (0.008) ; 40816 (0.007) ; 10933 (0.007) ; 75595 (0.007) ; 69219 (0.006) ; nlsj61217 (0.005) ; 33348 (0.005) ; 
0.0934605634475898   T=4,K=4:  116416 (0.029) ; 1564 (0.018) ; 72627 (0.010) ; 24044 (0.009) ; 110639 (0.008) ; 14568 (0.008) ; 56991 (0.008) ; 74189 (0.007) ; 2764 (0.007) ; 16102 (0.007) ; 
0.19324797260094587   T=4,K=5:  111764 (0.013) ; 1872 (0.011) ; 80155 (0.011) ; 45996 (0.010) ; 106502 (0.009) ; 64866 (0.009) ; 84234 (0.009) ;  (0.008) ; 1564 (0.006) ; 69389 (0.005) ; 
0.09762495193973204   T=4,K=6:  96981 (0.022) ; 60705 (0.009) ; 45996 (0.009) ; nlsj18927 (0.008) ; nlsj58099 (0.007) ; nlsj33192 (0.007) ; 93388 (0.007) ; nlsj105619 (0.006) ; nlsj42558 (0.006) ; nlsj27431 (0.006) ; 
0.03447538012557883   T=4,K=7:  22209 (0.035) ; 115193 (0.012) ; 77699 (0.011) ; nlsj75598 (0.009) ;  (0.007) ; 102000 (0.007) ; 49938 (0.006) ; 51987 (0.005) ; 72164 (0.005) ; 37851 (0.005) ; 
0.05743007727176692   T=4,K=8:  51241 (0.012) ;  (0.011) ; 115810 (0.008) ; 102000 (0.007) ; 85306 (0.007) ; 100621 (0.006) ; 10883 (0.005) ; 15011 (0.005) ; 18314 (0.005) ; nlsj61122 (0.005) ; 
0.07860616782910046   T=4,K=9:  65552 (0.015) ; 116416 (0.014) ; 67762 (0.014) ; 45996 (0.013) ; 86108 (0.011) ; 106676 (0.011) ; 103922 (0.011) ; 82758 (0.008) ; 20179 (0.007) ; 49173 (0.007) ; 

Time=5  
0.11594363608214686   T=5,K=0:   (0.033) ; 7323 (0.014) ; 51701 (0.010) ; 33800 (0.009) ; 65552 (0.009) ; nlsj78244 (0.008) ; 22209 (0.008) ; 31236 (0.007) ; 7611 (0.006) ; 27847 (0.006) ; 
0.12847043010586082   T=5,K=1:  56991 (0.029) ; 1702 (0.016) ; 76118 (0.011) ; 33770 (0.010) ; 76017 (0.008) ; 73492 (0.008) ; 65934 (0.007) ; 27764 (0.007) ; 2662 (0.007) ; 16171 (0.006) ; 
0.11415562724595414   T=5,K=2:   (0.017) ; 113163 (0.015) ; 67762 (0.012) ; 22209 (0.012) ; 26886 (0.009) ; 84365 (0.007) ; 4052 (0.006) ; 68641 (0.006) ; 34366 (0.006) ; 84248 (0.006) ; 
0.09292367365396201   T=5,K=3:  72627 (0.024) ; 40816 (0.016) ; 72099 (0.012) ;  (0.011) ; 116416 (0.007) ; 23560 (0.007) ; 75595 (0.007) ; 69219 (0.007) ; 18331 (0.006) ; nlsj61217 (0.006) ; 
0.09020446191643117   T=5,K=4:  1564 (0.030) ; 116416 (0.024) ; 72627 (0.012) ; 56991 (0.012) ; 110639 (0.011) ; 7198 (0.009) ; 16102 (0.009) ; 2764 (0.008) ; 14568 (0.008) ; 43206 (0.007) ; 
0.1588884556181554   T=5,K=5:  45996 (0.016) ; 111764 (0.015) ; 84234 (0.015) ; 1872 (0.013) ; 106502 (0.012) ; 64866 (0.008) ; 80155 (0.007) ;  (0.007) ; 3630 (0.007) ; nlsj18927 (0.006) ; 
0.08835273874654874   T=5,K=6:  96981 (0.028) ; 45996 (0.011) ; nlsj33192 (0.011) ; 3591 (0.008) ; 60705 (0.007) ; 75595 (0.007) ; 56730 (0.007) ; 93388 (0.006) ; 84234 (0.006) ; 54810 (0.005) ; 
0.03332820790969217   T=5,K=7:  22209 (0.032) ; 77699 (0.010) ; 115193 (0.009) ;  (0.009) ; 49938 (0.008) ; 72164 (0.008) ; 115887 (0.007) ; 7915 (0.007) ; nlsj75598 (0.006) ; 50824 (0.005) ; 
0.03855486127054066   T=5,K=8:   (0.010) ; 85306 (0.010) ; 115810 (0.009) ; 15011 (0.008) ; 100621 (0.007) ; 102000 (0.007) ; nlsj61122 (0.006) ; 18609 (0.006) ; 100028 (0.006) ; 71976 (0.006) ; 
0.13917790745070827   T=5,K=9:  45996 (0.022) ; 65552 (0.017) ; 106676 (0.015) ; 67762 (0.014) ; 103922 (0.009) ; 101851 (0.008) ; 116416 (0.008) ; 58429 (0.008) ; 71666 (0.007) ; 49173 (0.007) ; 

Time=6  
0.14303456884935925   T=6,K=0:   (0.047) ; 7323 (0.010) ; 27847 (0.008) ; 51701 (0.008) ; 33800 (0.008) ; 65552 (0.007) ; 54536 (0.007) ; 84234 (0.007) ; 85306 (0.007) ; 7611 (0.006) ; 
0.3245741519198669   T=6,K=1:  56991 (0.025) ; 1702 (0.016) ; 33770 (0.014) ; 76118 (0.010) ; 65934 (0.010) ; 76017 (0.009) ; 72610 (0.008) ; 43089 (0.008) ; 39182 (0.007) ; 108081 (0.007) ; 
0.06804969510353982   T=6,K=2:   (0.038) ; 67762 (0.018) ; 113163 (0.018) ; 22209 (0.012) ; 26886 (0.009) ; 10923 (0.008) ; 68641 (0.006) ; 90504 (0.006) ; 31537 (0.006) ; 84365 (0.006) ; 
0.08736511502910031   T=6,K=3:  72627 (0.028) ; 40816 (0.022) ; 72099 (0.017) ; 75595 (0.012) ; 18331 (0.011) ; 116416 (0.009) ;  (0.008) ; 10933 (0.007) ; 31236 (0.006) ; 69219 (0.006) ; 
0.03807908066756481   T=6,K=4:  116416 (0.060) ; 1564 (0.014) ; 72627 (0.012) ; 56991 (0.011) ; 110639 (0.010) ; 116446 (0.009) ; 33420 (0.008) ; 115887 (0.008) ; 2764 (0.008) ; 16102 (0.008) ; 
0.16670301476077493   T=6,K=5:  111764 (0.020) ; 45996 (0.018) ; 106502 (0.016) ; 64866 (0.012) ; 3630 (0.010) ;  (0.010) ; 1872 (0.009) ; 80155 (0.007) ; 84234 (0.006) ; 22057 (0.006) ; 
0.04759766122862532   T=6,K=6:  96981 (0.033) ; 45996 (0.013) ; 54810 (0.012) ; nlsj33192 (0.010) ; nlsj18927 (0.008) ; 75595 (0.008) ; 56730 (0.007) ; nlsj53096 (0.007) ; 75167 (0.007) ; 60705 (0.007) ; 
0.031235151467662845   T=6,K=7:  22209 (0.035) ; 77699 (0.011) ; 115887 (0.011) ; 115193 (0.010) ; nlsj75598 (0.009) ; 14181 (0.009) ;  (0.007) ; 116416 (0.007) ; 47617 (0.007) ; 49938 (0.007) ; 
0.02936436932380757   T=6,K=8:  100028 (0.012) ; 85306 (0.011) ; 115810 (0.010) ; 100621 (0.009) ;  (0.009) ; nlsj61122 (0.009) ; 71976 (0.007) ; 67762 (0.006) ; 18609 (0.006) ; 102736 (0.006) ; 
0.06399719164969807   T=6,K=9:  45996 (0.017) ; 106676 (0.015) ; 116416 (0.013) ; 65552 (0.013) ; 67762 (0.011) ; 86108 (0.009) ; 71666 (0.009) ; 71065 (0.008) ; 103922 (0.008) ; 101851 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
