1751 documents , 1 concepts , 4413 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07696984675382641   T=0,K=0:  84234 (0.042) ;  (0.023) ; 85306 (0.022) ; 8909 (0.018) ; 45996 (0.016) ; 106094 (0.015) ; 74735 (0.012) ; 8665 (0.012) ; 90504 (0.011) ; 84494 (0.011) ; 
0.09637719430073566   T=2,K=6:  84234 (0.050) ;  (0.025) ; 45996 (0.023) ; 85306 (0.014) ; 84494 (0.012) ; 23726 (0.010) ; 84422 (0.008) ; 52035 (0.008) ; 8909 (0.007) ; 31236 (0.007) ; 
0.08610833030099888   T=2,K=7:  45996 (0.024) ; 22209 (0.018) ; 8665 (0.016) ; 90504 (0.013) ; nlsj76838 (0.013) ;  (0.012) ; 8909 (0.011) ; 84494 (0.011) ; 11058 (0.011) ; 65552 (0.009) ; 
0.08705045200361544   T=2,K=8:  85306 (0.034) ; 45996 (0.033) ;  (0.025) ; 84234 (0.022) ; 84494 (0.020) ; 48291 (0.018) ; 22209 (0.017) ; 84434 (0.010) ; 65552 (0.009) ; 72610 (0.008) ; 
0.12647639048605375   T=2,K=9:  22209 (0.070) ; 84234 (0.038) ; 11583 (0.029) ;  (0.021) ; 84494 (0.017) ; 65552 (0.012) ; 62204 (0.012) ; 260 (0.011) ; 85306 (0.011) ; 48291 (0.008) ; 

Time=3  
0.11664690742226755   T=3,K=0:   (0.030) ; 84234 (0.020) ; 45996 (0.018) ; 8665 (0.016) ; 8909 (0.016) ; 22209 (0.015) ; 90504 (0.013) ; 46646 (0.011) ; 74735 (0.011) ; 84494 (0.009) ; 
0.08245524783332378   T=3,K=1:   (0.017) ; 22209 (0.016) ; 19546 (0.015) ; 84234 (0.012) ; 85306 (0.011) ; 84494 (0.010) ; 48291 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 27847 (0.008) ; 
0.08016286186211191   T=3,K=2:  22209 (0.029) ; 85306 (0.018) ;  (0.018) ; 46646 (0.015) ; 45996 (0.014) ; 62204 (0.012) ; nlsj32160 (0.011) ; 48291 (0.011) ; 90504 (0.010) ; 63772 (0.010) ; 
0.08522147718875336   T=3,K=3:   (0.022) ; 45996 (0.018) ; 48291 (0.017) ; 85306 (0.016) ; 22209 (0.014) ; 11583 (0.012) ; 84494 (0.011) ; 68641 (0.009) ; 104429 (0.008) ; 8665 (0.007) ; 
0.08080822343968208   T=3,K=4:   (0.029) ; 48291 (0.024) ; 22209 (0.015) ; 62204 (0.012) ; 45996 (0.012) ; 84234 (0.012) ; 65552 (0.012) ; 73672 (0.010) ; 84494 (0.010) ; 68641 (0.010) ; 
0.11465530547228711   T=3,K=5:   (0.023) ; 22209 (0.022) ; 45996 (0.020) ; 48291 (0.018) ; 84494 (0.013) ; 90504 (0.011) ; 65552 (0.011) ; 26447 (0.011) ; 85306 (0.009) ; 8909 (0.009) ; 
0.12610677106368345   T=3,K=6:  45996 (0.033) ;  (0.020) ; 84234 (0.018) ; 85306 (0.011) ; 48291 (0.011) ; 84494 (0.010) ; 15893 (0.009) ; 84422 (0.009) ; 22209 (0.008) ; 64866 (0.008) ; 
0.10406036752029584   T=3,K=7:  22209 (0.032) ; 45996 (0.019) ;  (0.018) ; 8665 (0.015) ; 84494 (0.013) ; 90504 (0.013) ; 65552 (0.012) ; 84234 (0.011) ; 48291 (0.011) ; 8909 (0.010) ; 
0.10181955621765379   T=3,K=8:  45996 (0.044) ;  (0.039) ; 85306 (0.033) ; 48291 (0.025) ; 22209 (0.018) ; 84234 (0.012) ; 84434 (0.011) ; 84494 (0.010) ; 65552 (0.008) ; 86219 (0.008) ; 
0.1080632819799411   T=3,K=9:  22209 (0.041) ; 84234 (0.032) ;  (0.018) ; 84494 (0.016) ; 65552 (0.013) ; 45996 (0.013) ; 52332 (0.013) ; 48291 (0.012) ; 85306 (0.011) ; nlsj76838 (0.011) ; 

Time=4  
0.11101826366383628   T=4,K=0:   (0.043) ; 22209 (0.025) ; 84234 (0.020) ; 45996 (0.017) ; 46646 (0.016) ; 8909 (0.015) ; 65552 (0.014) ; 90504 (0.013) ; 8665 (0.010) ; 63772 (0.008) ; 
0.10199042070239986   T=4,K=1:   (0.027) ; 22209 (0.025) ; 45996 (0.013) ; 90504 (0.011) ; 24292 (0.010) ; 63772 (0.009) ; 27847 (0.009) ; 74735 (0.008) ; 84234 (0.008) ; 48291 (0.007) ; 
0.06733775476433289   T=4,K=2:  22209 (0.018) ;  (0.016) ; 62204 (0.014) ; 45996 (0.013) ; 85306 (0.009) ; 48291 (0.009) ; 8909 (0.009) ; nlsj32160 (0.008) ; 58429 (0.008) ; 90504 (0.008) ; 
0.11715253106334948   T=4,K=3:   (0.035) ; 45996 (0.034) ; 48291 (0.027) ; 22209 (0.020) ; 11583 (0.012) ; nlsj32160 (0.010) ; 85306 (0.009) ; 15893 (0.009) ; 64866 (0.009) ; 260 (0.009) ; 
0.12602618442354188   T=4,K=4:   (0.041) ; 22209 (0.023) ; 48291 (0.020) ; 45996 (0.019) ; 75552 (0.015) ; 85306 (0.012) ; 62204 (0.012) ; 68641 (0.010) ; 84234 (0.009) ; 90504 (0.009) ; 
0.09460487954862266   T=4,K=5:   (0.042) ; 22209 (0.035) ; 48291 (0.035) ; 65552 (0.016) ; 8909 (0.015) ; 45996 (0.013) ; 85306 (0.012) ; 90504 (0.011) ; 84234 (0.010) ; 63772 (0.010) ; 
0.07540876700630057   T=4,K=6:  45996 (0.024) ;  (0.014) ; 15893 (0.014) ; 84422 (0.013) ; 65552 (0.011) ; 22209 (0.011) ; 23726 (0.010) ; 48291 (0.009) ; 85306 (0.009) ; 52332 (0.007) ; 
0.10337048866119922   T=4,K=7:  22209 (0.037) ;  (0.029) ; 45996 (0.027) ; 90504 (0.022) ; 8909 (0.014) ; 48291 (0.014) ; 8665 (0.014) ; 84234 (0.014) ; 84494 (0.009) ; 74735 (0.008) ; 
0.09670617467828306   T=4,K=8:   (0.036) ; 48291 (0.031) ; 85306 (0.027) ; 45996 (0.023) ; 22209 (0.014) ; 84234 (0.009) ; 84434 (0.009) ; 49875 (0.009) ; 65552 (0.008) ; 116416 (0.008) ; 
0.10638453548813402   T=4,K=9:  22209 (0.048) ;  (0.020) ; 48291 (0.017) ; 84234 (0.016) ; 52332 (0.014) ; 45996 (0.013) ; 31565 (0.011) ; 84494 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 

Time=5  
0.10920928854836678   T=5,K=0:   (0.016) ; 90504 (0.015) ; 22209 (0.013) ; 72627 (0.012) ; 65552 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 85306 (0.011) ; 74126 (0.010) ; 46646 (0.010) ; 
0.0886515747124998   T=5,K=1:  22209 (0.020) ;  (0.019) ; 45996 (0.015) ; 68641 (0.011) ; 63772 (0.011) ; 74735 (0.010) ; 90504 (0.010) ; 24292 (0.010) ; 27847 (0.009) ; 19546 (0.008) ; 
0.09621840232805551   T=5,K=2:   (0.019) ; 22209 (0.014) ; 62204 (0.012) ; 85306 (0.011) ; nlsj32160 (0.009) ; 90504 (0.008) ; 46646 (0.008) ; 45996 (0.008) ; 8909 (0.008) ; 58429 (0.007) ; 
0.09810489620062811   T=5,K=3:  48291 (0.031) ;  (0.028) ; 45996 (0.021) ; 22209 (0.019) ; 61791 (0.011) ; 116416 (0.010) ; 260 (0.010) ; 8665 (0.010) ; 11583 (0.008) ; 68641 (0.008) ; 
0.08969967478000176   T=5,K=4:   (0.026) ; 45996 (0.018) ; 22209 (0.017) ; 48291 (0.015) ; 68641 (0.014) ; 31161 (0.011) ; 90504 (0.009) ; 85306 (0.009) ; 62204 (0.008) ; 75552 (0.008) ; 
0.08236417442705911   T=5,K=5:  48291 (0.025) ; 22209 (0.025) ;  (0.022) ; 85306 (0.019) ; 45996 (0.017) ; 8909 (0.016) ; 65552 (0.015) ; 26447 (0.010) ; 90504 (0.009) ; 63772 (0.009) ; 
0.11902411868911145   T=5,K=6:  64866 (0.014) ;  (0.014) ; 23726 (0.013) ; 45996 (0.013) ; 15893 (0.010) ; 48291 (0.009) ; 85306 (0.009) ; 72627 (0.009) ; 22209 (0.009) ; 84422 (0.009) ; 
0.11787109125153701   T=5,K=7:  45996 (0.027) ; 48291 (0.017) ; 8665 (0.017) ; 22209 (0.016) ; 90504 (0.015) ;  (0.013) ; 8909 (0.013) ; 84234 (0.011) ; 84494 (0.011) ; 46646 (0.009) ; 
0.08047591375841563   T=5,K=8:   (0.028) ; 48291 (0.028) ; 45996 (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 116416 (0.010) ; 65552 (0.009) ; 84494 (0.008) ; 63772 (0.008) ; 49875 (0.007) ; 
0.11838086530432504   T=5,K=9:  22209 (0.016) ; 45996 (0.015) ; 48291 (0.015) ;  (0.013) ; 52332 (0.011) ; 31565 (0.011) ; 112720 (0.011) ; 19972 (0.010) ; nlsj76838 (0.009) ; 59794 (0.008) ; 

Time=6  
0.06817291585527523   T=6,K=0:   (0.028) ; 72627 (0.018) ; 65552 (0.017) ; 90504 (0.016) ; 45996 (0.014) ; 26447 (0.013) ; 22209 (0.011) ; 8909 (0.011) ; 84234 (0.011) ; 85306 (0.010) ; 
0.10609652804269412   T=6,K=1:   (0.020) ; 45996 (0.016) ; 90504 (0.014) ; 22209 (0.010) ; 27847 (0.008) ; 24292 (0.008) ; 64914 (0.007) ; 93478 (0.007) ; 84234 (0.006) ; 54399 (0.006) ; 
0.06673474336162873   T=6,K=2:   (0.017) ; 22209 (0.014) ; 85306 (0.013) ; 62204 (0.011) ; 8909 (0.010) ; nlsj32160 (0.009) ; 46646 (0.009) ; 48291 (0.008) ; 42214 (0.008) ; 90504 (0.007) ; 
0.08850775444757329   T=6,K=3:  48291 (0.041) ;  (0.034) ; 45996 (0.021) ; 22209 (0.017) ; 61791 (0.014) ; 116416 (0.011) ; 68641 (0.009) ; 79983 (0.008) ; 260 (0.008) ; 46613 (0.008) ; 
0.07870505656597235   T=6,K=4:   (0.019) ; 31161 (0.017) ; 48291 (0.017) ; 45996 (0.015) ; 68641 (0.014) ; 22209 (0.012) ; 103972 (0.012) ; 62204 (0.010) ; 116416 (0.010) ; 4845 (0.009) ; 
0.09804953995790353   T=6,K=5:  22209 (0.028) ; 8909 (0.026) ; 48291 (0.024) ; 85306 (0.021) ; 45996 (0.016) ; 65552 (0.014) ; 63772 (0.012) ;  (0.011) ; 26447 (0.009) ; 90504 (0.009) ; 
0.1506158599084416   T=6,K=6:  23726 (0.012) ; 48291 (0.010) ; 15893 (0.009) ; 84234 (0.009) ; 72627 (0.009) ; 63772 (0.009) ; 64866 (0.009) ; 31236 (0.009) ; 22209 (0.008) ;  (0.008) ; 
0.10013913792751494   T=6,K=7:  8665 (0.033) ; 45996 (0.025) ; 48291 (0.022) ; 90504 (0.019) ; 84494 (0.015) ; 22209 (0.012) ;  (0.012) ; 84234 (0.011) ; 8909 (0.010) ; 62204 (0.009) ; 
0.09952546772158703   T=6,K=8:   (0.034) ; 45996 (0.021) ; 85306 (0.020) ; 48291 (0.015) ; 22209 (0.012) ; 116416 (0.010) ; 22210 (0.009) ; 84434 (0.009) ; 84494 (0.008) ; 84234 (0.007) ; 
0.1434529962114092   T=6,K=9:  nlsj76838 (0.015) ;  (0.014) ; 48291 (0.013) ; 65552 (0.012) ; 22209 (0.012) ; 110639 (0.011) ; 52332 (0.011) ; 45996 (0.011) ; 19972 (0.010) ; 112720 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
