1751 documents , 1 concepts , 4413 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.03490987888732361   T=0,K=0:  84234 (0.021) ; 84422 (0.017) ; 260 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 98358 (0.010) ; 86219 (0.007) ; 46613 (0.007) ; 53442 (0.007) ; 
0.1078419081252696   T=3,K=5:  45996 (0.014) ; 85306 (0.012) ; 48291 (0.011) ; 84494 (0.009) ; 90504 (0.008) ; nlsj71743 (0.008) ; nlsj61372 (0.008) ; 46646 (0.008) ; 22209 (0.007) ;  (0.007) ; 
0.10924959032166706   T=3,K=6:   (0.018) ; 43309 (0.009) ; 45996 (0.009) ; 24292 (0.009) ; 22209 (0.008) ; 85306 (0.008) ; 86112 (0.008) ; 48291 (0.007) ; 90504 (0.007) ; 58429 (0.007) ; 
0.09688778644698078   T=3,K=7:  22209 (0.022) ; 45996 (0.019) ;  (0.014) ; 33819 (0.011) ; 85306 (0.010) ; 8909 (0.009) ; 11583 (0.009) ; 63772 (0.007) ; 84234 (0.007) ; 84434 (0.006) ; 
0.1417597898452613   T=3,K=8:  65552 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 43206 (0.010) ; 74735 (0.009) ;  (0.009) ; 22209 (0.008) ; 1377 (0.008) ; 8665 (0.007) ; 11058 (0.007) ; 
0.11345741223195678   T=3,K=9:  84234 (0.010) ; 85306 (0.009) ; 61791 (0.009) ; 48291 (0.007) ; 43206 (0.007) ; 84494 (0.007) ; 260 (0.007) ; 20621 (0.007) ; 80042 (0.006) ; 22209 (0.006) ; 

Time=4  
0.08981922376875413   T=4,K=0:  84234 (0.015) ;  (0.013) ; 75552 (0.013) ; 45996 (0.011) ; 48291 (0.010) ; nlsj32160 (0.009) ; 31161 (0.008) ; 65552 (0.008) ; 84494 (0.006) ; 86219 (0.006) ; 
0.0824921546718895   T=4,K=1:  84494 (0.014) ; 22209 (0.011) ; 84234 (0.011) ;  (0.011) ; 27847 (0.009) ; 84422 (0.009) ; 86219 (0.009) ; 71308 (0.008) ; 62204 (0.008) ; 90504 (0.008) ; 
0.10656092396180444   T=4,K=2:  22209 (0.013) ;  (0.011) ; 260 (0.010) ; 84234 (0.009) ; 84494 (0.009) ; 23726 (0.008) ; 85306 (0.007) ; 114753 (0.007) ; 19546 (0.007) ; 26886 (0.006) ; 
0.13045944889130426   T=4,K=3:  45996 (0.015) ; 86219 (0.008) ; 85306 (0.008) ; 68641 (0.008) ; 104429 (0.007) ;  (0.007) ; 8909 (0.007) ; 22209 (0.007) ; 103972 (0.006) ; 48291 (0.006) ; 
0.10286714409514669   T=4,K=4:   (0.018) ; 45996 (0.018) ; 85306 (0.012) ; 63772 (0.012) ; 84234 (0.009) ; 48291 (0.009) ; 22209 (0.009) ; 84494 (0.009) ; 72610 (0.008) ; 8665 (0.006) ; 
0.07818906740992809   T=4,K=5:  48291 (0.014) ; 22209 (0.014) ; 45996 (0.012) ;  (0.011) ; 62204 (0.009) ; nlsj32160 (0.007) ; 84494 (0.007) ; 46646 (0.007) ; 90504 (0.007) ; 85306 (0.006) ; 
0.10405551378423822   T=4,K=6:   (0.013) ; 45996 (0.011) ; 48291 (0.010) ; 22209 (0.009) ; 90504 (0.009) ; 85306 (0.008) ; 43309 (0.008) ; 84234 (0.008) ; 24292 (0.008) ; 86112 (0.008) ; 
0.07531741329986984   T=4,K=7:  22209 (0.015) ;  (0.015) ; 45996 (0.012) ; 8909 (0.011) ; 65552 (0.008) ; 11583 (0.008) ; 62204 (0.007) ; 63772 (0.006) ; 11058 (0.006) ; 85306 (0.006) ; 
0.1030853892327734   T=4,K=8:   (0.018) ; 11058 (0.009) ; 22209 (0.008) ; 45996 (0.008) ; 84234 (0.007) ; 26447 (0.006) ; 43206 (0.006) ; 65552 (0.006) ; 84494 (0.006) ; 106974 (0.006) ; 
0.12715372088429147   T=4,K=9:  22209 (0.009) ; 61791 (0.008) ; 84494 (0.007) ; 45996 (0.007) ; 43206 (0.007) ; 63772 (0.007) ; 68641 (0.007) ; 20621 (0.006) ; 31236 (0.006) ; 84234 (0.006) ; 

Time=5  
0.09806561762779575   T=5,K=0:  nlsj32160 (0.013) ; 84234 (0.013) ; 84494 (0.010) ;  (0.009) ; 75552 (0.009) ; 260 (0.008) ; 65552 (0.008) ; 45996 (0.008) ; 48291 (0.007) ; 62204 (0.007) ; 
0.062375142226814194   T=5,K=1:  84234 (0.017) ; 22209 (0.012) ; 63772 (0.012) ; 84422 (0.011) ; 84494 (0.010) ; 27847 (0.010) ; 65552 (0.008) ; 114615 (0.008) ; 86219 (0.008) ;  (0.007) ; 
0.0995395554402469   T=5,K=2:  22209 (0.012) ;  (0.010) ; 43598 (0.009) ; 260 (0.009) ; 45996 (0.008) ; 23726 (0.008) ; 84234 (0.007) ; 84494 (0.007) ; 8665 (0.007) ; 114753 (0.007) ; 
0.10786780705416318   T=5,K=3:  45996 (0.019) ;  (0.011) ; 22209 (0.010) ; 64866 (0.008) ; 86219 (0.007) ; 102000 (0.006) ; 27847 (0.006) ; 104429 (0.006) ; 103972 (0.005) ; 65552 (0.005) ; 
0.05289886643539719   T=5,K=4:   (0.027) ; 85306 (0.019) ; 45996 (0.017) ; 63772 (0.013) ; 84494 (0.008) ; 84234 (0.008) ; 48291 (0.007) ; 8665 (0.007) ; 78056 (0.007) ; 114624 (0.006) ; 
0.1092093710559059   T=5,K=5:  48291 (0.015) ; 45996 (0.015) ; 62204 (0.012) ; 22209 (0.011) ;  (0.011) ; nlsj32160 (0.009) ; 90504 (0.007) ; 105829 (0.007) ; 46646 (0.006) ; 26447 (0.006) ; 
0.12459756650009833   T=5,K=6:   (0.014) ; 48291 (0.011) ; 22209 (0.011) ; 85306 (0.011) ; 45996 (0.010) ; nlsj14967 (0.010) ; 90504 (0.010) ; 84234 (0.009) ; 24292 (0.008) ; 65552 (0.007) ; 
0.0815834342458759   T=5,K=7:  45996 (0.020) ; 22209 (0.013) ; 8909 (0.011) ;  (0.010) ; 65552 (0.009) ; 63772 (0.008) ; 33819 (0.008) ; 11583 (0.007) ; 71308 (0.006) ; nlsj9090 (0.006) ; 
0.09597230448195086   T=5,K=8:   (0.019) ; 22209 (0.014) ; 45996 (0.012) ; 84234 (0.009) ; 8665 (0.008) ; 74735 (0.007) ; 90504 (0.007) ; 8909 (0.006) ; 26447 (0.006) ; 11058 (0.006) ; 
0.16789033493175173   T=5,K=9:  22209 (0.009) ; 112720 (0.009) ; 61791 (0.008) ; 84494 (0.007) ; 68641 (0.007) ; 84234 (0.007) ; 116416 (0.007) ; 65552 (0.007) ; 48291 (0.007) ; 43206 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
