7468 documents , 1 concepts , 10136 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05190974689605474   T=0,K=0:  110639 (0.029) ; 62204 (0.020) ; 75306 (0.015) ;  (0.014) ; 49752 (0.013) ; 72627 (0.011) ; 84494 (0.011) ; 63772 (0.010) ; 65552 (0.010) ; 26447 (0.009) ; 
0.08191487930838981   T=8,K=7:  62204 (0.012) ; 22209 (0.011) ; 63772 (0.010) ; 45996 (0.009) ; 110639 (0.009) ;  (0.008) ; 85306 (0.008) ; 90504 (0.007) ; 31236 (0.007) ; 116416 (0.007) ; 
0.10384933997042219   T=9,K=7:  62204 (0.018) ;  (0.014) ; 63772 (0.010) ; 22209 (0.009) ; 72627 (0.009) ; 85306 (0.009) ; 110639 (0.008) ; 116416 (0.007) ; 31236 (0.006) ; 90504 (0.006) ; 
0.08820468519619445   T=10,K=7:  62204 (0.032) ;  (0.014) ; 45996 (0.011) ; 72627 (0.009) ; 31236 (0.009) ; 110639 (0.008) ; 22209 (0.008) ; 116416 (0.007) ; 110114 (0.007) ; 73672 (0.007) ; 
0.06745508237922877   T=11,K=7:  62204 (0.019) ;  (0.019) ; 84234 (0.012) ; 72627 (0.010) ; 73672 (0.008) ; 22209 (0.008) ; 63772 (0.008) ; 116416 (0.008) ; 110114 (0.007) ; 31236 (0.007) ; 
0.05221951039903068   T=12,K=7:   (0.020) ; 62204 (0.016) ; 72627 (0.014) ; 110114 (0.011) ; 22209 (0.010) ; 116416 (0.008) ; 84234 (0.007) ; 73672 (0.007) ; 1564 (0.007) ; 63772 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  62204 (0.016) ; 45996 (0.016) ; 85306 (0.013) ;  (0.013) ; 22209 (0.012) ; 72627 (0.010) ; 63772 (0.009) ; 8909 (0.009) ; 116416 (0.008) ; 31236 (0.008) ; 

0.0019737679494636704   T=0,K=8:  72202 (0.015) ; 90504 (0.013) ; 65552 (0.012) ; 71308 (0.009) ; 260 (0.009) ; 22209 (0.008) ; 63772 (0.008) ; 8665 (0.008) ; nlsj107632 (0.007) ; 116416 (0.007) ; 
0.007113225679226341   T=1,K=8:  8665 (0.018) ; 72202 (0.013) ; 65552 (0.010) ; 22209 (0.010) ; 45996 (0.008) ; 110598 (0.008) ; 90504 (0.008) ; 49875 (0.008) ; 63772 (0.008) ; 33426 (0.007) ; 
0.020316916683710617   T=2,K=8:  8665 (0.014) ; 22209 (0.011) ; 72202 (0.010) ; nlsj107632 (0.009) ; 90504 (0.009) ; 71308 (0.008) ; 45996 (0.008) ; 33426 (0.008) ; 70364 (0.007) ; 65552 (0.007) ; 
0.10131855131733297   T=3,K=8:  22209 (0.024) ; 72202 (0.012) ; 45996 (0.009) ; 84234 (0.009) ; 65552 (0.009) ; 85306 (0.009) ; 8665 (0.008) ; 90504 (0.008) ; 62204 (0.008) ;  (0.007) ; 
0.1044165765240354   T=4,K=8:   (0.015) ; 22209 (0.015) ; 85306 (0.012) ; 45996 (0.010) ; 84494 (0.009) ; 72202 (0.009) ; 84234 (0.007) ; 65552 (0.007) ; 63772 (0.006) ; 260 (0.006) ; 
0.10554610109227007   T=5,K=8:   (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 71308 (0.008) ; 63772 (0.008) ; 85306 (0.007) ; 45996 (0.006) ; 72202 (0.006) ; 50917 (0.006) ; 84494 (0.006) ; 
0.028364237712636936   T=6,K=8:   (0.017) ; 71308 (0.012) ; 65552 (0.011) ; 22209 (0.010) ; 33819 (0.010) ; 63772 (0.009) ; 85306 (0.007) ; 86219 (0.007) ; 27847 (0.007) ; 62204 (0.007) ; 
0.12324671666774768   T=7,K=8:   (0.015) ; 71308 (0.014) ; 63772 (0.013) ; 33819 (0.008) ; 27847 (0.007) ; 116416 (0.007) ; 85306 (0.007) ; 22209 (0.006) ; 43206 (0.006) ; 65552 (0.006) ; 
0.12101326423590356   T=8,K=8:   (0.014) ; 63772 (0.010) ; 71308 (0.008) ; 116416 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 8665 (0.006) ; 110598 (0.006) ; 45996 (0.006) ; 27847 (0.006) ; 
0.11018963321850417   T=9,K=8:   (0.018) ; 63772 (0.011) ; 45996 (0.008) ; 22209 (0.008) ; 114753 (0.007) ; 85306 (0.007) ; 31161 (0.006) ; 27847 (0.006) ; 84234 (0.006) ; 8665 (0.006) ; 
0.10724118775229255   T=10,K=8:   (0.018) ; 85306 (0.014) ; 63772 (0.011) ; 114753 (0.010) ; 68641 (0.010) ; 45996 (0.010) ; 22209 (0.007) ; 31161 (0.007) ; 84234 (0.007) ; 110598 (0.007) ; 
0.17455146647673328   T=11,K=8:   (0.015) ; 52332 (0.015) ; 85306 (0.013) ; 114753 (0.010) ; 68641 (0.010) ; 22209 (0.010) ; 45996 (0.009) ; 27847 (0.008) ; 64866 (0.007) ; 84234 (0.007) ; 
0.05844465774553594   T=12,K=8:  27847 (0.020) ; 85306 (0.013) ;  (0.013) ; 22209 (0.011) ; 84234 (0.011) ; 68641 (0.010) ; 31161 (0.009) ; 114753 (0.009) ; 64866 (0.009) ; 52332 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.013) ; 22209 (0.011) ; 85306 (0.009) ; 63772 (0.008) ; 45996 (0.008) ; 71308 (0.007) ; 65552 (0.007) ; 8665 (0.007) ; 72202 (0.006) ; 68641 (0.006) ; 

0.005455471132066066   T=0,K=9:  31161 (0.018) ; 104891 (0.015) ; nlsj96033 (0.014) ; 71308 (0.011) ; 63772 (0.010) ; 33819 (0.008) ; 24567 (0.008) ; 72627 (0.008) ; 51148 (0.008) ; 51771 (0.007) ; 
0.007171861791225426   T=1,K=9:  104891 (0.017) ; 71308 (0.016) ; 51148 (0.014) ; 31161 (0.011) ; 65552 (0.011) ; nlsj96033 (0.010) ; 51771 (0.008) ; 24261 (0.008) ; 22209 (0.008) ; 63772 (0.007) ; 
0.04925082211022726   T=2,K=9:  51148 (0.021) ; 104891 (0.015) ; 71308 (0.010) ; 65552 (0.010) ; 29883 (0.010) ; 45996 (0.010) ; nlsj96033 (0.009) ; 72627 (0.009) ;  (0.009) ; 58429 (0.008) ; 
0.09070116546728388   T=3,K=9:   (0.019) ; 51148 (0.013) ; 45996 (0.011) ; 63772 (0.009) ; 33819 (0.009) ; 65552 (0.008) ; 104891 (0.008) ; 72627 (0.008) ; 22209 (0.007) ; nlsj96033 (0.007) ; 
0.01492172856058213   T=4,K=9:   (0.023) ; 51148 (0.016) ; 45996 (0.013) ; 33819 (0.010) ; 48291 (0.008) ; 65552 (0.008) ; 22209 (0.007) ; 63772 (0.007) ; 84234 (0.007) ; 61791 (0.007) ; 
0.19017048606046216   T=5,K=9:   (0.032) ; 51148 (0.025) ; 45996 (0.015) ; 22209 (0.010) ; 61791 (0.009) ; 65552 (0.008) ; 90504 (0.008) ; 60646 (0.007) ; 23129 (0.007) ; 40462 (0.007) ; 
0.009572974121150745   T=6,K=9:   (0.025) ; 45996 (0.017) ; 51148 (0.011) ; 22209 (0.009) ; 48291 (0.009) ; 61791 (0.007) ; 90504 (0.007) ; 84234 (0.007) ; 42827 (0.006) ; 72627 (0.006) ; 
0.14414002497808073   T=7,K=9:   (0.017) ; 45996 (0.011) ; 22209 (0.009) ; 48291 (0.009) ; 62204 (0.008) ; 8665 (0.008) ; 72627 (0.007) ; 61791 (0.006) ; 90504 (0.006) ; 51148 (0.006) ; 
0.09767887200502814   T=8,K=9:   (0.011) ; 22209 (0.009) ; 8665 (0.008) ; 62204 (0.007) ; 110639 (0.007) ; 63772 (0.007) ; 45996 (0.006) ; 90504 (0.006) ; 48291 (0.006) ; 61791 (0.005) ; 
0.11499237450012895   T=9,K=9:   (0.011) ; 62204 (0.009) ; 22209 (0.008) ; 8665 (0.007) ; 63772 (0.007) ; 110639 (0.006) ; 90504 (0.006) ; 45996 (0.006) ; 72627 (0.005) ; 27764 (0.005) ; 
0.06947205762819804   T=10,K=9:  68641 (0.011) ; 62204 (0.010) ; 72627 (0.009) ; 48291 (0.009) ;  (0.008) ; 71023 (0.007) ; 72610 (0.006) ; 110639 (0.006) ; 65552 (0.006) ; 73492 (0.005) ; 
0.07085759465082836   T=11,K=9:   (0.013) ; 48291 (0.012) ; 62204 (0.010) ; 68641 (0.009) ; 72627 (0.008) ; 72610 (0.007) ; 90433 (0.007) ; 73492 (0.007) ; 110639 (0.007) ; 42827 (0.006) ; 
0.07928419505255498   T=12,K=9:  48291 (0.015) ;  (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 68641 (0.007) ; 110639 (0.007) ; 42827 (0.007) ; 69714 (0.006) ; 73492 (0.006) ; 72627 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.015) ; 51148 (0.010) ; 45996 (0.009) ; 48291 (0.008) ; 22209 (0.007) ; 72627 (0.007) ; 62204 (0.007) ; 65552 (0.007) ; 63772 (0.006) ; 104891 (0.006) ; 

===============  per time  ===============
Time=0  
0.05190974689605474   T=0,K=0:  110639 (0.029) ; 62204 (0.020) ; 75306 (0.015) ;  (0.014) ; 49752 (0.013) ; 72627 (0.011) ; 84494 (0.011) ; 63772 (0.010) ; 65552 (0.010) ; 26447 (0.009) ; 
0.00629245119230733   T=0,K=1:  84494 (0.020) ; nlsj76838 (0.019) ; 26886 (0.016) ; 71308 (0.016) ;  (0.011) ; 85306 (0.011) ; 62204 (0.009) ; 24292 (0.008) ; 79526 (0.007) ; 86112 (0.006) ; 
0.28594168563272726   T=0,K=2:  75552 (0.029) ;  (0.020) ; 72627 (0.019) ; 112720 (0.011) ; 2777 (0.011) ; 22209 (0.010) ; 24847 (0.010) ; 63772 (0.010) ; 66342 (0.009) ; 31236 (0.008) ; 
0.5419324256987973   T=0,K=3:  62204 (0.016) ; 8909 (0.015) ;  (0.014) ; 63772 (0.012) ; 79223 (0.011) ; 72202 (0.011) ; 85953 (0.010) ; 22209 (0.010) ; 20621 (0.009) ; 72627 (0.008) ; 
0.04975887384747635   T=0,K=4:  61925 (0.022) ; 62204 (0.022) ; 84494 (0.018) ; 19546 (0.016) ; 106566 (0.015) ; 2224 (0.013) ; 31161 (0.012) ; 84234 (0.011) ; nlsj60710 (0.010) ; 48291 (0.010) ; 
0.00931667227670222   T=0,K=5:  63772 (0.017) ; 62204 (0.016) ; 90504 (0.012) ; 98417 (0.011) ; 66494 (0.011) ; 65552 (0.011) ; 85306 (0.010) ; 4076 (0.010) ; 116416 (0.009) ; 27489 (0.009) ; 
0.013760986880768442   T=0,K=6:   (0.032) ; 72610 (0.018) ; 84234 (0.017) ; 62204 (0.016) ; 74735 (0.011) ; 63772 (0.010) ; 85306 (0.010) ; nlsj61372 (0.010) ; 114753 (0.009) ; 72627 (0.009) ; 
0.033657918493636495   T=0,K=7:  45996 (0.042) ; 85306 (0.024) ; 8909 (0.019) ; 64914 (0.016) ;  (0.015) ; 41029 (0.013) ; nlsj33192 (0.012) ; 74126 (0.012) ; 41018 (0.011) ; 30790 (0.011) ; 
0.0019737679494636704   T=0,K=8:  72202 (0.015) ; 90504 (0.013) ; 65552 (0.012) ; 71308 (0.009) ; 260 (0.009) ; 22209 (0.008) ; 63772 (0.008) ; 8665 (0.008) ; nlsj107632 (0.007) ; 116416 (0.007) ; 
0.005455471132066066   T=0,K=9:  31161 (0.018) ; 104891 (0.015) ; nlsj96033 (0.014) ; 71308 (0.011) ; 63772 (0.010) ; 33819 (0.008) ; 24567 (0.008) ; 72627 (0.008) ; 51148 (0.008) ; 51771 (0.007) ; 

Time=1  
0.05820881661750927   T=1,K=0:  110639 (0.034) ;  (0.020) ; 62204 (0.013) ; 75306 (0.012) ; 68641 (0.012) ; 72627 (0.011) ; 49752 (0.011) ; 84494 (0.009) ; 76703 (0.008) ; 63772 (0.008) ; 
0.012852758453834868   T=1,K=1:  26886 (0.020) ;  (0.018) ; 71308 (0.016) ; nlsj76838 (0.014) ; 85306 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 31161 (0.009) ; 24292 (0.009) ; 4076 (0.008) ; 
0.19445477142912657   T=1,K=2:   (0.026) ; 72627 (0.022) ; 75552 (0.016) ; 63772 (0.015) ; 66342 (0.012) ; 18107 (0.011) ; 22209 (0.011) ; 31236 (0.010) ; 90504 (0.010) ; 112720 (0.009) ; 
0.4386005639446915   T=1,K=3:  62204 (0.018) ; 8909 (0.013) ; 108536 (0.012) ;  (0.012) ; 72202 (0.011) ; 85953 (0.011) ; 63772 (0.010) ; 72627 (0.010) ; 22209 (0.009) ; 79223 (0.009) ; 
0.11751482912706201   T=1,K=4:  62204 (0.024) ; 19546 (0.023) ; 61925 (0.023) ; 84494 (0.016) ; 106566 (0.013) ; nlsj60710 (0.012) ; 22209 (0.010) ; 61056 (0.009) ; 31161 (0.009) ; 3398 (0.008) ; 
0.03660588554242949   T=1,K=5:  63772 (0.018) ; 85306 (0.018) ; 62204 (0.014) ; 116416 (0.012) ; 90504 (0.011) ; 65552 (0.009) ; 72627 (0.009) ; 4076 (0.009) ; 66494 (0.008) ; 110639 (0.007) ; 
0.055249012477994096   T=1,K=6:   (0.032) ; 63772 (0.018) ; 62204 (0.017) ; 72610 (0.013) ; 85306 (0.012) ; 71308 (0.012) ; 84234 (0.010) ; 114615 (0.010) ; 90504 (0.009) ; 22209 (0.008) ; 
0.07222827493690025   T=1,K=7:  85306 (0.029) ; 45996 (0.021) ; 8909 (0.020) ; 74126 (0.015) ;  (0.010) ; 41018 (0.010) ; 30790 (0.010) ; 62204 (0.010) ; nlsj33192 (0.009) ; 73672 (0.009) ; 
0.007113225679226341   T=1,K=8:  8665 (0.018) ; 72202 (0.013) ; 65552 (0.010) ; 22209 (0.010) ; 45996 (0.008) ; 110598 (0.008) ; 90504 (0.008) ; 49875 (0.008) ; 63772 (0.008) ; 33426 (0.007) ; 
0.007171861791225426   T=1,K=9:  104891 (0.017) ; 71308 (0.016) ; 51148 (0.014) ; 31161 (0.011) ; 65552 (0.011) ; nlsj96033 (0.010) ; 51771 (0.008) ; 24261 (0.008) ; 22209 (0.008) ; 63772 (0.007) ; 

Time=2  
0.06993453305534268   T=2,K=0:  110639 (0.025) ;  (0.021) ; 49752 (0.014) ; 65552 (0.011) ; 63772 (0.011) ; 72627 (0.010) ; 76703 (0.010) ; 62204 (0.010) ; 75306 (0.008) ; 90504 (0.007) ; 
0.01743881341516068   T=2,K=1:   (0.015) ; 71308 (0.013) ; 26886 (0.013) ; 84494 (0.013) ; 8665 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 110639 (0.009) ; 4076 (0.008) ; 62204 (0.008) ; 
0.47477282082166433   T=2,K=2:  72627 (0.021) ;  (0.020) ; 63772 (0.018) ; 90504 (0.016) ; 112720 (0.013) ; 66342 (0.012) ; 22209 (0.011) ; 31236 (0.011) ; 18107 (0.011) ; 75552 (0.009) ; 
0.16835244894039672   T=2,K=3:  62204 (0.018) ; 85306 (0.013) ; 63772 (0.013) ;  (0.013) ; 22209 (0.012) ; 4076 (0.011) ; 79223 (0.011) ; 8909 (0.011) ; 72627 (0.010) ; 90504 (0.010) ; 
0.048631155718980065   T=2,K=4:  62204 (0.030) ; 61925 (0.018) ; 19546 (0.017) ; 2224 (0.013) ; 84494 (0.013) ; 22209 (0.011) ; 61056 (0.011) ; 48291 (0.010) ; 61771 (0.010) ; 106566 (0.009) ; 
0.027518381533370554   T=2,K=5:  62204 (0.028) ; 63772 (0.018) ; 116416 (0.013) ; 72627 (0.012) ; 90504 (0.010) ; 45996 (0.010) ; 75552 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 65552 (0.008) ; 
0.05735500841133616   T=2,K=6:   (0.038) ; 63772 (0.017) ; 72610 (0.013) ; 62204 (0.013) ; 90504 (0.012) ; 71308 (0.011) ; 45996 (0.010) ; 114615 (0.010) ; 85306 (0.010) ; 27847 (0.009) ; 
0.06642909930981111   T=2,K=7:  45996 (0.026) ; 85306 (0.022) ; 41018 (0.017) ; 62204 (0.015) ; nlsj33192 (0.015) ; 22209 (0.013) ; 90504 (0.012) ; 8909 (0.012) ; 31236 (0.011) ;  (0.011) ; 
0.020316916683710617   T=2,K=8:  8665 (0.014) ; 22209 (0.011) ; 72202 (0.010) ; nlsj107632 (0.009) ; 90504 (0.009) ; 71308 (0.008) ; 45996 (0.008) ; 33426 (0.008) ; 70364 (0.007) ; 65552 (0.007) ; 
0.04925082211022726   T=2,K=9:  51148 (0.021) ; 104891 (0.015) ; 71308 (0.010) ; 65552 (0.010) ; 29883 (0.010) ; 45996 (0.010) ; nlsj96033 (0.009) ; 72627 (0.009) ;  (0.009) ; 58429 (0.008) ; 

Time=3  
0.11205618512784986   T=3,K=0:  110639 (0.020) ; 65552 (0.013) ; 85306 (0.013) ;  (0.012) ; 62204 (0.012) ; 76703 (0.011) ; 63772 (0.011) ; 90504 (0.008) ; 49752 (0.008) ; 22209 (0.007) ; 
0.13956660915648392   T=3,K=1:   (0.017) ; 84494 (0.014) ; 45996 (0.012) ; 110639 (0.011) ; 4076 (0.010) ; 71308 (0.010) ; 8665 (0.010) ; 86219 (0.010) ; 62204 (0.007) ; nlsj76838 (0.007) ; 
0.10677593228720104   T=3,K=2:  63772 (0.018) ; 112720 (0.018) ; 72627 (0.018) ; 90504 (0.014) ;  (0.014) ; 31236 (0.012) ; 62204 (0.009) ; 76029 (0.009) ; 75552 (0.009) ; 22209 (0.008) ; 
0.2660645601866039   T=3,K=3:   (0.025) ; 4076 (0.020) ; 8909 (0.018) ; 22209 (0.018) ; 62204 (0.013) ; 63772 (0.013) ; 85306 (0.012) ; 79223 (0.009) ; 84234 (0.008) ; 72627 (0.008) ; 
0.04204352844462487   T=3,K=4:  61056 (0.023) ; 62204 (0.022) ; 19546 (0.014) ; 84494 (0.013) ; 61925 (0.013) ; 2224 (0.012) ; 61072 (0.011) ; 61771 (0.010) ; 3398 (0.010) ; 48291 (0.010) ; 
0.017338727881375433   T=3,K=5:  63772 (0.020) ; 62204 (0.018) ; 116416 (0.016) ; 72627 (0.014) ; 90504 (0.013) ; 85306 (0.011) ; 65552 (0.010) ; 45996 (0.009) ; 74126 (0.009) ; 74735 (0.007) ; 
0.06762802873841803   T=3,K=6:   (0.027) ; 63772 (0.017) ; 62204 (0.015) ; 90504 (0.012) ; 64866 (0.010) ; 85306 (0.010) ; 71308 (0.009) ; 27847 (0.009) ; 114615 (0.008) ; 22209 (0.008) ; 
0.05650671139282609   T=3,K=7:  22209 (0.026) ; 62204 (0.016) ; nlsj33192 (0.015) ; 41018 (0.014) ; 45996 (0.014) ; 85306 (0.012) ;  (0.011) ; 90504 (0.011) ; 63772 (0.010) ; 116416 (0.010) ; 
0.10131855131733297   T=3,K=8:  22209 (0.024) ; 72202 (0.012) ; 45996 (0.009) ; 84234 (0.009) ; 65552 (0.009) ; 85306 (0.009) ; 8665 (0.008) ; 90504 (0.008) ; 62204 (0.008) ;  (0.007) ; 
0.09070116546728388   T=3,K=9:   (0.019) ; 51148 (0.013) ; 45996 (0.011) ; 63772 (0.009) ; 33819 (0.009) ; 65552 (0.008) ; 104891 (0.008) ; 72627 (0.008) ; 22209 (0.007) ; nlsj96033 (0.007) ; 

Time=4  
0.05640866433460287   T=4,K=0:  110639 (0.014) ; 62204 (0.014) ; 85306 (0.013) ; 65552 (0.012) ;  (0.012) ; 63772 (0.009) ; 22209 (0.009) ; 49752 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 
0.23551745324318613   T=4,K=1:  84234 (0.015) ;  (0.011) ; 45996 (0.010) ; 26886 (0.010) ; 84494 (0.009) ; 63772 (0.008) ; 86219 (0.008) ; 8665 (0.007) ; 62204 (0.007) ; 8909 (0.007) ; 
0.10046702756218927   T=4,K=2:  72627 (0.019) ; 90504 (0.015) ; 62204 (0.014) ; 45996 (0.012) ; 76029 (0.012) ;  (0.011) ; 112720 (0.011) ; 31236 (0.010) ; 63772 (0.010) ; nlsj32160 (0.009) ; 
0.09724542647473823   T=4,K=3:  4076 (0.020) ;  (0.018) ; 62204 (0.018) ; 22209 (0.016) ; 63772 (0.016) ; 8909 (0.015) ; 108536 (0.009) ; 72202 (0.008) ; 72627 (0.008) ; 85306 (0.007) ; 
0.012891977245184006   T=4,K=4:  62204 (0.020) ; 61925 (0.019) ; 48291 (0.015) ; 106566 (0.014) ; 61056 (0.014) ; 22100 (0.013) ; 61072 (0.012) ; 19546 (0.011) ; 31161 (0.011) ; 61771 (0.011) ; 
0.056634408337464706   T=4,K=5:  63772 (0.019) ; 90504 (0.014) ; 62204 (0.014) ; 116416 (0.013) ; 65552 (0.011) ; 45996 (0.010) ; 85306 (0.010) ; 72627 (0.009) ; 74126 (0.009) ;  (0.008) ; 
0.17845742212307114   T=4,K=6:  62204 (0.017) ;  (0.014) ; 63772 (0.013) ; 71308 (0.012) ; 22209 (0.010) ; 45996 (0.009) ; 52332 (0.009) ; 64866 (0.009) ; 90504 (0.009) ; 86219 (0.008) ; 
0.14303931559494612   T=4,K=7:  62204 (0.020) ; 45996 (0.020) ; 72627 (0.014) ; nlsj33192 (0.012) ; 41018 (0.011) ; 22209 (0.011) ; 43206 (0.010) ; 85306 (0.009) ; 90504 (0.009) ; 63772 (0.009) ; 
0.1044165765240354   T=4,K=8:   (0.015) ; 22209 (0.015) ; 85306 (0.012) ; 45996 (0.010) ; 84494 (0.009) ; 72202 (0.009) ; 84234 (0.007) ; 65552 (0.007) ; 63772 (0.006) ; 260 (0.006) ; 
0.01492172856058213   T=4,K=9:   (0.023) ; 51148 (0.016) ; 45996 (0.013) ; 33819 (0.010) ; 48291 (0.008) ; 65552 (0.008) ; 22209 (0.007) ; 63772 (0.007) ; 84234 (0.007) ; 61791 (0.007) ; 

Time=5  
0.022776389208112553   T=5,K=0:   (0.017) ; 85306 (0.015) ; 22209 (0.014) ; 65552 (0.011) ; 62204 (0.011) ; 110639 (0.009) ; 84494 (0.007) ; 45996 (0.007) ; 63772 (0.007) ; 76703 (0.006) ; 
0.04852014894420159   T=5,K=1:  84234 (0.010) ; 84494 (0.010) ; 45996 (0.010) ;  (0.009) ; 86219 (0.009) ; 64866 (0.009) ; 85306 (0.008) ; nlsj76838 (0.008) ; 8909 (0.007) ; 22209 (0.007) ; 
0.04152784480856824   T=5,K=2:  66342 (0.025) ; 62204 (0.014) ; 72627 (0.012) ; 84234 (0.010) ; 43206 (0.010) ; 90504 (0.010) ;  (0.010) ; 45996 (0.008) ; nlsj32160 (0.008) ; 63772 (0.008) ; 
0.023609992855548195   T=5,K=3:   (0.021) ; 4076 (0.017) ; 63772 (0.015) ; 62204 (0.012) ; 8909 (0.010) ; 22209 (0.009) ; 260 (0.008) ; 79223 (0.007) ; 72627 (0.007) ; 90504 (0.007) ; 
0.35516860318167787   T=5,K=4:  61771 (0.022) ; 106566 (0.020) ; 22100 (0.019) ; 61925 (0.017) ; 48291 (0.016) ; 61056 (0.015) ; 62204 (0.015) ; 61072 (0.015) ; 31161 (0.012) ; 63772 (0.011) ; 
0.14683626687744844   T=5,K=5:  63772 (0.017) ; 45996 (0.012) ; 66494 (0.011) ; 65552 (0.011) ; 28592 (0.011) ; 28566 (0.010) ; 68641 (0.010) ; 74126 (0.009) ; 62204 (0.009) ; 90504 (0.008) ; 
0.028584938768312747   T=5,K=6:  27847 (0.012) ; 260 (0.012) ; 62204 (0.011) ; 45996 (0.010) ; 72627 (0.010) ; 86219 (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 52332 (0.009) ; 8909 (0.009) ; 
0.037259228203398144   T=5,K=7:  85306 (0.017) ; 72627 (0.015) ; 45996 (0.015) ; 22209 (0.015) ; 62204 (0.014) ; 63772 (0.012) ; 90504 (0.011) ; 41018 (0.010) ; 8909 (0.009) ; 43206 (0.008) ; 
0.10554610109227007   T=5,K=8:   (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 71308 (0.008) ; 63772 (0.008) ; 85306 (0.007) ; 45996 (0.006) ; 72202 (0.006) ; 50917 (0.006) ; 84494 (0.006) ; 
0.19017048606046216   T=5,K=9:   (0.032) ; 51148 (0.025) ; 45996 (0.015) ; 22209 (0.010) ; 61791 (0.009) ; 65552 (0.008) ; 90504 (0.008) ; 60646 (0.007) ; 23129 (0.007) ; 40462 (0.007) ; 

Time=6  
0.019600171836627125   T=6,K=0:   (0.018) ; 85306 (0.017) ; 80011 (0.008) ; 22209 (0.008) ; 110639 (0.008) ; 84494 (0.008) ; 62204 (0.006) ; 65552 (0.006) ; 114753 (0.006) ; 43206 (0.006) ; 
0.014103117732771875   T=6,K=1:  84234 (0.014) ; 62204 (0.011) ;  (0.010) ; 45996 (0.010) ; 84494 (0.010) ; 86219 (0.009) ; nlsj76838 (0.009) ; 85306 (0.008) ; 64866 (0.007) ; 8665 (0.007) ; 
0.011209224381954559   T=6,K=2:  62204 (0.018) ; 84234 (0.011) ; 66342 (0.011) ; 68641 (0.010) ; 90504 (0.010) ; 43206 (0.009) ;  (0.008) ; 72627 (0.008) ; 45996 (0.008) ; 76029 (0.008) ; 
0.008252936410938648   T=6,K=3:   (0.024) ; 4076 (0.017) ; 22209 (0.011) ; 62204 (0.009) ; 63772 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 85306 (0.008) ; 8665 (0.007) ; 
0.8711920465715144   T=6,K=4:  61072 (0.027) ; 19546 (0.019) ; 62204 (0.018) ; 31161 (0.018) ; 106566 (0.016) ; 61056 (0.016) ; 48291 (0.015) ; 61925 (0.014) ; 63772 (0.013) ; 22100 (0.011) ; 
0.017028458643979023   T=6,K=5:   (0.010) ; 116416 (0.009) ; 65552 (0.009) ; 45996 (0.009) ; 28592 (0.008) ; 63772 (0.008) ; 76910 (0.007) ; 66494 (0.007) ; 15893 (0.007) ; 68641 (0.006) ; 
0.004404161547349797   T=6,K=6:  85306 (0.012) ; 45996 (0.011) ;  (0.011) ; 27847 (0.010) ; 72627 (0.009) ; 86219 (0.009) ; 52332 (0.009) ; 260 (0.008) ; 63772 (0.008) ; 22209 (0.007) ; 
0.016272671041076988   T=6,K=7:  22209 (0.016) ; 116416 (0.013) ; 85306 (0.013) ; 45996 (0.013) ; 63772 (0.012) ; 62204 (0.012) ;  (0.011) ; 72627 (0.010) ; 31236 (0.010) ; 90504 (0.008) ; 
0.028364237712636936   T=6,K=8:   (0.017) ; 71308 (0.012) ; 65552 (0.011) ; 22209 (0.010) ; 33819 (0.010) ; 63772 (0.009) ; 85306 (0.007) ; 86219 (0.007) ; 27847 (0.007) ; 62204 (0.007) ; 
0.009572974121150745   T=6,K=9:   (0.025) ; 45996 (0.017) ; 51148 (0.011) ; 22209 (0.009) ; 48291 (0.009) ; 61791 (0.007) ; 90504 (0.007) ; 84234 (0.007) ; 42827 (0.006) ; 72627 (0.006) ; 

Time=7  
0.06978656078221149   T=7,K=0:   (0.018) ; 22209 (0.016) ; 85306 (0.012) ; 110639 (0.009) ; 84234 (0.007) ; 65552 (0.007) ; 80011 (0.007) ; 63772 (0.007) ; 62204 (0.005) ; 84248 (0.005) ; 
0.18115476690319227   T=7,K=1:  84234 (0.013) ; 84494 (0.011) ; 62204 (0.011) ; 45996 (0.010) ; 85306 (0.010) ; 86219 (0.008) ; 4076 (0.007) ; 116416 (0.007) ; 63772 (0.007) ;  (0.007) ; 
0.060854487110103155   T=7,K=2:  62204 (0.020) ; 66342 (0.013) ; 45996 (0.009) ;  (0.008) ; 84234 (0.008) ; 72627 (0.008) ; 22209 (0.007) ; 29883 (0.007) ; 15893 (0.007) ; 75552 (0.007) ; 
