1832 documents , 1 concepts , 4516 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.04302755218212742   T=0,K=0:  71037 (0.001) ; nlsj10192 (0.001) ; nlsj10474 (0.001) ; 45773 (0.001) ; 45471 (0.001) ; nlsj7477 (0.001) ; 72348 (0.001) ; 88973 (0.001) ; 71042 (0.001) ; 114653 (0.001) ; 
0.09927504087128736   T=7,K=7:  84494 (0.047) ; 45996 (0.045) ;  (0.024) ; 22209 (0.024) ; 84234 (0.021) ; 84511 (0.015) ; 85306 (0.013) ; 58429 (0.011) ; 19546 (0.010) ; 78100 (0.010) ; 
0.09729388896834831   T=8,K=7:  45996 (0.042) ; 84494 (0.033) ; 22209 (0.028) ;  (0.026) ; 84234 (0.022) ; 85306 (0.015) ; 11583 (0.014) ; 102000 (0.013) ; 64866 (0.013) ; 260 (0.012) ; 
0.10851158313747476   T=9,K=7:  11583 (0.038) ;  (0.016) ; 84494 (0.014) ; 90504 (0.014) ; 45996 (0.014) ; 72254 (0.012) ; 84234 (0.011) ; 64866 (0.011) ; 102000 (0.010) ; 58429 (0.008) ; 
0.11267182755037732   T=10,K=7:  11583 (0.025) ; 90504 (0.024) ; 84234 (0.010) ;  (0.010) ; 45996 (0.009) ; 86112 (0.009) ; 102000 (0.008) ; 8665 (0.007) ; 72254 (0.007) ; 64866 (0.007) ; 
0.1275855297394163   T=11,K=7:  11583 (0.013) ; 90504 (0.012) ; 84234 (0.009) ; 64866 (0.009) ; 45996 (0.007) ; 72254 (0.007) ; 77928 (0.006) ; 86112 (0.006) ; 8665 (0.006) ; 102000 (0.005) ; 
0.053397674705927364   T=12,K=7:  90504 (0.020) ; 86112 (0.015) ; 64866 (0.009) ; 84234 (0.008) ; 11583 (0.008) ; 102000 (0.008) ; 77928 (0.007) ; 62204 (0.006) ; 45996 (0.005) ; 72254 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.022) ; 84494 (0.014) ; 22209 (0.012) ; 11583 (0.011) ;  (0.011) ; 84234 (0.009) ; 85306 (0.007) ; 68641 (0.006) ; 90504 (0.006) ; 64866 (0.004) ; 

0.14729393487140205   T=0,K=8:  31161 (0.002) ; 46195 (0.001) ; nlsj2472 (0.001) ; 98130 (0.001) ; 20598 (0.001) ; 94099 (0.001) ; 72202 (0.001) ; 59794 (0.001) ; nlsj9221 (0.001) ; 84494 (0.001) ; 
0.1059089366688008   T=1,K=8:  31161 (0.004) ; nlsj9221 (0.002) ; 47030 (0.002) ; 84494 (0.002) ; 20598 (0.002) ; 114548 (0.002) ; 58429 (0.002) ; 106696 (0.002) ; 52332 (0.002) ; 1377 (0.001) ; 
0.10245676364465435   T=2,K=8:  31161 (0.007) ; 47030 (0.006) ; 45996 (0.005) ; 58429 (0.005) ; 84494 (0.004) ; 114624 (0.004) ; 20598 (0.003) ; 106696 (0.003) ; 114548 (0.003) ; 116416 (0.002) ; 
0.13706878136824746   T=3,K=8:  45996 (0.019) ; 58429 (0.014) ; 47030 (0.010) ; 114624 (0.009) ;  (0.009) ; 85306 (0.007) ; 31161 (0.007) ; 68641 (0.006) ; 84494 (0.006) ; 114548 (0.006) ; 
0.0827020548371787   T=4,K=8:  45996 (0.051) ; 58429 (0.033) ;  (0.033) ; 86219 (0.026) ; 85306 (0.023) ; 68641 (0.023) ; 84234 (0.017) ; 49875 (0.015) ; 22209 (0.014) ; 84494 (0.006) ; 
0.13317027487290053   T=5,K=8:   (0.032) ; 85306 (0.025) ; 68641 (0.020) ; 45996 (0.017) ; 19546 (0.016) ; 22209 (0.016) ; 84494 (0.013) ; 58429 (0.010) ; 84234 (0.010) ; 49875 (0.007) ; 
0.10859147529839734   T=6,K=8:  45996 (0.035) ; 85306 (0.035) ; 84494 (0.033) ;  (0.022) ; 22209 (0.017) ; 11583 (0.012) ; 84234 (0.011) ; 68641 (0.011) ; 19546 (0.009) ; 58429 (0.008) ; 
0.05859280458604777   T=7,K=8:  45996 (0.060) ; 22209 (0.028) ; 85306 (0.028) ; 84494 (0.018) ;  (0.015) ; 84234 (0.013) ; 58429 (0.012) ; 11583 (0.011) ; 28569 (0.010) ; nlsj14967 (0.009) ; 
0.05383410593589563   T=8,K=8:  45996 (0.045) ; 22209 (0.043) ; 85306 (0.028) ;  (0.025) ; 8665 (0.013) ; 84234 (0.013) ; 114548 (0.012) ; 71308 (0.010) ; 68641 (0.010) ; 58429 (0.010) ; 
0.11371687683639435   T=9,K=8:   (0.026) ; 22209 (0.022) ; 85306 (0.016) ; 83774 (0.015) ; 45996 (0.014) ; 8665 (0.014) ; 84234 (0.013) ; 102000 (0.013) ; 71308 (0.013) ; 48291 (0.010) ; 
0.11938573117482804   T=10,K=8:   (0.017) ; 84234 (0.012) ; 8665 (0.010) ; 85306 (0.009) ; 84494 (0.009) ; 48291 (0.008) ; 45996 (0.008) ; 23069 (0.008) ; 83774 (0.008) ; nlsj32160 (0.007) ; 
0.08812448941398147   T=11,K=8:  nlsj32160 (0.012) ;  (0.008) ; 85306 (0.008) ; 8665 (0.008) ; 23069 (0.008) ; 84234 (0.007) ; 37720 (0.006) ; 84494 (0.006) ; 75552 (0.006) ; 33791 (0.006) ; 
0.280579566636732   T=12,K=8:  nlsj32160 (0.015) ;  (0.014) ; 84234 (0.011) ; 33791 (0.011) ; 75552 (0.010) ; 37720 (0.009) ; 8665 (0.009) ; 85306 (0.008) ; 23069 (0.007) ; 48291 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.020) ;  (0.016) ; 85306 (0.015) ; 22209 (0.012) ; 84494 (0.009) ; 84234 (0.009) ; 58429 (0.008) ; 68641 (0.008) ; 8665 (0.006) ; 49875 (0.004) ; 

0.10158448324834549   T=0,K=9:  85306 (0.002) ; 98130 (0.001) ; nlsj40132 (0.001) ; 34354 (0.001) ; 37818 (0.001) ; 25916 (0.001) ; 70590 (0.001) ; nlsj46820 (0.001) ; 50093 (0.001) ; 44061 (0.001) ; 
0.14023409226843117   T=1,K=9:  nlsj40132 (0.002) ; 22209 (0.002) ; 84494 (0.002) ; 85306 (0.002) ; 24444 (0.002) ; 37818 (0.001) ; 34354 (0.001) ; 98130 (0.001) ; 38011 (0.001) ; 71492 (0.001) ; 
0.21125745331293433   T=2,K=9:  22209 (0.006) ; 84494 (0.005) ; nlsj40132 (0.004) ; 85306 (0.003) ; 41619 (0.003) ; 114548 (0.003) ; 45996 (0.003) ; 19546 (0.002) ; 98130 (0.002) ; 8909 (0.002) ; 
0.1588495306222074   T=3,K=9:  84494 (0.020) ; 45996 (0.017) ; 8909 (0.008) ; 22209 (0.007) ; 41619 (0.007) ; 112720 (0.006) ; 85306 (0.005) ; 110639 (0.004) ; 75552 (0.004) ; 27847 (0.004) ; 
0.08839790854817839   T=4,K=9:  84494 (0.045) ; 75552 (0.014) ; 27847 (0.013) ; 112720 (0.011) ; 8909 (0.009) ; 28569 (0.008) ; 110606 (0.006) ; 11583 (0.006) ; nlsj107632 (0.005) ; 22209 (0.005) ; 
0.051683016095292925   T=5,K=9:  75152 (0.014) ; 84494 (0.014) ; 28569 (0.014) ; 11583 (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 110639 (0.010) ; 27847 (0.009) ; 8909 (0.008) ; 75552 (0.007) ; 
0.1113656761530824   T=6,K=9:   (0.023) ; 58429 (0.018) ; 28569 (0.014) ; 45996 (0.014) ; 8665 (0.013) ; 11583 (0.012) ; 110639 (0.010) ; 84494 (0.010) ; 49875 (0.010) ; 22209 (0.009) ; 
0.08119810162661374   T=7,K=9:   (0.045) ; 58429 (0.028) ; 11583 (0.025) ; 8665 (0.020) ; 45996 (0.017) ; 85306 (0.015) ; 49875 (0.014) ; 28569 (0.014) ; 78297 (0.011) ; 20621 (0.010) ; 
0.12386522331451465   T=8,K=9:  8665 (0.034) ; 85306 (0.031) ;  (0.026) ; 22209 (0.014) ; 110639 (0.012) ; 45996 (0.011) ; 63772 (0.009) ; 58429 (0.007) ; 49875 (0.007) ; 20621 (0.006) ; 
0.05577187044965538   T=9,K=9:  85306 (0.033) ;  (0.032) ; 45996 (0.012) ; 63772 (0.010) ; 112720 (0.010) ; 8909 (0.010) ; 110639 (0.009) ; 22209 (0.008) ; 31607 (0.007) ; 8665 (0.007) ; 
0.12259459516762042   T=10,K=9:   (0.021) ; 8909 (0.020) ; 45996 (0.019) ; 58386 (0.010) ; 63772 (0.009) ; 106566 (0.008) ; 84494 (0.007) ; 85306 (0.007) ; 31607 (0.006) ; 62204 (0.005) ; 
0.08796749015237346   T=11,K=9:  45996 (0.023) ; 8909 (0.020) ;  (0.011) ; 63772 (0.008) ; 31607 (0.007) ; 58386 (0.006) ; 84494 (0.006) ; 98925 (0.005) ; 85306 (0.004) ; 106566 (0.004) ; 
0.1872580875908906   T=12,K=9:  45996 (0.018) ; 8909 (0.017) ;  (0.011) ; 48051 (0.009) ; 85306 (0.009) ; 84494 (0.009) ; 31607 (0.006) ; 110067 (0.006) ; 58386 (0.006) ; 106566 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.014) ; 45996 (0.012) ; 84494 (0.011) ; 85306 (0.010) ; 8909 (0.008) ; 8665 (0.007) ; 22209 (0.006) ; 58429 (0.005) ; 11583 (0.005) ; 110639 (0.005) ; 

===============  per time  ===============
Time=0  
0.04302755218212742   T=0,K=0:  71037 (0.001) ; nlsj10192 (0.001) ; nlsj10474 (0.001) ; 45773 (0.001) ; 45471 (0.001) ; nlsj7477 (0.001) ; 72348 (0.001) ; 88973 (0.001) ; 71042 (0.001) ; 114653 (0.001) ; 
0.06122479530240782   T=0,K=1:  84511 (0.002) ; 113530 (0.001) ; 51988 (0.001) ; 8060 (0.001) ; 68011 (0.001) ; 35165 (0.001) ; nlsj76105 (0.001) ; 94618 (0.001) ; 27536 (0.001) ; 24362 (0.001) ; 
0.025145747452353057   T=0,K=2:  nlsj53326 (0.002) ; 55407 (0.001) ; 106980 (0.001) ; 46613 (0.001) ; nlsj10680 (0.001) ; 10974 (0.001) ; 84234 (0.001) ; nlsj61217 (0.001) ; 25630 (0.001) ; 27155 (0.001) ; 
0.07124517274770878   T=0,K=3:  86083 (0.002) ; 91976 (0.001) ; 70958 (0.001) ; 84034 (0.001) ; 26477 (0.001) ; 19282 (0.001) ; 24192 (0.001) ; 12965 (0.001) ; nlsj60710 (0.001) ; 88382 (0.001) ; 
0.04013661132396744   T=0,K=4:  nlsj40132 (0.001) ; 112351 (0.001) ; nlsj47344 (0.001) ; 104538 (0.001) ; 38876 (0.001) ; nlsj10961 (0.001) ; 54254 (0.001) ; nlsj4784 (0.001) ; nlsj1865 (0.001) ; 50165 (0.001) ; 
0.13643478592470806   T=0,K=5:  66593 (0.002) ; 70845 (0.001) ; 84494 (0.001) ; 24856 (0.001) ; 74735 (0.001) ; 19123 (0.001) ; nlsj71743 (0.001) ; 6184 (0.001) ; 103221 (0.001) ; 49817 (0.001) ; 
0.1747139935615325   T=0,K=6:  16133 (0.002) ; 45996 (0.001) ; 24293 (0.001) ; 21810 (0.001) ; 114548 (0.001) ; 33819 (0.001) ; 21861 (0.001) ; 100553 (0.001) ; 50165 (0.001) ; 18271 (0.001) ; 
0.19919292338544728   T=0,K=7:  83834 (0.002) ; 19172 (0.001) ; 27629 (0.001) ; 47917 (0.001) ; 58319 (0.001) ; 23571 (0.001) ; 34849 (0.001) ; nlsj6552 (0.001) ; 1193 (0.001) ; 11583 (0.001) ; 
0.14729393487140205   T=0,K=8:  31161 (0.002) ; 46195 (0.001) ; nlsj2472 (0.001) ; 98130 (0.001) ; 20598 (0.001) ; 94099 (0.001) ; 72202 (0.001) ; 59794 (0.001) ; nlsj9221 (0.001) ; 84494 (0.001) ; 
0.10158448324834549   T=0,K=9:  85306 (0.002) ; 98130 (0.001) ; nlsj40132 (0.001) ; 34354 (0.001) ; 37818 (0.001) ; 25916 (0.001) ; 70590 (0.001) ; nlsj46820 (0.001) ; 50093 (0.001) ; 44061 (0.001) ; 

Time=1  
0.05181004868233711   T=1,K=0:  11583 (0.002) ; 71042 (0.001) ; 58429 (0.001) ; 1564 (0.001) ; 84234 (0.001) ; 71037 (0.001) ; 54592 (0.001) ; 42827 (0.001) ; nlsj10192 (0.001) ; 31565 (0.001) ; 
0.0636916168035519   T=1,K=1:  84511 (0.004) ; 8060 (0.002) ; 24444 (0.002) ; 114753 (0.002) ; 41338 (0.002) ; 15893 (0.001) ; 15011 (0.001) ; 14918 (0.001) ; 53958 (0.001) ; 84494 (0.001) ; 
0.04403261521581059   T=1,K=2:  55407 (0.002) ; 46613 (0.002) ; nlsj53326 (0.002) ; 84234 (0.002) ; nlsj76838 (0.002) ; 24444 (0.001) ; 83310 (0.001) ; nlsj61217 (0.001) ; 25630 (0.001) ; 27155 (0.001) ; 
0.07299873290734137   T=1,K=3:  45996 (0.002) ; 12965 (0.002) ; 66173 (0.001) ; 70958 (0.001) ; 51826 (0.001) ; 19282 (0.001) ; 91976 (0.001) ; 22502 (0.001) ; 58429 (0.001) ; 63845 (0.001) ; 
0.02142543366208433   T=1,K=4:  22209 (0.002) ; nlsj10961 (0.002) ; 84494 (0.001) ;  (0.001) ; 68196 (0.001) ; 46425 (0.001) ; nlsj40132 (0.001) ; 7518 (0.001) ; 84234 (0.001) ; 1093 (0.001) ; 
0.1403193567737558   T=1,K=5:  nlsj71743 (0.004) ; 74735 (0.002) ; 84494 (0.002) ; 24856 (0.001) ; 83711 (0.001) ; 2654 (0.001) ; 66593 (0.001) ; 22209 (0.001) ; 72610 (0.001) ; 6184 (0.001) ; 
0.18079713108025972   T=1,K=6:  45996 (0.002) ; 86112 (0.002) ; 72806 (0.002) ; 16133 (0.002) ; 22209 (0.002) ; 7618 (0.002) ; 114548 (0.002) ; 51849 (0.002) ; 21861 (0.002) ; 50165 (0.002) ; 
0.17878203593762715   T=1,K=7:  83834 (0.003) ; 45996 (0.002) ; 27629 (0.002) ; 65552 (0.002) ; 11583 (0.001) ; 23571 (0.001) ; 19172 (0.001) ; 22209 (0.001) ; 71042 (0.001) ; 104173 (0.001) ; 
0.1059089366688008   T=1,K=8:  31161 (0.004) ; nlsj9221 (0.002) ; 47030 (0.002) ; 84494 (0.002) ; 20598 (0.002) ; 114548 (0.002) ; 58429 (0.002) ; 106696 (0.002) ; 52332 (0.002) ; 1377 (0.001) ; 
0.14023409226843117   T=1,K=9:  nlsj40132 (0.002) ; 22209 (0.002) ; 84494 (0.002) ; 85306 (0.002) ; 24444 (0.002) ; 37818 (0.001) ; 34354 (0.001) ; 98130 (0.001) ; 38011 (0.001) ; 71492 (0.001) ; 

Time=2  
0.0870804847896859   T=2,K=0:  58429 (0.004) ; 11583 (0.004) ; 84234 (0.003) ; 114624 (0.003) ; 24444 (0.003) ; 13279 (0.002) ; 65552 (0.002) ; 75552 (0.002) ; 8665 (0.002) ; 86112 (0.002) ; 
0.07656871635533896   T=2,K=1:  84511 (0.007) ; 15893 (0.004) ; 24444 (0.004) ; 84494 (0.003) ; 56840 (0.003) ; 58429 (0.003) ; 84234 (0.003) ; 28002 (0.002) ; 114753 (0.002) ; 48760 (0.002) ; 
0.06237261504424763   T=2,K=2:  84234 (0.004) ; 46613 (0.003) ; 24444 (0.003) ; nlsj76838 (0.003) ; 84494 (0.002) ;  (0.002) ; 55407 (0.002) ; 70958 (0.002) ; 20598 (0.002) ; 19972 (0.002) ; 
0.06434608574332497   T=2,K=3:  45996 (0.005) ; 66173 (0.003) ; 58429 (0.003) ; 63845 (0.003) ; 22502 (0.002) ; 84505 (0.002) ; 86219 (0.002) ; 95100 (0.002) ; 80327 (0.002) ; 63772 (0.002) ; 
0.035389080338248655   T=2,K=4:  22209 (0.007) ;  (0.004) ; 84234 (0.003) ; nlsj10961 (0.002) ; 106974 (0.002) ; 46425 (0.002) ; 72357 (0.002) ; 4845 (0.002) ; 72627 (0.002) ; 78757 (0.002) ; 
0.13964226079531689   T=2,K=5:  nlsj71743 (0.006) ; 74735 (0.005) ; 84494 (0.005) ;  (0.004) ; 62204 (0.003) ; 104421 (0.003) ; 83711 (0.003) ; 22209 (0.002) ; 41338 (0.002) ; 84505 (0.002) ; 
0.12632842954952728   T=2,K=6:  45996 (0.005) ; 22209 (0.005) ; 86112 (0.004) ; 33603 (0.003) ; 42887 (0.003) ; 33819 (0.003) ; 84234 (0.003) ; 20621 (0.002) ;  (0.002) ; 51849 (0.002) ; 
0.09455811042672098   T=2,K=7:  45996 (0.006) ; 22209 (0.004) ; 11583 (0.003) ; 28569 (0.002) ; 65552 (0.002) ; 47917 (0.002) ; 22210 (0.002) ; 23571 (0.002) ; 21899 (0.002) ; 63772 (0.002) ; 
0.10245676364465435   T=2,K=8:  31161 (0.007) ; 47030 (0.006) ; 45996 (0.005) ; 58429 (0.005) ; 84494 (0.004) ; 114624 (0.004) ; 20598 (0.003) ; 106696 (0.003) ; 114548 (0.003) ; 116416 (0.002) ; 
0.21125745331293433   T=2,K=9:  22209 (0.006) ; 84494 (0.005) ; nlsj40132 (0.004) ; 85306 (0.003) ; 41619 (0.003) ; 114548 (0.003) ; 45996 (0.003) ; 19546 (0.002) ; 98130 (0.002) ; 8909 (0.002) ; 

Time=3  
0.07335660767613249   T=3,K=0:  85306 (0.010) ; 58429 (0.008) ; 24444 (0.007) ; 84234 (0.006) ; 65552 (0.006) ; 13279 (0.006) ; 86112 (0.005) ; 86453 (0.004) ; 1564 (0.004) ; 45996 (0.004) ; 
0.12803178680778235   T=3,K=1:  84234 (0.017) ; 84494 (0.012) ; 84511 (0.010) ; 15893 (0.008) ;  (0.007) ; 22209 (0.006) ; 24444 (0.006) ; 114753 (0.006) ; 58429 (0.006) ; 28002 (0.006) ; 
0.07665157625561377   T=3,K=2:   (0.010) ; 58429 (0.009) ; 84494 (0.007) ; 19972 (0.006) ; 22209 (0.005) ; 8909 (0.005) ; 20598 (0.005) ; 80043 (0.005) ; 85306 (0.004) ; 58386 (0.004) ; 
0.08181501830067753   T=3,K=3:  45996 (0.015) ; 58429 (0.011) ; 8665 (0.007) ; 61791 (0.006) ; 30790 (0.006) ; 84494 (0.005) ; 33903 (0.005) ; 84505 (0.005) ; 109757 (0.005) ; 49875 (0.005) ; 
0.04525717724524519   T=3,K=4:  22209 (0.012) ;  (0.010) ; 84234 (0.010) ; 85306 (0.006) ; 46123 (0.005) ; 106974 (0.005) ; 45996 (0.004) ; 51849 (0.004) ; 72627 (0.004) ; 58429 (0.004) ; 
0.12324930141501543   T=3,K=5:  22209 (0.014) ; 83711 (0.009) ; 62204 (0.009) ; 84234 (0.008) ; 84494 (0.007) ;  (0.007) ; 58429 (0.006) ; 68641 (0.006) ; nlsj71743 (0.005) ; 74735 (0.005) ; 
0.10923903408368203   T=3,K=6:  22209 (0.011) ; 86112 (0.011) ; 84234 (0.008) ; 45996 (0.008) ; 62204 (0.008) ; 260 (0.006) ; 20621 (0.005) ; 84248 (0.005) ; 65552 (0.005) ; 33819 (0.004) ; 
0.06648118622539624   T=3,K=7:  45996 (0.023) ; 11583 (0.011) ; 22209 (0.009) ;  (0.006) ; 85306 (0.006) ; 84234 (0.006) ; 63772 (0.005) ; 28566 (0.005) ; 84434 (0.005) ; 68641 (0.004) ; 
0.13706878136824746   T=3,K=8:  45996 (0.019) ; 58429 (0.014) ; 47030 (0.010) ; 114624 (0.009) ;  (0.009) ; 85306 (0.007) ; 31161 (0.007) ; 68641 (0.006) ; 84494 (0.006) ; 114548 (0.006) ; 
0.1588495306222074   T=3,K=9:  84494 (0.020) ; 45996 (0.017) ; 8909 (0.008) ; 22209 (0.007) ; 41619 (0.007) ; 112720 (0.006) ; 85306 (0.005) ; 110639 (0.004) ; 75552 (0.004) ; 27847 (0.004) ; 

Time=4  
0.08846766669573287   T=4,K=0:  65552 (0.028) ; 85306 (0.023) ; 84234 (0.014) ; 98894 (0.009) ; 84434 (0.009) ; 58386 (0.009) ; 1564 (0.008) ; 86112 (0.007) ; 75552 (0.007) ; 61265 (0.006) ; 
0.13503212048210814   T=4,K=1:   (0.036) ; 84234 (0.032) ; 84494 (0.025) ; 58429 (0.019) ; 43206 (0.019) ; 4845 (0.018) ; 22209 (0.014) ; 26886 (0.013) ; 90504 (0.013) ; 19788 (0.011) ; 
0.11643245699804797   T=4,K=2:  85306 (0.031) ; 58429 (0.029) ;  (0.022) ; 84494 (0.019) ; 8909 (0.017) ; 20598 (0.017) ; 80043 (0.016) ; 19972 (0.014) ; 58386 (0.013) ; 22209 (0.012) ; 
0.09857070183456676   T=4,K=3:  45996 (0.033) ; 58429 (0.021) ;  (0.018) ; 8665 (0.016) ; 62204 (0.016) ; 84494 (0.015) ; 84234 (0.013) ; 86219 (0.012) ; 72627 (0.011) ; 49875 (0.010) ; 
0.11119743964648715   T=4,K=4:  85306 (0.030) ; 84234 (0.029) ;  (0.026) ; 46123 (0.018) ; 51849 (0.016) ; 72627 (0.015) ; 58429 (0.015) ; 106974 (0.013) ; 45996 (0.009) ; 22209 (0.008) ; 
0.09048971903909289   T=4,K=5:  22209 (0.036) ; 58429 (0.034) ; 62204 (0.022) ; 84234 (0.021) ; 72202 (0.016) ; 68641 (0.014) ; 31161 (0.012) ; 64866 (0.010) ; 73277 (0.009) ; 71308 (0.009) ; 
0.10076695969879154   T=4,K=6:  22209 (0.053) ; 58429 (0.021) ; 84234 (0.019) ; 62204 (0.017) ; 31565 (0.017) ; 260 (0.016) ; 84248 (0.011) ; 8665 (0.010) ; 31236 (0.009) ; 20621 (0.009) ; 
0.08794297221981562   T=4,K=7:  45996 (0.065) ; 84494 (0.024) ; 22209 (0.021) ; 68641 (0.019) ; 85306 (0.017) ; 28566 (0.015) ; 84434 (0.013) ; 31236 (0.013) ;  (0.012) ; 63772 (0.009) ; 
0.0827020548371787   T=4,K=8:  45996 (0.051) ; 58429 (0.033) ;  (0.033) ; 86219 (0.026) ; 85306 (0.023) ; 68641 (0.023) ; 84234 (0.017) ; 49875 (0.015) ; 22209 (0.014) ; 84494 (0.006) ; 
0.08839790854817839   T=4,K=9:  84494 (0.045) ; 75552 (0.014) ; 27847 (0.013) ; 112720 (0.011) ; 8909 (0.009) ; 28569 (0.008) ; 110606 (0.006) ; 11583 (0.006) ; nlsj107632 (0.005) ; 22209 (0.005) ; 

Time=5  
0.10255739387068995   T=5,K=0:  65552 (0.010) ; 85306 (0.010) ; 86453 (0.010) ; 102096 (0.008) ; 28569 (0.008) ; 47007 (0.008) ; 84234 (0.008) ; 15893 (0.007) ; 58429 (0.006) ; 86112 (0.006) ; 
0.12294188224965368   T=5,K=1:   (0.029) ; 58429 (0.020) ; 84494 (0.015) ; 85306 (0.014) ; 22209 (0.014) ; 90504 (0.013) ; 43206 (0.010) ; 84234 (0.009) ; 63772 (0.009) ; 75552 (0.008) ; 
0.08566684295634974   T=5,K=2:  85306 (0.018) ; 58429 (0.017) ;  (0.016) ; 84494 (0.012) ; 19972 (0.012) ; 20598 (0.009) ; 70958 (0.008) ; 80043 (0.008) ; 84234 (0.007) ; 58386 (0.007) ; 
0.14001166802675924   T=5,K=3:  62204 (0.017) ; 58429 (0.017) ; 49875 (0.012) ; 45996 (0.012) ; 22209 (0.011) ;  (0.010) ; 84234 (0.009) ; 90504 (0.009) ; 110639 (0.009) ; 8665 (0.008) ; 
0.06141276559354933   T=5,K=4:  58429 (0.022) ;  (0.017) ; 85306 (0.016) ; 84234 (0.016) ; 45996 (0.013) ; 72627 (0.012) ; 84434 (0.011) ; 22209 (0.011) ; 46123 (0.010) ; 65552 (0.007) ; 
0.13719529656518234   T=5,K=5:  22209 (0.025) ; 62204 (0.019) ; 58429 (0.017) ; 84234 (0.015) ; 68641 (0.011) ;  (0.010) ; 31161 (0.009) ; 72202 (0.009) ; 80043 (0.008) ; 71308 (0.006) ; 
0.08982744345046918   T=5,K=6:  22209 (0.021) ; 58429 (0.016) ; 84234 (0.015) ; 90504 (0.010) ; 31236 (0.010) ; 45996 (0.010) ; 260 (0.007) ; 66342 (0.007) ; 24440 (0.006) ; 85306 (0.006) ; 
0.07553341631915306   T=5,K=7:  45996 (0.033) ; 22209 (0.027) ;  (0.020) ; 85306 (0.018) ; 84494 (0.017) ; 68641 (0.015) ; 84234 (0.010) ; 11583 (0.009) ; 84434 (0.008) ; 15893 (0.008) ; 
0.13317027487290053   T=5,K=8:   (0.032) ; 85306 (0.025) ; 68641 (0.020) ; 45996 (0.017) ; 19546 (0.016) ; 22209 (0.016) ; 84494 (0.013) ; 58429 (0.010) ; 84234 (0.010) ; 49875 (0.007) ; 
0.051683016095292925   T=5,K=9:  75152 (0.014) ; 84494 (0.014) ; 28569 (0.014) ; 11583 (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 110639 (0.010) ; 27847 (0.009) ; 8909 (0.008) ; 75552 (0.007) ; 

Time=6  
0.15191025558229548   T=6,K=0:  85306 (0.016) ; 58429 (0.015) ; 28569 (0.014) ; 84494 (0.013) ; 22209 (0.012) ;  (0.011) ; 65552 (0.011) ; 45996 (0.011) ; 102096 (0.009) ; 15893 (0.008) ; 
0.08557353780454788   T=6,K=1:  58429 (0.029) ; 84494 (0.025) ; 22209 (0.025) ;  (0.025) ; 85306 (0.024) ; 90504 (0.018) ; 63772 (0.014) ; 20621 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 
0.06608558108946763   T=6,K=2:  85306 (0.032) ; 58429 (0.020) ;  (0.020) ; 84494 (0.016) ; 22209 (0.014) ; 24444 (0.012) ; 19972 (0.010) ; 45996 (0.009) ; 84511 (0.008) ; 70958 (0.008) ; 
0.13501113831236253   T=6,K=3:   (0.028) ; 58429 (0.018) ; 45996 (0.014) ; 110639 (0.014) ; 62204 (0.013) ; 84234 (0.013) ; 85306 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 49875 (0.009) ; 
0.031238232165525927   T=6,K=4:   (0.037) ; 58429 (0.029) ; 65552 (0.021) ; 84234 (0.018) ; 45996 (0.015) ; 84434 (0.014) ; 61791 (0.011) ; 75552 (0.010) ; 22209 (0.010) ; 85306 (0.008) ; 
0.12303806222473411   T=6,K=5:  22209 (0.031) ; 84234 (0.021) ;  (0.020) ; 62204 (0.017) ; 45996 (0.013) ; 58429 (0.012) ; 68641 (0.011) ; 84494 (0.011) ; 74126 (0.010) ; 20621 (0.009) ; 
0.07940915612440237   T=6,K=6:  22209 (0.036) ; 45996 (0.035) ; 58429 (0.035) ; 84234 (0.033) ;  (0.028) ; 84494 (0.021) ; 85306 (0.021) ; 65552 (0.013) ; 260 (0.012) ; 1564 (0.007) ; 
0.10777688524518426   T=6,K=7:  45996 (0.039) ; 22209 (0.029) ; 84494 (0.027) ;  (0.020) ; 84234 (0.012) ; 85306 (0.011) ; 68641 (0.010) ; 84511 (0.009) ; 115193 (0.009) ; 26447 (0.009) ; 
0.10859147529839734   T=6,K=8:  45996 (0.035) ; 85306 (0.035) ; 84494 (0.033) ;  (0.022) ; 22209 (0.017) ; 11583 (0.012) ; 84234 (0.011) ; 68641 (0.011) ; 19546 (0.009) ; 58429 (0.008) ; 
0.1113656761530824   T=6,K=9:   (0.023) ; 58429 (0.018) ; 28569 (0.014) ; 45996 (0.014) ; 8665 (0.013) ; 11583 (0.012) ; 110639 (0.010) ; 84494 (0.010) ; 49875 (0.010) ; 22209 (0.009) ; 

Time=7  
0.09764080158681196   T=7,K=0:  85306 (0.029) ; 58429 (0.027) ;  (0.024) ; 84494 (0.023) ; 45996 (0.023) ; 22209 (0.020) ; 28569 (0.020) ; 26447 (0.011) ; 110639 (0.010) ; 8909 (0.010) ; 
