3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.02099406985140819   T=0,K=0:  24444 (0.002) ; 34522 (0.001) ; 22814 (0.001) ; 76736 (0.001) ; 76118 (0.001) ; 37274 (0.001) ; 37644 (0.001) ; 51647 (0.001) ; 51241 (0.001) ; 25340 (0.001) ; 
0.09134916504232593   T=8,K=7:   (0.038) ; 28569 (0.028) ; 45996 (0.028) ; 22209 (0.026) ; 84494 (0.021) ; 62204 (0.017) ; 65552 (0.015) ; 84234 (0.014) ; 18107 (0.014) ; nlsj71743 (0.014) ; 
0.10280338859241428   T=9,K=7:  22209 (0.033) ; 84234 (0.026) ; 45996 (0.023) ; 8909 (0.019) ;  (0.017) ; 84494 (0.015) ; 85306 (0.012) ; 65552 (0.012) ; 61791 (0.011) ; 68641 (0.010) ; 
0.06595230227847523   T=10,K=7:  22209 (0.035) ; 45996 (0.019) ; 52332 (0.014) ; 75552 (0.010) ; 85306 (0.009) ; 65552 (0.009) ; 61791 (0.008) ; 26447 (0.007) ; 84494 (0.007) ;  (0.007) ; 
0.08576641610754411   T=11,K=7:  45996 (0.016) ; 22209 (0.010) ; 16052 (0.009) ; 65552 (0.008) ; 85306 (0.007) ; 26447 (0.007) ; 79223 (0.007) ; nlsj5627 (0.007) ; 52332 (0.006) ; 74126 (0.006) ; 
0.1115466218556363   T=12,K=7:  45996 (0.023) ; 74126 (0.012) ; nlsj5627 (0.011) ; 85306 (0.010) ; 52332 (0.009) ; 26447 (0.007) ;  (0.007) ; 22209 (0.007) ; 105829 (0.007) ; 79223 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.016) ; 45996 (0.014) ; 22209 (0.013) ; 84234 (0.010) ; 84494 (0.009) ; 85306 (0.008) ; 65552 (0.007) ; 61791 (0.006) ; 62204 (0.006) ; 43206 (0.006) ; 

0.03338802793689698   T=0,K=8:  107384 (0.001) ; 16051 (0.001) ; 6174 (0.001) ; 108850 (0.001) ; 69863 (0.001) ; 115193 (0.001) ; 88464 (0.001) ; 59735 (0.001) ; 22100 (0.001) ; 11275 (0.001) ; 
0.09657512669475259   T=1,K=8:  6174 (0.002) ; 115193 (0.002) ; 16051 (0.002) ; 88464 (0.002) ; 26857 (0.001) ; 63772 (0.001) ; 69863 (0.001) ; 107384 (0.001) ; 56393 (0.001) ; 62204 (0.001) ; 
0.1527721102625412   T=2,K=8:  62204 (0.004) ; 63772 (0.003) ; 85306 (0.003) ; 52571 (0.003) ; 6174 (0.003) ; 61791 (0.002) ; 97121 (0.002) ; 16051 (0.002) ; 82665 (0.002) ; 22209 (0.002) ; 
0.1140562037476957   T=3,K=8:  63772 (0.011) ;  (0.010) ; 15893 (0.008) ; 22209 (0.007) ; 62204 (0.007) ; 52571 (0.005) ; 97121 (0.005) ; 61791 (0.005) ; 8909 (0.005) ; 98234 (0.004) ; 
0.08236373880882374   T=4,K=8:  22209 (0.036) ;  (0.023) ; 15893 (0.021) ; 90504 (0.020) ; 63772 (0.019) ; 45996 (0.018) ; 8909 (0.012) ; 20621 (0.010) ; 2654 (0.010) ; 24292 (0.010) ; 
0.10951414011000733   T=5,K=8:   (0.023) ; 22209 (0.022) ; 63772 (0.018) ; 90504 (0.017) ; 45996 (0.011) ; 8909 (0.009) ; 71308 (0.008) ; 20621 (0.008) ; 106974 (0.008) ; 60003 (0.008) ; 
0.07483910204223415   T=6,K=8:   (0.035) ; 22209 (0.025) ; 63772 (0.021) ; 90504 (0.015) ; 45996 (0.012) ; 61791 (0.011) ; 114753 (0.009) ; 42827 (0.008) ; 106974 (0.008) ; 60003 (0.007) ; 
0.09472210460011939   T=7,K=8:   (0.025) ; 61791 (0.021) ; 114753 (0.021) ; 45996 (0.018) ; 63772 (0.014) ; 11583 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 84494 (0.010) ; 103012 (0.010) ; 
0.08155147683683726   T=8,K=8:  45996 (0.029) ; 90504 (0.027) ; 85306 (0.024) ; 16051 (0.022) ; 22209 (0.014) ; 11583 (0.014) ;  (0.014) ; 28569 (0.013) ; 114753 (0.012) ; 19546 (0.012) ; 
0.08822809295531184   T=9,K=8:  45996 (0.038) ; 62204 (0.024) ; 22209 (0.019) ; 65552 (0.018) ; 84494 (0.017) ; 114753 (0.015) ;  (0.014) ; 103975 (0.012) ; 63772 (0.011) ; 90504 (0.010) ; 
0.10849513323395125   T=10,K=8:  22209 (0.027) ; 61791 (0.026) ; 62204 (0.025) ; 1564 (0.014) ; 65552 (0.009) ; 72627 (0.008) ; 45996 (0.008) ; 43977 (0.008) ; 76703 (0.007) ; 16051 (0.007) ; 
0.0775871976397867   T=11,K=8:  62204 (0.016) ; 22209 (0.015) ; 1564 (0.014) ; 61791 (0.013) ; 26447 (0.011) ; 72627 (0.009) ; 76742 (0.007) ; 74571 (0.007) ; 45996 (0.006) ; 43977 (0.006) ; 
0.04455857357745109   T=12,K=8:  62204 (0.020) ; 1564 (0.012) ; 26447 (0.011) ; 61791 (0.011) ; 22209 (0.010) ; 72627 (0.010) ; 76742 (0.008) ; nlsj76838 (0.007) ; 68641 (0.007) ; 114753 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.015) ;  (0.012) ; 45996 (0.012) ; 61791 (0.009) ; 62204 (0.009) ; 63772 (0.009) ; 90504 (0.009) ; 114753 (0.006) ; 15893 (0.006) ; 1564 (0.005) ; 

0.276365166503981   T=0,K=9:  90504 (0.009) ; 22209 (0.007) ; 21920 (0.006) ; 103942 (0.005) ; 57835 (0.004) ; 11106 (0.002) ; nlsj5634 (0.002) ; nlsj8375 (0.002) ; 2254 (0.001) ; 45036 (0.001) ; 
0.2531772317443379   T=1,K=9:  90504 (0.011) ; 21920 (0.005) ; 22209 (0.005) ; 57835 (0.004) ; 103942 (0.003) ; nlsj2565 (0.002) ; 19870 (0.002) ; nlsj5634 (0.002) ; 26886 (0.002) ; 11106 (0.002) ; 
0.16748629631147366   T=2,K=9:  90504 (0.024) ; 22209 (0.013) ; 26886 (0.005) ; 28592 (0.004) ; 31236 (0.004) ; 54452 (0.003) ; 114615 (0.003) ; 16051 (0.003) ; 57835 (0.003) ; 67762 (0.003) ; 
0.1098174584405909   T=3,K=9:  90504 (0.034) ; 22209 (0.019) ; 26886 (0.011) ; 31236 (0.011) ; 16051 (0.006) ; 84234 (0.006) ; 15893 (0.006) ; 76703 (0.006) ; 114753 (0.005) ; 45996 (0.005) ; 
0.10285578943162269   T=4,K=9:  90504 (0.054) ; 22209 (0.028) ; 31236 (0.022) ;  (0.016) ; 15893 (0.016) ; 45996 (0.014) ; 114753 (0.013) ; 84234 (0.013) ; 85306 (0.013) ; 103012 (0.013) ; 
0.10054232518435247   T=5,K=9:  22209 (0.048) ; 84234 (0.020) ; 45996 (0.015) ;  (0.014) ; 31236 (0.013) ; 76910 (0.011) ; 15893 (0.008) ; 63772 (0.008) ; 114753 (0.008) ; 68641 (0.008) ; 
0.19890931935718079   T=6,K=9:  22209 (0.029) ; 84234 (0.019) ; 90504 (0.013) ;  (0.013) ; 31236 (0.013) ; 45996 (0.012) ; 84494 (0.012) ; 85306 (0.011) ; 68641 (0.010) ; 15893 (0.010) ; 
0.12622327190867094   T=7,K=9:  84494 (0.033) ; 22209 (0.032) ; 45996 (0.023) ;  (0.016) ; 84434 (0.016) ; 84234 (0.014) ; 16051 (0.014) ; 90504 (0.013) ; 83774 (0.013) ; 15893 (0.013) ; 
0.09939147639293902   T=8,K=9:  45996 (0.034) ;  (0.032) ; 65552 (0.024) ; 84494 (0.018) ; 28569 (0.017) ; 84234 (0.013) ; 61791 (0.013) ; 22209 (0.013) ; 85306 (0.012) ; 63772 (0.011) ; 
0.11886218896650315   T=9,K=9:  45996 (0.050) ; 63772 (0.021) ; 61791 (0.020) ; 84234 (0.017) ;  (0.015) ; 65552 (0.014) ; 22209 (0.013) ; 85306 (0.012) ; 62204 (0.011) ; nlsj32160 (0.011) ; 
0.12107030683805337   T=10,K=9:  45996 (0.035) ; 112720 (0.025) ; 85306 (0.024) ; 90504 (0.019) ; 63772 (0.017) ; 2764 (0.017) ; 61791 (0.016) ; 22209 (0.014) ; 31236 (0.013) ; 260 (0.009) ; 
0.13559643216702288   T=11,K=9:  112720 (0.012) ; 22209 (0.012) ; 61791 (0.011) ; 85306 (0.011) ; 2764 (0.011) ; 45996 (0.010) ; 19972 (0.008) ; 31236 (0.008) ; 16051 (0.008) ; 84505 (0.008) ; 
0.079240881129635   T=12,K=9:  45996 (0.021) ; 85306 (0.015) ; 2764 (0.015) ; 61791 (0.012) ; 22209 (0.012) ; 19972 (0.009) ; 16051 (0.008) ; 63772 (0.008) ; 112720 (0.008) ; 84505 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.019) ; 45996 (0.017) ; 90504 (0.017) ;  (0.009) ; 85306 (0.009) ; 84234 (0.009) ; 63772 (0.008) ; 31236 (0.008) ; 61791 (0.007) ; 16051 (0.006) ; 

===============  per time  ===============
Time=0  
0.02099406985140819   T=0,K=0:  24444 (0.002) ; 34522 (0.001) ; 22814 (0.001) ; 76736 (0.001) ; 76118 (0.001) ; 37274 (0.001) ; 37644 (0.001) ; 51647 (0.001) ; 51241 (0.001) ; 25340 (0.001) ; 
0.051197107180115144   T=0,K=1:  39180 (0.001) ; 20885 (0.001) ; 65552 (0.001) ; 42050 (0.001) ; 31236 (0.001) ;  (0.001) ; 35541 (0.001) ; 33751 (0.001) ; 30790 (0.001) ; 51366 (0.001) ; 
0.16540530526117778   T=0,K=2:  26447 (0.003) ; nlsj177 (0.001) ; 1083 (0.001) ; 51727 (0.001) ; 56004 (0.001) ; 67326 (0.001) ; 18460 (0.001) ; 292 (0.001) ; 70039 (0.001) ; 114624 (0.001) ; 
0.01680742431173857   T=0,K=3:  nlsj10676 (0.001) ; 102930 (0.001) ; 87087 (0.001) ; 38547 (0.001) ; 64448 (0.001) ; nlsj9845 (0.001) ; 13813 (0.001) ; 23272 (0.001) ; 86901 (0.001) ;  (0.001) ; 
0.0888067529711895   T=0,K=4:  23831 (0.001) ; 107520 (0.001) ; 87537 (0.001) ; nlsj76838 (0.001) ; 65552 (0.001) ; 19972 (0.001) ; 80505 (0.001) ; nlsj6956 (0.001) ; 1083 (0.001) ; 112559 (0.001) ; 
0.2635023991588676   T=0,K=5:  21401 (0.020) ; 23494 (0.010) ; 48291 (0.009) ; 90504 (0.007) ; 80522 (0.006) ; 104056 (0.004) ; 21964 (0.004) ; 75005 (0.001) ; 60308 (0.001) ; 45996 (0.001) ; 
0.05899401416372433   T=0,K=6:  16051 (0.002) ; 84494 (0.001) ; 91372 (0.001) ; 76534 (0.001) ; 84480 (0.001) ; 115226 (0.001) ; 10979 (0.001) ; 43309 (0.001) ; nlsj5826 (0.001) ; 83665 (0.001) ; 
0.024539732660900877   T=0,K=7:  84511 (0.001) ; nlsj47732 (0.001) ; 65552 (0.001) ; 111225 (0.001) ; 33304 (0.001) ; 69836 (0.001) ; 75552 (0.001) ; 62907 (0.001) ; nlsj7765 (0.001) ; nlsj8212 (0.001) ; 
0.03338802793689698   T=0,K=8:  107384 (0.001) ; 16051 (0.001) ; 6174 (0.001) ; 108850 (0.001) ; 69863 (0.001) ; 115193 (0.001) ; 88464 (0.001) ; 59735 (0.001) ; 22100 (0.001) ; 11275 (0.001) ; 
0.276365166503981   T=0,K=9:  90504 (0.009) ; 22209 (0.007) ; 21920 (0.006) ; 103942 (0.005) ; 57835 (0.004) ; 11106 (0.002) ; nlsj5634 (0.002) ; nlsj8375 (0.002) ; 2254 (0.001) ; 45036 (0.001) ; 

Time=1  
0.02556542064915505   T=1,K=0:  24444 (0.004) ; 76166 (0.002) ; 41619 (0.001) ; 22814 (0.001) ; 65552 (0.001) ; 34522 (0.001) ; 51647 (0.001) ; 44065 (0.001) ; 51241 (0.001) ; 76118 (0.001) ; 
0.036241457154012724   T=1,K=1:  65552 (0.003) ; 31236 (0.003) ; 83756 (0.002) ;  (0.002) ; 16051 (0.002) ; 114615 (0.002) ; 39180 (0.001) ; 70188 (0.001) ; nlsj3779 (0.001) ; 35541 (0.001) ; 
0.10115157762374137   T=1,K=2:  104421 (0.002) ; 104429 (0.001) ; 33819 (0.001) ; 45996 (0.001) ; 67326 (0.001) ; 114624 (0.001) ; 84494 (0.001) ; 105829 (0.001) ; 72287 (0.001) ; 56004 (0.001) ; 
0.014054416778126837   T=1,K=3:  nlsj10676 (0.002) ; 38547 (0.002) ; nlsj32160 (0.001) ; nlsj107632 (0.001) ; 4548 (0.001) ; 45996 (0.001) ; 101711 (0.001) ;  (0.001) ; 7007 (0.001) ; 72981 (0.001) ; 
0.1663031644679895   T=1,K=4:  23831 (0.002) ; 1083 (0.002) ; 29883 (0.002) ; 26943 (0.002) ; 43112 (0.002) ; 96270 (0.002) ; 107520 (0.002) ; 74571 (0.002) ; 8909 (0.001) ; 22209 (0.001) ; 
0.20338757365910437   T=1,K=5:  90504 (0.012) ; 23494 (0.007) ; 21401 (0.005) ; 48291 (0.005) ; 75005 (0.003) ; 80522 (0.003) ; 21964 (0.002) ; 24436 (0.002) ; 39866 (0.002) ; 104056 (0.001) ; 
0.07209195924111929   T=1,K=6:  16051 (0.002) ; 83665 (0.002) ; 84234 (0.001) ; 84422 (0.001) ; 18334 (0.001) ; 65994 (0.001) ; 26886 (0.001) ; 84494 (0.001) ; 91372 (0.001) ; 109750 (0.001) ; 
0.03145207198766026   T=1,K=7:  84511 (0.002) ; 43206 (0.002) ; 33304 (0.002) ; 75552 (0.002) ; 45996 (0.002) ; 65552 (0.002) ; 69836 (0.001) ; nlsj8212 (0.001) ; 85306 (0.001) ; 67378 (0.001) ; 
0.09657512669475259   T=1,K=8:  6174 (0.002) ; 115193 (0.002) ; 16051 (0.002) ; 88464 (0.002) ; 26857 (0.001) ; 63772 (0.001) ; 69863 (0.001) ; 107384 (0.001) ; 56393 (0.001) ; 62204 (0.001) ; 
0.2531772317443379   T=1,K=9:  90504 (0.011) ; 21920 (0.005) ; 22209 (0.005) ; 57835 (0.004) ; 103942 (0.003) ; nlsj2565 (0.002) ; 19870 (0.002) ; nlsj5634 (0.002) ; 26886 (0.002) ; 11106 (0.002) ; 

Time=2  
0.03352349153841683   T=2,K=0:  76166 (0.005) ; 22209 (0.004) ; 24444 (0.004) ; 65552 (0.003) ; 34522 (0.002) ; 72627 (0.002) ; 85306 (0.002) ; 98894 (0.002) ; 51647 (0.002) ; 84234 (0.001) ; 
0.11458811306148792   T=2,K=1:  65552 (0.009) ;  (0.008) ; 31236 (0.007) ; 16051 (0.005) ; 22825 (0.004) ; 45996 (0.003) ; 1083 (0.003) ; 116416 (0.003) ; 114615 (0.003) ; 84234 (0.003) ; 
0.048494778164741716   T=2,K=2:  84494 (0.005) ; 45996 (0.004) ; 105829 (0.003) ; 68641 (0.003) ; 33819 (0.003) ; 104655 (0.003) ; 63772 (0.002) ; 61791 (0.002) ;  (0.002) ; 65552 (0.002) ; 
0.021012815078791103   T=2,K=3:  45996 (0.007) ;  (0.005) ; 22209 (0.005) ; 51849 (0.003) ; 20598 (0.003) ; 112720 (0.002) ; 31161 (0.002) ; nlsj32160 (0.002) ; 11583 (0.002) ; 65552 (0.002) ; 
0.19582614057694323   T=2,K=4:  45996 (0.006) ; 18107 (0.005) ; 8909 (0.005) ; 65552 (0.004) ; 27847 (0.004) ; 75552 (0.004) ; 74571 (0.003) ; 85306 (0.003) ; 78297 (0.003) ; 22209 (0.003) ; 
0.13631053227615986   T=2,K=5:  90504 (0.014) ; 31236 (0.004) ; 72627 (0.003) ; 24436 (0.003) ; 75005 (0.003) ; 8909 (0.003) ; nlsj71743 (0.003) ; 6384 (0.002) ; 67326 (0.002) ; nlsj76838 (0.002) ; 
0.09201525039700437   T=2,K=6:  16051 (0.004) ; 83665 (0.004) ; 22209 (0.004) ; 84234 (0.004) ; 22100 (0.003) ; nlsj107632 (0.003) ; 114548 (0.003) ; 26886 (0.002) ; 65552 (0.002) ; 63772 (0.002) ; 
0.03797047233244018   T=2,K=7:  65552 (0.006) ; 43206 (0.005) ; 85306 (0.004) ; 84234 (0.004) ; 75552 (0.003) ; 84511 (0.003) ; 84494 (0.002) ; 45996 (0.002) ;  (0.002) ; 33304 (0.002) ; 
0.1527721102625412   T=2,K=8:  62204 (0.004) ; 63772 (0.003) ; 85306 (0.003) ; 52571 (0.003) ; 6174 (0.003) ; 61791 (0.002) ; 97121 (0.002) ; 16051 (0.002) ; 82665 (0.002) ; 22209 (0.002) ; 
0.16748629631147366   T=2,K=9:  90504 (0.024) ; 22209 (0.013) ; 26886 (0.005) ; 28592 (0.004) ; 31236 (0.004) ; 54452 (0.003) ; 114615 (0.003) ; 16051 (0.003) ; 57835 (0.003) ; 67762 (0.003) ; 

Time=3  
0.08533664175764345   T=3,K=0:  22209 (0.016) ; 65552 (0.010) ; 85306 (0.006) ; 90504 (0.006) ;  (0.006) ; 72627 (0.005) ; 22825 (0.005) ; 84234 (0.005) ; 70958 (0.005) ; 76166 (0.004) ; 
0.1592803783681457   T=3,K=1:   (0.020) ; 31236 (0.014) ; 65552 (0.013) ; 22825 (0.011) ; 16051 (0.011) ; 84234 (0.009) ; 45996 (0.009) ; 116416 (0.009) ; 83756 (0.009) ; 51849 (0.007) ; 
0.05072790320612073   T=3,K=2:  84494 (0.022) ; 61791 (0.011) ; 45996 (0.010) ; 63772 (0.008) ;  (0.007) ; 65552 (0.007) ; 33819 (0.006) ; 68641 (0.006) ; 20621 (0.006) ; 104655 (0.005) ; 
0.04853644016118736   T=3,K=3:   (0.020) ; 45996 (0.019) ; 22209 (0.016) ; 8909 (0.009) ; 112720 (0.008) ; 90504 (0.006) ; 84494 (0.005) ; 84234 (0.005) ; 65552 (0.005) ; 31161 (0.005) ; 
0.19532773746875054   T=3,K=4:  22209 (0.020) ; 65552 (0.016) ; 45996 (0.014) ; 8909 (0.012) ; 75552 (0.010) ; 27847 (0.009) ; 52332 (0.009) ; 90504 (0.008) ; 84494 (0.008) ; 84434 (0.008) ; 
0.09064253320324099   T=3,K=5:  90504 (0.026) ; nlsj71743 (0.010) ; nlsj76838 (0.009) ; 72627 (0.007) ; 84234 (0.007) ;  (0.006) ; 104166 (0.006) ; 65552 (0.006) ; 45794 (0.005) ; 67326 (0.005) ; 
0.07806434264207456   T=3,K=6:  84234 (0.013) ; 83665 (0.010) ; 16051 (0.009) ; 22209 (0.008) ; 63772 (0.008) ; 104355 (0.006) ; 72610 (0.006) ; 65552 (0.006) ; 90504 (0.006) ; 22100 (0.005) ; 
0.06821036100454995   T=3,K=7:  84234 (0.013) ; 85306 (0.008) ; 75552 (0.007) ; 65552 (0.007) ;  (0.007) ; 61791 (0.006) ; 72627 (0.006) ; 22209 (0.006) ; 51849 (0.005) ; 84494 (0.005) ; 
0.1140562037476957   T=3,K=8:  63772 (0.011) ;  (0.010) ; 15893 (0.008) ; 22209 (0.007) ; 62204 (0.007) ; 52571 (0.005) ; 97121 (0.005) ; 61791 (0.005) ; 8909 (0.005) ; 98234 (0.004) ; 
0.1098174584405909   T=3,K=9:  90504 (0.034) ; 22209 (0.019) ; 26886 (0.011) ; 31236 (0.011) ; 16051 (0.006) ; 84234 (0.006) ; 15893 (0.006) ; 76703 (0.006) ; 114753 (0.005) ; 45996 (0.005) ; 

Time=4  
0.10874963361158332   T=4,K=0:  22209 (0.052) ; 65552 (0.048) ; 90504 (0.023) ; 45996 (0.015) ;  (0.015) ; 85306 (0.014) ; 72627 (0.014) ; 65565 (0.013) ; 84234 (0.011) ; 108411 (0.011) ; 
0.10915077205828506   T=4,K=1:   (0.049) ; 45996 (0.033) ; 84234 (0.031) ; 65552 (0.021) ; 84494 (0.019) ; 15893 (0.017) ; 16051 (0.017) ; 22209 (0.016) ; 51849 (0.013) ; 31236 (0.012) ; 
0.09965803136442448   T=4,K=2:  84494 (0.043) ; 45996 (0.031) ; 61791 (0.026) ; 65552 (0.021) ; 63772 (0.018) ; 15893 (0.017) ; 20621 (0.013) ;  (0.012) ; 43206 (0.011) ; 22209 (0.009) ; 
0.11082896314419093   T=4,K=3:  22209 (0.045) ; 45996 (0.036) ;  (0.025) ; 112720 (0.021) ; 15893 (0.017) ; 90504 (0.017) ; 84234 (0.016) ; 16051 (0.013) ; 76910 (0.012) ; 84494 (0.012) ; 
0.0940039689009808   T=4,K=4:  22209 (0.041) ; 90504 (0.027) ; 85306 (0.025) ; 52332 (0.021) ; 8909 (0.018) ; 65552 (0.016) ; 84494 (0.016) ; nlsj6956 (0.016) ; 84234 (0.015) ; 28569 (0.015) ; 
0.09855687300168096   T=4,K=5:  90504 (0.046) ; 84234 (0.034) ;  (0.018) ; 45794 (0.012) ; 22209 (0.011) ; 65552 (0.011) ; 61791 (0.011) ; 51849 (0.011) ; nlsj29289 (0.007) ; 84494 (0.007) ; 
0.10587828339213878   T=4,K=6:  22209 (0.037) ; 90504 (0.034) ; 84234 (0.024) ;  (0.020) ; 72610 (0.019) ; 63772 (0.017) ; 43056 (0.013) ; 103012 (0.012) ; 114753 (0.011) ; 41416 (0.011) ; 
0.08795394628626924   T=4,K=7:   (0.041) ; 84234 (0.033) ; 90504 (0.025) ; 22209 (0.025) ; 62204 (0.019) ; 68641 (0.017) ; 85306 (0.016) ; 72627 (0.013) ; 84434 (0.013) ; 75552 (0.012) ; 
0.08236373880882374   T=4,K=8:  22209 (0.036) ;  (0.023) ; 15893 (0.021) ; 90504 (0.020) ; 63772 (0.019) ; 45996 (0.018) ; 8909 (0.012) ; 20621 (0.010) ; 2654 (0.010) ; 24292 (0.010) ; 
0.10285578943162269   T=4,K=9:  90504 (0.054) ; 22209 (0.028) ; 31236 (0.022) ;  (0.016) ; 15893 (0.016) ; 45996 (0.014) ; 114753 (0.013) ; 84234 (0.013) ; 85306 (0.013) ; 103012 (0.013) ; 

Time=5  
0.12632573701563557   T=5,K=0:  65552 (0.028) ; 22209 (0.023) ;  (0.013) ; 114753 (0.010) ; 65565 (0.010) ; 63772 (0.010) ; 43206 (0.010) ; 85306 (0.008) ; 90504 (0.007) ; 84234 (0.007) ; 
0.10356197672907774   T=5,K=1:  84234 (0.023) ;  (0.022) ; 22209 (0.021) ; 65552 (0.019) ; 15893 (0.015) ; 45996 (0.014) ; 16051 (0.012) ; 31236 (0.011) ; 84494 (0.011) ; 22100 (0.008) ; 
0.06861431034958936   T=5,K=2:  65552 (0.019) ;  (0.017) ; 45996 (0.016) ; 84494 (0.015) ; 73277 (0.012) ; 63772 (0.010) ; 22209 (0.009) ; 15893 (0.008) ; 84234 (0.008) ; 61791 (0.008) ; 
0.1253074011893038   T=5,K=3:  45996 (0.017) ; 15893 (0.016) ; 22100 (0.015) ; 22209 (0.013) ; 16051 (0.012) ; 84494 (0.012) ; 84234 (0.011) ; 61791 (0.010) ; 85306 (0.010) ; 31161 (0.010) ; 
0.09821480230080237   T=5,K=4:  8665 (0.014) ; 15893 (0.014) ; 22209 (0.014) ; 85306 (0.014) ; 26447 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 90504 (0.011) ; 33819 (0.010) ; 52332 (0.010) ; 
0.057424516718020985   T=5,K=5:  84234 (0.023) ; 22209 (0.016) ; 90504 (0.016) ;  (0.011) ; 31236 (0.010) ; 84494 (0.010) ; 65552 (0.009) ; 61791 (0.007) ; 84434 (0.007) ; nlsj29289 (0.007) ; 
0.10192622499774522   T=5,K=6:  90504 (0.052) ;  (0.012) ; 62204 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 22100 (0.010) ; 63772 (0.009) ; 114753 (0.008) ; 84494 (0.007) ; 72610 (0.007) ; 
0.10856856540546524   T=5,K=7:   (0.032) ; 84494 (0.016) ; 84434 (0.014) ; 11583 (0.013) ; 84234 (0.012) ; 62204 (0.012) ; 106566 (0.012) ; 90504 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 
0.10951414011000733   T=5,K=8:   (0.023) ; 22209 (0.022) ; 63772 (0.018) ; 90504 (0.017) ; 45996 (0.011) ; 8909 (0.009) ; 71308 (0.008) ; 20621 (0.008) ; 106974 (0.008) ; 60003 (0.008) ; 
0.10054232518435247   T=5,K=9:  22209 (0.048) ; 84234 (0.020) ; 45996 (0.015) ;  (0.014) ; 31236 (0.013) ; 76910 (0.011) ; 15893 (0.008) ; 63772 (0.008) ; 114753 (0.008) ; 68641 (0.008) ; 

Time=6  
0.09068999830752728   T=6,K=0:   (0.023) ; 22209 (0.021) ; 65552 (0.019) ; 45996 (0.012) ; 24436 (0.012) ; 8665 (0.010) ; 114753 (0.010) ; 90504 (0.009) ; 43206 (0.009) ; 84234 (0.009) ; 
0.040376634949070726   T=6,K=1:  45996 (0.029) ; 84234 (0.028) ; 22209 (0.027) ;  (0.021) ; 84494 (0.020) ; 16051 (0.016) ; 65552 (0.016) ; 85306 (0.013) ; 15893 (0.009) ; 31236 (0.008) ; 
0.09285500821544068   T=6,K=2:  65552 (0.026) ;  (0.024) ; 45996 (0.021) ; 84494 (0.016) ; 22209 (0.012) ; 71308 (0.012) ; 61791 (0.011) ; 72627 (0.011) ; 19546 (0.009) ; 8665 (0.008) ; 
0.08177789708393826   T=6,K=3:  45996 (0.032) ; 84494 (0.018) ; 22209 (0.015) ; 84234 (0.015) ; 15893 (0.014) ; 16051 (0.013) ; 85306 (0.011) ; 22100 (0.010) ; 61791 (0.009) ; 62204 (0.008) ; 
0.09529111252482286   T=6,K=4:  22209 (0.031) ; 85306 (0.030) ; 8665 (0.022) ; 65552 (0.020) ; 84234 (0.018) ; 15893 (0.016) ; 45996 (0.015) ;  (0.015) ; 90504 (0.015) ; 26447 (0.012) ; 
0.07087334170474315   T=6,K=5:   (0.029) ; 22209 (0.026) ; 84234 (0.023) ; 78297 (0.013) ; 84505 (0.011) ; 16051 (0.010) ; 84494 (0.009) ; 84434 (0.009) ; 61791 (0.008) ; 43260 (0.008) ; 
0.10031650267316401   T=6,K=6:  90504 (0.033) ;  (0.015) ; 84234 (0.015) ; 84494 (0.014) ; 31236 (0.010) ; 65552 (0.010) ; 45996 (0.010) ; 61791 (0.010) ; 22100 (0.009) ; 85306 (0.009) ; 
0.15407108314187812   T=6,K=7:   (0.026) ; 45996 (0.019) ; 43206 (0.011) ; 84494 (0.011) ; 62204 (0.010) ; 61791 (0.010) ; 28569 (0.010) ; 11583 (0.010) ; 84234 (0.009) ; 85306 (0.009) ; 
0.07483910204223415   T=6,K=8:   (0.035) ; 22209 (0.025) ; 63772 (0.021) ; 90504 (0.015) ; 45996 (0.012) ; 61791 (0.011) ; 114753 (0.009) ; 42827 (0.008) ; 106974 (0.008) ; 60003 (0.007) ; 
0.19890931935718079   T=6,K=9:  22209 (0.029) ; 84234 (0.019) ; 90504 (0.013) ;  (0.013) ; 31236 (0.013) ; 45996 (0.012) ; 84494 (0.012) ; 85306 (0.011) ; 68641 (0.010) ; 15893 (0.010) ; 

Time=7  
0.0811784138832361   T=7,K=0:   (0.025) ; 45996 (0.019) ; 114753 (0.019) ; 22209 (0.018) ; 78297 (0.017) ; 8665 (0.017) ; 24436 (0.014) ; 61791 (0.014) ; 84234 (0.012) ; 65552 (0.012) ; 
0.11288185603841182   T=7,K=1:  45996 (0.032) ; 84494 (0.028) ; 65552 (0.028) ; 84234 (0.026) ; 85306 (0.025) ; 22209 (0.024) ;  (0.018) ; 106998 (0.015) ; 51849 (0.014) ; 12409 (0.013) ; 
