3255 documents , 1 concepts , 5825 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.14402797335483822   T=0,K=0:   (0.017) ; 31161 (0.014) ; 84234 (0.013) ; 45996 (0.012) ; 28569 (0.011) ; 75552 (0.011) ; 63772 (0.007) ; 65552 (0.007) ; 73277 (0.007) ; 28566 (0.007) ; 
0.09722397155399298   T=3,K=5:  45996 (0.014) ; 85306 (0.013) ; 90504 (0.012) ; 84234 (0.011) ; 65552 (0.011) ; 63772 (0.011) ; 62204 (0.008) ; 84494 (0.008) ; 24292 (0.006) ; 22209 (0.006) ; 
0.12558725847973914   T=3,K=6:  45996 (0.017) ; 85306 (0.016) ;  (0.013) ; 19546 (0.011) ; 65552 (0.007) ; 75552 (0.007) ; 84234 (0.006) ; 84494 (0.006) ; 22209 (0.006) ; 72254 (0.005) ; 
0.11931373216059721   T=3,K=7:  45996 (0.016) ; 84494 (0.014) ; 106566 (0.012) ; 65552 (0.010) ; 22100 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 19546 (0.007) ; 85306 (0.007) ;  (0.007) ; 
0.11270368407156012   T=3,K=8:  45996 (0.011) ; 85306 (0.010) ;  (0.009) ; 6871 (0.006) ; 15893 (0.006) ; 4845 (0.006) ; 22209 (0.006) ; 65552 (0.006) ; 84234 (0.006) ; 90504 (0.006) ; 
0.10673407126082775   T=3,K=9:   (0.016) ; 19546 (0.011) ; 45996 (0.010) ; 84234 (0.008) ; 31565 (0.007) ; 85306 (0.007) ; 113999 (0.007) ; 8909 (0.006) ; 28569 (0.006) ; 65552 (0.006) ; 

Time=4  
0.09819184784814265   T=4,K=0:  45996 (0.012) ; 11583 (0.009) ;  (0.009) ; 63772 (0.009) ; 65552 (0.008) ; 84494 (0.008) ; 20621 (0.007) ; nlsj71743 (0.006) ; 2731 (0.006) ; 75552 (0.006) ; 
0.0669496544569245   T=4,K=1:  85306 (0.010) ;  (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 63772 (0.008) ; 15893 (0.008) ; 22209 (0.007) ; 28569 (0.007) ; 260 (0.007) ; 11583 (0.007) ; 
0.12556721848801475   T=4,K=2:  45996 (0.016) ; 22209 (0.015) ; 85306 (0.010) ;  (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.008) ; 15893 (0.008) ; 63772 (0.007) ; 48291 (0.007) ; 
0.10989240154816508   T=4,K=3:  45996 (0.021) ;  (0.014) ; 22209 (0.012) ; 65552 (0.009) ; 85306 (0.008) ; 68641 (0.007) ; 84494 (0.007) ; 90504 (0.006) ; 84234 (0.006) ; 11583 (0.006) ; 
0.09851621630712383   T=4,K=4:  45996 (0.015) ; 65552 (0.011) ; 22209 (0.011) ;  (0.010) ; 85306 (0.010) ; 84234 (0.007) ; 63772 (0.007) ; 28569 (0.007) ; 90504 (0.007) ; 84494 (0.007) ; 
0.0992127444758982   T=4,K=5:  45996 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.009) ; 22209 (0.008) ; 26447 (0.008) ; 8909 (0.008) ; 90504 (0.008) ; 8665 (0.007) ; 85306 (0.007) ; 
0.1111668927716242   T=4,K=6:  45996 (0.019) ; 85306 (0.016) ;  (0.012) ; 65552 (0.007) ; 62204 (0.007) ; 19546 (0.006) ; 84234 (0.006) ; 63772 (0.006) ; 75552 (0.005) ; 11583 (0.005) ; 
0.0966597765569674   T=4,K=7:  45996 (0.014) ; 65552 (0.014) ; 19546 (0.010) ; 85306 (0.008) ; 84494 (0.007) ; 106566 (0.007) ; 22100 (0.006) ; 28569 (0.006) ; 50702 (0.006) ;  (0.005) ; 
0.0972867014639687   T=4,K=8:   (0.015) ; 45996 (0.012) ; 85306 (0.011) ; 22209 (0.007) ; 84422 (0.007) ; 65552 (0.007) ; 4845 (0.006) ; 84234 (0.006) ; 15893 (0.006) ; 73277 (0.005) ; 
0.09655654608317066   T=4,K=9:  45996 (0.014) ;  (0.012) ; 19546 (0.008) ; 22209 (0.006) ; 84365 (0.006) ; 72254 (0.006) ; 72627 (0.006) ; 112720 (0.006) ; 43206 (0.005) ; 63772 (0.005) ; 

Time=5  
0.058095839959583256   T=5,K=0:  63772 (0.010) ; 45996 (0.010) ; 28002 (0.008) ; 11583 (0.007) ; 75552 (0.007) ; 20621 (0.006) ; 15893 (0.006) ; 62204 (0.006) ; 48291 (0.006) ; 83319 (0.006) ; 
0.11454175093421438   T=5,K=1:  45996 (0.018) ; 28569 (0.016) ; 85306 (0.012) ; 22209 (0.012) ; 80011 (0.010) ;  (0.010) ; 15893 (0.008) ; 48291 (0.006) ; 75552 (0.006) ; 51366 (0.006) ; 
0.16293922031529248   T=5,K=2:  45996 (0.021) ; 84234 (0.019) ; 28569 (0.017) ; 35417 (0.015) ; 22209 (0.012) ;  (0.011) ; 72627 (0.011) ; 62204 (0.009) ; 68641 (0.009) ; 85306 (0.008) ; 
0.14492001896377152   T=5,K=3:  45996 (0.026) ; 22209 (0.013) ;  (0.010) ; 90504 (0.010) ; 84494 (0.009) ; 85306 (0.008) ; 75552 (0.007) ; 84234 (0.007) ; 28569 (0.007) ; 68641 (0.006) ; 
0.10837644622565776   T=5,K=4:  45996 (0.029) ; 85306 (0.013) ; 28569 (0.013) ; 63772 (0.011) ; 22209 (0.011) ; 65552 (0.010) ;  (0.009) ; 90504 (0.008) ; 84234 (0.007) ; 72627 (0.007) ; 
0.07048552294455253   T=5,K=5:  45996 (0.022) ; 22209 (0.010) ; 84234 (0.009) ; 115887 (0.009) ; 116416 (0.009) ; 26447 (0.007) ; 72202 (0.007) ; 63772 (0.007) ; 65552 (0.007) ; 74735 (0.007) ; 
0.08237273356973315   T=5,K=6:  85306 (0.020) ; 45996 (0.017) ; 84234 (0.014) ;  (0.012) ; 63772 (0.010) ; 65552 (0.008) ; 48291 (0.008) ; 19546 (0.008) ; 75552 (0.008) ; 66173 (0.006) ; 
0.07224714901183985   T=5,K=7:  45996 (0.016) ; 65552 (0.014) ; 19546 (0.013) ; 22100 (0.008) ; 28569 (0.007) ; 106566 (0.007) ; 61791 (0.006) ; 84494 (0.006) ; 84234 (0.006) ; 110598 (0.005) ; 
0.11400147341348359   T=5,K=8:  45996 (0.018) ; 84234 (0.009) ; 4845 (0.008) ; 85306 (0.008) ; 61791 (0.008) ;  (0.007) ; 74767 (0.007) ; 22209 (0.006) ; 28566 (0.006) ; 68754 (0.006) ; 
0.0720198446618714   T=5,K=9:   (0.022) ; 45996 (0.018) ; 84234 (0.009) ; 72627 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 54399 (0.007) ; 19546 (0.007) ; 85306 (0.006) ; 84494 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
