3255 documents , 1 concepts , 5825 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.2480083142036375   T=0,K=0:  85306 (0.030) ; 45996 (0.024) ;  (0.020) ; 12253 (0.017) ; 65552 (0.017) ; 31161 (0.015) ; 84234 (0.014) ; 104355 (0.013) ; 27847 (0.013) ; 43206 (0.013) ; 
0.0884497172271636   T=2,K=6:  45996 (0.061) ;  (0.045) ; 85306 (0.043) ; 65552 (0.041) ; 84234 (0.036) ; 28569 (0.031) ; 22209 (0.019) ; 90504 (0.011) ; 62204 (0.011) ; 114753 (0.009) ; 
0.10767420993154922   T=2,K=7:  45996 (0.025) ;  (0.022) ; 22209 (0.015) ; 84494 (0.014) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.011) ; 19546 (0.008) ; 61056 (0.008) ; 104355 (0.008) ; 
0.12373386702833813   T=2,K=8:  106566 (0.023) ; 28569 (0.022) ; 85306 (0.021) ;  (0.019) ; 84234 (0.018) ; 45996 (0.017) ; 84494 (0.015) ; 19546 (0.012) ; 65552 (0.011) ; 22209 (0.011) ; 
0.09312535935939964   T=2,K=9:   (0.030) ; 84494 (0.022) ; 45996 (0.020) ; 65552 (0.014) ; 84234 (0.014) ; 85306 (0.014) ; 4845 (0.010) ; 28569 (0.009) ; 6871 (0.008) ; 75552 (0.007) ; 

Time=3  
0.07311969310022765   T=3,K=0:  45996 (0.033) ;  (0.032) ; 85306 (0.031) ; 65552 (0.022) ; 84494 (0.013) ; 84234 (0.010) ; 43206 (0.010) ; 22209 (0.010) ; 27847 (0.010) ; 97132 (0.008) ; 
0.10393696033225815   T=3,K=1:   (0.050) ; 84494 (0.035) ; 45996 (0.029) ; 65552 (0.024) ; 85306 (0.023) ; 84234 (0.018) ; 63772 (0.015) ; 84422 (0.012) ; 68641 (0.011) ; 11583 (0.011) ; 
0.1004425884656772   T=3,K=2:  85306 (0.030) ;  (0.029) ; 45996 (0.025) ; 84494 (0.024) ; 65552 (0.022) ; 84234 (0.017) ; 22209 (0.016) ; 11583 (0.016) ; 26447 (0.014) ; 83665 (0.011) ; 
0.11734525175854643   T=3,K=3:  84494 (0.040) ; 45996 (0.031) ; 65552 (0.026) ; 85306 (0.021) ; 22209 (0.019) ; 19546 (0.017) ;  (0.015) ; 11583 (0.014) ; 63772 (0.014) ; 62204 (0.009) ; 
0.10635302828278967   T=3,K=4:  85306 (0.028) ; 22209 (0.023) ; 45996 (0.021) ; 84494 (0.020) ;  (0.019) ; 84234 (0.017) ; 48291 (0.016) ; 65552 (0.013) ; 90504 (0.013) ; 84434 (0.009) ; 
0.09579354842297438   T=3,K=5:  45996 (0.035) ; 85306 (0.022) ;  (0.020) ; 84234 (0.017) ; 65552 (0.015) ; 84494 (0.014) ; 22209 (0.014) ; 8665 (0.013) ; 61791 (0.011) ; 90504 (0.011) ; 
0.10487358142003281   T=3,K=6:   (0.070) ; 45996 (0.057) ; 28569 (0.044) ; 84234 (0.037) ; 11583 (0.028) ; 65552 (0.028) ; 22209 (0.017) ; 85306 (0.017) ; 84422 (0.011) ; 104355 (0.007) ; 
0.1106414035894624   T=3,K=7:   (0.044) ; 45996 (0.025) ; 84234 (0.020) ; 85306 (0.017) ; 65552 (0.013) ; 115193 (0.013) ; 43206 (0.012) ; 19546 (0.011) ; 84422 (0.010) ; 104355 (0.010) ; 
0.09268261907270765   T=3,K=8:  84234 (0.041) ; 84494 (0.028) ;  (0.022) ; 106566 (0.020) ; 85306 (0.019) ; 84422 (0.017) ; 65552 (0.017) ; 19546 (0.013) ; 45996 (0.012) ; 22209 (0.012) ; 
0.09481132555532346   T=3,K=9:   (0.031) ; 84494 (0.024) ; 45996 (0.024) ; 85306 (0.016) ; 65552 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 43206 (0.010) ; 6871 (0.009) ; 75552 (0.009) ; 

Time=4  
0.105576614003304   T=4,K=0:   (0.048) ; 85306 (0.031) ; 45996 (0.030) ; 65552 (0.025) ; 63772 (0.025) ; 22209 (0.016) ; 27847 (0.014) ; 8909 (0.014) ; 84494 (0.013) ; 104421 (0.011) ; 
0.08811617073687784   T=4,K=1:  45996 (0.053) ;  (0.020) ; 90504 (0.017) ; 65552 (0.017) ; 85306 (0.015) ; 63772 (0.015) ; 84234 (0.012) ; 62204 (0.012) ; 84494 (0.011) ; 22209 (0.011) ; 
0.08276824866877139   T=4,K=2:  85306 (0.032) ; 65552 (0.027) ; 45996 (0.025) ;  (0.025) ; 84234 (0.020) ; 63772 (0.017) ; 15893 (0.015) ; 112720 (0.014) ; 22209 (0.013) ; 11583 (0.011) ; 
0.10947062280358297   T=4,K=3:  65552 (0.034) ; 45996 (0.032) ; 85306 (0.028) ; 22209 (0.027) ;  (0.026) ; 63772 (0.023) ; 84494 (0.021) ; 84234 (0.015) ; 11583 (0.014) ; 61056 (0.013) ; 
0.08883588391358967   T=4,K=4:  45996 (0.056) ; 22209 (0.052) ; 85306 (0.040) ; 65552 (0.029) ;  (0.020) ; 19546 (0.011) ; 102000 (0.011) ; 90504 (0.010) ; 48291 (0.009) ; 84494 (0.009) ; 
0.12076376489439725   T=4,K=5:  45996 (0.068) ; 22209 (0.024) ; 85306 (0.022) ; 90504 (0.018) ; nlsj56179 (0.015) ; 84234 (0.014) ; 11583 (0.012) ; 15893 (0.011) ; 65552 (0.011) ; nlsj71743 (0.010) ; 
0.10172006232190393   T=4,K=6:  45996 (0.044) ;  (0.024) ; 65552 (0.014) ; 28569 (0.013) ; 11583 (0.012) ; 22209 (0.012) ; 84234 (0.009) ; 85306 (0.009) ; 63772 (0.008) ; 84422 (0.007) ; 
0.10214076594417794   T=4,K=7:   (0.054) ; 45996 (0.049) ; 85306 (0.034) ; 22209 (0.018) ; 63772 (0.014) ; 84234 (0.013) ; 102000 (0.009) ; 65552 (0.007) ; 112720 (0.007) ; 86219 (0.007) ; 
0.08970848462542001   T=4,K=8:  45996 (0.034) ; 84494 (0.022) ; 65552 (0.019) ; 28002 (0.018) ; 48291 (0.016) ; 22209 (0.016) ; 85306 (0.015) ; 26447 (0.014) ; 84234 (0.014) ;  (0.011) ; 
0.11089938208797498   T=4,K=9:  45996 (0.047) ;  (0.045) ; 15893 (0.020) ; 85306 (0.019) ; 84494 (0.016) ; 63772 (0.013) ; 48291 (0.011) ; nlsj14967 (0.011) ; 19546 (0.010) ; 75552 (0.010) ; 

Time=5  
0.058339705013541826   T=5,K=0:   (0.026) ; 85306 (0.024) ; 45996 (0.022) ; 63772 (0.018) ; 65552 (0.015) ; 22209 (0.014) ; 84494 (0.014) ; 75552 (0.014) ; 8909 (0.014) ; 43206 (0.012) ; 
0.09878619369018342   T=5,K=1:  45996 (0.015) ; 65552 (0.015) ;  (0.015) ; 22209 (0.013) ; 61791 (0.013) ; 90504 (0.011) ; 68641 (0.010) ; 112720 (0.010) ; 62204 (0.009) ; 84494 (0.009) ; 
0.08669491627002954   T=5,K=2:   (0.017) ; 85306 (0.014) ; 112720 (0.014) ; 84234 (0.013) ; 48291 (0.013) ; 65552 (0.012) ; 68641 (0.011) ; 45996 (0.011) ; 62204 (0.010) ; 80557 (0.010) ; 
0.1150907660462731   T=5,K=3:  65552 (0.026) ; 84494 (0.016) ; 85306 (0.015) ; 22209 (0.013) ; 63772 (0.011) ; 45996 (0.010) ;  (0.010) ; 28569 (0.009) ; 11583 (0.009) ; 46804 (0.008) ; 
0.10064840509283751   T=5,K=4:  85306 (0.021) ; 45996 (0.016) ; 22209 (0.014) ;  (0.014) ; 65552 (0.014) ; 84234 (0.009) ; 8665 (0.009) ; 102000 (0.008) ; 84494 (0.008) ; 28569 (0.008) ; 
0.10767380393882804   T=5,K=5:  45996 (0.019) ; 90504 (0.014) ; 85306 (0.014) ;  (0.012) ; 84234 (0.011) ; 22209 (0.011) ; nlsj56179 (0.010) ; 63772 (0.010) ; 11583 (0.009) ; 102000 (0.009) ; 
0.09972689619659117   T=5,K=6:   (0.031) ; 45996 (0.015) ; 84234 (0.012) ; 28569 (0.010) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.010) ; 64866 (0.009) ; 11583 (0.008) ; 79223 (0.007) ; 
0.11989775504767314   T=5,K=7:   (0.018) ; 85306 (0.015) ; 45996 (0.015) ; 22209 (0.013) ; 63772 (0.013) ; 102000 (0.011) ; 84234 (0.010) ; 43206 (0.009) ; 65552 (0.009) ; 15893 (0.008) ; 
0.09119895486970112   T=5,K=8:  45996 (0.018) ; 65552 (0.013) ;  (0.013) ; 48291 (0.012) ; 66342 (0.011) ; 104421 (0.011) ; 26447 (0.011) ; 28002 (0.011) ; 4845 (0.010) ; 85306 (0.010) ; 
0.12194260383434126   T=5,K=9:   (0.015) ; 48291 (0.015) ; 75552 (0.013) ; 63772 (0.012) ; 45996 (0.012) ; 102000 (0.012) ; 61791 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 15893 (0.008) ; 

Time=6  
0.09359883817387109   T=6,K=0:  85306 (0.031) ; 45996 (0.024) ;  (0.023) ; 104421 (0.020) ; 22209 (0.018) ; 63772 (0.015) ; 66342 (0.014) ; 8909 (0.014) ; 84494 (0.013) ; 65552 (0.013) ; 
0.17702438779577198   T=6,K=1:  65552 (0.021) ;  (0.014) ; 45996 (0.014) ; 112720 (0.013) ; 90504 (0.011) ; 85306 (0.010) ; 61791 (0.010) ; 4845 (0.009) ; 22209 (0.009) ; 62204 (0.008) ; 
0.07366620588619553   T=6,K=2:   (0.022) ; 65552 (0.018) ; 112720 (0.018) ; 85306 (0.017) ; 84234 (0.014) ; 45996 (0.011) ; 76029 (0.011) ; 114548 (0.010) ; 48291 (0.009) ; 68641 (0.008) ; 
0.08277441727305307   T=6,K=3:  85306 (0.029) ; 22209 (0.020) ; 84494 (0.020) ; 65552 (0.018) ; 63772 (0.016) ; 48291 (0.010) ;  (0.010) ; 61791 (0.009) ; 46804 (0.009) ; 61056 (0.008) ; 
0.1273349188767388   T=6,K=4:  45996 (0.018) ; 85306 (0.016) ; 65552 (0.013) ; 8665 (0.011) ; 103701 (0.011) ;  (0.010) ; 48291 (0.009) ; 84494 (0.008) ; 15893 (0.008) ; 19546 (0.008) ; 
0.1390219447683892   T=6,K=5:  72254 (0.014) ; 45996 (0.013) ;  (0.013) ; 63772 (0.012) ; 28566 (0.011) ; 61791 (0.010) ; 114624 (0.010) ; 85306 (0.009) ; 73277 (0.008) ; 102000 (0.008) ; 
0.02469748276978866   T=6,K=6:   (0.053) ; 64866 (0.016) ; 45996 (0.014) ; 28569 (0.013) ; 84234 (0.012) ; 79223 (0.011) ; 65552 (0.010) ; 96106 (0.009) ; 1083 (0.009) ; 22209 (0.009) ; 
0.06962744912708206   T=6,K=7:   (0.029) ; 85306 (0.018) ; 102000 (0.016) ; 84234 (0.015) ; 63772 (0.014) ; 65552 (0.012) ; 45996 (0.011) ; 43206 (0.008) ; 68641 (0.008) ; 11583 (0.007) ; 
0.0582399985415384   T=6,K=8:  28569 (0.019) ; 28002 (0.017) ; 45996 (0.014) ; 26447 (0.013) ;  (0.013) ; 4845 (0.013) ; 65552 (0.012) ; 66342 (0.012) ; 85306 (0.011) ; 48291 (0.010) ; 
0.15401435678757114   T=6,K=9:   (0.019) ; 48291 (0.017) ; 85306 (0.016) ; 102000 (0.012) ; 68641 (0.011) ; 84494 (0.010) ; 61791 (0.010) ; 75552 (0.009) ; 31161 (0.009) ; 22209 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
