1898 documents , 1 concepts , 5046 context features (nlsj56179) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.18605823657129955   T=0,K=0:   (0.024) ; 22209 (0.014) ; 84494 (0.012) ; 80011 (0.011) ; 45996 (0.011) ; 19546 (0.010) ; 62204 (0.010) ; 8665 (0.009) ; 85306 (0.008) ; 80043 (0.007) ; 
0.0651432733641579   T=2,K=5:   (0.039) ; 45996 (0.025) ; 22209 (0.015) ; 84494 (0.012) ; 106566 (0.011) ; 74735 (0.009) ; 72254 (0.009) ; 62204 (0.009) ; 85306 (0.009) ; 84234 (0.008) ; 
0.09592574301708288   T=2,K=6:  84234 (0.034) ; 84494 (0.027) ; 45996 (0.016) ;  (0.016) ; 85306 (0.016) ; 20621 (0.012) ; 8665 (0.011) ; 84511 (0.011) ; 79223 (0.010) ; 45948 (0.010) ; 
0.12047314122702162   T=2,K=7:  22209 (0.024) ; 260 (0.024) ; 84234 (0.012) ; 45996 (0.011) ; nlsj56179 (0.010) ; 45948 (0.010) ;  (0.009) ; 85306 (0.008) ; 83665 (0.007) ; 20621 (0.007) ; 
0.10804843695799982   T=2,K=8:   (0.036) ; nlsj56179 (0.016) ; 110639 (0.013) ; 85306 (0.011) ; 45996 (0.011) ; 62204 (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 64866 (0.008) ; 31161 (0.007) ; 
0.11203718827212401   T=2,K=9:   (0.042) ; 22209 (0.031) ; 84234 (0.019) ; nlsj56179 (0.016) ; 45948 (0.014) ; 90504 (0.011) ; 85306 (0.010) ; 45996 (0.009) ; 23069 (0.008) ; 64866 (0.008) ; 

Time=3  
0.11536762401295252   T=3,K=0:  84494 (0.035) ; 22209 (0.035) ;  (0.023) ; 85306 (0.019) ; 19546 (0.014) ; 45996 (0.014) ; 62204 (0.014) ; 84234 (0.012) ; 8665 (0.011) ; 79223 (0.010) ; 
0.06494542602711753   T=3,K=1:   (0.030) ; 84494 (0.019) ; 8665 (0.017) ; 45996 (0.016) ; 85306 (0.016) ; 65552 (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 68641 (0.008) ; 28566 (0.008) ; 
0.10808185175224023   T=3,K=2:   (0.031) ; 22209 (0.017) ; 45996 (0.015) ; 85306 (0.011) ; 84234 (0.010) ; 65552 (0.010) ; 19546 (0.009) ; 20621 (0.009) ; 48291 (0.009) ; 49875 (0.008) ; 
0.09036739317856414   T=3,K=3:   (0.025) ; 45948 (0.024) ; 45996 (0.024) ; 84234 (0.021) ; 85306 (0.018) ; 22209 (0.016) ; 62204 (0.012) ; 19546 (0.012) ; 8665 (0.012) ; nlsj61372 (0.010) ; 
0.09156726354606758   T=3,K=4:  110639 (0.019) ;  (0.017) ; 45948 (0.015) ; 98358 (0.015) ; 8665 (0.014) ; 22209 (0.014) ; 76703 (0.013) ; 62204 (0.011) ; 116416 (0.011) ; 90504 (0.009) ; 
0.13263763471057466   T=3,K=5:   (0.054) ; 45996 (0.027) ; 84494 (0.015) ; 84234 (0.012) ; 45948 (0.011) ; 19546 (0.011) ; 72254 (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 74735 (0.007) ; 
0.0814404204033825   T=3,K=6:  45996 (0.029) ; 84234 (0.021) ;  (0.019) ; 79223 (0.015) ; 22209 (0.014) ; nlsj56179 (0.013) ; 85306 (0.012) ; 90504 (0.011) ; 84494 (0.010) ; 1211 (0.009) ; 
0.1286953036888621   T=3,K=7:  22209 (0.029) ; 85306 (0.019) ; 45996 (0.015) ; 84234 (0.014) ; nlsj56179 (0.012) ; 84494 (0.008) ; 260 (0.008) ; 43206 (0.007) ;  (0.007) ; 83665 (0.007) ; 
0.05481033347801104   T=3,K=8:   (0.028) ; 45996 (0.021) ; 22209 (0.020) ; nlsj56179 (0.014) ; 15893 (0.013) ; 8665 (0.013) ; 62204 (0.012) ; 84234 (0.011) ; 85306 (0.011) ; 110639 (0.010) ; 
0.13208674920222777   T=3,K=9:  22209 (0.023) ;  (0.023) ; 45948 (0.022) ; 45996 (0.016) ; 90504 (0.015) ; 23069 (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 63772 (0.008) ; 65552 (0.008) ; 

Time=4  
0.08510904552982612   T=4,K=0:  22209 (0.042) ; 85306 (0.038) ; 84494 (0.036) ;  (0.024) ; 45996 (0.021) ; 114548 (0.015) ; nlsj56179 (0.014) ; 79223 (0.014) ; 62204 (0.013) ; 8665 (0.012) ; 
0.10501029469464188   T=4,K=1:   (0.047) ; 85306 (0.026) ; 45996 (0.024) ; 65552 (0.021) ; 28566 (0.016) ; 84494 (0.016) ; 8665 (0.013) ; 22209 (0.012) ; 19546 (0.010) ; nlsj32160 (0.010) ; 
0.09829878463034575   T=4,K=2:  45996 (0.031) ;  (0.028) ; 20621 (0.016) ; 65552 (0.014) ; 62204 (0.012) ; 22209 (0.011) ; nlsj61372 (0.011) ; 8909 (0.010) ; 48291 (0.010) ; 26447 (0.010) ; 
0.10615324246870841   T=4,K=3:  45996 (0.057) ; 84234 (0.036) ;  (0.024) ; 8665 (0.024) ; 45948 (0.014) ; 68641 (0.013) ; 19546 (0.009) ; 48291 (0.008) ; 31161 (0.007) ; 62204 (0.007) ; 
0.09245033861949746   T=4,K=4:  110639 (0.018) ; 22209 (0.016) ;  (0.011) ; 8665 (0.010) ; 45948 (0.009) ; 116416 (0.009) ; 76703 (0.008) ; 27847 (0.006) ; 62204 (0.006) ; 68641 (0.006) ; 
0.09862055119353037   T=4,K=5:   (0.057) ; 45996 (0.050) ; 84234 (0.026) ; 68641 (0.016) ; 72254 (0.014) ; 66494 (0.011) ; 45948 (0.009) ; 84494 (0.009) ; nlsj32160 (0.009) ; 72202 (0.008) ; 
0.11684137697971836   T=4,K=6:  45996 (0.053) ;  (0.038) ; 22209 (0.024) ; 84234 (0.016) ; 1211 (0.016) ; 85306 (0.014) ; 79223 (0.014) ; 90504 (0.013) ; nlsj56179 (0.013) ; nlsj71743 (0.009) ; 
0.10475412093880927   T=4,K=7:  85306 (0.039) ; 22209 (0.024) ; nlsj56179 (0.018) ; 45996 (0.015) ;  (0.015) ; 43206 (0.013) ; 84234 (0.012) ; 84494 (0.011) ; 79526 (0.009) ; 83324 (0.008) ; 
0.11113149966799125   T=4,K=8:  22209 (0.040) ; 8665 (0.031) ; 45996 (0.030) ; 85306 (0.024) ; nlsj56179 (0.017) ;  (0.014) ; 15893 (0.013) ; 110639 (0.011) ; 84234 (0.010) ; 19546 (0.010) ; 
0.08163074527693104   T=4,K=9:  90504 (0.024) ; 45996 (0.021) ; 22209 (0.020) ; 23069 (0.016) ;  (0.015) ; 85306 (0.014) ; 75552 (0.010) ; 45948 (0.010) ; 63772 (0.009) ; 110639 (0.009) ; 

Time=5  
0.12514717862711455   T=5,K=0:  84494 (0.037) ; 85306 (0.025) ; 45996 (0.023) ; 22209 (0.023) ; 79223 (0.020) ;  (0.014) ; 62204 (0.014) ; 19546 (0.013) ; nlsj56179 (0.011) ; 114548 (0.010) ; 
0.10138162383406256   T=5,K=1:   (0.034) ; 45996 (0.017) ; 19546 (0.014) ; 28566 (0.013) ; 84494 (0.012) ; 8665 (0.012) ; 72254 (0.010) ; 85306 (0.010) ; 72627 (0.008) ; 1564 (0.008) ; 
0.15284497502661415   T=5,K=2:  45996 (0.026) ;  (0.014) ; 20621 (0.013) ; 65552 (0.012) ; 62204 (0.012) ; 76703 (0.010) ; nlsj56179 (0.009) ; 26447 (0.009) ; 8909 (0.008) ; 46712 (0.008) ; 
0.07330751447767134   T=5,K=3:  45996 (0.037) ; 84234 (0.030) ; 8665 (0.023) ;  (0.021) ; 45948 (0.017) ; 68641 (0.014) ; 110639 (0.010) ; 31161 (0.010) ; 11072 (0.008) ; 48291 (0.008) ; 
0.08159089676071415   T=5,K=4:  22209 (0.030) ; 110639 (0.015) ; 116416 (0.010) ; 76703 (0.009) ;  (0.008) ; 62204 (0.007) ; 45948 (0.007) ; 84422 (0.006) ; 68641 (0.006) ; 29883 (0.006) ; 
0.05513429037287833   T=5,K=5:   (0.041) ; 45996 (0.039) ; 84234 (0.026) ; 68641 (0.022) ; 72202 (0.016) ; 45948 (0.013) ; 72254 (0.013) ; 48291 (0.011) ; 66494 (0.009) ; 85306 (0.009) ; 
0.0945460099568156   T=5,K=6:   (0.029) ; 45996 (0.024) ; 84234 (0.015) ; 22209 (0.015) ; 1211 (0.015) ; 85306 (0.013) ; 90504 (0.013) ; 79223 (0.011) ; nlsj56179 (0.011) ; 63772 (0.010) ; 
0.15090522530258854   T=5,K=7:  85306 (0.019) ;  (0.018) ; 22209 (0.014) ; nlsj56179 (0.014) ; 43206 (0.013) ; 45996 (0.012) ; 84494 (0.010) ; 28569 (0.008) ; 84234 (0.008) ; 26943 (0.008) ; 
0.08993154307913899   T=5,K=8:  22209 (0.025) ; 45996 (0.025) ; 8665 (0.022) ; 85306 (0.017) ; 110639 (0.017) ; 19546 (0.011) ; 15893 (0.011) ;  (0.011) ; 4845 (0.011) ; 62204 (0.010) ; 
0.07521074256240182   T=5,K=9:  45996 (0.021) ; 26447 (0.019) ; 23069 (0.019) ; 90504 (0.018) ; 85306 (0.015) ; 22209 (0.013) ; 63772 (0.012) ;  (0.011) ; 75552 (0.010) ; 110639 (0.009) ; 

Time=6  
0.1268378549687462   T=6,K=0:  84494 (0.028) ; 85306 (0.025) ; 45996 (0.020) ; 22209 (0.020) ; 79223 (0.018) ; 84422 (0.015) ; 8665 (0.014) ;  (0.014) ; 114548 (0.012) ; 23069 (0.012) ; 
0.15582682313682966   T=6,K=1:   (0.026) ; 8665 (0.016) ; 19546 (0.013) ; 45996 (0.011) ; 84494 (0.010) ; 28566 (0.010) ; 85306 (0.009) ; 72254 (0.009) ; 84234 (0.009) ; nlsj32160 (0.009) ; 
0.08726936140804659   T=6,K=2:  62204 (0.020) ; 45996 (0.019) ; 65552 (0.017) ; 26447 (0.012) ; 20621 (0.010) ;  (0.010) ; 110639 (0.010) ; 76703 (0.008) ; 22209 (0.008) ; 43206 (0.008) ; 
0.079974943491122   T=6,K=3:  45996 (0.037) ;  (0.031) ; 45948 (0.026) ; 8665 (0.025) ; 84234 (0.022) ; 68641 (0.010) ; 31161 (0.010) ; 19546 (0.009) ; 48291 (0.008) ; 66173 (0.008) ; 
0.08545800361114468   T=6,K=4:  110639 (0.032) ; 22209 (0.017) ; 45948 (0.012) ; 29883 (0.011) ; 116416 (0.009) ; 76703 (0.007) ; 84234 (0.007) ;  (0.007) ; 27847 (0.006) ; 43089 (0.006) ; 
0.05521875113393894   T=6,K=5:   (0.067) ; 45996 (0.027) ; 68641 (0.023) ; 84234 (0.023) ; 72202 (0.014) ; 72254 (0.013) ; 48291 (0.012) ; 90504 (0.010) ; 66494 (0.008) ; 19546 (0.007) ; 
0.10237812521535389   T=6,K=6:   (0.035) ; 45996 (0.027) ; 1211 (0.019) ; nlsj71743 (0.015) ; 85306 (0.013) ; nlsj56179 (0.012) ; 84234 (0.011) ; 22209 (0.010) ; 90504 (0.010) ; 48291 (0.010) ; 
0.1771627454597987   T=6,K=7:  85306 (0.020) ; 43206 (0.017) ;  (0.014) ; nlsj56179 (0.014) ; 22209 (0.011) ; 45996 (0.010) ; 74735 (0.008) ; 84234 (0.007) ; 42827 (0.007) ; 62204 (0.007) ; 
0.049185487876941394   T=6,K=8:  45996 (0.046) ; 22209 (0.024) ; 66494 (0.017) ; 85306 (0.016) ; 110639 (0.014) ; 15893 (0.013) ; 4845 (0.013) ; 19546 (0.012) ;  (0.011) ; 28569 (0.008) ; 
0.08068790369807807   T=6,K=9:  23069 (0.029) ; 85306 (0.021) ; 45996 (0.017) ; 26447 (0.016) ; 90504 (0.015) ; 22209 (0.014) ; 8909 (0.010) ; 63772 (0.010) ; 31161 (0.009) ; 45948 (0.009) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
