82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.0014506559186363704   T=0,K=0:  79904 (0.033) ; 84034 (0.030) ; 80357 (0.029) ; 31161 (0.020) ; 113817 (0.018) ; nlsj30897 (0.017) ; 8775 (0.016) ; 6767 (0.015) ; 13813 (0.013) ; 8665 (0.012) ; 
0.49720556452642456   T=20,K=3:  nlsj10926 (0.026) ; 71882 (0.025) ; 72432 (0.022) ; 46568 (0.018) ; 62383 (0.013) ; 114548 (0.013) ; 101089 (0.013) ; 46043 (0.012) ; 74126 (0.012) ; 51701 (0.012) ; 
0.44382477487829564   T=21,K=3:  71882 (0.025) ; 46568 (0.024) ; 72432 (0.022) ; nlsj10926 (0.019) ; 46043 (0.018) ; 15281 (0.014) ; 74126 (0.014) ; 114548 (0.013) ; 51701 (0.013) ; 52571 (0.012) ; 
0.24496653927006715   T=22,K=3:  46568 (0.019) ; 46043 (0.019) ; 114548 (0.018) ; 74126 (0.017) ; 71882 (0.017) ; 51701 (0.015) ; 72432 (0.015) ; nlsj10926 (0.013) ; 8665 (0.012) ; 101714 (0.012) ; 
0.3869737872610193   T=23,K=3:  51701 (0.041) ; 46043 (0.021) ; 15281 (0.019) ; 46568 (0.019) ; 74126 (0.015) ; 84250 (0.014) ; nlsj10926 (0.014) ; 72432 (0.013) ; 114548 (0.013) ; 115972 (0.012) ; 
0.26920271833397064   T=24,K=3:  46568 (0.028) ; 51701 (0.028) ; 115972 (0.018) ; 108411 (0.018) ; 46043 (0.017) ; 15281 (0.017) ; 72432 (0.017) ; 74126 (0.015) ; 114548 (0.012) ; 52571 (0.012) ; 
0.33612493399838744   T=25,K=3:  46568 (0.042) ; 51701 (0.023) ; 72432 (0.021) ; 115972 (0.020) ; 108411 (0.019) ; 15281 (0.017) ; 52571 (0.014) ; 98414 (0.012) ; 73064 (0.011) ; 46043 (0.011) ; 
0.29126191505166804   T=26,K=3:  46568 (0.088) ; 72432 (0.028) ; 51701 (0.027) ; 115972 (0.023) ; 108411 (0.019) ; 52571 (0.018) ; 45996 (0.013) ; 74126 (0.011) ; 46043 (0.011) ; 15281 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  46568 (0.018) ; nlsj10926 (0.013) ; 10944 (0.011) ; 101089 (0.011) ; 74126 (0.011) ; 51701 (0.010) ; 72432 (0.009) ; 71882 (0.009) ; 4430 (0.009) ; 62383 (0.009) ; 

0.26550554885436417   T=0,K=4:  6339 (0.023) ; 62383 (0.022) ; 11051 (0.020) ; 75152 (0.019) ; nlsj6610 (0.014) ; 77895 (0.014) ; 80956 (0.014) ; nlsj76838 (0.013) ; 33086 (0.012) ; 30376 (0.011) ; 
0.1918066285886317   T=1,K=4:  6339 (0.027) ; 75152 (0.021) ; 30376 (0.019) ; 62383 (0.019) ; nlsj76838 (0.018) ; 46646 (0.017) ; 112833 (0.014) ; nlsj6610 (0.013) ; 11051 (0.013) ; 62204 (0.013) ; 
0.2310983810233442   T=2,K=4:  nlsj76838 (0.027) ; 75152 (0.023) ; 62383 (0.023) ; 62204 (0.019) ; nlsj6610 (0.017) ; 6339 (0.017) ; 46646 (0.016) ; 112833 (0.015) ; 61856 (0.014) ; 80956 (0.014) ; 
0.2466674165168268   T=3,K=4:  nlsj6610 (0.022) ; 62204 (0.020) ; 75152 (0.018) ; 66915 (0.017) ; 6339 (0.016) ; 34608 (0.015) ; 30376 (0.014) ; 62383 (0.013) ; 72627 (0.013) ; 34583 (0.013) ; 
0.3106383647298495   T=4,K=4:  61856 (0.021) ; 80956 (0.020) ; nlsj6610 (0.019) ; 62383 (0.019) ; 6339 (0.017) ; 66915 (0.016) ; 75152 (0.015) ; 34608 (0.015) ; 62204 (0.013) ; 46646 (0.012) ; 
0.3020432315428701   T=5,K=4:  nlsj6610 (0.031) ; 9949 (0.021) ; 72627 (0.017) ; 80956 (0.016) ; 61856 (0.015) ; 66915 (0.014) ; 6339 (0.014) ; 65469 (0.012) ; 46646 (0.012) ; 34608 (0.011) ; 
0.548916577299603   T=6,K=4:  72627 (0.020) ; 66915 (0.018) ; 9949 (0.018) ; 80956 (0.017) ; nlsj6610 (0.016) ; 46646 (0.013) ; 61856 (0.013) ; 76512 (0.011) ; 65469 (0.011) ; 6339 (0.011) ; 
0.49299043962918565   T=7,K=4:  9949 (0.021) ; nlsj6610 (0.020) ; 72627 (0.020) ; 80956 (0.017) ; 66915 (0.017) ; 76512 (0.015) ; 46646 (0.014) ; 85306 (0.012) ; 23658 (0.012) ; 61856 (0.011) ; 
0.6043648285399511   T=8,K=4:  9949 (0.021) ; 72627 (0.018) ; 66915 (0.018) ; 85306 (0.014) ; 80956 (0.014) ; 62204 (0.014) ; nlsj6610 (0.014) ; 76512 (0.014) ; 46646 (0.013) ; 75152 (0.012) ; 
0.5099818791653036   T=9,K=4:  9949 (0.031) ; 66915 (0.016) ; 62204 (0.015) ; 3128 (0.014) ; 46646 (0.014) ; 61856 (0.012) ; 81774 (0.012) ; 85306 (0.012) ; 75152 (0.011) ; 76512 (0.011) ; 
0.5119132807507217   T=10,K=4:  9949 (0.034) ; 81774 (0.016) ; 62204 (0.016) ; 3128 (0.015) ; 66915 (0.014) ; 52571 (0.013) ; 76512 (0.012) ; 46646 (0.012) ; 61856 (0.011) ; 85306 (0.010) ; 
0.423419717520496   T=11,K=4:  9949 (0.031) ; 46646 (0.015) ; 66915 (0.013) ; 81774 (0.012) ; 3128 (0.012) ; 76512 (0.011) ; 62204 (0.011) ; 52571 (0.011) ; 63772 (0.011) ; 65469 (0.009) ; 
0.28745930109229495   T=12,K=4:  9949 (0.038) ; 46646 (0.020) ; 28566 (0.014) ; 66915 (0.014) ; 63772 (0.011) ; 74126 (0.010) ; 75152 (0.010) ; 81774 (0.010) ; 92783 (0.010) ; 3128 (0.010) ; 
0.21983281524940032   T=13,K=4:  9949 (0.038) ; 46646 (0.019) ; 63772 (0.015) ; 74126 (0.014) ; 92783 (0.012) ; 66915 (0.011) ; 85306 (0.010) ; 28566 (0.010) ; 22281 (0.010) ; 79733 (0.009) ; 
0.36492685219899146   T=14,K=4:  63772 (0.021) ; 9949 (0.018) ; 28566 (0.015) ; 74126 (0.014) ; 46646 (0.013) ; 85306 (0.012) ; 3128 (0.011) ; 79733 (0.010) ; 92783 (0.010) ; 66915 (0.010) ; 
0.24161784225301536   T=15,K=4:  63772 (0.023) ; 46646 (0.018) ; 74126 (0.017) ; 28566 (0.014) ; 3128 (0.014) ; 85306 (0.012) ; 19496 (0.012) ; 74127 (0.011) ; 81774 (0.010) ; 92783 (0.009) ; 
0.24083088599942146   T=16,K=4:  63772 (0.019) ; 74126 (0.017) ; 85306 (0.015) ; 3128 (0.013) ; 46646 (0.012) ; 81774 (0.012) ; 70911 (0.011) ; 79904 (0.010) ; 92783 (0.009) ; 28566 (0.008) ; 
0.19375005404038947   T=17,K=4:  81774 (0.020) ; 46646 (0.019) ; 74126 (0.018) ; 16864 (0.012) ; 63772 (0.011) ; 3128 (0.010) ; 92783 (0.010) ; 70911 (0.010) ; 36658 (0.010) ; 12210 (0.009) ; 
0.1837800520888925   T=18,K=4:  81774 (0.017) ; 85306 (0.014) ; 72202 (0.013) ; 46646 (0.013) ; 16864 (0.011) ; 74126 (0.011) ; 63772 (0.011) ; 15281 (0.010) ; 92329 (0.010) ; 3128 (0.010) ; 
0.11344365945568981   T=19,K=4:  16864 (0.019) ; 63772 (0.015) ; 81774 (0.014) ; 85306 (0.013) ; 74126 (0.012) ; 46646 (0.011) ; 36658 (0.011) ; 70911 (0.010) ; 59150 (0.010) ; 24342 (0.009) ; 
0.10396457607715329   T=20,K=4:  16864 (0.020) ; 85306 (0.015) ; 44337 (0.014) ; 81774 (0.014) ; 74126 (0.014) ; 59150 (0.013) ; 63772 (0.013) ; 92783 (0.011) ; 6905 (0.011) ; 54506 (0.010) ; 
0.11223439660706963   T=21,K=4:  81774 (0.023) ; 63772 (0.020) ; 70911 (0.019) ; 92783 (0.017) ; 16864 (0.014) ; 74126 (0.012) ; 44337 (0.011) ; 20598 (0.011) ; 75152 (0.011) ; 6905 (0.010) ; 
0.14285412421411223   T=22,K=4:  92783 (0.024) ; 70911 (0.017) ; 81774 (0.016) ; 63772 (0.013) ; nlsj107632 (0.010) ; 62204 (0.010) ; 44854 (0.010) ; 16864 (0.010) ; 85306 (0.010) ; 74126 (0.010) ; 
0.04462425297104096   T=23,K=4:  92783 (0.018) ; 63772 (0.016) ; 81774 (0.016) ; 6905 (0.013) ; 62204 (0.012) ; 16864 (0.012) ; 59339 (0.012) ; 70911 (0.011) ; 65751 (0.010) ; 74126 (0.010) ; 
0.026751026117324765   T=24,K=4:  63772 (0.026) ; 62204 (0.026) ; 6905 (0.014) ; 92783 (0.014) ; 78607 (0.013) ; 59339 (0.013) ; 16864 (0.013) ; nlsj9623 (0.013) ; 30376 (0.012) ; 104166 (0.012) ; 
0.042555044750906684   T=25,K=4:  62204 (0.037) ; 63772 (0.022) ; nlsj9623 (0.017) ; 6905 (0.016) ; 74126 (0.014) ; 81774 (0.014) ; 72202 (0.014) ; 59339 (0.013) ; 94711 (0.013) ; 73277 (0.012) ; 
0.03663234505346405   T=26,K=4:  62204 (0.031) ; 6905 (0.022) ; nlsj9623 (0.021) ; 94711 (0.020) ; 63772 (0.019) ; 73277 (0.018) ; 59339 (0.016) ; 30376 (0.014) ; nlsj107880 (0.013) ; 104166 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  9949 (0.014) ; 62204 (0.012) ; 46646 (0.012) ; 63772 (0.012) ; 81774 (0.010) ; 85306 (0.010) ; 66915 (0.010) ; 75152 (0.010) ; 92783 (0.009) ; 72627 (0.009) ; 

===============  per time  ===============
Time=0  
0.0014506559186363704   T=0,K=0:  79904 (0.033) ; 84034 (0.030) ; 80357 (0.029) ; 31161 (0.020) ; 113817 (0.018) ; nlsj30897 (0.017) ; 8775 (0.016) ; 6767 (0.015) ; 13813 (0.013) ; 8665 (0.012) ; 
0.03439841857145416   T=0,K=1:  10166 (0.040) ; 67856 (0.028) ; 59735 (0.028) ; 80956 (0.017) ; 38159 (0.016) ; 43206 (0.015) ; 77596 (0.015) ; nlsj1871 (0.013) ; 80306 (0.012) ; 28002 (0.011) ; 
0.36798607873217226   T=0,K=2:  4083 (0.041) ; nlsj24083 (0.024) ; 28165 (0.019) ; 23730 (0.017) ; 8775 (0.017) ; 48649 (0.017) ; 6339 (0.017) ; 112368 (0.015) ; 23658 (0.014) ; 90434 (0.013) ; 
0.3306592979233731   T=0,K=3:  46568 (0.053) ; 10944 (0.031) ; 62204 (0.025) ; nlsj10926 (0.018) ; 23730 (0.016) ; 30731 (0.016) ; 93713 (0.015) ; 4430 (0.013) ; nlsj1588 (0.012) ; 26057 (0.012) ; 
0.26550554885436417   T=0,K=4:  6339 (0.023) ; 62383 (0.022) ; 11051 (0.020) ; 75152 (0.019) ; nlsj6610 (0.014) ; 77895 (0.014) ; 80956 (0.014) ; nlsj76838 (0.013) ; 33086 (0.012) ; 30376 (0.011) ; 

Time=1  
0.002110096335927753   T=1,K=0:  79904 (0.034) ; 84034 (0.031) ; 80357 (0.028) ; 13813 (0.017) ; 66295 (0.016) ; 46613 (0.015) ; 31161 (0.014) ; nlsj30897 (0.014) ; 50824 (0.014) ; 8775 (0.013) ; 
0.040083411613828966   T=1,K=1:  59735 (0.042) ; 67856 (0.032) ; 10166 (0.025) ; 77847 (0.019) ; nlsj1871 (0.017) ; 43206 (0.015) ; 77596 (0.015) ; 80956 (0.014) ; 80306 (0.014) ; 33086 (0.014) ; 
0.5291489348737952   T=1,K=2:  4083 (0.028) ; nlsj24083 (0.028) ; 8775 (0.025) ; 23730 (0.022) ; 50750 (0.021) ; 23658 (0.019) ; 48649 (0.018) ; 84513 (0.017) ; 31161 (0.017) ; 112368 (0.017) ; 
0.23685092858781634   T=1,K=3:  30731 (0.036) ; 46568 (0.034) ; 10944 (0.021) ; 62204 (0.017) ; 23730 (0.015) ; 93713 (0.015) ; nlsj10926 (0.014) ; nlsj1588 (0.014) ; 8743 (0.014) ; 76910 (0.013) ; 
0.1918066285886317   T=1,K=4:  6339 (0.027) ; 75152 (0.021) ; 30376 (0.019) ; 62383 (0.019) ; nlsj76838 (0.018) ; 46646 (0.017) ; 112833 (0.014) ; nlsj6610 (0.013) ; 11051 (0.013) ; 62204 (0.013) ; 

Time=2  
0.004847144583932918   T=2,K=0:  84034 (0.028) ; 79904 (0.027) ; 29378 (0.021) ; 80357 (0.016) ; 113817 (0.014) ; 114548 (0.013) ; 59150 (0.013) ; 13813 (0.013) ; 28592 (0.013) ; 8775 (0.013) ; 
0.03157420311563607   T=2,K=1:  59735 (0.033) ; 10166 (0.021) ; 43206 (0.017) ; 77596 (0.017) ; 67856 (0.015) ; 114615 (0.015) ; 33086 (0.014) ; 8909 (0.013) ; nlsj1871 (0.013) ; 80306 (0.012) ; 
0.5172881240843634   T=2,K=2:  nlsj24083 (0.027) ; 4083 (0.026) ; 8775 (0.023) ; 23730 (0.022) ; 31161 (0.022) ; 28165 (0.019) ; 50750 (0.018) ; 23658 (0.016) ; 48649 (0.015) ; 112368 (0.015) ; 
0.21519214719272342   T=2,K=3:  46568 (0.026) ; 30731 (0.024) ; 8743 (0.022) ; 62204 (0.022) ; 93713 (0.018) ; 27489 (0.018) ; 23730 (0.017) ; 112162 (0.016) ; 76910 (0.012) ; 10944 (0.012) ; 
0.2310983810233442   T=2,K=4:  nlsj76838 (0.027) ; 75152 (0.023) ; 62383 (0.023) ; 62204 (0.019) ; nlsj6610 (0.017) ; 6339 (0.017) ; 46646 (0.016) ; 112833 (0.015) ; 61856 (0.014) ; 80956 (0.014) ; 

Time=3  
0.0044908109584176166   T=3,K=0:  84034 (0.029) ; 80357 (0.023) ; 79904 (0.022) ; 13813 (0.017) ; nlsj30897 (0.015) ; 28300 (0.014) ; 3128 (0.014) ; 50824 (0.011) ; 28592 (0.011) ; 66295 (0.011) ; 
0.032072664874920394   T=3,K=1:  59735 (0.028) ; 95584 (0.023) ; 43206 (0.017) ; 10166 (0.016) ; 46782 (0.016) ; 77596 (0.015) ; 103012 (0.015) ; nlsj1871 (0.015) ; 114615 (0.014) ; 75555 (0.013) ; 
0.46211831564528055   T=3,K=2:  23658 (0.025) ; 28165 (0.023) ; 8775 (0.022) ; 84513 (0.021) ; 4083 (0.019) ; 31161 (0.017) ; nlsj24083 (0.017) ; 50750 (0.013) ; 41620 (0.013) ; 84505 (0.012) ; 
0.2546507920045547   T=3,K=3:  30731 (0.027) ; 112162 (0.019) ; 27489 (0.019) ; 76910 (0.018) ; 46568 (0.016) ; 93713 (0.015) ; 23730 (0.014) ; 84034 (0.013) ; 62204 (0.013) ; 6767 (0.012) ; 
0.2466674165168268   T=3,K=4:  nlsj6610 (0.022) ; 62204 (0.020) ; 75152 (0.018) ; 66915 (0.017) ; 6339 (0.016) ; 34608 (0.015) ; 30376 (0.014) ; 62383 (0.013) ; 72627 (0.013) ; 34583 (0.013) ; 

Time=4  
0.01415669507403671   T=4,K=0:  84034 (0.030) ; 80357 (0.023) ; 28300 (0.021) ; 13813 (0.018) ; 79904 (0.017) ; 50824 (0.017) ; 114548 (0.015) ; 29378 (0.013) ; nlsj30897 (0.011) ; 67281 (0.011) ; 
0.027551998004913446   T=4,K=1:  59735 (0.025) ; 43206 (0.018) ; 80956 (0.018) ; 10166 (0.016) ; 80306 (0.015) ; 114615 (0.015) ; 95584 (0.015) ; nlsj1871 (0.013) ; 79644 (0.011) ; 21899 (0.011) ; 
0.40985556540780815   T=4,K=2:  84513 (0.034) ; 31161 (0.022) ; 50750 (0.019) ; 23658 (0.018) ; 4083 (0.018) ; 8775 (0.017) ; 28165 (0.015) ; 3464 (0.014) ; 88781 (0.013) ; 41620 (0.012) ; 
0.2377973767833922   T=4,K=3:  30731 (0.024) ; 112162 (0.014) ; nlsj1588 (0.014) ; 27489 (0.014) ; 9949 (0.013) ; 101089 (0.013) ; 6767 (0.013) ; 23658 (0.013) ; 74126 (0.012) ; 23730 (0.012) ; 
0.3106383647298495   T=4,K=4:  61856 (0.021) ; 80956 (0.020) ; nlsj6610 (0.019) ; 62383 (0.019) ; 6339 (0.017) ; 66915 (0.016) ; 75152 (0.015) ; 34608 (0.015) ; 62204 (0.013) ; 46646 (0.012) ; 

Time=5  
0.036220925844158494   T=5,K=0:  50824 (0.022) ; 84034 (0.020) ; 80357 (0.019) ; 28300 (0.018) ; 3464 (0.013) ; 51024 (0.013) ; nlsj30897 (0.013) ; 8665 (0.012) ; 114548 (0.012) ; 28592 (0.011) ; 
0.05020577395196606   T=5,K=1:  59735 (0.033) ; 43206 (0.022) ; 100583 (0.017) ; 10166 (0.015) ; 114615 (0.014) ; 46782 (0.013) ; 108624 (0.012) ; 95584 (0.011) ; 103012 (0.011) ; 80306 (0.011) ; 
0.3494656396172408   T=5,K=2:  84513 (0.030) ; 23658 (0.027) ; 4083 (0.024) ; 31161 (0.023) ; 8775 (0.021) ; 28165 (0.020) ; 24847 (0.018) ; 3464 (0.016) ; 23730 (0.015) ; 46043 (0.013) ; 
0.26206442904376454   T=5,K=3:  101089 (0.018) ; nlsj1588 (0.017) ; 30731 (0.016) ; 27489 (0.016) ; 112162 (0.015) ; 458 (0.013) ; 74126 (0.013) ; 84234 (0.013) ; 6767 (0.013) ; 9949 (0.012) ; 
0.3020432315428701   T=5,K=4:  nlsj6610 (0.031) ; 9949 (0.021) ; 72627 (0.017) ; 80956 (0.016) ; 61856 (0.015) ; 66915 (0.014) ; 6339 (0.014) ; 65469 (0.012) ; 46646 (0.012) ; 34608 (0.011) ; 

Time=6  
0.045355332067801415   T=6,K=0:  84034 (0.020) ; 80357 (0.019) ; 3464 (0.018) ; 28300 (0.015) ; 50824 (0.015) ; nlsj30897 (0.014) ; 13813 (0.013) ; 28592 (0.013) ; 8665 (0.012) ; 23663 (0.010) ; 
0.07424951384146049   T=6,K=1:  10166 (0.021) ; 59735 (0.019) ; 114615 (0.017) ; 103012 (0.014) ; 75555 (0.014) ; 80956 (0.012) ; 17142 (0.011) ; 79644 (0.011) ; 100583 (0.011) ; 43206 (0.011) ; 
0.17182541051594807   T=6,K=2:  23658 (0.047) ; 84513 (0.040) ; 3464 (0.026) ; 4083 (0.022) ; 31161 (0.020) ; 24847 (0.018) ; 8775 (0.014) ; 28165 (0.014) ; nlsj24083 (0.013) ; 46043 (0.012) ; 
0.15965316627518705   T=6,K=3:  101089 (0.026) ; 9949 (0.013) ; 31598 (0.013) ; 92783 (0.013) ; 458 (0.013) ; 76910 (0.011) ; 34608 (0.011) ; 30731 (0.011) ; 112162 (0.011) ; 4430 (0.011) ; 
0.548916577299603   T=6,K=4:  72627 (0.020) ; 66915 (0.018) ; 9949 (0.018) ; 80956 (0.017) ; nlsj6610 (0.016) ; 46646 (0.013) ; 61856 (0.013) ; 76512 (0.011) ; 65469 (0.011) ; 6339 (0.011) ; 

Time=7  
0.060186105430577334   T=7,K=0:  84034 (0.021) ; 51024 (0.017) ; 50824 (0.016) ; 28592 (0.014) ; 3464 (0.013) ; 80357 (0.012) ; 28300 (0.011) ; nlsj30897 (0.011) ; 23663 (0.011) ; 8743 (0.011) ; 
0.07126220593271486   T=7,K=1:  10166 (0.028) ; 114615 (0.017) ; 100583 (0.016) ; 59735 (0.016) ; 101714 (0.014) ; 75555 (0.013) ; 103012 (0.013) ; 46782 (0.012) ; 85696 (0.011) ; 31706 (0.009) ; 
0.13899782843964145   T=7,K=2:  23658 (0.048) ; 4083 (0.026) ; 3464 (0.025) ; 84513 (0.024) ; 31161 (0.021) ; 24847 (0.017) ; 90434 (0.015) ; 47980 (0.015) ; 114619 (0.013) ; 8775 (0.013) ; 
0.2365634205678806   T=7,K=3:  9949 (0.019) ; 101089 (0.016) ; 31598 (0.014) ; 62204 (0.012) ; 30731 (0.012) ; 112162 (0.011) ; 92783 (0.011) ; 93713 (0.011) ; 6767 (0.011) ; 34608 (0.011) ; 
0.49299043962918565   T=7,K=4:  9949 (0.021) ; nlsj6610 (0.020) ; 72627 (0.020) ; 80956 (0.017) ; 66915 (0.017) ; 76512 (0.015) ; 46646 (0.014) ; 85306 (0.012) ; 23658 (0.012) ; 61856 (0.011) ; 

Time=8  
0.031989412965794474   T=8,K=0:  84034 (0.028) ; 50824 (0.014) ; 51024 (0.014) ; 63845 (0.014) ; 80357 (0.013) ; 28592 (0.013) ; 8665 (0.013) ; 114548 (0.012) ; 31607 (0.011) ; 45984 (0.010) ; 
0.13401773036663148   T=8,K=1:  100583 (0.030) ; 10166 (0.019) ; 59735 (0.018) ; 75555 (0.016) ; 21899 (0.016) ; 101714 (0.015) ; 103012 (0.015) ; 85696 (0.014) ; 114615 (0.014) ; 25401 (0.011) ; 
0.08222486238035244   T=8,K=2:  23658 (0.035) ; 4083 (0.029) ; 84513 (0.024) ; 3464 (0.024) ; 28165 (0.017) ; 24847 (0.017) ; 31161 (0.014) ; 46043 (0.013) ; 90434 (0.012) ; 18028 (0.011) ; 
0.14740316574727047   T=8,K=3:  9949 (0.018) ; 34608 (0.016) ; 10944 (0.014) ; 101089 (0.014) ; 112162 (0.012) ; 458 (0.012) ; 62383 (0.011) ; 26900 (0.011) ; 93713 (0.011) ; 31598 (0.010) ; 
0.6043648285399511   T=8,K=4:  9949 (0.021) ; 72627 (0.018) ; 66915 (0.018) ; 85306 (0.014) ; 80956 (0.014) ; 62204 (0.014) ; nlsj6610 (0.014) ; 76512 (0.014) ; 46646 (0.013) ; 75152 (0.012) ; 

Time=9  
0.02929216818957208   T=9,K=0:  51024 (0.023) ; 45984 (0.023) ; 84034 (0.023) ; 80357 (0.017) ; 4430 (0.014) ; 63845 (0.013) ; nlsj61372 (0.012) ; 50824 (0.011) ; 31607 (0.011) ; 3464 (0.011) ; 
0.18757792286371958   T=9,K=1:  100583 (0.028) ; 75555 (0.021) ; 114615 (0.018) ; 59735 (0.018) ; 103012 (0.015) ; 101714 (0.015) ; 21899 (0.014) ; 10166 (0.013) ; 85696 (0.011) ; 115972 (0.010) ; 
0.1642857252754284   T=9,K=2:  4083 (0.034) ; 3464 (0.026) ; 84513 (0.025) ; 23658 (0.024) ; 24847 (0.019) ; 90434 (0.016) ; 75687 (0.014) ; 46043 (0.011) ; 38547 (0.011) ; 28165 (0.011) ; 
0.10886230450597639   T=9,K=3:  101089 (0.019) ; 62383 (0.015) ; 9949 (0.014) ; 34608 (0.013) ; 17986 (0.012) ; 76910 (0.011) ; 26900 (0.010) ; 19331 (0.010) ; 4430 (0.010) ; 33086 (0.010) ; 
0.5099818791653036   T=9,K=4:  9949 (0.031) ; 66915 (0.016) ; 62204 (0.015) ; 3128 (0.014) ; 46646 (0.014) ; 61856 (0.012) ; 81774 (0.012) ; 85306 (0.012) ; 75152 (0.011) ; 76512 (0.011) ; 

Time=10  
0.018887769094751195   T=10,K=0:  84034 (0.028) ; 45984 (0.024) ; 29378 (0.020) ; 51024 (0.020) ; 67281 (0.015) ; 62383 (0.014) ; 80357 (0.014) ; 28592 (0.013) ; nlsj30897 (0.011) ; 31607 (0.011) ; 
0.14152647646550745   T=10,K=1:  100583 (0.047) ; 75555 (0.020) ; 114615 (0.015) ; 103012 (0.014) ; 21899 (0.013) ; 101714 (0.012) ; 10166 (0.011) ; 59735 (0.011) ; 25401 (0.010) ; 44964 (0.010) ; 
0.19073395025315218   T=10,K=2:  4083 (0.034) ; 24847 (0.028) ; 23658 (0.020) ; 84513 (0.019) ; 3464 (0.019) ; 75687 (0.016) ; 61885 (0.014) ; 46043 (0.014) ; 8775 (0.013) ; 64316 (0.011) ; 
0.13693852343586746   T=10,K=3:  101089 (0.016) ; 62383 (0.015) ; 76910 (0.011) ; 9949 (0.011) ; 10944 (0.010) ; 54506 (0.010) ; 4430 (0.009) ; nlsj10926 (0.009) ; 25890 (0.009) ; 9778 (0.009) ; 
0.5119132807507217   T=10,K=4:  9949 (0.034) ; 81774 (0.016) ; 62204 (0.016) ; 3128 (0.015) ; 66915 (0.014) ; 52571 (0.013) ; 76512 (0.012) ; 46646 (0.012) ; 61856 (0.011) ; 85306 (0.010) ; 

Time=11  
0.018773044254011103   T=11,K=0:  45984 (0.026) ; 84034 (0.019) ; 29378 (0.019) ; 62383 (0.017) ; 28592 (0.015) ; 51024 (0.015) ; 8743 (0.015) ; 67281 (0.013) ; nlsj30897 (0.012) ; 10166 (0.012) ; 
0.15902569244453943   T=11,K=1:  100583 (0.091) ; 75555 (0.017) ; 114615 (0.017) ; 21899 (0.016) ; 101714 (0.013) ; 23658 (0.012) ; 7202 (0.012) ; 85696 (0.011) ; 103012 (0.011) ; 11051 (0.008) ; 
0.11041558094059961   T=11,K=2:  61885 (0.027) ; 4083 (0.022) ; 75687 (0.021) ; 24847 (0.020) ; 23658 (0.019) ; 84513 (0.019) ; 3464 (0.016) ; 38547 (0.014) ; 11583 (0.013) ; 70911 (0.012) ; 
0.2883659648403539   T=11,K=3:  101089 (0.020) ; 10944 (0.017) ; nlsj10926 (0.014) ; 62383 (0.014) ; 4430 (0.012) ; 34608 (0.011) ; 26900 (0.010) ; 25890 (0.010) ; 17986 (0.009) ; 9949 (0.009) ; 
0.423419717520496   T=11,K=4:  9949 (0.031) ; 46646 (0.015) ; 66915 (0.013) ; 81774 (0.012) ; 3128 (0.012) ; 76512 (0.011) ; 62204 (0.011) ; 52571 (0.011) ; 63772 (0.011) ; 65469 (0.009) ; 

Time=12  
0.03669388984357721   T=12,K=0:  29378 (0.022) ; 45984 (0.018) ; 51024 (0.016) ; 84034 (0.016) ; 62383 (0.014) ; 28592 (0.012) ; nlsj30897 (0.012) ; 31607 (0.011) ; 63845 (0.010) ; 31951 (0.009) ; 
0.26815706672847456   T=12,K=1:  100583 (0.046) ; 75555 (0.026) ; 114615 (0.020) ; 103012 (0.015) ; 23658 (0.014) ; 7202 (0.013) ; 101714 (0.013) ; 21899 (0.011) ; 11051 (0.009) ; 75687 (0.009) ; 
0.17007780592458052   T=12,K=2:  4083 (0.019) ; 75687 (0.017) ; 35364 (0.017) ; 23658 (0.016) ; 61885 (0.016) ; 3464 (0.012) ; 114619 (0.011) ; 11583 (0.011) ; 84513 (0.011) ; 38547 (0.010) ; 
0.23761193641107278   T=12,K=3:  nlsj10926 (0.019) ; 10944 (0.016) ; 62383 (0.015) ; 101089 (0.014) ; 114548 (0.013) ; 72432 (0.012) ; nlsj107880 (0.011) ; 4430 (0.011) ; 34608 (0.010) ; 26900 (0.010) ; 
0.28745930109229495   T=12,K=4:  9949 (0.038) ; 46646 (0.020) ; 28566 (0.014) ; 66915 (0.014) ; 63772 (0.011) ; 74126 (0.010) ; 75152 (0.010) ; 81774 (0.010) ; 92783 (0.010) ; 3128 (0.010) ; 

Time=13  
0.13048777834810812   T=13,K=0:  29378 (0.024) ; 62383 (0.016) ; 84034 (0.016) ; 51024 (0.016) ; 65975 (0.013) ; 28592 (0.012) ; 3464 (0.012) ; 45984 (0.011) ; 8743 (0.011) ; 74126 (0.010) ; 
0.2821127184463806   T=13,K=1:  100583 (0.028) ; 114615 (0.016) ; 7202 (0.015) ; 101714 (0.015) ; 75555 (0.013) ; 21899 (0.012) ; 103012 (0.012) ; 34608 (0.010) ; 23658 (0.010) ; 11051 (0.009) ; 
0.25967292829490335   T=13,K=2:  75687 (0.021) ; 61885 (0.021) ; 4083 (0.014) ; 11583 (0.012) ; 35364 (0.012) ; 71882 (0.011) ; 52571 (0.010) ; 3464 (0.010) ; 98322 (0.010) ; 74126 (0.009) ; 
