82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.07463580969836053   T=0,K=0:  107748 (0.041) ; 26900 (0.030) ; 69839 (0.023) ; 31951 (0.023) ; 111889 (0.017) ; 11562 (0.017) ; 33935 (0.016) ; 71882 (0.014) ; nlsj7279 (0.014) ; 10944 (0.014) ; 
0.096426576781547   T=19,K=3:  64316 (0.034) ; 22209 (0.029) ; 31562 (0.016) ; 54990 (0.015) ; 44158 (0.013) ; 83390 (0.013) ; 77895 (0.013) ; 87790 (0.012) ; 81774 (0.011) ; 73064 (0.011) ; 
0.13007101354885536   T=20,K=3:  64316 (0.039) ; 22209 (0.036) ; 44158 (0.015) ; 77895 (0.013) ; 87790 (0.012) ; 31562 (0.011) ; 30731 (0.011) ; 73064 (0.011) ; 81774 (0.010) ; 24847 (0.010) ; 
0.0981665819255635   T=21,K=3:  64316 (0.039) ; 22209 (0.022) ; 81774 (0.016) ; 87790 (0.015) ; 46568 (0.015) ; 44158 (0.013) ; 74126 (0.011) ; 31562 (0.011) ; 24847 (0.010) ; 54990 (0.010) ; 
0.13910692653930107   T=22,K=3:  64316 (0.036) ; 22209 (0.019) ; 44158 (0.017) ; 87790 (0.014) ; 46568 (0.013) ; 74126 (0.012) ; 114624 (0.012) ; 69839 (0.011) ; 24847 (0.011) ; 64985 (0.011) ; 
0.17552766637809944   T=23,K=3:  64316 (0.041) ; 22209 (0.022) ; 24847 (0.019) ; 44158 (0.018) ; 64985 (0.015) ; 73860 (0.013) ; 54990 (0.013) ; 80964 (0.012) ; 32433 (0.011) ; 81774 (0.011) ; 
0.1109228483379044   T=24,K=3:  64316 (0.033) ; 22209 (0.024) ; 44158 (0.021) ; 24847 (0.021) ; 64985 (0.016) ; 73860 (0.015) ; 80964 (0.015) ; 54990 (0.013) ; 77847 (0.013) ; 69839 (0.011) ; 
0.1392862352480184   T=25,K=3:  64316 (0.036) ; 22209 (0.025) ; 44158 (0.020) ; 24847 (0.018) ; 80964 (0.015) ; 64985 (0.011) ; 73860 (0.011) ; 54990 (0.011) ; 77847 (0.011) ; 74126 (0.010) ; 
0.14801633612164344   T=26,K=3:  64316 (0.038) ; 44158 (0.032) ; 22209 (0.029) ; nlsj4677 (0.019) ; 24847 (0.015) ; 73860 (0.013) ; 42830 (0.012) ; 80964 (0.012) ; 64985 (0.011) ; 54990 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  64316 (0.020) ; 22209 (0.013) ; 42895 (0.012) ; 54990 (0.012) ; 84234 (0.011) ; 28300 (0.010) ; 114553 (0.010) ; 44158 (0.009) ; nlsj10961 (0.009) ; 87790 (0.009) ; 

0.6577427069808613   T=0,K=4:  nlsj5304 (0.041) ; 44854 (0.030) ; 66295 (0.022) ; nlsj24083 (0.022) ; 32385 (0.019) ; 46568 (0.014) ; 32433 (0.014) ; 63772 (0.014) ; 22739 (0.013) ; 98723 (0.012) ; 
0.7704609510549915   T=1,K=4:  nlsj5304 (0.050) ; 44854 (0.047) ; 66295 (0.031) ; nlsj24083 (0.023) ; 32385 (0.022) ; 46568 (0.017) ; 23533 (0.014) ; 98723 (0.013) ; 63772 (0.011) ; 458 (0.011) ; 
0.7367293590505589   T=2,K=4:  66295 (0.048) ; 44854 (0.043) ; 32385 (0.030) ; nlsj5304 (0.026) ; nlsj24083 (0.021) ; 46568 (0.017) ; 70918 (0.015) ; 22739 (0.012) ; 31607 (0.012) ; 23533 (0.012) ; 
0.5277499286716836   T=3,K=4:  44854 (0.042) ; 66295 (0.033) ; 23533 (0.030) ; 32385 (0.025) ; 70918 (0.020) ; nlsj24083 (0.019) ; 71882 (0.017) ; nlsj5304 (0.013) ; 31607 (0.012) ; 98723 (0.012) ; 
0.43403147191860997   T=4,K=4:  23533 (0.049) ; 44854 (0.042) ; 32385 (0.032) ; 66295 (0.027) ; nlsj24083 (0.020) ; 71882 (0.018) ; 70918 (0.012) ; 1377 (0.012) ; 31607 (0.012) ; nlsj5304 (0.011) ; 
0.520150878593399   T=5,K=4:  23533 (0.042) ; 44854 (0.026) ; 32385 (0.022) ; 22739 (0.019) ; 71882 (0.019) ; nlsj24083 (0.017) ; 95724 (0.015) ; 31607 (0.014) ; 70918 (0.013) ; 31706 (0.013) ; 
0.6523325311750616   T=6,K=4:  23533 (0.042) ; 95724 (0.024) ; 71882 (0.020) ; 32385 (0.019) ; 22739 (0.016) ; 31706 (0.014) ; 70918 (0.014) ; 44854 (0.011) ; 6339 (0.011) ; 1377 (0.010) ; 
0.7067343307585695   T=7,K=4:  23533 (0.054) ; 95724 (0.026) ; 71882 (0.018) ; 44854 (0.015) ; 32385 (0.015) ; 31706 (0.014) ; 22739 (0.014) ; 66295 (0.014) ; 6339 (0.014) ; 84238 (0.012) ; 
0.756243881167783   T=8,K=4:  23533 (0.069) ; 6339 (0.021) ; 71882 (0.019) ; 95724 (0.018) ; 22739 (0.016) ; 70918 (0.016) ; 66295 (0.014) ; 44854 (0.011) ; 31706 (0.010) ; 45996 (0.010) ; 
0.7252423750497436   T=9,K=4:  23533 (0.042) ; 6339 (0.020) ; 71882 (0.016) ; 95724 (0.015) ; 22739 (0.014) ; 70918 (0.013) ; 32433 (0.010) ; 66295 (0.010) ; 45996 (0.010) ; 31706 (0.010) ; 
0.6935596326671785   T=10,K=4:  6339 (0.030) ; 23533 (0.026) ; 95724 (0.015) ; 66295 (0.014) ; 22739 (0.013) ; 33086 (0.012) ; 1377 (0.011) ; 71882 (0.011) ; 113817 (0.010) ; 44854 (0.010) ; 
0.571398590747523   T=11,K=4:  6339 (0.026) ; 23533 (0.024) ; 65152 (0.017) ; 95724 (0.015) ; 113817 (0.015) ; 66295 (0.015) ; 1377 (0.013) ; 33086 (0.012) ; 112662 (0.011) ; 31706 (0.009) ; 
0.35830160829040236   T=12,K=4:  65152 (0.026) ; 6339 (0.020) ; 23533 (0.017) ; 66295 (0.014) ; 95724 (0.014) ; 113817 (0.013) ; 31706 (0.013) ; 1377 (0.013) ; 8258 (0.011) ; 31607 (0.010) ; 
0.16463518077420142   T=13,K=4:  6339 (0.022) ; 113817 (0.016) ; 23533 (0.014) ; 65152 (0.014) ; 1377 (0.010) ; 75552 (0.010) ; 50236 (0.010) ; 31607 (0.009) ; 67726 (0.009) ; 44854 (0.009) ; 
0.21346270235884704   T=14,K=4:  113817 (0.020) ; 15842 (0.013) ; 110639 (0.012) ; 65152 (0.011) ; 6339 (0.010) ; 95724 (0.010) ; 31607 (0.010) ; 75552 (0.010) ; 23533 (0.009) ; 44854 (0.009) ; 
0.18080101218984304   T=15,K=4:  113817 (0.017) ; 15842 (0.016) ; 31607 (0.014) ; 1377 (0.012) ; 6339 (0.011) ; 95724 (0.011) ; 75552 (0.011) ; 85696 (0.010) ; 50236 (0.010) ; 114624 (0.010) ; 
0.1543294280519218   T=16,K=4:  75552 (0.020) ; 31607 (0.016) ; 6339 (0.014) ; 113817 (0.014) ; 43056 (0.013) ; 66870 (0.011) ; 114624 (0.011) ; 15842 (0.011) ; 1377 (0.010) ; 63845 (0.010) ; 
0.16928290052681158   T=17,K=4:  75552 (0.026) ; 77847 (0.015) ; 113817 (0.015) ; 114624 (0.014) ; 1377 (0.012) ; 63845 (0.012) ; 43056 (0.010) ; 112934 (0.010) ; 90434 (0.010) ; 6339 (0.009) ; 
0.24022432692407675   T=18,K=4:  75552 (0.040) ; 1377 (0.014) ; 111889 (0.011) ; 90434 (0.011) ; 6339 (0.011) ; 23533 (0.011) ; 88781 (0.010) ; 86429 (0.010) ; 35360 (0.010) ; 27489 (0.010) ; 
0.3530445144298959   T=19,K=4:  75552 (0.029) ; 1377 (0.020) ; 86429 (0.018) ; 111889 (0.012) ; 43056 (0.012) ; 6339 (0.012) ; 84410 (0.011) ; 70918 (0.010) ; 90434 (0.010) ; 67726 (0.010) ; 
0.5831946759332071   T=20,K=4:  86429 (0.024) ; 75552 (0.024) ; 63845 (0.019) ; 1377 (0.019) ; 90434 (0.015) ; 84410 (0.014) ; 67726 (0.013) ; 6339 (0.013) ; 25120 (0.013) ; 111889 (0.013) ; 
0.5602520706239495   T=21,K=4:  86429 (0.025) ; 75552 (0.020) ; 63845 (0.016) ; 90434 (0.015) ; 67726 (0.014) ; 108241 (0.014) ; 112934 (0.013) ; 1377 (0.013) ; 84410 (0.012) ; 27489 (0.012) ; 
0.4201275562110546   T=22,K=4:  86429 (0.023) ; 75552 (0.019) ; 1377 (0.019) ; 46646 (0.018) ; 108241 (0.018) ; 90434 (0.014) ; 63845 (0.014) ; 43056 (0.014) ; 86219 (0.012) ; 77847 (0.012) ; 
0.39059311018067894   T=23,K=4:  75552 (0.028) ; 86219 (0.025) ; 59150 (0.022) ; 108241 (0.017) ; 77847 (0.016) ; 1377 (0.016) ; 84183 (0.016) ; 86429 (0.015) ; 63845 (0.014) ; 90434 (0.013) ; 
0.33638759815219504   T=24,K=4:  86219 (0.024) ; 77847 (0.022) ; 75552 (0.021) ; 63845 (0.020) ; 108241 (0.017) ; nlsj7279 (0.016) ; 1377 (0.015) ; 59150 (0.015) ; 56978 (0.014) ; 90434 (0.014) ; 
0.43949229609237933   T=25,K=4:  nlsj7279 (0.031) ; 77847 (0.027) ; 86219 (0.024) ; 86429 (0.024) ; 75552 (0.019) ; 90434 (0.017) ; 63845 (0.015) ; 46646 (0.015) ; 92329 (0.012) ; 108241 (0.011) ; 
0.16163717960446486   T=26,K=4:  86429 (0.039) ; 77847 (0.025) ; nlsj7279 (0.022) ; 86219 (0.021) ; 75552 (0.020) ; 90434 (0.019) ; 59150 (0.016) ; 76910 (0.015) ; 56978 (0.014) ; 92329 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  23533 (0.019) ; 44854 (0.013) ; 75552 (0.013) ; 1377 (0.011) ; 6339 (0.011) ; 66295 (0.011) ; 32385 (0.010) ; 70918 (0.010) ; 95724 (0.009) ; 77847 (0.009) ; 

===============  per time  ===============
Time=0  
0.07463580969836053   T=0,K=0:  107748 (0.041) ; 26900 (0.030) ; 69839 (0.023) ; 31951 (0.023) ; 111889 (0.017) ; 11562 (0.017) ; 33935 (0.016) ; 71882 (0.014) ; nlsj7279 (0.014) ; 10944 (0.014) ; 
0.11275346789035484   T=0,K=1:  61791 (0.037) ; 10998 (0.035) ; 41620 (0.030) ; 31236 (0.020) ; 67250 (0.017) ; 24847 (0.016) ; 23533 (0.016) ; nlsj3191 (0.015) ; 84267 (0.015) ; 45003 (0.011) ; 
0.07721493001739616   T=0,K=2:  1564 (0.029) ; nlsj13263 (0.026) ; 50824 (0.026) ; 98395 (0.023) ; 85306 (0.021) ; 48574 (0.018) ; 115792 (0.018) ; 63772 (0.016) ; 84267 (0.015) ; 97299 (0.015) ; 
0.07765308541302722   T=0,K=3:  114553 (0.031) ; 27351 (0.030) ; 6339 (0.024) ; 42895 (0.023) ; 81325 (0.017) ; 34603 (0.016) ; 62203 (0.015) ; 28300 (0.014) ; 73672 (0.014) ; 6905 (0.014) ; 
0.6577427069808613   T=0,K=4:  nlsj5304 (0.041) ; 44854 (0.030) ; 66295 (0.022) ; nlsj24083 (0.022) ; 32385 (0.019) ; 46568 (0.014) ; 32433 (0.014) ; 63772 (0.014) ; 22739 (0.013) ; 98723 (0.012) ; 

Time=1  
0.07406172428606644   T=1,K=0:  26900 (0.037) ; 107748 (0.035) ; 69839 (0.030) ; nlsj7279 (0.020) ; 31951 (0.019) ; 111889 (0.017) ; 33935 (0.016) ; nlsj87789 (0.015) ; 71882 (0.015) ; 58429 (0.014) ; 
0.07668805283275182   T=1,K=1:  10998 (0.052) ; 61791 (0.039) ; 41620 (0.022) ; 67250 (0.020) ; 84267 (0.018) ; 59735 (0.016) ; 31236 (0.015) ; 24847 (0.012) ; 80357 (0.011) ; 26197 (0.011) ; 
0.04992110688558406   T=1,K=2:  85306 (0.033) ; 1564 (0.029) ; 98395 (0.024) ; nlsj13263 (0.022) ; 48574 (0.018) ; 115792 (0.017) ; 63772 (0.016) ; 84267 (0.016) ; 50824 (0.013) ; 110639 (0.012) ; 
0.028868164940606237   T=1,K=3:  42895 (0.033) ; 27351 (0.032) ; 28300 (0.025) ; 114553 (0.020) ; 62203 (0.017) ; 6339 (0.014) ; 6905 (0.014) ; 41620 (0.013) ; 22825 (0.012) ; 54990 (0.012) ; 
0.7704609510549915   T=1,K=4:  nlsj5304 (0.050) ; 44854 (0.047) ; 66295 (0.031) ; nlsj24083 (0.023) ; 32385 (0.022) ; 46568 (0.017) ; 23533 (0.014) ; 98723 (0.013) ; 63772 (0.011) ; 458 (0.011) ; 

Time=2  
0.0877555288527522   T=2,K=0:  26900 (0.037) ; 69839 (0.035) ; 107748 (0.030) ; 111889 (0.021) ; nlsj7279 (0.018) ; 31951 (0.015) ; 1379 (0.013) ; 70564 (0.013) ; 71882 (0.013) ; 100589 (0.012) ; 
0.05407202954495903   T=2,K=1:  10998 (0.052) ; 61791 (0.032) ; 41620 (0.031) ; 67250 (0.023) ; 59735 (0.014) ; 84267 (0.013) ; 31236 (0.013) ; 80357 (0.012) ; 23533 (0.012) ; 108241 (0.011) ; 
0.08231928255133233   T=2,K=2:  115792 (0.030) ; 1564 (0.027) ; 63772 (0.026) ; 85306 (0.023) ; 84267 (0.016) ; 48574 (0.016) ; nlsj13263 (0.016) ; 98395 (0.016) ; 97299 (0.012) ; 110639 (0.010) ; 
0.03912380000039743   T=2,K=3:  42895 (0.028) ; 28300 (0.027) ; 27351 (0.022) ; 22825 (0.021) ; 114553 (0.017) ; nlsj97867 (0.014) ; 62203 (0.013) ; 6905 (0.013) ; 54990 (0.013) ; nlsj3191 (0.011) ; 
0.7367293590505589   T=2,K=4:  66295 (0.048) ; 44854 (0.043) ; 32385 (0.030) ; nlsj5304 (0.026) ; nlsj24083 (0.021) ; 46568 (0.017) ; 70918 (0.015) ; 22739 (0.012) ; 31607 (0.012) ; 23533 (0.012) ; 

Time=3  
0.18118287831614477   T=3,K=0:  111889 (0.023) ; 69839 (0.023) ; 26900 (0.023) ; 31951 (0.022) ; 71882 (0.022) ; 107748 (0.018) ; nlsj7279 (0.015) ; 90434 (0.014) ; 100589 (0.012) ; 1379 (0.011) ; 
0.14497701102297075   T=3,K=1:  10998 (0.048) ; 61791 (0.035) ; 41620 (0.026) ; 67250 (0.017) ; 84263 (0.012) ; nlsj3191 (0.012) ; 9952 (0.012) ; 23533 (0.012) ; 59735 (0.011) ; 4490 (0.011) ; 
0.05886239782805242   T=3,K=2:  1564 (0.022) ; 85306 (0.018) ; 48574 (0.018) ; 115792 (0.017) ; 63772 (0.016) ; nlsj13263 (0.014) ; 8743 (0.014) ; 36658 (0.013) ; 54990 (0.012) ; 98395 (0.012) ; 
0.08722778416114849   T=3,K=3:  28300 (0.028) ; 114553 (0.025) ; 27351 (0.019) ; nlsj97867 (0.018) ; 22825 (0.017) ; 42895 (0.017) ; 34603 (0.015) ; 62203 (0.014) ; 84234 (0.013) ; 37156 (0.013) ; 
0.5277499286716836   T=3,K=4:  44854 (0.042) ; 66295 (0.033) ; 23533 (0.030) ; 32385 (0.025) ; 70918 (0.020) ; nlsj24083 (0.019) ; 71882 (0.017) ; nlsj5304 (0.013) ; 31607 (0.012) ; 98723 (0.012) ; 

Time=4  
0.2379114869967456   T=4,K=0:  26900 (0.028) ; 31951 (0.021) ; 71882 (0.020) ; 111889 (0.018) ; 107748 (0.018) ; 69839 (0.017) ; 79904 (0.012) ; nlsj7279 (0.012) ; 100589 (0.011) ; 1379 (0.010) ; 
0.18620296633159952   T=4,K=1:  10998 (0.044) ; 61791 (0.035) ; 59735 (0.018) ; 67250 (0.016) ; nlsj3191 (0.016) ; 23533 (0.015) ; 35364 (0.014) ; 41620 (0.014) ; 77699 (0.011) ; 10015 (0.011) ; 
0.0782949020452763   T=4,K=2:  85306 (0.025) ; nlsj13263 (0.020) ; 1564 (0.019) ; nlsj49596 (0.017) ; 115792 (0.016) ; 84267 (0.014) ; 54990 (0.013) ; 48574 (0.013) ; 24847 (0.012) ; 8743 (0.012) ; 
0.06355917270776863   T=4,K=3:  114553 (0.020) ; 28300 (0.020) ; 37156 (0.019) ; 27351 (0.019) ; 42895 (0.019) ; 29357 (0.016) ; nlsj97867 (0.016) ; 84234 (0.014) ; 6339 (0.014) ; 65552 (0.013) ; 
0.43403147191860997   T=4,K=4:  23533 (0.049) ; 44854 (0.042) ; 32385 (0.032) ; 66295 (0.027) ; nlsj24083 (0.020) ; 71882 (0.018) ; 70918 (0.012) ; 1377 (0.012) ; 31607 (0.012) ; nlsj5304 (0.011) ; 

Time=5  
0.19504413604265755   T=5,K=0:  111889 (0.024) ; 31951 (0.023) ; 26900 (0.021) ; 107748 (0.018) ; 71882 (0.017) ; 10166 (0.013) ; nlsj30897 (0.012) ; 70911 (0.011) ; 69839 (0.010) ; 52035 (0.010) ; 
0.1103786530121337   T=5,K=1:  10998 (0.038) ; 61791 (0.024) ; 41620 (0.021) ; 23533 (0.016) ; 59735 (0.015) ; 67250 (0.015) ; 47980 (0.014) ; 35364 (0.013) ; nlsj3191 (0.012) ; 8045 (0.012) ; 
0.08611159834070141   T=5,K=2:  1564 (0.028) ; nlsj49596 (0.028) ; nlsj13263 (0.028) ; 85306 (0.024) ; 84267 (0.017) ; 48574 (0.015) ; 115792 (0.014) ; 63772 (0.013) ; 24847 (0.013) ; 58429 (0.012) ; 
0.08831473401110838   T=5,K=3:  28300 (0.022) ; nlsj97867 (0.022) ; 42895 (0.021) ; 37075 (0.019) ; 37156 (0.019) ; 27351 (0.018) ; 84234 (0.017) ; 65552 (0.017) ; 114553 (0.015) ; nlsj10961 (0.015) ; 
0.520150878593399   T=5,K=4:  23533 (0.042) ; 44854 (0.026) ; 32385 (0.022) ; 22739 (0.019) ; 71882 (0.019) ; nlsj24083 (0.017) ; 95724 (0.015) ; 31607 (0.014) ; 70918 (0.013) ; 31706 (0.013) ; 

Time=6  
0.16279721127654717   T=6,K=0:  111889 (0.019) ; 71882 (0.019) ; 33935 (0.016) ; nlsj30897 (0.016) ; 26900 (0.015) ; 31951 (0.014) ; 52035 (0.014) ; 50824 (0.013) ; 1379 (0.013) ; 79904 (0.012) ; 
0.055170226441034434   T=6,K=1:  10998 (0.039) ; 41620 (0.032) ; 47980 (0.020) ; 61791 (0.016) ; 8045 (0.016) ; 67250 (0.015) ; 59735 (0.015) ; 104655 (0.015) ; 114548 (0.014) ; 35364 (0.013) ; 
0.02403687348163979   T=6,K=2:  85306 (0.034) ; nlsj13263 (0.020) ; 1564 (0.018) ; nlsj49596 (0.017) ; 87266 (0.015) ; 24847 (0.012) ; 84267 (0.012) ; 36658 (0.011) ; 48574 (0.011) ; 54990 (0.011) ; 
0.10566315762571701   T=6,K=3:  84234 (0.027) ; 42895 (0.021) ; 28300 (0.020) ; nlsj97867 (0.018) ; 37156 (0.015) ; 37075 (0.014) ; nlsj10961 (0.013) ; 25130 (0.013) ; 65552 (0.012) ; 32322 (0.012) ; 
0.6523325311750616   T=6,K=4:  23533 (0.042) ; 95724 (0.024) ; 71882 (0.020) ; 32385 (0.019) ; 22739 (0.016) ; 31706 (0.014) ; 70918 (0.014) ; 44854 (0.011) ; 6339 (0.011) ; 1377 (0.010) ; 

Time=7  
0.12357704709190893   T=7,K=0:  71882 (0.028) ; 26900 (0.016) ; 50824 (0.016) ; 52035 (0.015) ; 31951 (0.015) ; 111889 (0.013) ; 70911 (0.013) ; 114619 (0.012) ; 1379 (0.011) ; 79904 (0.011) ; 
0.05783765466920408   T=7,K=1:  41620 (0.028) ; 10998 (0.028) ; 8045 (0.021) ; 59735 (0.019) ; 104655 (0.017) ; 47980 (0.017) ; 67250 (0.013) ; 61791 (0.012) ; 114548 (0.011) ; 9952 (0.010) ; 
0.012250992556612968   T=7,K=2:  85306 (0.027) ; 1564 (0.019) ; 50236 (0.018) ; 87266 (0.016) ; nlsj49596 (0.016) ; 12210 (0.015) ; 62824 (0.013) ; 54165 (0.011) ; 80343 (0.011) ; 33956 (0.011) ; 
0.09959997492370451   T=7,K=3:  37075 (0.021) ; 42895 (0.020) ; 84234 (0.018) ; nlsj10961 (0.018) ; 25130 (0.016) ; 28300 (0.014) ; 114553 (0.014) ; nlsj97867 (0.014) ; 29357 (0.012) ; 62203 (0.012) ; 
0.7067343307585695   T=7,K=4:  23533 (0.054) ; 95724 (0.026) ; 71882 (0.018) ; 44854 (0.015) ; 32385 (0.015) ; 31706 (0.014) ; 22739 (0.014) ; 66295 (0.014) ; 6339 (0.014) ; 84238 (0.012) ; 

Time=8  
0.06236528288820072   T=8,K=0:  71882 (0.046) ; 26900 (0.026) ; 52035 (0.020) ; 31951 (0.019) ; 50824 (0.016) ; nlsj30897 (0.015) ; 33935 (0.015) ; 111889 (0.012) ; 98414 (0.011) ; 70911 (0.011) ; 
0.04102845903510119   T=8,K=1:  8045 (0.033) ; 41620 (0.030) ; 47980 (0.016) ; 61791 (0.016) ; 10998 (0.016) ; 59735 (0.015) ; 104655 (0.013) ; 114548 (0.011) ; 22739 (0.009) ; 61245 (0.009) ; 
0.01955044648244162   T=8,K=2:  85306 (0.026) ; 12210 (0.021) ; 50236 (0.018) ; 1564 (0.016) ; 54990 (0.016) ; 48574 (0.014) ; 84250 (0.013) ; nlsj49596 (0.013) ; 80343 (0.012) ; 62824 (0.012) ; 
0.12081193042647353   T=8,K=3:  42895 (0.020) ; 65552 (0.020) ; 28300 (0.019) ; 114553 (0.017) ; 87790 (0.016) ; nlsj10961 (0.016) ; 37075 (0.015) ; 84234 (0.015) ; nlsj3191 (0.014) ; 62203 (0.013) ; 
0.756243881167783   T=8,K=4:  23533 (0.069) ; 6339 (0.021) ; 71882 (0.019) ; 95724 (0.018) ; 22739 (0.016) ; 70918 (0.016) ; 66295 (0.014) ; 44854 (0.011) ; 31706 (0.010) ; 45996 (0.010) ; 

Time=9  
0.1271934086666473   T=9,K=0:  71882 (0.044) ; 26900 (0.030) ; 31951 (0.028) ; 52035 (0.026) ; 33935 (0.015) ; 70911 (0.014) ; nlsj30897 (0.014) ; 98414 (0.013) ; 79904 (0.013) ; nlsj24083 (0.013) ; 
0.049130091300049396   T=9,K=1:  41620 (0.031) ; 10998 (0.021) ; 8045 (0.016) ; 59735 (0.013) ; 108241 (0.013) ; 47980 (0.011) ; 22739 (0.011) ; 61791 (0.010) ; 61245 (0.010) ; 67250 (0.010) ; 
0.018879013358252764   T=9,K=2:  12210 (0.022) ; 48574 (0.021) ; 1564 (0.017) ; 85306 (0.016) ; 84250 (0.013) ; 24847 (0.012) ; 54990 (0.012) ; 80343 (0.012) ; nlsj49596 (0.011) ; 50236 (0.011) ; 
0.07955511162530696   T=9,K=3:  84234 (0.021) ; 65552 (0.020) ; nlsj10961 (0.018) ; 40332 (0.018) ; 37075 (0.016) ; 54990 (0.015) ; 28300 (0.014) ; 114553 (0.014) ; 25130 (0.013) ; 29357 (0.012) ; 
0.7252423750497436   T=9,K=4:  23533 (0.042) ; 6339 (0.020) ; 71882 (0.016) ; 95724 (0.015) ; 22739 (0.014) ; 70918 (0.013) ; 32433 (0.010) ; 66295 (0.010) ; 45996 (0.010) ; 31706 (0.010) ; 

Time=10  
0.15992181597899546   T=10,K=0:  71882 (0.052) ; 31951 (0.029) ; 26900 (0.023) ; 52035 (0.020) ; 70911 (0.015) ; 107748 (0.014) ; nlsj30897 (0.013) ; 33935 (0.012) ; 50824 (0.012) ; 13813 (0.010) ; 
0.03379091858826525   T=10,K=1:  41620 (0.029) ; 10998 (0.022) ; 8045 (0.013) ; 22739 (0.013) ; 47980 (0.013) ; nlsj1588 (0.012) ; 87790 (0.011) ; 67250 (0.011) ; 59735 (0.010) ; 9952 (0.010) ; 
0.03833770610514589   T=10,K=2:  48574 (0.025) ; 85306 (0.020) ; 84250 (0.018) ; 12210 (0.017) ; nlsj49596 (0.015) ; 54990 (0.014) ; 80343 (0.013) ; 97299 (0.013) ; 1564 (0.012) ; 115792 (0.011) ; 
0.07438992666041488   T=10,K=3:  nlsj10961 (0.027) ; 37075 (0.019) ; 65552 (0.018) ; 84234 (0.016) ; 54990 (0.015) ; 28300 (0.014) ; 42895 (0.013) ; 40332 (0.012) ; 25130 (0.011) ; 108241 (0.011) ; 
0.6935596326671785   T=10,K=4:  6339 (0.030) ; 23533 (0.026) ; 95724 (0.015) ; 66295 (0.014) ; 22739 (0.013) ; 33086 (0.012) ; 1377 (0.011) ; 71882 (0.011) ; 113817 (0.010) ; 44854 (0.010) ; 

Time=11  
0.2825046859040837   T=11,K=0:  71882 (0.057) ; 31951 (0.031) ; 52035 (0.020) ; 33935 (0.017) ; nlsj30897 (0.015) ; 50824 (0.012) ; 26900 (0.012) ; 70911 (0.012) ; 107748 (0.011) ; 63772 (0.010) ; 
0.023759076106186692   T=11,K=1:  41620 (0.038) ; 10998 (0.017) ; 22739 (0.017) ; nlsj1588 (0.014) ; 87790 (0.012) ; nlsj3191 (0.011) ; 59735 (0.011) ; 8045 (0.010) ; 26197 (0.009) ; 9952 (0.009) ; 
0.08551127942649535   T=11,K=2:  48574 (0.054) ; 47980 (0.016) ; nlsj49596 (0.014) ; 32386 (0.013) ; 80343 (0.013) ; 84250 (0.013) ; 79733 (0.011) ; 33086 (0.011) ; 85306 (0.011) ; 1564 (0.011) ; 
0.03682636781571133   T=11,K=3:  nlsj10961 (0.019) ; 84234 (0.018) ; 37075 (0.016) ; 65552 (0.015) ; 42895 (0.014) ; 74126 (0.012) ; 40332 (0.012) ; 1852 (0.011) ; 108241 (0.011) ; 25130 (0.010) ; 
0.571398590747523   T=11,K=4:  6339 (0.026) ; 23533 (0.024) ; 65152 (0.017) ; 95724 (0.015) ; 113817 (0.015) ; 66295 (0.015) ; 1377 (0.013) ; 33086 (0.012) ; 112662 (0.011) ; 31706 (0.009) ; 

Time=12  
0.31982017288945086   T=12,K=0:  71882 (0.057) ; 31951 (0.021) ; 33935 (0.019) ; nlsj13263 (0.015) ; 52035 (0.013) ; 79904 (0.013) ; 70911 (0.013) ; nlsj87789 (0.012) ; nlsj30897 (0.011) ; 107748 (0.011) ; 
0.05432120418665267   T=12,K=1:  41620 (0.020) ; nlsj1588 (0.015) ; nlsj3191 (0.014) ; 22739 (0.013) ; 59735 (0.013) ; 10998 (0.013) ; 8045 (0.011) ; 87790 (0.011) ; 31236 (0.010) ; nlsj76838 (0.010) ; 
0.22106008536384908   T=12,K=2:  48574 (0.029) ; 79733 (0.021) ; 32386 (0.019) ; 1564 (0.017) ; 80343 (0.015) ; 84250 (0.014) ; 85306 (0.014) ; 47980 (0.012) ; 46568 (0.012) ; nlsj49596 (0.010) ; 
0.04649692926964515   T=12,K=3:  84234 (0.025) ; nlsj10961 (0.016) ; 65552 (0.013) ; 64316 (0.012) ; 42895 (0.012) ; 80357 (0.011) ; 34603 (0.011) ; 74126 (0.011) ; 62383 (0.011) ; 40332 (0.010) ; 
0.35830160829040236   T=12,K=4:  65152 (0.026) ; 6339 (0.020) ; 23533 (0.017) ; 66295 (0.014) ; 95724 (0.014) ; 113817 (0.013) ; 31706 (0.013) ; 1377 (0.013) ; 8258 (0.011) ; 31607 (0.010) ; 

Time=13  
0.4224174960803079   T=13,K=0:  71882 (0.063) ; 33935 (0.033) ; 31951 (0.029) ; 79904 (0.019) ; 46712 (0.013) ; nlsj87789 (0.013) ; 63772 (0.012) ; 70564 (0.012) ; nlsj13263 (0.011) ; 97550 (0.010) ; 
